 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  r   
 -4.1520 -3.7937 -3.5247 -3.2289 -2.9092 -2.6496 -2.4981 -2.4122 -2.3270 -2.2207
 -2.1023 -1.9758 -1.8509 -1.7363 -1.6285 -1.3964 -1.2213 -1.0995 -1.0097
 -3.7731 -3.3591 -3.0487 -2.7956 -2.5909 -2.4307 -2.3061 -2.2058 -2.1182 -2.0353
 -1.9508 -1.8595 -1.7595 -1.6571 -1.5605 -1.3569 -1.2058 -1.1009 -1.0279 -0.9804
 -3.5222 -3.0872 -2.7565 -2.5180 -2.3579 -2.2405 -2.1375 -2.0456 -1.9664 -1.8971
 -1.8307 -1.7618 -1.6833 -1.5955 -1.5095 -1.3283 -1.1954 -1.1038 -1.0427 -1.0012
 -0.9724
 -3.3993 -2.9780 -2.6481 -2.3961 -2.2102 -2.0790 -1.9923 -1.9316 -1.8716 -1.8061
 -1.7420 -1.6827 -1.6223 -1.5515 -1.4755 -1.3106 -1.1901 -1.1082 -1.0541 -1.0167
 -0.9900 -0.9709
 -3.3159 -2.9205 -2.6059 -2.3582 -2.1654 -2.0190 -1.9116 -1.8342 -1.7786 -1.7326
 -1.6811 -1.6241 -1.5700 -1.5135 -1.4493 -1.2989 -1.1867 -1.1116 -1.0638 -1.0309
 -1.0070 -0.9894 -0.9765 -0.9676
 -3.2244 -2.8651 -2.5754 -2.3423 -2.1541 -2.0026 -1.8832 -1.7919 -1.7222 -1.6666
 -1.6190 -1.5721 -1.5232 -1.4757 -1.4223 -1.2884 -1.1828 -1.1117 -1.0692 -1.0419
 -1.0220 -1.0071 -0.9959 -0.9879 -0.9824 -0.9798 -0.9806 -0.9888 -1.0065 -1.0291
 -3.1088 -2.7901 -2.5312 -2.3202 -2.1454 -1.9985 -1.8752 -1.7739 -1.6936 -1.6295
 -1.5753 -1.5263 -1.4792 -1.4361 -1.3918 -1.2747 -1.1768 -1.1083 -1.0686 -1.0469
 -1.0327 -1.0220 -1.0140 -1.0080 -1.0038 -1.0013 -1.0014 -1.0043 -1.0148 -1.0360
 -1.0629
 -2.9738 -2.6945 -2.4667 -2.2801 -2.1237 -1.9887 -1.8699 -1.7658 -1.6775 -1.6054
 -1.5460 -1.4944 -1.4468 -1.4018 -1.3612 -1.2569 -1.1677 -1.1017 -1.0629 -1.0448
 -1.0365 -1.0317 -1.0283 -1.0260 -1.0246 -1.0238 -1.0243 -1.0268 -1.0326 -1.0449
 -1.0694
 -2.8229 -2.5821 -2.3835 -2.2199 -2.0825 -1.9623 -1.8539 -1.7548 -1.6652 -1.5873
 -1.5221 -1.4676 -1.4195 -1.3749 -1.3344 -1.2372 -1.1550 -1.0928 -1.0538 -1.0366
 -1.0326 -1.0341 -1.0369 -1.0398 -1.0426 -1.0451 -1.0479 -1.0512 -1.0561 -1.0643
 -1.0793
 -2.6713 -2.4674 -2.2937 -2.1491 -2.0280 -1.9223 -1.8261 -1.7358 -1.6510 -1.5728
 -1.5035 -1.4446 -1.3948 -1.3511 -1.3114 -1.2201 -1.1423 -1.0834 -1.0446 -1.0260
 -1.0229 -1.0285 -1.0373 -1.0466 -1.0551 -1.0625 -1.0692 -1.0754 -1.0817 -1.0892
 -1.0977
 -2.5231 -2.3524 -2.2018 -2.0729 -1.9638 -1.8697 -1.7848 -1.7048 -1.6280 -1.5545
 -1.4856 -1.4239 -1.3709 -1.3263 -1.2877 -1.2034 -1.1297 -1.0733 -1.0355 -1.0156
 -1.0112 -1.0177 -1.0303 -1.0453 -1.0601 -1.0735 -1.0856 -1.0963 -1.1059 -1.1154
 -1.1257
 -2.3782 -2.2371 -2.1115 -1.9967 -1.8971 -1.8107 -1.7339 -1.6629 -1.5947 -1.5284
 -1.4643 -1.4038 -1.3490 -1.3018 -1.2633 -1.1871 -1.1172 -1.0625 -1.0265
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  r   
 -5.2455 -4.6886 -4.2024 -3.7863 -3.4357 -3.1340 -2.8646 -2.6176 -2.4008 -2.2210
 -2.0683 -1.9324 -1.8076 -1.6938 -1.5800 -1.3679 -1.2070 -1.0908 -1.0127
 -4.8980 -4.3432 -3.8540 -3.4386 -3.0953 -2.8146 -2.5823 -2.3794 -2.2068 -2.0635
 -1.9412 -1.8304 -1.7242 -1.6233 -1.5304 -1.3376 -1.1940 -1.0915 -1.0223 -0.9761
 -4.4823 -3.9384 -3.4875 -3.1755 -2.8699 -2.6126 -2.3996 -2.2218 -2.0736 -1.9515
 -1.8489 -1.7576 -1.6688 -1.5794 -1.4946 -1.3174 -1.1867 -1.0943 -1.0322 -0.9906
 -0.9615
 -4.1523 -3.6156 -3.1931 -2.8703 -2.6224 -2.4258 -2.2608 -2.1134 -1.9821 -1.8702
 -1.7775 -1.6986 -1.6256 -1.5496 -1.4726 -1.3073 -1.1851 -1.0992 -1.0424 -1.0046
 -0.9783 -0.9596
 -4.0238 -3.4828 -3.0457 -2.7080 -2.4515 -2.2571 -2.1087 -1.9929 -1.8981 -1.8132
 -1.7283 -1.6522 -1.5860 -1.5232 -1.4559 -1.3015 -1.1854 -1.1040 -1.0512 -1.0173
 -0.9939 -0.9770 -0.9648 -0.9568
 -3.9686 -3.4300 -2.9925 -2.6466 -2.3764 -2.1667 -2.0062 -1.8852 -1.7954 -1.7298
 -1.6739 -1.6141 -1.5535 -1.4958 -1.4380 -1.2958 -1.1849 -1.1067 -1.0569 -1.0270
 -1.0075 -0.9934 -0.9831 -0.9760 -0.9716 -0.9701 -0.9721 -0.9814 -0.9997 -1.0221
