 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  r   
  2.0505  3.8723  4.8554  3.4557  0.0754 -4.4590 -3.5916 -1.8525 -0.7656 -0.5792
 -0.3773 -0.2737 -0.6192 -1.0831 -1.2249 -0.8110
 -1.8039 -0.8738 -0.1024 -0.3657 -1.5035 -3.4312 -3.0030 -2.1648 -1.5081 -1.2036
 -0.9620 -0.8338 -0.9281 -1.0889 -1.1134 -0.7715 -0.5600 -0.4394 -0.4490
 -3.2750 -2.8933 -2.3960 -2.1350 -2.1034 -2.4826 -2.3122 -2.0280 -1.7210 -1.4547
 -1.2531 -1.1298 -1.0805 -1.0552 -1.0002 -0.7302 -0.5527 -0.4444 -0.4025 -0.3704
 -0.2964
 -2.3628 -2.1862 -2.0254 -1.8522 -1.7244 -1.6131 -1.5192 -1.4421 -1.4043 -1.3322
 -1.2506 -1.1616 -1.0763 -0.9821 -0.8853 -0.6871 -0.5431 -0.4485 -0.3869 -0.3476
 -0.3205 -0.3014 -0.2874
 -2.0553 -1.9276 -1.8059 -1.6786 -1.5669 -1.4639 -1.3719 -1.2914 -1.2213 -1.1574
 -1.0930 -1.0242 -0.9548 -0.8839 -0.8114 -0.6504 -0.5348 -0.4571 -0.4041 -0.3673
 -0.3412 -0.3224 -0.3085 -0.2994 -0.2958
 -1.7634 -1.6759 -1.5884 -1.4988 -1.4087 -1.3213 -1.2392 -1.1638 -1.0957 -1.0342
 -0.9774 -0.9223 -0.8657 -0.8105 -0.7528 -0.6210 -0.5250 -0.4605 -0.4160 -0.3836
 -0.3599 -0.3424 -0.3293 -0.3198 -0.3137 -0.3119
 -1.4871 -1.4311 -1.3729 -1.3128 -1.2498 -1.1853 -1.1211 -1.0593 -1.0010 -0.9463
 -0.8953 -0.8474 -0.8010 -0.7563 -0.7095 -0.5989 -0.5137 -0.4587 -0.4226 -0.3965
 -0.3766 -0.3614 -0.3499 -0.3411 -0.3348 -0.3312 -0.3310 -0.3386 -0.3563 -0.3793
 -1.2264 -1.1932 -1.1594 -1.1251 -1.0884 -1.0486 -1.0061 -0.9625 -0.9186 -0.8752
 -0.8328 -0.7917 -0.7520 -0.7135 -0.6755 -0.5814 -0.5040 -0.4522 -0.4219 -0.4027
 -0.3886 -0.3775 -0.3689 -0.3622 -0.3571 -0.3535 -0.3511 -0.3536 -0.3646 -0.3857
 -0.4131
 -0.9938 -0.9757 -0.9594 -0.9447 -0.9292 -0.9113 -0.8903 -0.8660 -0.8387 -0.8092
 -0.7777 -0.7452 -0.7124 -0.6796 -0.6467 -0.5661 -0.4950 -0.4444 -0.4150 -0.4005
 -0.3928 -0.3878 -0.3839 -0.3809 -0.3785 -0.3768 -0.3763 -0.3766 -0.3814 -0.3946
 -0.4189
 -0.7871 -0.7830 -0.7809 -0.7806 -0.7803 -0.7791 -0.7756 -0.7686 -0.7575 -0.7422
 -0.7230 -0.7004 -0.6753 -0.6486 -0.6208 -0.5501 -0.4852 -0.4356 -0.4055 -0.3917
 -0.3886 -0.3900 -0.3925 -0.3949 -0.3968 -0.3984 -0.4002 -0.4026 -0.4066 -0.4152
 -0.4286
 -0.6078 -0.6160 -0.6248 -0.6341 -0.6444 -0.6544 -0.6632 -0.6699 -0.6731 -0.6714
 -0.6645 -0.6529 -0.6372 -0.6181 -0.5961 -0.5350 -0.4756 -0.4275 -0.3962 -0.3807
 -0.3782 -0.3838 -0.3925 -0.4014 -0.4093 -0.4159 -0.4217 -0.4270 -0.4324 -0.4392
 -0.4470
 -0.4639 -0.4747 -0.4887 -0.5055 -0.5232 -0.5405 -0.5577 -0.5735 -0.5870 -0.5962
 -0.6005 -0.5999 -0.5944 -0.5841 -0.5692 -0.5196 -0.4657 -0.4194 -0.3873 -0.3704
 -0.3663 -0.3723 -0.3847 -0.3994 -0.4138 -0.4267 -0.4379 -0.4478 -0.4568 -0.4655
 -0.4752
 -0.3556 -0.3592 -0.3726 -0.3948 -0.4167 -0.4374 -0.4610 -0.4828 -0.5029 -0.5194
 -0.5320 -0.5411 -0.5469 -0.5466 -0.5400 -0.5040 -0.4555 -0.4113 -0.3788
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =  r   
 -2.7975 -2.4228 -2.1889 -2.0821 -2.0711 -2.3826 -2.1377 -1.9227 -1.7619 -1.6345
 -1.4615 -1.2872 -1.2066 -1.1783 -1.1141 -0.8060
 -2.6897 -2.3276 -2.0796 -1.9336 -1.8687 -1.9922 -1.8519 -1.7186 -1.6035 -1.4996
 -1.3777 -1.2545 -1.1651 -1.0954 -1.0116 -0.7513 -0.5621 -0.4387 -0.3597
 -2.5742 -2.2315 -1.9798 -1.8081 -1.7032 -1.6943 -1.6166 -1.5368 -1.4550 -1.3712
 -1.2857 -1.1983 -1.1094 -1.0188 -0.9267 -0.7063 -0.5470 -0.4408 -0.3716 -0.3267
 -0.2970
 -2.4510 -2.1345 -1.8895 -1.7056 -1.5748 -1.4889 -1.4318 -1.3771 -1.3163 -1.2495
 -1.1854 -1.1186 -1.0394 -0.9486 -0.8594 -0.6710 -0.5355 -0.4443 -0.3838 -0.3430
 -0.3151 -0.2960 -0.2824
 -2.3201 -2.0366 -1.8087 -1.6261 -1.4834 -1.3760 -1.2975 -1.2397 -1.1875 -1.1344
 -1.0769 -1.0153 -0.9552 -0.8848 -0.8097 -0.6454 -0.5276 -0.4492 -0.3963 -0.3595
 -0.3334 -0.3148 -0.3017 -0.2934 -0.2905
 -2.1815 -1.9378 -1.7374 -1.5696 -1.4290 -1.3145 -1.2246 -1.1543 -1.0971 -1.0467
 -0.9955 -0.9399 -0.8865 -0.8311 -0.7693 -0.6260 -0.5204 -0.4522 -0.4071 -0.3748
 -0.3512 -0.3339 -0.3213 -0.3126 -0.3073 -0.3060
