 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  o   
 -1.8377 -1.8170 -1.7986 -1.7820 -1.7573 -1.7274 -1.7057 -1.6840 -1.6528 -1.6061
 -1.5437 -1.4830 -1.4096 -1.3286 -1.2533 -1.1006 -1.0044 -0.9475 -0.9104
 -1.8085 -1.7194 -1.6631 -1.6363 -1.6324 -1.6262 -1.6094 -1.5860 -1.5585 -1.5263
 -1.4825 -1.4240 -1.3555 -1.2868 -1.2235 -1.0958 -1.0080 -0.9533 -0.9206 -0.9018
 -1.7591 -1.6841 -1.6183 -1.5652 -1.5288 -1.5128 -1.5134 -1.5095 -1.4905 -1.4581
 -1.4217 -1.3787 -1.3232 -1.2624 -1.2048 -1.0881 -1.0101 -0.9624 -0.9343 -0.9182
 -0.9096
 -1.7091 -1.6467 -1.5871 -1.5324 -1.4855 -1.4493 -1.4250 -1.4129 -1.4072 -1.3934
 -1.3660 -1.3332 -1.2921 -1.2416 -1.1901 -1.0829 -1.0119 -0.9706 -0.9471 -0.9337
 -0.9266 -0.9239
 -1.6394 -1.5940 -1.5474 -1.5003 -1.4547 -1.4136 -1.3796 -1.3532 -1.3332 -1.3178
 -1.3014 -1.2788 -1.2520 -1.2161 -1.1747 -1.0780 -1.0120 -0.9758 -0.9574 -0.9476
 -0.9428 -0.9415 -0.9427 -0.9450
 -1.5509 -1.5230 -1.4920 -1.4574 -1.4198 -1.3818 -1.3461 -1.3151 -1.2890 -1.2662
 -1.2451 -1.2241 -1.2036 -1.1787 -1.1489 -1.0705 -1.0094 -0.9764 -0.9632 -0.9583
 -0.9570 -0.9581 -0.9611 -0.9655 -0.9703 -0.9766 -0.9861 -1.0000 -1.0192 -1.0442
 -1.4511 -1.4360 -1.4201 -1.3996 -1.3739 -1.3441 -1.3125 -1.2818 -1.2542 -1.2297
 -1.2069 -1.1845 -1.1628 -1.1413 -1.1176 -1.0561 -1.0032 -0.9723 -0.9627 -0.9634
 -0.9672 -0.9721 -0.9780 -0.9846 -0.9915 -0.9978 -1.0054 -1.0166 -1.0332 -1.0563
 -1.0852
 -1.3418 -1.3393 -1.3351 -1.3271 -1.3141 -1.2955 -1.2720 -1.2461 -1.2205 -1.1965
 -1.1745 -1.1534 -1.1324 -1.1118 -1.0902 -1.0376 -0.9933 -0.9646 -0.9565 -0.9614
 -0.9710 -0.9812 -0.9915 -1.0015 -1.0112 -1.0207 -1.0290 -1.0384 -1.0515 -1.0706
 -1.0970
 -1.2319 -1.2385 -1.2424 -1.2439 -1.2416 -1.2340 -1.2208 -1.2029 -1.1825 -1.1615
 -1.1414 -1.1225 -1.1042 -1.0860 -1.0668 -1.0192 -0.9804 -0.9550 -0.9468 -0.9534
 -0.9675 -0.9838 -0.9997 -1.0146 -1.0283 -1.0410 -1.0531 -1.0661 -1.0804 -1.0957
 -1.1119
 -1.1214 -1.1336 -1.1467 -1.1548 -1.1602 -1.1619 -1.1588 -1.1504 -1.1379 -1.1226
 -1.1063 -1.0903 -1.0750 -1.0599 -1.0445 -1.0033 -0.9680 -0.9449 -0.9365 -0.9423
 -0.9580 -0.9786 -1.0002 -1.0209 -1.0399 -1.0572 -1.0730 -1.0878 -1.1062 -1.1205
 -1.1323
 -1.0103 -1.0246 -1.0480 -1.0645 -1.0743 -1.0824 -1.0873 -1.0880 -1.0842 -1.0767
 -1.0664 -1.0547 -1.0428 -1.0312 -1.0196 -0.9877 -0.9559 -0.9347 -0.9266 -0.9313
 -0.9463 -0.9682 -0.9935 -1.0196 -1.0445 -1.0673 -1.0882 -1.1072 -1.1248 -1.1417
 -1.1589
 -0.8986 -0.9115 -0.9463 -0.9741 -0.9877 -0.9999 -1.0102 -1.0177 -1.0218 -1.0224
 -1.0196 -1.0142 -1.0071 -0.9994 -0.9921 -0.9724 -0.9441 -0.9244 -0.9171
 [Fe/H] = -2.00 [alpha/Fe] = 0.00 BC value =  o   
 -1.8816 -1.8388 -1.8070 -1.7829 -1.7592 -1.7342 -1.7104 -1.6829 -1.6448 -1.5945
 -1.5315 -1.4631 -1.3880 -1.3131 -1.2441 -1.1015 -1.0029 -0.9401 -0.9033
 -1.8133 -1.7462 -1.7106 -1.6800 -1.6507 -1.6264 -1.6060 -1.5853 -1.5593 -1.5245
 -1.4782 -1.4194 -1.3522 -1.2852 -1.2228 -1.0948 -1.0051 -0.9485 -0.9150 -0.8951
 -1.7943 -1.7018 -1.6290 -1.5803 -1.5607 -1.5544 -1.5405 -1.5180 -1.4920 -1.4638
 -1.4296 -1.3856 -1.3294 -1.2686 -1.2107 -1.0915 -1.0088 -0.9572 -0.9278 -0.9112
 -0.9024
 -1.7831 -1.6922 -1.6124 -1.5463 -1.4963 -1.4637 -1.4516 -1.4517 -1.4431 -1.4189
 -1.3873 -1.3519 -1.3084 -1.2557 -1.2032 -1.0906 -1.0129 -0.9652 -0.9394 -0.9256
 -0.9184 -0.9157
 -1.7578 -1.6772 -1.6028 -1.5359 -1.4783 -1.4317 -1.3970 -1.3737 -1.3633 -1.3582
 -1.3429 -1.3174 -1.2839 -1.2417 -1.1945 -1.0898 -1.0159 -0.9711 -0.9487 -0.9382
 -0.9335 -0.9324 -0.9339 -0.9376
 -1.7110 -1.6457 -1.5825 -1.5226 -1.4669 -1.4169 -1.3743 -1.3398 -1.3126 -1.2923
 -1.2783 -1.2641 -1.2450 -1.2174 -1.1815 -1.0871 -1.0166 -0.9737 -0.9541 -0.9477
 -0.9466 -0.9480 -0.9514 -0.9562 -0.9623 -0.9699 -0.9798 -0.9934 -1.0135 -1.0389
 -1.6426 -1.5938 -1.5451 -1.4965 -1.4484 -1.4017 -1.3581 -1.3193 -1.2860 -1.2576
 -1.2331 -1.2121 -1.1948 -1.1763 -1.1523 -1.0797 -1.0140 -0.9723 -0.9544 -0.9521
 -0.9557 -0.9611 -0.9675 -0.9746 -0.9822 -0.9904 -1.0000 -1.0116 -1.0272 -1.0506
 -1.0798
 -1.5574 -1.5238 -1.4896 -1.4540 -1.4165 -1.3776 -1.3384 -1.3002 -1.2650 -1.2338
 -1.2058 -1.1805 -1.1580 -1.1374 -1.1172 -1.0613 -1.0070 -0.9674 -0.9500 -0.9504
 -0.9591 -0.9696 -0.9802 -0.9908 -1.0011 -1.0113 -1.0219 -1.0332 -1.0462 -1.0647
 -1.0916
 -1.4614 -1.4401 -1.4183 -1.3949 -1.3691 -1.3402 -1.3085 -1.2752 -1.2422 -1.2109
 -1.1823 -1.1563 -1.1322 -1.1099 -1.0886 -1.0381 -0.9934 -0.9590 -0.9421 -0.9433
 -0.9557 -0.9718 -0.9880 -1.0033 -1.0176 -1.0309 -1.0439 -1.0566 -1.0701 -1.0857
 -1.1062
 -1.3625 -1.3499 -1.3375 -1.3242 -1.3087 -1.2899 -1.2675 -1.2417 -1.2139 -1.1857
 -1.1584 -1.1332 -1.1100 -1.0883 -1.0675 -1.0187 -0.9782 -0.9486 -0.9327 -0.9331
 -0.9466 -0.9666 -0.9883 -1.0093 -1.0287 -1.0466 -1.0632 -1.0789 -1.0940 -1.1097
 -1.1262
 -1.2645 -1.2579 -1.2513 -1.2453 -1.2379 -1.2281 -1.2146 -1.1973 -1.1768 -1.1541
 -1.1305 -1.1075 -1.0859 -1.0659 -1.0471 -1.0023 -0.9640 -0.9372 -0.9228 -0.9224
 -0.9351 -0.9563 -0.9816 -1.0079 -1.0331 -1.0564 -1.0780 -1.0978 -1.1163 -1.1341
 -1.1522
 -1.1711 -1.1676 -1.1649 -1.1628 -1.1608 -1.1577 -1.1518 -1.1424 -1.1297 -1.1140
 -1.0962 -1.0773 -1.0607 -1.0417 -1.0274 -0.9889 -0.9508 -0.9248 -0.9124
 [Fe/H] = -1.50 [alpha/Fe] = 0.00 BC value =  o   
 -2.0573 -1.9968 -1.9505 -1.9132 -1.8791 -1.8417 -1.7951 -1.7365 -1.6703 -1.5994
 -1.5243 -1.4466 -1.3694 -1.2982 -1.2335 -1.0990 -1.0000 -0.9331 -0.8940
 -1.9692 -1.8969 -1.8410 -1.7974 -1.7610 -1.7267 -1.6896 -1.6455 -1.5959 -1.5417
 -1.4819 -1.4160 -1.3468 -1.2804 -1.2195 -1.0937 -1.0027 -0.9424 -0.9067 -0.8864
 -1.8886 -1.8059 -1.7555 -1.7155 -1.6766 -1.6411 -1.6073 -1.5714 -1.5325 -1.4906
 -1.4442 -1.3911 -1.3310 -1.2695 -1.2118 -1.0926 -1.0072 -0.9510 -0.9183 -0.9005
 -0.8914
 -1.8741 -1.7667 -1.6806 -1.6176 -1.5798 -1.5628 -1.5444 -1.5163 -1.4824 -1.4460
 -1.4076 -1.3657 -1.3166 -1.2616 -1.2074 -1.0937 -1.0123 -0.9590 -0.9286 -0.9132
 -0.9060 -0.9034
 -1.8728 -1.7626 -1.6664 -1.5861 -1.5221 -1.4764 -1.4496 -1.4369 -1.4290 -1.4084
 -1.3762 -1.3393 -1.2991 -1.2529 -1.2034 -1.0949 -1.0167 -0.9656 -0.9370 -0.9241
 -0.9193 -0.9186 -0.9206 -0.9251
 -1.8630 -1.7589 -1.6641 -1.5805 -1.5092 -1.4506 -1.4042 -1.3693 -1.3463 -1.3360
 -1.3268 -1.3074 -1.2772 -1.2396 -1.1968 -1.0947 -1.0191 -0.9697 -0.9427 -0.9322
 -0.9306 -0.9326 -0.9367 -0.9424 -0.9495 -0.9578 -0.9688 -0.9843 -1.0050 -1.0301
 -1.8337 -1.7424 -1.6557 -1.5762 -1.5052 -1.4429 -1.3897 -1.3454 -1.3094 -1.2808
 -1.2603 -1.2471 -1.2333 -1.2121 -1.1821 -1.0919 -1.0190 -0.9708 -0.9448 -0.9364
 -0.9384 -0.9442 -0.9513 -0.9593 -0.9680 -0.9774 -0.9884 -1.0013 -1.0181 -1.0419
 -1.0711
 -1.7812 -1.7059 -1.6321 -1.5619 -1.4966 -1.4367 -1.3828 -1.3347 -1.2929 -1.2572
 -1.2265 -1.2008 -1.1813 -1.1654 -1.1471 -1.0831 -1.0158 -0.9688 -0.9433 -0.9361
 -0.9412 -0.9515 -0.9629 -0.9743 -0.9857 -0.9970 -1.0090 -1.0218 -1.0362 -1.0557
 -1.0830
 -1.7072 -1.6481 -1.5891 -1.5311 -1.4752 -1.4220 -1.3718 -1.3247 -1.2815 -1.2425
 -1.2078 -1.1771 -1.1502 -1.1276 -1.1083 -1.0597 -1.0074 -0.9633 -0.9382 -0.9313
 -0.9386 -0.9533 -0.9697 -0.9858 -1.0011 -1.0156 -1.0298 -1.0440 -1.0589 -1.0766
 -1.0974
 -1.6217 -1.5765 -1.5307 -1.4853 -1.4402 -1.3960 -1.3525 -1.3100 -1.2690 -1.2303
 -1.1944 -1.1618 -1.1323 -1.1061 -1.0828 -1.0343 -0.9916 -0.9550 -0.9310 -0.9235
 -0.9310 -0.9484 -0.9696 -0.9911 -1.0114 -1.0303 -1.0482 -1.0651 -1.0817 -1.0989
 -1.1167
 -1.5326 -1.4965 -1.4609 -1.4260 -1.3914 -1.3567 -1.3214 -1.2856 -1.2496 -1.2140
 -1.1796 -1.1473 -1.1175 -1.0903 -1.0657 -1.0141 -0.9739 -0.9427 -0.9219 -0.9142
 -0.9208 -0.9387 -0.9630 -0.9894 -1.0152 -1.0394 -1.0621 -1.0831 -1.1030 -1.1222
 -1.1416
 -1.4443 -1.4145 -1.3858 -1.3583 -1.3319 -1.3057 -1.2788 -1.2504 -1.2208 -1.1904
 -1.1597 -1.1298 -1.1007 -1.0735 -1.0570 -0.9991 -0.9543 -0.9264 -0.9109
 [Fe/H] = -1.00 [alpha/Fe] = 0.00 BC value =  o   
 -2.3647 -2.2909 -2.2292 -2.1728 -2.1171 -2.0500 -1.9598 -1.8448 -1.7293 -1.6208
 -1.5221 -1.4336 -1.3539 -1.2838 -1.2214 -1.0930 -0.9958 -0.9264 -0.8826
 -2.2355 -2.1534 -2.0881 -2.0328 -1.9810 -1.9250 -1.8518 -1.7618 -1.6689 -1.5784
 -1.4923 -1.4118 -1.3378 -1.2709 -1.2111 -1.0885 -0.9978 -0.9344 -0.8947 -0.8724
 -2.1429 -2.0532 -1.9814 -1.9226 -1.8712 -1.8213 -1.7630 -1.6919 -1.6168 -1.5416
 -1.4679 -1.3963 -1.3276 -1.2638 -1.2060 -1.0878 -1.0016 -0.9421 -0.9050 -0.8846
 -0.8748
 -2.0411 -1.9480 -1.8847 -1.8326 -1.7829 -1.7352 -1.6857 -1.6290 -1.5677 -1.5052
 -1.4429 -1.3812 -1.3195 -1.2596 -1.2039 -1.0893 -1.0061 -0.9492 -0.9140 -0.8953
 -0.8872 -0.8850
 -2.0075 -1.8838 -1.7881 -1.7176 -1.6700 -1.6398 -1.6106 -1.5707 -1.5220 -1.4695
 -1.4160 -1.3629 -1.3094 -1.2552 -1.2025 -1.0912 -1.0103 -0.9552 -0.9216 -0.9043
 -0.8982 -0.8978 -0.9007 -0.9063
 -2.0021 -1.8738 -1.7633 -1.6712 -1.5976 -1.5410 -1.4994 -1.4712 -1.4516 -1.4254
 -1.3873 -1.3423 -1.2954 -1.2480 -1.1997 -1.0924 -1.0134 -0.9596 -0.9272 -0.9113
 -0.9071 -0.9093 -0.9143 -0.9213 -0.9299 -0.9405 -0.9535 -0.9706 -0.9926 -1.0178
 -2.0000 -1.8728 -1.7588 -1.6589 -1.5742 -1.5039 -1.4466 -1.4003 -1.3639 -1.3390
 -1.3227 -1.3035 -1.2738 -1.2354 -1.1933 -1.0921 -1.0148 -0.9620 -0.9305 -0.9158
 -0.9134 -0.9184 -0.9265 -0.9358 -0.9461 -0.9575 -0.9705 -0.9857 -1.0045 -1.0291
 -1.0581
 -1.9856 -1.8672 -1.7570 -1.6569 -1.5685 -1.4924 -1.4277 -1.3733 -1.3275 -1.2894
 -1.2586 -1.2365 -1.2203 -1.2015 -1.1755 -1.0893 -1.0143 -0.9623 -0.9310 -0.9170
 -0.9162 -0.9240 -0.9357 -0.9485 -0.9616 -0.9749 -0.9891 -1.0042 -1.0213 -1.0421
 -1.0698
 -1.9492 -1.8443 -1.7440 -1.6499 -1.5640 -1.4877 -1.4206 -1.3621 -1.3115 -1.2678
 -1.2299 -1.1976 -1.1712 -1.1509 -1.1334 -1.0776 -1.0104 -0.9596 -0.9286 -0.9148
 -0.9150 -0.9254 -0.9410 -0.9581 -0.9750 -0.9915 -1.0079 -1.0244 -1.0417 -1.0615
 -1.0839
 -1.8925 -1.8038 -1.7159 -1.6325 -1.5537 -1.4811 -1.4159 -1.3573 -1.3050 -1.2584
 -1.2169 -1.1803 -1.1481 -1.1203 -1.0972 -1.0509 -1.0018 -0.9550 -0.9242 -0.9099
