 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =F150W2
  1.2166  1.2232  1.2297  1.2348  1.2372  1.2342  1.2228  1.1982  1.1584  1.1075
  1.0509  0.9926  0.9351  0.8797  0.8267  0.7031  0.5859  0.4725  0.3619  0.2525
  0.1433  0.0341 -0.0748 -0.1828
  1.1864  1.1931  1.1985  1.2029  1.2053  1.2041  1.1972  1.1806  1.1498  1.1060
  1.0536  0.9973  0.9403  0.8844  0.8306  0.7049  0.5862  0.4714  0.3596  0.2500
  0.1414  0.0331 -0.0744 -0.1809 -0.2859 -0.3894 -0.4921 -0.5943 -0.6933 -0.7881
  1.1424  1.1439  1.1508  1.1610  1.1681  1.1700  1.1664  1.1557  1.1339  1.0986
  1.0525  0.9998  0.9445  0.8890  0.8348  0.7072  0.5873  0.4714  0.3587  0.2487
  0.1402  0.0326 -0.0740 -0.1793 -0.2831 -0.3852 -0.4860 -0.5857 -0.6848 -0.7809
 -0.8730
  1.1281  1.1151  1.1061  1.1032  1.1055  1.1111  1.1160  1.1153  1.1046  1.0810
  1.0444  0.9982  0.9465  0.8926  0.8388  0.7101  0.5891  0.4722  0.3587  0.2482
  0.1397  0.0325 -0.0733 -0.1779 -0.2808 -0.3819 -0.4816 -0.5797 -0.6766 -0.7728
 -0.8664
  1.1270  1.1087  1.0908  1.0754  1.0641  1.0565  1.0512  1.0467  1.0398  1.0276
  1.0075  0.9779  0.9384  0.8915  0.8406  0.7123  0.5904  0.4726  0.3581  0.2468
  0.1381  0.0310 -0.0746 -0.1786 -0.2810 -0.3816 -0.4805 -0.5778 -0.6736 -0.7680
 -0.8615
  1.1315  1.1114  1.0898  1.0680  1.0474  1.0292  1.0133  0.9985  0.9826  0.9639
  0.9424  0.9186  0.8928  0.8634  0.8284  0.7157  0.5939  0.4757  0.3605  0.2486
  0.1396  0.0326 -0.0728 -0.1765 -0.2784 -0.3786 -0.4772 -0.5739 -0.6689 -0.7623
 -0.8543
  1.1366  1.1169  1.0947  1.0703  1.0450  1.0199  0.9956  0.9725  0.9496  0.9253
  0.8985  0.8693  0.8396  0.8108  0.7829  0.7045  0.5975  0.4797  0.3641  0.2517
  0.1423  0.0351 -0.0701 -0.1737 -0.2754 -0.3755 -0.4739 -0.5705 -0.6652 -0.7581
 -0.8493
  1.1387  1.1210  1.0997  1.0759  1.0489  1.0205  0.9912  0.9620  0.9329  0.9037
  0.8736  0.8418  0.8088  0.7755  0.7041  0.6787  0.6012  0.4846  0.3689
 [Fe/H] =  0.50 [alpha/Fe] = 0.00 BC value =F150W2
  1.3325  1.3707  1.3879  1.3863  1.3677  1.3339  1.2863  1.2277  1.1653  1.1025
  1.0409  0.9818  0.9259  0.8734  0.8240  0.7103  0.6033  0.4974  0.3904
  1.3143  1.3267  1.3338  1.3359  1.3309  1.3138  1.2796  1.2275  1.1674  1.1051
  1.0431  0.9829  0.9257  0.8718  0.8209  0.7031  0.5930  0.4862  0.3790  0.2701
  1.2905  1.3032  1.3120  1.3165  1.3140  1.3015  1.2738  1.2284  1.1718  1.1107
  1.0487  0.9878  0.9294  0.8741  0.8218  0.7008  0.5879  0.4792  0.3718  0.2641
  0.1548
  1.2643  1.2758  1.2854  1.2917  1.2924  1.2849  1.2647  1.2275  1.1759  1.1172
  1.0560  0.9948  0.9354  0.8788  0.8251  0.7013  0.5859  0.4751  0.3669  0.2593
  0.1513  0.0423
  1.2384  1.2475  1.2561  1.2627  1.2656  1.2622  1.2491  1.2214  1.1774  1.1227
  1.0632  1.0025  0.9426  0.8850  0.8300  0.7034  0.5858  0.4732  0.3638  0.2561
  0.1487  0.0411 -0.0666 -0.1738
  1.2122  1.2191  1.2258  1.2315  1.2349  1.2341  1.2266  1.2078  1.1734  1.1251
  1.0690  1.0096  0.9500  0.8918  0.8358  0.7064  0.5870  0.4728  0.3622  0.2541
  0.1471  0.0403 -0.0660 -0.1717 -0.2763 -0.3797 -0.4826 -0.5848 -0.6841 -0.7792
  1.1725  1.1745  1.1910  1.1977  1.2016  1.2021  1.1978  1.1860  1.1616  1.1223
  1.0716  1.0151  0.9566  0.8984  0.8418  0.7100  0.5890  0.4735  0.3618  0.2531
  0.1461  0.0399 -0.0654 -0.1699 -0.2731 -0.3749 -0.4757 -0.5757 -0.6753 -0.7715
 -0.8639
  1.1395  1.1334  1.1344  1.1423  1.1526  1.1604  1.1617  1.1555  1.1399  1.1112
  1.0689  1.0174  0.9614  0.9042  0.8476  0.7140  0.5914  0.4748  0.3622  0.2528
  0.1458  0.0400 -0.0647 -0.1683 -0.2704 -0.3711 -0.4705 -0.5687 -0.6661 -0.7629
 -0.8567
  1.1326  1.1175  1.1046  1.0964  1.0936  1.0947  1.0977  1.0996  1.0954  1.0804
  1.0520  1.0108  0.9611  0.9070  0.8516  0.7173  0.5931  0.4755  0.3618  0.2516
  0.1442  0.0384 -0.0659 -0.1689 -0.2703 -0.3702 -0.4687 -0.5659 -0.6619 -0.7570
 -0.8512
  1.1351  1.1164  1.0972  1.0792  1.0640  1.0526  1.0440  1.0364  1.0280  1.0164
  0.9987  0.9732  0.9398  0.8988  0.8517  0.7225  0.5972  0.4786  0.3641  0.2532
  0.1455  0.0398 -0.0642 -0.1668 -0.2677 -0.3669 -0.4648 -0.5612 -0.6563 -0.7501
 -0.8428
  1.1409  1.1218  1.0999  1.0772  1.0548  1.0339  1.0151  0.9981  0.9812  0.9623
  0.9402  0.9142  0.8855  0.8546  0.8211  0.7213  0.6019  0.4828  0.3676  0.2560
  0.1477  0.0419 -0.0619 -0.1642 -0.2648 -0.3637 -0.4612 -0.5571 -0.6517 -0.7449
 -0.8366
  1.1466  1.1280  1.1065  1.0822  1.0565  1.0301  1.0041  0.9790  0.9546  0.9298
  0.9033  0.8738  0.8418  0.8089  0.7598  0.7137  0.6072  0.4881  0.3723
 [Fe/H] =  0.75 [alpha/Fe] = 0.00 BC value =F150W2
  1.3461  1.3781  1.3914  1.3879  1.3692  1.3369  1.2922  1.2364  1.1724  1.1083
  1.0452  0.9841  0.9262  0.8717  0.8205  0.7043  0.5970  0.4925  0.3877
  1.3302  1.3428  1.3493  1.3505  1.3460  1.3292  1.2936  1.2381  1.1763  1.1128
  1.0494  0.9874  0.9282  0.8722  0.8195  0.6990  0.5886  0.4827  0.3777  0.2713
  1.3081  1.3183  1.3306  1.3347  1.3314  1.3177  1.2885  1.2411  1.1826  1.1202
  1.0568  0.9943  0.9339  0.8765  0.8223  0.6984  0.5850  0.4770  0.3712  0.2655
  0.1585
  1.2826  1.2958  1.3065  1.3130  1.3134  1.3049  1.2828  1.2430  1.1890  1.1286
  1.0659  1.0031  0.9419  0.8832  0.8275  0.7003  0.5843  0.4741  0.3672  0.2614
  0.1553  0.0484
  1.2564  1.2681  1.2785  1.2863  1.2897  1.2859  1.2713  1.2408  1.1936  1.1364
  1.0751  1.0126  0.9510  0.8913  0.8343  0.7038  0.5853  0.4732  0.3649  0.2588
  0.1533  0.0475 -0.0587 -0.1649
  1.2308  1.2400  1.2488  1.2563  1.2609  1.2606  1.2523  1.2314  1.1937  1.1419
  1.0832  1.0218  0.9603  0.9000  0.8419  0.7083  0.5876  0.4736  0.3640  0.2573
  0.1520  0.0469 -0.0580 -0.1627 -0.2666 -0.3697 -0.4727 -0.5750 -0.6736 -0.7691
  1.2004  1.2096  1.2175  1.2242  1.2289  1.2301  1.2259  1.2131  1.1861  1.1430
  1.0889  1.0296  0.9689  0.9085  0.8498  0.7133  0.5904  0.4750  0.3641  0.2566
  0.1513  0.0467 -0.0573 -0.1608 -0.2632 -0.3645 -0.4650 -0.5652 -0.6647 -0.7608
 -0.8536
  1.1539  1.1606  1.1706  1.1827  1.1921  1.1954  1.1937  1.1859  1.1684  1.1365
  1.0901  1.0349  0.9760  0.9163  0.8574  0.7188  0.5937  0.4769  0.3649  0.2567
  0.1511  0.0468 -0.0565 -0.1590 -0.2603 -0.3603 -0.4593 -0.5573 -0.6548 -0.7519
 -0.8457
  1.1380  1.1276  1.1223  1.1230  1.1298  1.1393  1.1466  1.1468  1.1376  1.1167
  1.0815  1.0339  0.9791  0.9214  0.8632  0.7234  0.5961  0.4779  0.3648  0.2556
  0.1495  0.0453 -0.0577 -0.1596 -0.2601 -0.3591 -0.4569 -0.5537 -0.6496 -0.7449
 -0.8397
  1.1366  1.1204  1.1048  1.0922  1.0842  1.0807  1.0800  1.0802  1.0786  1.0707
  1.0514  1.0184  0.9740  0.9228  0.8680  0.7298  0.6007  0.4811  0.3671  0.2571
  0.1506  0.0464 -0.0562 -0.1576 -0.2574 -0.3556 -0.4526 -0.5483 -0.6431 -0.7371
 -0.8302
  1.1418  1.1233  1.1034  1.0835  1.0653  1.0499  1.0377  1.0275  1.0172  1.0052
  0.9895  0.9672  0.9370  0.8998  0.8569  0.7340  0.6063  0.4854  0.3703  0.2595
  0.1524  0.0480 -0.0544 -0.1554 -0.2547 -0.3525 -0.4488 -0.5439 -0.6378 -0.7308
 -0.8229
  1.1486  1.1300  1.1091  1.0861  1.0624  1.0393  1.0176  0.9978  0.9791  0.9599
  0.9384  0.9132  0.8843  0.8519  0.8299  0.7360  0.6129  0.4908  0.3744
 [Fe/H] =  1.00 [alpha/Fe] = 0.00 BC value =F150W2
  1.3565  1.3886  1.4017  1.3979  1.3787  1.3458  1.3004  1.2438  1.1789  1.1138
  1.0495  0.9869  0.9272  0.8708  0.8178  0.6984  0.5904  0.4869  0.3837
  1.3428  1.3643  1.3734  1.3715  1.3597  1.3388  1.3051  1.2474  1.1846  1.1203
  1.0558  0.9925  0.9315  0.8736  0.8191  0.6952  0.5840  0.4786  0.3751  0.2709
  1.3222  1.3385  1.3450  1.3483  1.3440  1.3293  1.3017  1.2525  1.1925  1.1294
  1.0651  1.0013  0.9392  0.8799  0.8238  0.6964  0.5818  0.4743  0.3698  0.2658
  0.1610
  1.2972  1.3118  1.3232  1.3297  1.3295  1.3200  1.2966  1.2559  1.2007  1.1394
  1.0758  1.0118  0.9491  0.8885  0.8309  0.6999  0.5824  0.4726  0.3667  0.2625
  0.1585  0.0535
  1.2706  1.2846  1.2967  1.3054  1.3089  1.3046  1.2890  1.2566  1.2075  1.1490
  1.0867  1.0231  0.9600  0.8985  0.8396  0.7049  0.5847  0.4726  0.3652  0.2606
  0.1569  0.0529 -0.0516 -0.1566
  1.2444  1.2563  1.2675  1.2768  1.2825  1.2823  1.2736  1.2511  1.2108  1.1569
  1.0968  1.0341  0.9710  0.9091  0.8491  0.7109  0.5880  0.4739  0.3650  0.2596
  0.1559  0.0526 -0.0509 -0.1542 -0.2571 -0.3599 -0.4627 -0.5641 -0.6623 -0.7578
  1.2178  1.2278  1.2371  1.2455  1.2517  1.2541  1.2502  1.2364  1.2072  1.1612
  1.1047  1.0438  0.9815  0.9195  0.8589  0.7177  0.5919  0.4760  0.3657  0.2593
  0.1555  0.0526 -0.0499 -0.1521 -0.2534 -0.3541 -0.4544 -0.5545 -0.6533 -0.7490
 -0.8421
  1.1740  1.1896  1.2020  1.2113  1.2178  1.2211  1.2198  1.2121  1.1932  1.1585
  1.1090  1.0513  0.9905  0.9290  0.8683  0.7248  0.5962  0.4785  0.3669  0.2596
  0.1554  0.0528 -0.0490 -0.1503 -0.2506 -0.3499 -0.4481 -0.5458 -0.6433 -0.7400
 -0.8335
  1.1433  1.1399  1.1446  1.1555  1.1697  1.1802  1.1833  1.1792  1.1671  1.1436
  1.1049  1.0536  0.9959  0.9358  0.8756  0.7308  0.5997  0.4801  0.3672  0.2588
  0.1540  0.0513 -0.0502 -0.1508 -0.2503 -0.3485 -0.4456 -0.5415 -0.6370 -0.7324
 -0.8271
  1.1366  1.1238  1.1133  1.1077  1.1083  1.1135  1.1208  1.1266  1.1257  1.1139
  1.0881  1.0477  0.9969  0.9409  0.8827  0.7385  0.6052  0.4836  0.3696  0.2603
  0.1549  0.0521 -0.0489 -0.1489 -0.2476 -0.3449 -0.4410 -0.5359 -0.6299 -0.7235
 -0.8167
  1.1394  1.1229  1.1058  1.0899  1.0770  1.0685  1.0637  1.0607  1.0575  1.0523
  1.0409  1.0179  0.9812  0.9344  0.8823  0.7451  0.6116  0.4880  0.3726  0.2624
  0.1563  0.0532 -0.0476 -0.1471 -0.2452 -0.3419 -0.4372 -0.5312 -0.6242 -0.7166
 -0.8084
  1.1460  1.1288  1.1090  1.0881  1.0676  1.0487  1.0325  1.0189  1.0064  0.9932
  0.9781  0.9589  0.9333  0.8998  0.8744  0.7506  0.6189  0.4933  0.3762
