 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  U   
 -9.3834 -7.0145 -4.7664 -4.8980 -8.2598-14.1444-12.1916 -7.9551 -4.7835 -3.9891
 -3.6698 -3.6198 -4.7063 -5.5617 -5.8646 -4.5835
-10.2391 -8.7958 -7.3640 -7.0614 -8.2562-10.9279-10.1585 -8.3912 -6.8618 -6.1566
 -5.7087 -5.4994 -5.7924 -5.9798 -5.8327 -4.5196 -3.7522 -3.2139 -3.1372
-10.2850 -9.4710 -8.6375 -8.1386 -8.0857 -8.6854 -8.4762 -8.0477 -7.5301 -7.0257
 -6.6111 -6.3295 -6.1549 -5.9339 -5.5722 -4.3357 -3.4625 -2.9620 -2.6922 -2.4516
 -2.0370
 -9.5211 -9.0401 -8.5869 -8.1296 -7.7484 -7.4170 -7.1447 -6.9247 -6.7882 -6.5963
 -6.3770 -6.1100 -5.7939 -5.4240 -5.0831 -4.0318 -3.2710 -2.7386 -2.3670 -2.1012
 -1.9135 -1.7776 -1.6745
 -9.1214 -8.6842 -8.2618 -7.8394 -7.4459 -7.0801 -6.7524 -6.4681 -6.2226 -6.0021
 -5.7842 -5.5456 -5.2762 -4.9718 -4.6465 -3.7973 -3.0817 -2.5787 -2.2407 -2.0094
 -1.8467 -1.7291 -1.6416 -1.5737 -1.5171
 -8.7291 -8.3273 -7.9329 -7.5417 -7.1544 -6.7783 -6.4224 -6.0981 -5.8097 -5.5527
 -5.3155 -5.0829 -4.8373 -4.5734 -4.2915 -3.5876 -2.9392 -2.4638 -2.1459 -1.9349
 -1.7894 -1.6855 -1.6097 -1.5528 -1.5076 -1.4690
 -8.3442 -7.9694 -7.6002 -7.2365 -6.8738 -6.5116 -6.1547 -5.8147 -5.5019 -5.2203
 -4.9664 -4.7301 -4.4998 -4.2652 -4.0181 -3.4027 -2.8435 -2.3939 -2.0826 -1.8777
 -1.7416 -1.6468 -1.5787 -1.5291 -1.4920 -1.4625 -1.4368 -1.4127 -1.3890 -1.3662
 -7.9667 -7.6105 -7.2637 -6.9258 -6.5912 -6.2560 -5.9187 -5.5862 -5.2680 -4.9746
 -4.7097 -4.4691 -4.2466 -4.0319 -3.8157 -3.2718 -2.7755 -2.3620 -2.0519 -1.8408
 -1.7025 -1.6108 -1.5474 -1.5025 -1.4706 -1.4474 -1.4288 -1.4132 -1.3997 -1.3873
 -1.3747
 -7.6069 -7.2712 -6.9443 -6.6257 -6.3147 -6.0077 -5.6999 -5.3909 -5.0857 -4.7951
 -4.5262 -4.2828 -4.0624 -3.8590 -3.6637 -3.1845 -2.7352 -2.3524 -2.0489 -1.8268
 -1.6763 -1.5785 -1.5148 -1.4722 -1.4436 -1.4246 -1.4123 -1.4029 -1.3956 -1.3906
 -1.3879
 -7.2975 -6.9662 -6.6506 -6.3495 -6.0571 -5.7731 -5.4927 -5.2131 -4.9334 -4.6578
 -4.3956 -4.1536 -3.9331 -3.7330 -3.5478 -3.1186 -2.7096 -2.3518 -2.0587 -1.8302
 -1.6644 -1.5531 -1.4821 -1.4378 -1.4104 -1.3943 -1.3860 -1.3826 -1.3816 -1.3818
 -1.3831
 -7.0203 -6.7056 -6.4024 -6.1099 -5.8314 -5.5632 -5.3039 -5.0504 -4.7992 -4.5486
 -4.3053 -4.0736 -3.8558 -3.6540 -3.4691 -3.0621 -2.6990 -2.3610 -2.0774 -1.8481
 -1.6707 -1.5427 -1.4575 -1.4047 -1.3738 -1.3573 -1.3505 -1.3503 -1.3540 -1.3597
 -1.3654
 -6.8127 -6.4894 -6.1871 -5.9040 -5.6346 -5.3773 -5.1325 -4.8974 -4.6687 -4.4411
 -4.2169 -4.0003 -3.7944 -3.6020 -3.4247 -3.0332 -2.6882 -2.3712 -2.0951 -1.8676
 -1.6854 -1.5454 -1.4447 -1.3782 -1.3383 -1.3172 -1.3090 -1.3093 -1.3153 -1.3249
 -1.3362
 -6.6746 -6.3176 -6.0047 -5.7318 -5.4667 -5.2154 -4.9714 -4.7499 -4.5376 -4.3315
 -4.1308 -3.9350 -3.7441 -3.5770 -3.4145 -3.0318 -2.6772 -2.3824 -2.1118
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =  U   
 -9.3628 -9.0728 -8.8846 -8.8389 -8.9763 -9.5187 -9.1111 -8.5743 -8.0909 -7.7192
 -7.3391 -6.9927 -6.8496 -6.6911 -6.3816 -5.2484
 -9.1518 -8.7942 -8.5159 -8.3424 -8.3007 -8.5046 -8.2628 -7.9475 -7.6304 -7.3365
 -7.0238 -6.7098 -6.4580 -6.1883 -5.8462 -4.8166 -3.9154 -3.2379 -2.7464
 -8.9640 -8.5540 -8.2049 -7.9305 -7.7470 -7.6961 -7.5340 -7.3463 -7.1338 -6.8966
 -6.6354 -6.3505 -6.0426 -5.7123 -5.3600 -4.4326 -3.6093 -2.9938 -2.5595 -2.2507
 -2.0257
 -8.7994 -8.3522 -7.9516 -7.6032 -7.3153 -7.0932 -6.9247 -6.7707 -6.6010 -6.3996
 -6.1739 -5.9148 -5.6035 -5.2631 -4.9230 -4.0964 -3.3538 -2.7920 -2.4038 -2.1326
 -1.9390 -1.7971 -1.6885
 -8.6580 -8.1888 -7.7560 -7.3605 -7.0056 -6.6959 -6.4349 -6.2205 -6.0321 -5.8454
 -5.6393 -5.4026 -5.1406 -4.8408 -4.5352 -3.8080 -3.1489 -2.6325 -2.2793 -2.0379
 -1.8681 -1.7456 -1.6546 -1.5839 -1.5239
 -8.5398 -8.0638 -7.6181 -7.2024 -6.8179 -6.4665 -6.1504 -5.8721 -5.6295 -5.4148
 -5.2062 -4.9862 -4.7529 -4.4942 -4.2204 -3.5792 -2.9976 -2.5185 -2.1851 -1.9629
 -1.8100 -1.7011 -1.6218 -1.5622 -1.5150 -1.4746
 -8.4319 -7.9611 -7.5158 -7.0946 -6.6988 -6.3292 -5.9869 -5.6735 -5.3915 -5.1390
 -4.9088 -4.6902 -4.4711 -4.2462 -4.0007 -3.4130 -2.8970 -2.4503 -2.1234 -1.9061
 -1.7618 -1.6617 -1.5901 -1.5379 -1.4987 -1.4674 -1.4401 -1.4145 -1.3894 -1.3652
 -8.3418 -7.8788 -7.4401 -7.0239 -6.6272 -6.2523 -5.8993 -5.5697 -5.2647 -4.9875
 -4.7359 -4.5052 -4.2873 -4.0773 -3.8577 -3.3133 -2.8357 -2.4212 -2.0950 -1.8700
 -1.7228 -1.6254 -1.5583 -1.5109 -1.4768 -1.4519 -1.4325 -1.4153 -1.4000 -1.3863
 -1.3726
 -8.5141 -7.9020 -7.3962 -6.9864 -6.5950 -6.2217 -5.8661 -5.5300 -5.2147 -4.9214
 -4.6523 -4.4074 -4.1825 -3.9725 -3.7662 -3.2632 -2.8064 -2.4166 -2.1107 -1.8573
 -1.7056 -1.5931 -1.5255 -1.4803 -1.4496 -1.4288 -1.4149 -1.4043 -1.3961 -1.3901
 -1.3860
 -8.2952 -7.8926 -7.4534 -6.9819 -6.5946 -6.2253 -5.8716 -5.5344 -5.2139 -4.9120
 -4.6302 -4.3710 -4.1343 -3.9174 -3.7120 -3.2341 -2.7979 -2.4217 -2.1078 -1.8620
 -1.6855 -1.5675 -1.4926 -1.4456 -1.4162 -1.3983 -1.3884 -1.3837 -1.3817 -1.3809
 -1.3815
 -8.3442 -7.9288 -7.4867 -7.0214 -6.6345 -6.2666 -5.9157 -5.5791 -5.2569 -4.9501
 -4.6600 -4.3889 -4.1388 -3.9101 -3.6990 -3.2255 -2.8077 -2.4392 -2.1309 -1.8823
 -1.6926 -1.5573 -1.4678 -1.4123 -1.3794 -1.3612 -1.3531 -1.3515 -1.3542 -1.3590
 -1.3641
 -8.4991 -8.0105 -7.5571 -7.1359 -6.7387 -6.3652 -6.0077 -5.6459 -5.3236 -5.0142
 -4.7188 -4.4393 -4.1775 -3.9357 -3.7138 -3.2290 -2.8210 -2.4614 -2.1552 -1.9055
 -1.7090 -1.5606 -1.4549 -1.3855 -1.3437 -1.3211 -1.3115 -1.3107 -1.3157 -1.3244
 -1.3351
 -8.7598 -8.1377 -7.6645 -7.3253 -6.9070 -6.5212 -6.0882 -5.7486 -5.4216 -5.0899
 -4.7919 -4.5070 -4.2371 -3.9844 -3.7564 -3.2446 -2.8378 -2.4883 -2.1807
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  U   
 -8.9261 -9.0049 -9.1540 -9.1126 -8.8158 -8.4881 -8.3863 -8.4526 -8.4321 -8.1936
 -7.8638 -7.4985 -7.1350 -6.7844 -6.4065 -5.3914
 -8.5225 -8.4070 -8.3612 -8.2587 -8.0688 -7.8750 -7.7696 -7.7231 -7.6308 -7.4338
 -7.1683 -6.8498 -6.4997 -6.1471 -5.7886 -4.8787 -4.0054 -3.3048 -2.7468
 -8.2357 -7.9740 -7.7780 -7.6091 -7.4588 -7.3261 -7.2057 -7.0842 -6.9426 -6.7654
 -6.5403 -6.2605 -5.9330 -5.5898 -5.2521 -4.4362 -3.6746 -3.0529 -2.5871 -2.2595
 -2.0520
 -8.0657 -7.7059 -7.4044 -7.1638 -6.9858 -6.8414 -6.6946 -6.5359 -6.3675 -6.1884
 -5.9798 -5.7306 -5.4349 -5.1125 -4.7970 -4.0639 -3.3992 -2.8462 -2.4449 -2.1639
 -1.9637 -1.8160 -1.7014
 -8.0125 -7.6027 -7.2404 -6.9228 -6.6498 -6.4209 -6.2363 -6.0782 -5.9055 -5.7028
 -5.4868 -5.2601 -5.0054 -4.7152 -4.4233 -3.7618 -3.1792 -2.6847 -2.3202 -2.0682
 -1.8912 -1.7632 -1.6676 -1.5935 -1.5324
 -8.0312 -7.5849 -7.1837 -6.8224 -6.4984 -6.2102 -5.9560 -5.7325 -5.5360 -5.3486
 -5.1375 -4.9040 -4.6675 -4.4131 -4.1453 -3.5391 -3.0185 -2.5697 -2.2277 -1.9934
 -1.8322 -1.7175 -1.6337 -1.5707 -1.5209 -1.4788
 -8.1117 -7.6365 -7.2031 -6.8081 -6.4493 -6.1236 -5.8287 -5.5621 -5.3205 -5.0992
 -4.8912 -4.6795 -4.4550 -4.2205 -3.9685 -3.3938 -2.9152 -2.5000 -2.1684 -1.9378
 -1.7839 -1.6773 -1.6011 -1.5456 -1.5040 -1.4710 -1.4426 -1.4160 -1.3897 -1.3643
 -8.2419 -7.7473 -7.2889 -6.8651 -6.4759 -6.1205 -5.7963 -5.4995 -5.2283 -4.9791
 -4.7481 -4.5301 -4.3177 -4.1075 -3.8807 -3.3206 -2.8610 -2.4691 -2.1420 -1.9037
 -1.7456 -1.6408 -1.5689 -1.5180 -1.4818 -1.4552 -1.4347 -1.4166 -1.4004 -1.3857
 -1.3709
 -8.4142 -7.9037 -7.4279 -6.9827 -6.5676 -6.1852 -5.8342 -5.5126 -5.2172 -4.9457
 -4.6949 -4.4616 -4.2427 -4.0348 -3.8288 -3.3047 -2.8454 -2.4660 -2.1429 -1.8926
 -1.7206 -1.6088 -1.5359 -1.4872 -1.4543 -1.4321 -1.4170 -1.4061 -1.3970 -1.3893
 -1.3847
 -8.6168 -8.0927 -7.6016 -7.1415 -6.7073 -6.3014 -5.9259 -5.5804 -5.2632 -4.9715
 -4.7021 -4.4527 -4.2210 -4.0047 -3.7993 -3.3036 -2.8546 -2.4761 -2.1578 -1.8989
 -1.7102 -1.5838 -1.5033 -1.4527 -1.4210 -1.4016 -1.3906 -1.3849 -1.3820 -1.3805
 -1.3804
 -8.8545 -8.3268 -7.8174 -7.3414 -6.8924 -6.4687 -6.0724 -5.7042 -5.3646 -5.0523
 -4.7643 -4.4980 -4.2512 -4.0226 -3.8087 -3.3167 -2.8809 -2.5015 -2.1839 -1.9216
 -1.7188 -1.5745 -1.4790 -1.4197 -1.3845 -1.3648 -1.3554 -1.3529 -1.3547 -1.3587
 -1.3632
 -9.1292 -8.5814 -8.0615 -7.5683 -7.1030 -6.6664 -6.2546 -5.8678 -5.5075 -5.1740
 -4.8662 -4.5820 -4.3190 -4.0752 -3.8484 -3.3413 -2.9106 -2.5332 -2.2132 -1.9482
