 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  B   
 -6.9369 -6.4221 -6.1352 -6.0373 -6.0693 -6.1167 -5.9156 -5.7389 -5.5554 -5.3512
 -5.1219 -4.8801 -4.6402 -4.3906 -4.1451 -3.5355 -2.9588 -2.5194 -2.1238
 -6.7102 -6.3345 -6.0508 -5.8499 -5.7080 -5.5730 -5.4230 -5.2601 -5.0883 -4.9067
 -4.7017 -4.4691 -4.2229 -3.9820 -3.7524 -3.2146 -2.7450 -2.3635 -2.0763 -1.8558
 -6.4621 -6.0937 -5.7803 -5.5169 -5.3024 -5.1382 -5.0129 -4.8826 -4.7233 -4.5403
 -4.3512 -4.1497 -3.9297 -3.7109 -3.5048 -3.0394 -2.6290 -2.2903 -2.0333 -1.8359
 -1.6765
 -6.2643 -5.9173 -5.6078 -5.3314 -5.0862 -4.8724 -4.6896 -4.5370 -4.4005 -4.2480
 -4.0703 -3.8870 -3.6949 -3.4979 -3.3110 -2.8982 -2.5413 -2.2402 -2.0079 -1.8291
 -1.6842 -1.5605
 -6.0689 -5.7555 -5.4665 -5.1978 -4.9486 -4.7197 -4.5121 -4.3261 -4.1597 -4.0081
 -3.8565 -3.6927 -3.5210 -3.3424 -3.1701 -2.7953 -2.4786 -2.2084 -1.9954 -1.8313
 -1.6984 -1.5846 -1.4834 -1.3916
 -5.8647 -5.5901 -5.3312 -5.0827 -4.8439 -4.6170 -4.4035 -4.2055 -4.0238 -3.8567
 -3.7006 -3.5499 -3.3985 -3.2404 -3.0814 -2.7270 -2.4377 -2.1908 -1.9918 -1.8384
 -1.7156 -1.6108 -1.5172 -1.4317 -1.3487 -1.2700 -1.1989 -1.1378 -1.0888 -1.0529
 -5.6610 -5.4187 -5.1921 -4.9705 -4.7516 -4.5368 -4.3288 -4.1302 -3.9434 -3.7699
 -3.6083 -3.4564 -3.3112 -3.1680 -3.0253 -2.6909 -2.4149 -2.1840 -1.9939 -1.8473
 -1.7323 -1.6357 -1.5501 -1.4716 -1.3982 -1.3292 -1.2648 -1.2054 -1.1511 -1.1051
 -1.0786
 -5.4610 -5.2494 -5.0499 -4.8546 -4.6602 -4.4647 -4.2691 -4.0776 -3.8935 -3.7182
 -3.5542 -3.4011 -3.2568 -3.1184 -2.9849 -2.6741 -2.4064 -2.1850 -2.0007 -1.8565
 -1.7460 -1.6565 -1.5789 -1.5080 -1.4417 -1.3788 -1.3181 -1.2614 -1.2106 -1.1674
 -1.1328
 -5.2706 -5.0853 -4.9063 -4.7332 -4.5615 -4.3872 -4.2097 -4.0312 -3.8547 -3.6834
 -3.5197 -3.3656 -3.2211 -3.0845 -2.9546 -2.6599 -2.4031 -2.1879 -2.0087 -1.8650
 -1.7555 -1.6706 -1.6001 -1.5374 -1.4790 -1.4234 -1.3704 -1.3210 -1.2752 -1.2326
 -1.1931
 -5.0899 -4.9264 -4.7698 -4.6131 -4.4592 -4.3051 -4.1474 -3.9860 -3.8225 -3.6597
 -3.5005 -3.3476 -3.2028 -3.0667 -2.9382 -2.6512 -2.4045 -2.1941 -2.0190 -1.8762
 -1.7655 -1.6814 -1.6153 -1.5597 -1.5096 -1.4622 -1.4168 -1.3731 -1.3341 -1.2941
 -1.2557
 -4.9187 -4.7727 -4.6404 -4.4920 -4.3516 -4.2125 -4.0727 -3.9295 -3.7825 -3.6329
 -3.4828 -3.3351 -3.1923 -3.0565 -2.9285 -2.6443 -2.4044 -2.1992 -2.0274 -1.8862
 -1.7749 -1.6898 -1.6249 -1.5738 -1.5307 -1.4916 -1.4547 -1.4189 -1.3841 -1.3507
 -1.3195
 -4.7572 -4.6242 -4.5181 -4.3687 -4.2373 -4.1093 -3.9831 -3.8559 -3.7258 -3.5925
 -3.4562 -3.3186 -3.1820 -3.0493 -2.9255 -2.6392 -2.4028 -2.2032 -2.0339
 [Fe/H] = -2.00 [alpha/Fe] = 0.00 BC value =  B   
 -6.9775 -6.5439 -6.2400 -6.0428 -5.9218 -5.8275 -5.6619 -5.5046 -5.3280 -5.1252
 -4.8948 -4.6480 -4.4013 -4.1632 -3.9382 -3.4127 -2.9262 -2.5189 -2.1566
 -6.5735 -6.2267 -5.9750 -5.7569 -5.5596 -5.3848 -5.2264 -5.0730 -4.9118 -4.7330
 -4.5307 -4.3048 -4.0694 -3.8438 -3.6340 -3.1659 -2.7492 -2.3855 -2.0947 -1.8654
 -6.3170 -5.9194 -5.6066 -5.3686 -5.2002 -5.0612 -4.9093 -4.7451 -4.5782 -4.4101
 -4.2312 -4.0340 -3.8193 -3.6075 -3.4120 -2.9890 -2.6269 -2.3096 -2.0500 -1.8467
 -1.6830
 -6.1872 -5.7871 -5.4553 -5.1808 -4.9553 -4.7717 -4.6286 -4.5039 -4.3543 -4.1792
 -4.0018 -3.8235 -3.6334 -3.4365 -3.2529 -2.8600 -2.5369 -2.2572 -2.0234 -1.8381
 -1.6885 -1.5620
 -6.0986 -5.7128 -5.3833 -5.0995 -4.8536 -4.6405 -4.4552 -4.2933 -4.1538 -4.0166
 -3.8530 -3.6771 -3.5000 -3.3192 -3.1440 -2.7725 -2.4753 -2.2231 -2.0102 -1.8390
 -1.7008 -1.5840 -1.4810 -1.3881
 -6.0165 -5.6555 -5.3393 -5.0591 -4.8082 -4.5824 -4.3789 -4.1952 -4.0274 -3.8736
 -3.7298 -3.5798 -3.4177 -3.2465 -3.0778 -2.7180 -2.4368 -2.2032 -2.0057 -1.8454
 -1.7166 -1.6084 -1.5131 -1.4266 -1.3469 -1.2732 -1.2052 -1.1414 -1.0834 -1.0454
 -5.9272 -5.5961 -5.3013 -5.0331 -4.7861 -4.5576 -4.3463 -4.1515 -3.9713 -3.8032
 -3.6457 -3.4969 -3.3531 -3.2030 -3.0469 -2.6900 -2.4157 -2.1934 -2.0067 -1.8540
 -1.7324 -1.6321 -1.5445 -1.4650 -1.3913 -1.3225 -1.2586 -1.1995 -1.1451 -1.0990
 -1.0728
 -5.8305 -5.5287 -5.2582 -5.0078 -4.7715 -4.5474 -4.3355 -4.1358 -3.9488 -3.7737
 -3.6085 -3.4529 -3.3063 -3.1647 -3.0242 -2.6865 -2.4088 -2.1915 -2.0114 -1.8632
