 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =F150W2
  0.7122 -0.1065 -1.1002 -1.0925  0.2723  1.9681  1.2576  0.2562 -0.2327 -0.1913
 -0.1180 -0.0193  0.1894  0.3762  0.4631  0.3341
  0.7149  0.3880 -0.0699 -0.1131  0.4162  1.1921  0.9400  0.5491  0.3139  0.2650
  0.2455  0.2621  0.3361  0.4034  0.4221  0.2988  0.1607  0.0267 -0.1141
  0.6388  0.5834  0.4558  0.4094  0.4832  0.6935  0.6789  0.6240  0.5577  0.4942
  0.4461  0.4225  0.4177  0.4109  0.3884  0.2714  0.1436  0.0131 -0.1205 -0.2497
 -0.3707
  0.4839  0.4797  0.4769  0.4750  0.4731  0.4723  0.4743  0.4811  0.4987  0.4962
  0.4837  0.4619  0.4341  0.3987  0.3620  0.2519  0.1270 -0.0030 -0.1320 -0.2575
 -0.3802 -0.5003 -0.6171
  0.3978  0.4089  0.4169  0.4210  0.4213  0.4197  0.4180  0.4177  0.4190  0.4198
  0.4146  0.4007  0.3795  0.3513  0.3169  0.2173  0.1044 -0.0176 -0.1432 -0.2673
 -0.3883 -0.5060 -0.6206 -0.7325 -0.8425
  0.2978  0.3219  0.3403  0.3526  0.3589  0.3608  0.3599  0.3576  0.3546  0.3517
  0.3478  0.3397  0.3242  0.3023  0.2736  0.1839  0.0804 -0.0338 -0.1546 -0.2764
 -0.3958 -0.5118 -0.6246 -0.7344 -0.8418 -0.9472
  0.1840  0.2187  0.2471  0.2698  0.2860  0.2956  0.3000  0.3008  0.2988  0.2951
  0.2901  0.2831  0.2722  0.2558  0.2321  0.1517  0.0550 -0.0516 -0.1662 -0.2848
 -0.4027 -0.5177 -0.6292 -0.7376 -0.8430 -0.9462 -1.0475 -1.1479 -1.2478 -1.3448
  0.0563  0.0993  0.1373  0.1708  0.1984  0.2190  0.2329  0.2406  0.2436  0.2429
  0.2395  0.2335  0.2246  0.2117  0.1935  0.1223  0.0310 -0.0702 -0.1787 -0.2928
 -0.4087 -0.5229 -0.6338 -0.7413 -0.8456 -0.9471 -1.0462 -1.1438 -1.2411 -1.3381
 -1.4327
 -0.0825 -0.0328  0.0135  0.0567  0.0955  0.1282  0.1540  0.1724  0.1838  0.1893
  0.1903  0.1874  0.1812  0.1712  0.1567  0.0961  0.0100 -0.0876 -0.1918 -0.3010
 -0.4138 -0.5270 -0.6377 -0.7450 -0.8487 -0.9494 -1.0475 -1.1432 -1.2375 -1.3315
 -1.4259
 -0.2259 -0.1723 -0.1205 -0.0704 -0.0219  0.0224  0.0606  0.0915  0.1144  0.1297
  0.1382  0.1409  0.1388  0.1324  0.1210  0.0700 -0.0091 -0.1036 -0.2053 -0.3111
 -0.4204 -0.5317 -0.6422 -0.7499 -0.8539 -0.9544 -1.0520 -1.1470 -1.2399 -1.3317
 -1.4225
 -0.3705 -0.3146 -0.2585 -0.2023 -0.1465 -0.0933 -0.0444 -0.0015  0.0338  0.0608
  0.0795  0.0906  0.0947  0.0926  0.0847  0.0429 -0.0264 -0.1164 -0.2157 -0.3192
 -0.4253 -0.5337 -0.6428 -0.7504 -0.8550 -0.9560 -1.0537 -1.1484 -1.2405 -1.3305
 -1.4204
 -0.5233 -0.4597 -0.3975 -0.3367 -0.2757 -0.2162 -0.1589 -0.1063 -0.0596 -0.0214
  0.0082  0.0294  0.0428  0.0487  0.0475  0.0177 -0.0438 -0.1284 -0.2245 -0.3261
 -0.4302 -0.5361 -0.6429 -0.7495 -0.8543 -0.9561 -1.0545 -1.1496 -1.2417 -1.3313
 -1.4188
 -0.6844 -0.6076 -0.5375 -0.4736 -0.4095 -0.3463 -0.2790 -0.2190 -0.1640 -0.1165
 -0.0765 -0.0436 -0.0171  0.0007  0.0093 -0.0055 -0.0613 -0.1396 -0.2317
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =F150W2
  0.5072  0.4971  0.5059  0.5507  0.6441  0.8006  0.7011  0.6234  0.5811  0.5605
  0.5228  0.4858  0.4818  0.4803  0.4567  0.3249
  0.5224  0.5095  0.5077  0.5289  0.5827  0.6783  0.6491  0.6198  0.5975  0.5781
  0.5483  0.5153  0.4913  0.4658  0.4294  0.3013  0.1658  0.0305 -0.1025
  0.5225  0.5096  0.5015  0.5059  0.5298  0.5789  0.5908  0.5928  0.5858  0.5709
  0.5488  0.5203  0.4859  0.4464  0.4022  0.2776  0.1475  0.0149 -0.1163 -0.2449
 -0.3706
