 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  B   
 -7.5958 -7.3513 -7.1942 -7.0011 -6.7544 -6.5424 -6.4304 -6.3604 -6.2449 -6.0574
 -5.8355 -5.5898 -5.3388 -5.0969 -4.8609 -4.3061 -3.8076 -3.3981 -3.0632
 -7.2735 -6.9401 -6.6901 -6.4793 -6.2991 -6.1471 -6.0151 -5.8894 -5.7559 -5.6053
 -5.4317 -5.2314 -5.0095 -4.7845 -4.5703 -4.0859 -3.6606 -3.3034 -3.0191 -2.8003
 -7.0594 -6.6793 -6.3743 -6.1381 -5.9657 -5.8235 -5.6803 -5.5355 -5.3935 -5.2532
 -5.1017 -4.9323 -4.7396 -4.5347 -4.3391 -3.9096 -3.5430 -3.2309 -2.9845 -2.7925
 -2.6365
 -6.9535 -6.5689 -6.2468 -5.9775 -5.7542 -5.5716 -5.4260 -5.2987 -5.1577 -5.0011
 -4.8455 -4.6925 -4.5291 -4.3475 -4.1673 -3.7772 -3.4548 -3.1806 -2.9595 -2.7860
 -2.6443 -2.5230
 -6.8811 -6.5065 -6.1858 -5.9091 -5.6683 -5.4589 -5.2770 -5.1185 -4.9788 -4.8432
 -4.6911 -4.5299 -4.3746 -4.2139 -4.0480 -3.6851 -3.3930 -3.1478 -2.9469 -2.7881
 -2.6583 -2.5467 -2.4473 -2.3569
 -6.8090 -6.4555 -6.1466 -5.8738 -5.6300 -5.4103 -5.2119 -5.0329 -4.8706 -4.7214
 -4.5795 -4.4344 -4.2839 -4.1326 -3.9747 -3.6267 -3.3536 -3.1284 -2.9424 -2.7948
 -2.6751 -2.5724 -2.4805 -2.3965 -2.3185 -2.2459 -2.1792 -2.1161 -2.0592 -2.0242
 -6.7227 -6.3979 -6.1089 -5.8482 -5.6096 -5.3894 -5.1853 -4.9958 -4.8210 -4.6591
 -4.5076 -4.3631 -4.2215 -4.0831 -3.9389 -3.5982 -3.3322 -3.1192 -2.9430 -2.8028
