 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  u   
 -7.9786 -7.4546 -7.0473 -6.7702 -6.6385 -6.6160 -6.8083 -6.7399 -6.6652 -6.5734
 -6.4593 -6.3258 -6.1739 -6.0005 -5.8108 -5.2316 -4.4419 -3.9527 -3.2988
 -7.3862 -7.1331 -6.9519 -6.8354 -6.7641 -6.6999 -6.6290 -6.5524 -6.4701 -6.3775
 -6.2600 -6.1060 -5.9191 -5.7118 -5.4873 -4.8085 -4.0991 -3.5057 -3.0892 -2.8071
 -7.2285 -6.9877 -6.7919 -6.6359 -6.5168 -6.4340 -6.3798 -6.3252 -6.2511 -6.1510
 -6.0290 -5.8730 -5.6708 -5.4421 -5.1997 -4.5343 -3.8398 -3.2742 -2.8887 -2.6355
 -2.4726
 -7.1029 -6.8815 -6.6904 -6.5234 -6.3759 -6.2461 -6.1341 -6.0416 -5.9625 -5.8721
 -5.7502 -5.5966 -5.3979 -5.1604 -4.9105 -4.2672 -3.6238 -3.0865 -2.7233 -2.4916
 -2.3457 -2.2576
 -6.9740 -6.7798 -6.6039 -6.4386 -6.2790 -6.1242 -5.9748 -5.8325 -5.6988 -5.5741
 -5.4475 -5.2997 -5.1189 -4.8970 -4.6546 -4.0484 -3.4619 -2.9518 -2.5960 -2.3742
 -2.2378 -2.1562 -2.1122 -2.0943
 -6.8339 -6.6697 -6.5161 -6.3625 -6.2033 -6.0382 -5.8689 -5.6986 -5.5305 -5.3660
 -5.2058 -5.0464 -4.8783 -4.6807 -4.4584 -3.8887 -3.3546 -2.8723 -2.5122 -2.2839
 -2.1474 -2.0669 -2.0230 -2.0049 -2.0049 -2.0155 -2.0305 -2.0449 -2.0545 -2.0567
 -6.6852 -6.5492 -6.4210 -6.2869 -6.1390 -5.9758 -5.8002 -5.6165 -5.4297 -5.2437
 -5.0606 -4.8813 -4.7052 -4.5213 -4.3219 -3.7886 -3.2914 -2.8389 -2.4729 -2.2259
 -2.0758 -1.9891 -1.9415 -1.9201 -1.9173 -1.9268 -1.9432 -1.9620 -1.9794 -1.9923
 -1.9979
 -6.5290 -6.4211 -6.3184 -6.2074 -6.0791 -5.9289 -5.7579 -5.5726 -5.3789 -5.1813
 -4.9851 -4.7930 -4.6061 -4.4207 -4.2313 -3.7385 -3.2592 -2.8342 -2.4699 -2.2022
 -2.0284 -1.9250 -1.8682 -1.8408 -1.8333 -1.8397 -1.8550 -1.8749 -1.8958 -1.9149
 -1.9302
 -6.3609 -6.2892 -6.2091 -6.1216 -6.0164 -5.8862 -5.7300 -5.5523 -5.3600 -5.1595
 -4.9563 -4.7551 -4.5592 -4.3679 -4.1778 -3.7093 -3.2498 -2.8383 -2.4841 -2.2038
 -2.0058 -1.8790 -1.8054 -1.7677 -1.7534 -1.7550 -1.7677 -1.7849 -1.8047 -1.8271
 -1.8516
 -6.1810 -6.1535 -6.0985 -6.0321 -5.9502 -5.8447 -5.7109 -5.5501 -5.3679 -5.1715
 -4.9673 -4.7612 -4.5577 -4.3594 -4.1653 -3.7021 -3.2616 -2.8569 -2.5093 -2.2251
 -2.0097 -1.8589 -1.7624 -1.7074 -1.6813 -1.6746 -1.6815 -1.6973 -1.7150 -1.7383
 -1.7663
 -5.9891 -6.0140 -5.9866 -5.9393 -5.8770 -5.7949 -5.6864 -5.5488 -5.3845 -5.1991
 -4.9998 -4.7933 -4.5851 -4.3798 -4.1793 -3.7086 -3.2782 -2.8819 -2.5369 -2.2510
 -2.0266 -1.8589 -1.7411 -1.6653 -1.6225 -1.6036 -1.6016 -1.6113 -1.6288 -1.6511
 -1.6753
 -5.7853 -5.8707 -5.8734 -5.8430 -5.7980 -5.7360 -5.6507 -5.5380 -5.3963 -5.2287
 -5.0405 -4.8387 -4.6300 -4.4201 -4.2198 -3.7288 -3.2996 -2.9133 -2.5669
 [Fe/H] = -2.00 [alpha/Fe] = 0.00 BC value =  u   
 -8.0997 -7.7373 -7.4416 -7.2119 -7.0464 -6.9304 -6.8977 -6.7863 -6.6723 -6.5507
 -6.4142 -6.2592 -6.0861 -5.9018 -5.7086 -5.1618 -4.4879 -3.9432 -3.3700
 -7.6391 -7.3773 -7.1869 -7.0231 -6.8781 -6.7535 -6.6450 -6.5452 -6.4449 -6.3347
 -6.2036 -6.0403 -5.8467 -5.6370 -5.4174 -4.8210 -4.1696 -3.5824 -3.1485 -2.8474
 -7.4501 -7.1363 -6.8906 -6.7107 -6.5930 -6.5063 -6.4168 -6.3181 -6.2126 -6.0984
 -5.9645 -5.7964 -5.5870 -5.3544 -5.1156 -4.5068 -3.8950 -3.3513 -2.9494 -2.6824
 -2.5104
 -7.3471 -7.0237 -6.7556 -6.5387 -6.3668 -6.2334 -6.1375 -6.0633 -5.9738 -5.8517
 -5.7056 -5.5347 -5.3251 -5.0830 -4.8364 -4.2349 -3.6676 -3.1657 -2.7882 -2.5398
 -2.3832 -2.2877
 -7.2741 -6.9594 -6.6885 -6.4574 -6.2598 -6.0897 -5.9420 -5.8128 -5.7031 -5.5981
 -5.4626 -5.2927 -5.0919 -4.8588 -4.6120 -4.0287 -3.5002 -3.0316 -2.6664 -2.4249
