 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  B   
 -6.2144 -5.9736 -5.8194 -5.6292 -5.3849 -5.1740 -5.0632 -4.9949 -4.8796 -4.6912
 -4.4675 -4.2191 -3.9646 -3.7183 -3.4775 -2.9096 -2.3969 -1.9749 -1.6295
 -5.8934 -5.5618 -5.3131 -5.1034 -4.9241 -4.7726 -4.6410 -4.5155 -4.3816 -4.2300
 -4.0546 -3.8516 -3.6261 -3.3970 -3.1784 -2.6820 -2.2442 -1.8756 -1.5821 -1.3563
 -5.6809 -5.3011 -4.9960 -4.7594 -4.5865 -4.4438 -4.3000 -4.1543 -4.0112 -3.8695
 -3.7161 -3.5441 -3.3480 -3.1393 -2.9397 -2.4995 -2.1220 -1.7996 -1.5451 -1.3470
 -1.1863
 -5.5769 -5.1915 -4.8681 -4.5972 -4.3721 -4.1876 -4.0402 -3.9113 -3.7684 -3.6097
 -3.4520 -3.2966 -3.1303 -2.9452 -2.7614 -2.3621 -2.0303 -1.7469 -1.5184 -1.3394
 -1.1934 -1.0687
 -5.5073 -5.1308 -4.8078 -4.5285 -4.2849 -4.0726 -3.8879 -3.7267 -3.5845 -3.4465
 -3.2919 -3.1280 -2.9699 -2.8062 -2.6371 -2.2662 -1.9660 -1.7126 -1.5048 -1.3408
 -1.2071 -1.0924 -0.9903 -0.8976
 -5.4395 -5.0827 -4.7705 -4.4942 -4.2469 -4.0234 -3.8213 -3.6388 -3.4733 -3.3212
 -3.1766 -3.0289 -2.8757 -2.7214 -2.5605 -2.2052 -1.9250 -1.6925 -1.4999 -1.3472
 -1.2238 -1.1182 -1.0239 -0.9377 -0.8578 -0.7835 -0.7153 -0.6505 -0.5917 -0.5552
 -5.3591 -5.0297 -4.7363 -4.4712 -4.2281 -4.0034 -3.7950 -3.6014 -3.4227 -3.2573
 -3.1027 -2.9553 -2.8111 -2.6701 -2.5230 -2.1753 -1.9029 -1.6833 -1.5008 -1.3555
 -1.2401 -1.1429 -1.0567 -0.9775 -0.9036 -0.8342 -0.7696 -0.7096 -0.6545 -0.6077
 -0.5807
 -5.2670 -4.9655 -4.6948 -4.4466 -4.2143 -3.9951 -3.7869 -3.5897 -3.4039 -3.2303
 -3.0678 -2.9150 -2.7703 -2.6319 -2.4965 -2.1692 -1.8967 -1.6823 -1.5060 -1.3641
 -1.2536 -1.1636 -1.0853 -1.0139 -0.9470 -0.8837 -0.8240 -0.7681 -0.7165 -0.6706
 -0.6353
 -5.1637 -4.8890 -4.6398 -4.4105 -4.1930 -3.9839 -3.7816 -3.5864 -3.3993 -3.2215
 -3.0537 -2.8962 -2.7480 -2.6084 -2.4751 -2.1647 -1.8993 -1.6853 -1.5124 -1.3719
 -1.2630 -1.1776 -1.1065 -1.0432 -0.9843 -0.9283 -0.8749 -0.8241 -0.7765 -0.7330
 -0.6962
 -5.0632 -4.8138 -4.5812 -4.3671 -4.1648 -3.9685 -3.7766 -3.5879 -3.4040 -3.2264
 -3.0566 -2.8957 -2.7442 -2.6021 -2.4680 -2.1638 -1.9064 -1.6938 -1.5222 -1.3826
 -1.2727 -1.1884 -1.1217 -1.0656 -1.0149 -0.9671 -0.9214 -0.8774 -0.8353 -0.7958
 -0.7592
 -4.9693 -4.7361 -4.5190 -4.3156 -4.1238 -3.9404 -3.7605 -3.5821 -3.4056 -3.2324
 -3.0642 -2.9027 -2.7493 -2.6047 -2.4686 -2.1645 -1.9119 -1.7018 -1.5310 -1.3923
 -1.2819 -1.1968 -1.1314 -1.0798 -1.0362 -0.9967 -0.9594 -0.9234 -0.8883 -0.8548
 -0.8234
 -4.8820 -4.6559 -4.4506 -4.2563 -4.0729 -3.8982 -3.7290 -3.5622 -3.3959 -3.2311
 -3.0686 -2.9103 -2.7576 -2.6121 -2.4769 -2.1668 -1.9158 -1.7093 -1.5388
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  B   
 -6.2992 -6.0088 -5.7677 -5.5639 -5.3864 -5.2206 -5.0534 -4.8753 -4.6851 -4.4836
