 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  U   
-10.6109-10.0365 -9.6249 -9.3389 -9.1268 -8.9494 -8.8599 -8.6849 -8.4920 -8.2623
 -7.9906 -7.5355 -7.2414 -6.9258 -6.6020 -5.6616 -4.6156 -3.9966 -3.3496
 -9.8883 -9.4359 -9.0887 -8.8363 -8.6545 -8.4909 -8.3191 -8.1317 -7.9280 -7.7004
 -7.4281 -7.1033 -6.7485 -6.3911 -6.0349 -5.1102 -4.2637 -3.6154 -3.1639 -2.8446
 -9.6372 -9.1459 -8.7165 -8.3527 -8.0585 -7.8370 -7.6760 -7.5289 -7.3578 -7.1452
 -6.8985 -6.6073 -6.2711 -5.9294 -5.5958 -4.7761 -4.0085 -3.4152 -3.0086 -2.7273
 -2.5266
 -9.4894 -8.9707 -8.5024 -8.0857 -7.7215 -7.4106 -7.1519 -6.9445 -6.7741 -6.5993
 -6.3877 -6.1404 -5.8483 -5.5308 -5.2208 -4.4874 -3.8071 -3.2603 -2.8866 -2.6339
 -2.4568 -2.3285
 -9.3963 -8.8662 -8.3780 -7.9332 -7.5326 -7.1753 -6.8600 -6.5845 -6.3456 -6.1384
 -5.9431 -5.7311 -5.4883 -5.2119 -4.9283 -4.2668 -3.6620 -3.1532 -2.7964 -2.5610
 -2.4001 -2.2852 -2.2008 -2.1369
 -9.3406 -8.8125 -8.3181 -7.8588 -7.4370 -7.0537 -6.7067 -6.3940 -6.1138 -5.8623
 -5.6354 -5.4237 -5.2110 -4.9751 -4.7230 -4.1145 -3.5701 -3.0933 -2.7401 -2.5070
 -2.3536 -2.2472 -2.1705 -2.1143 -2.0708 -2.0358 -2.0063 -1.9799 -1.9546 -1.9291
 -9.3237 -8.7991 -8.3075 -7.8446 -7.4122 -7.0129 -6.6464 -6.3109 -6.0048 -5.7267
 -5.4737 -5.2421 -5.0260 -4.8103 -4.5873 -4.0233 -3.5197 -3.0730 -2.7179 -2.4746
 -2.3167 -2.2124 -2.1403 -2.0889 -2.0519 -2.0238 -2.0017 -1.9835 -1.9675 -1.9525
 -1.9377
 -9.3471 -8.8297 -8.3410 -7.8790 -7.4444 -7.0368 -6.6565 -6.3054 -5.9822 -5.6840
 -5.4114 -5.1621 -4.9327 -4.7150 -4.5024 -3.9806 -3.4968 -3.0774 -2.7242 -2.4657
 -2.2931 -2.1817 -2.1090 -2.0600 -2.0265 -2.0036 -1.9867 -1.9740 -1.9648 -1.9581
 -1.9535
 -9.4135 -8.8982 -8.4118 -7.9519 -7.5173 -7.1061 -6.7181 -6.3553 -6.0179 -5.7050
 -5.4157 -5.1494 -4.9047 -4.6768 -4.4602 -3.9588 -3.4937 -3.0878 -2.7438 -2.4746
 -2.2839 -2.1577 -2.0775 -2.0269 -1.9948 -1.9749 -1.9634 -1.9561 -1.9518 -1.9503
 -1.9512
 -9.5228 -9.0046 -8.5290 -8.0685 -7.6334 -7.2214 -6.8298 -6.4589 -6.1098 -5.7835
 -5.4792 -5.1967 -4.9353 -4.6935 -4.4670 -3.9614 -3.5109 -3.1108 -2.7725 -2.4991
 -2.2936 -2.1492 -2.0540 -1.9949 -1.9597 -1.9397 -1.9300 -1.9271 -1.9277 -1.9307
 -1.9361
 -9.6751 -9.1489 -8.6926 -8.2096 -7.7765 -7.3625 -6.9700 -6.5951 -6.2383 -5.9005
 -5.5825 -5.2846 -5.0068 -4.7487 -4.5084 -3.9817 -3.5342 -3.1396 -2.8030 -2.5272
 -2.3130 -2.1542 -2.0424 -1.9692 -1.9251 -1.9008 -1.8901 -1.8881 -1.8920 -1.8997
 -1.9094
 -9.8704 -9.3311 -8.9026 -8.3696 -7.9345 -7.5186 -7.1240 -6.7479 -6.3873 -6.0421
 -5.7133 -5.4019 -5.1087 -4.8344 -4.5844 -4.0197 -3.5636 -3.1742 -2.8353
 [Fe/H] = -2.00 [alpha/Fe] = 0.00 BC value =  U   
 -9.5540 -9.2421 -9.0243 -8.8752 -8.7640 -8.6654 -8.5872 -8.4625 -8.3036 -8.0932
 -7.8217 -7.4494 -7.1135 -6.7794 -6.4524 -5.6070 -4.7180 -4.0407 -3.4180
 -9.1807 -8.8933 -8.6841 -8.5001 -8.3299 -8.1744 -8.0292 -7.8836 -7.7188 -7.5154
 -7.2601 -6.9497 -6.6088 -6.2703 -5.9427 -5.1459 -4.3678 -3.7088 -3.2320 -2.8892
 -8.9749 -8.5782 -8.2549 -8.0040 -7.8262 -7.6850 -7.5365 -7.3693 -7.1854 -6.9838
 -6.7478 -6.4653 -6.1427 -5.8150 -5.5023 -4.7723 -4.0899 -3.5038 -3.0739 -2.7760
 -2.5645
 -8.9216 -8.4662 -8.0714 -7.7340 -7.4520 -7.2220 -7.0452 -6.9009 -6.7377 -6.5339
 -6.3057 -6.0524 -5.7616 -5.4511 -5.1540 -4.4802 -3.8745 -3.3482 -2.9529 -2.6813
 -2.4923 -2.3558
 -8.9678 -8.4678 -8.0249 -7.6338 -7.2916 -6.9945 -6.7381 -6.5174 -6.3329 -6.1631
 -5.9630 -5.7309 -5.4724 -5.1892 -4.9051 -4.2734 -3.7234 -3.2415 -2.8666 -2.6092
 -2.4341 -2.3106 -2.2200 -2.1510
 -9.0991 -8.5612 -8.0762 -7.6416 -7.2550 -6.9121 -6.6082 -6.3384 -6.0966 -5.8804
 -5.6863 -5.4909 -5.2711 -5.0190 -4.7535 -4.1464 -3.6323 -3.1811 -2.8151 -2.5579
 -2.3876 -2.2712 -2.1881 -2.1269 -2.0804 -2.0433 -2.0118 -1.9827 -1.9544 -1.9272
 -9.2975 -8.7309 -8.2109 -7.7371 -7.3101 -6.9280 -6.5868 -6.2815 -6.0059 -5.7546
