 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  G   
 -2.1780 -0.9399  0.4171  0.5996 -0.7373 -3.2187 -2.4171 -1.0399 -0.2273 -0.1748
 -0.0926 -0.0864 -0.4757 -0.9671 -1.1942 -0.9745
 -2.2106 -1.6767 -1.0278 -0.8773 -1.3502 -2.4599 -2.1283 -1.5210 -1.0711 -0.9007
 -0.7655 -0.7175 -0.8588 -1.0557 -1.1356 -0.9426 -0.8004 -0.7144 -0.7166
 -2.0659 -1.9221 -1.7044 -1.5859 -1.5935 -1.8583 -1.7791 -1.6191 -1.4367 -1.2723
 -1.1502 -1.0877 -1.0828 -1.0965 -1.0807 -0.9171 -0.8001 -0.7208 -0.6860 -0.6587
 -0.6021
 -1.7439 -1.6761 -1.6127 -1.5262 -1.4671 -1.4139 -1.3695 -1.3341 -1.3239 -1.2895
 -1.2469 -1.1970 -1.1477 -1.0893 -1.0295 -0.8980 -0.7947 -0.7236 -0.6756 -0.6438
 -0.6215 -0.6048 -0.5914
 -1.5325 -1.4986 -1.4625 -1.4132 -1.3684 -1.3232 -1.2806 -1.2423 -1.2087 -1.1779
 -1.1455 -1.1083 -1.0688 -1.0258 -0.9792 -0.8722 -0.7898 -0.7313 -0.6904 -0.6615
 -0.6407 -0.6250 -0.6125 -0.6032 -0.5973
 -1.3339 -1.3261 -1.3125 -1.2915 -1.2635 -1.2308 -1.1958 -1.1609 -1.1276 -1.0964
 -1.0669 -1.0375 -1.0056 -0.9731 -0.9368 -0.8495 -0.7822 -0.7344 -0.7008 -0.6763
 -0.6582 -0.6444 -0.6335 -0.6247 -0.6180 -0.6139
 -1.1481 -1.1586 -1.1627 -1.1611 -1.1524 -1.1367 -1.1151 -1.0899 -1.0631 -1.0358
 -1.0091 -0.9830 -0.9569 -0.9311 -0.9023 -0.8299 -0.7719 -0.7329 -0.7068 -0.6882
 -0.6740 -0.6630 -0.6543 -0.6471 -0.6410 -0.6365 -0.6343 -0.6370 -0.6467 -0.6635
 -0.9752 -0.9961 -1.0131 -1.0266 -1.0350 -1.0366 -1.0312 -1.0196 -1.0033 -0.9840
