 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  o   
 -2.2834 -2.2742 -2.3064 -2.3152 -2.2854 -2.2563 -2.2628 -2.2862 -2.2897 -2.2596
 -2.2108 -2.1480 -2.0808 -2.0183 -1.9586 -1.8368 -1.7572 -1.7131 -1.6850
 -2.2892 -2.2379 -2.2135 -2.1981 -2.1897 -2.1889 -2.1924 -2.1948 -2.1909 -2.1776
 -2.1525 -2.1138 -2.0622 -2.0049 -1.9500 -1.8391 -1.7674 -1.7284 -1.7083 -1.7024
 -2.2924 -2.2217 -2.1669 -2.1324 -2.1223 -2.1247 -2.1250 -2.1220 -2.1179 -2.1125
 -2.0999 -2.0774 -2.0409 -1.9925 -1.9432 -1.8420 -1.7766 -1.7419 -1.7273 -1.7240
 -1.7273
 -2.2930 -2.2256 -2.1666 -2.1181 -2.0832 -2.0637 -2.0606 -2.0678 -2.0707 -2.0643
 -2.0530 -2.0388 -2.0169 -1.9811 -1.9382 -1.8455 -1.7848 -1.7536 -1.7419 -1.7404
 -1.7447 -1.7528
 -2.2734 -2.2172 -2.1646 -2.1167 -2.0760 -2.0446 -2.0238 -2.0129 -2.0111 -2.0132
 -2.0095 -1.9988 -1.9860 -1.9643 -1.9309 -1.8474 -1.7906 -1.7620 -1.7536 -1.7547
 -1.7607 -1.7697 -1.7810 -1.7941
 -2.2278 -2.1871 -2.1466 -2.1068 -2.0691 -2.0354 -2.0078 -1.9874 -1.9735 -1.9644
 -1.9584 -1.9519 -1.9431 -1.9327 -1.9131 -1.8455 -1.7926 -1.7657 -1.7604 -1.7655
 -1.7743 -1.7854 -1.7980 -1.8119 -1.8268 -1.8429 -1.8608 -1.8833 -1.9120 -1.9447
 -2.1572 -2.1329 -2.1072 -2.0798 -2.0509 -2.0217 -1.9942 -1.9700 -1.9507 -1.9356
 -1.9230 -1.9116 -1.9005 -1.8921 -1.8807 -1.8351 -1.7900 -1.7645 -1.7611 -1.7705
 -1.7839 -1.7984 -1.8135 -1.8292 -1.8452 -1.8616 -1.8793 -1.8985 -1.9225 -1.9538
 -1.9899
 -2.0676 -2.0578 -2.0463 -2.0327 -2.0157 -1.9957 -1.9735 -1.9510 -1.9302 -1.9125
 -1.8974 -1.8838 -1.8706 -1.8582 -1.8482 -1.8141 -1.7808 -1.7586 -1.7561 -1.7686
 -1.7872 -1.8066 -1.8257 -1.8443 -1.8627 -1.8807 -1.8990 -1.9180 -1.9391 -1.9645
 -1.9986
 -1.9663 -1.9683 -1.9686 -1.9669 -1.9619 -1.9530 -1.9399 -1.9236 -1.9059 -1.8887
 -1.8731 -1.8593 -1.8462 -1.8333 -1.8223 -1.7918 -1.7658 -1.7489 -1.7470 -1.7609
 -1.7835 -1.8085 -1.8328 -1.8560 -1.8779 -1.8987 -1.9190 -1.9390 -1.9597 -1.9824
 -2.0098
 -1.8607 -1.8713 -1.8805 -1.8879 -1.8931 -1.8946 -1.8919 -1.8844 -1.8734 -1.8602
 -1.8466 -1.8339 -1.8221 -1.8110 -1.8004 -1.7732 -1.7503 -1.7372 -1.7362 -1.7495
 -1.7735 -1.8025 -1.8323 -1.8609 -1.8877 -1.9126 -1.9362 -1.9587 -1.9807 -2.0031
 -2.0263
 -1.7523 -1.7704 -1.7867 -1.8009 -1.8132 -1.8234 -1.8298 -1.8318 -1.8294 -1.8232
 -1.8145 -1.8048 -1.7953 -1.7864 -1.7780 -1.7566 -1.7361 -1.7250 -1.7254 -1.7377
 -1.7610 -1.7913 -1.8247 -1.8585 -1.8908 -1.9208 -1.9490 -1.9753 -2.0001 -2.0242
 -2.0486
 -1.6412 -1.6656 -1.6905 -1.7094 -1.7273 -1.7435 -1.7570 -1.7672 -1.7734 -1.7755
 -1.7739 -1.7698 -1.7641 -1.7583 -1.7551 -1.7420 -1.7232 -1.7123 -1.7146
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  o   
 -2.4675 -2.4352 -2.4151 -2.4020 -2.3925 -2.3814 -2.3637 -2.3362 -2.2995 -2.2562
 -2.2052 -2.1466 -2.0829 -2.0200 -1.9585 -1.8391 -1.7570 -1.7094 -1.6871
 -2.3815 -2.3361 -2.3072 -2.2896 -2.2784 -2.2696 -2.2597 -2.2438 -2.2220 -2.1947
 -2.1602 -2.1166 -2.0639 -2.0077 -1.9541 -1.8438 -1.7684 -1.7246 -1.7047 -1.6987
 -2.3470 -2.2763 -2.2320 -2.2123 -2.1955 -2.1846 -2.1763 -2.1669 -2.1544 -2.1383
 -2.1170 -2.0881 -2.0484 -2.0000 -1.9510 -1.8489 -1.7790 -1.7382 -1.7203 -1.7160
 -1.7188
 -2.3456 -2.2582 -2.1971 -2.1586 -2.1364 -2.1242 -2.1169 -2.1100 -2.1000 -2.0881
 -2.0740 -2.0560 -2.0303 -1.9926 -1.9492 -1.8544 -1.7888 -1.7502 -1.7339 -1.7312
 -1.7354 -1.7436
 -2.3542 -2.2724 -2.2008 -2.1462 -2.1074 -2.0810 -2.0643 -2.0549 -2.0509 -2.0481
 -2.0375 -2.0231 -2.0056 -1.9809 -1.9454 -1.8582 -1.7962 -1.7596 -1.7448 -1.7441
 -1.7501 -1.7595 -1.7713 -1.7851
 -2.3484 -2.2739 -2.2060 -2.1455 -2.0938 -2.0523 -2.0215 -2.0011 -1.9904 -1.9889
 -1.9901 -1.9856 -1.9759 -1.9603 -1.9359 -1.8588 -1.8003 -1.7654 -1.7520 -1.7537
 -1.7625 -1.7741 -1.7874 -1.8019 -1.8177 -1.8347 -1.8538 -1.8772 -1.9062 -1.9387
 -2.3197 -2.2582 -2.1992 -2.1445 -2.0946 -2.0507 -2.0139 -1.9849 -1.9637 -1.9487
 -1.9391 -1.9340 -1.9297 -1.9239 -1.9124 -1.8548 -1.8004 -1.7670 -1.7546 -1.7588
 -1.7711 -1.7861 -1.8019 -1.8183 -1.8352 -1.8526 -1.8713 -1.8916 -1.9164 -1.9479
 -1.9841
 -2.2663 -2.2201 -2.1739 -2.1290 -2.0863 -2.0462 -2.0095 -1.9771 -1.9503 -1.9291
 -1.9120 -1.8983 -1.8873 -1.8797 -1.8736 -1.8399 -1.7959 -1.7645 -1.7526 -1.7582
 -1.7743 -1.7937 -1.8133 -1.8327 -1.8519 -1.8708 -1.8902 -1.9103 -1.9324 -1.9585
 -1.9928
 -2.1888 -2.1578 -2.1261 -2.0937 -2.0612 -2.0292 -1.9977 -1.9674 -1.9395 -1.9151
 -1.8943 -1.8767 -1.8613 -1.8480 -1.8383 -1.8128 -1.7832 -1.7576 -1.7466 -1.7527
