 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value = G_RP 
 -0.9735 -0.9585 -0.9860 -0.9907 -0.9583 -0.9281 -0.9344 -0.9581 -0.9628 -0.9352
 -0.8892 -0.8301 -0.7670 -0.7087 -0.6543 -0.5484 -0.4892 -0.4678 -0.4616
 -0.9754 -0.9189 -0.8912 -0.8738 -0.8648 -0.8643 -0.8691 -0.8734 -0.8719 -0.8616
 -0.8400 -0.8055 -0.7587 -0.7066 -0.6573 -0.5620 -0.5088 -0.4904 -0.4907 -0.5045
 -0.9764 -0.9013 -0.8443 -0.8093 -0.7999 -0.8036 -0.8061 -0.8059 -0.8051 -0.8034
 -0.7950 -0.7772 -0.7460 -0.7034 -0.6600 -0.5742 -0.5258 -0.5098 -0.5140 -0.5287
 -0.5497
 -0.9765 -0.9057 -0.8453 -0.7972 -0.7636 -0.7460 -0.7454 -0.7556 -0.7624 -0.7606
 -0.7542 -0.7452 -0.7289 -0.6991 -0.6624 -0.5850 -0.5402 -0.5260 -0.5315 -0.5468
 -0.5675 -0.5921
 -0.9568 -0.8980 -0.8448 -0.7978 -0.7587 -0.7295 -0.7114 -0.7036 -0.7054 -0.7118
 -0.7134 -0.7088 -0.7023 -0.6871 -0.6602 -0.5922 -0.5504 -0.5375 -0.5451 -0.5618
 -0.5831 -0.6076 -0.6347 -0.6643
 -0.9109 -0.8683 -0.8279 -0.7894 -0.7537 -0.7223 -0.6974 -0.6801 -0.6698 -0.6648
 -0.6635 -0.6625 -0.6600 -0.6567 -0.6444 -0.5933 -0.5552 -0.5431 -0.5530 -0.5728
 -0.5961 -0.6216 -0.6490 -0.6784 -0.7093 -0.7423 -0.7778 -0.8184 -0.8652 -0.9141
 -0.8395 -0.8138 -0.7886 -0.7631 -0.7366 -0.7101 -0.6852 -0.6640 -0.6481 -0.6370
 -0.6289 -0.6227 -0.6172 -0.6151 -0.6108 -0.5833 -0.5536 -0.5427 -0.5539 -0.5777
 -0.6049 -0.6330 -0.6620 -0.6921 -0.7231 -0.7553 -0.7893 -0.8255 -0.8670 -0.9154
 -0.9666
 -0.7486 -0.7376 -0.7269 -0.7155 -0.7014 -0.6846 -0.6656 -0.6461 -0.6285 -0.6146
 -0.6038 -0.5950 -0.5872 -0.5806 -0.5771 -0.5604 -0.5438 -0.5364 -0.5483 -0.5751
 -0.6073 -0.6398 -0.6720 -0.7041 -0.7364 -0.7690 -0.8024 -0.8374 -0.8748 -0.9169
 -0.9669
 -0.6451 -0.6462 -0.6475 -0.6482 -0.6466 -0.6414 -0.6320 -0.6193 -0.6049 -0.5913
 -0.5798 -0.5706 -0.5626 -0.5553 -0.5503 -0.5362 -0.5268 -0.5253 -0.5381 -0.5663
 -0.6027 -0.6406 -0.6776 -0.7133 -0.7482 -0.7825 -0.8169 -0.8516 -0.8875 -0.9259
 -0.9693
 -0.5366 -0.5466 -0.5570 -0.5669 -0.5757 -0.5813 -0.5829 -0.5796 -0.5726 -0.5632
 -0.5534 -0.5450 -0.5381 -0.5323 -0.5276 -0.5160 -0.5091 -0.5117 -0.5255 -0.5531
 -0.5910 -0.6331 -0.6754 -0.7161 -0.7551 -0.7925 -0.8290 -0.8650 -0.9010 -0.9380
 -0.9767
 -0.4248 -0.4424 -0.4599 -0.4768 -0.4928 -0.5073 -0.5185 -0.5253 -0.5276 -0.5259
 -0.5213 -0.5158 -0.5109 -0.5071 -0.5042 -0.4981 -0.4932 -0.4976 -0.5128 -0.5394
 -0.5766 -0.6201 -0.6662 -0.7119 -0.7558 -0.7976 -0.8377 -0.8763 -0.9139 -0.9513
 -0.9895
 -0.3097 -0.3336 -0.3600 -0.3815 -0.4032 -0.4239 -0.4424 -0.4579 -0.4694 -0.4768
 -0.4801 -0.4806 -0.4795 -0.4784 -0.4801 -0.4825 -0.4791 -0.4830 -0.5000
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value = G_RP 
 -1.1743 -1.1340 -1.1067 -1.0875 -1.0732 -1.0587 -1.0392 -1.0115 -0.9765 -0.9360
 -0.8887 -0.8345 -0.7755 -0.7177 -0.6611 -0.5563 -0.4912 -0.4640 -0.4633
 -1.0823 -1.0295 -0.9945 -0.9720 -0.9575 -0.9472 -0.9375 -0.9234 -0.9046 -0.8813
 -0.8514 -0.8129 -0.7657 -0.7152 -0.6675 -0.5720 -0.5126 -0.4871 -0.4867 -0.5003
 -1.0426 -0.9653 -0.9160 -0.8935 -0.8751 -0.8642 -0.8574 -0.8508 -0.8422 -0.8308
 -0.8146 -0.7911 -0.7574 -0.7153 -0.6726 -0.5857 -0.5311 -0.5069 -0.5067 -0.5202
 -0.5408
