 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  U   
 -9.6352 -9.5203 -9.4745 -9.3727 -9.1834 -8.9906 -8.8858 -8.8399 -8.7481 -8.5513
 -8.2864 -7.9687 -7.6197 -7.2680 -6.9105 -6.0034 -5.1326 -4.4335 -3.8762
 -9.3502 -9.0892 -8.8937 -8.7253 -8.5754 -8.4430 -8.3230 -8.2018 -8.0605 -7.8837
 -7.6592 -7.3803 -7.0540 -6.7121 -6.3758 -5.5632 -4.8046 -4.1850 -3.7200 -3.3921
 -9.1818 -8.8229 -8.5222 -8.2821 -8.1045 -7.9602 -7.8137 -7.6552 -7.4870 -7.3084
 -7.1004 -6.8521 -6.5576 -6.2367 -5.9228 -5.1933 -4.5319 -3.9814 -3.5812 -3.3001
 -3.0987
 -9.1300 -8.7214 -8.3600 -8.0431 -7.7707 -7.5422 -7.3579 -7.2001 -7.0276 -6.8254
 -6.6100 -6.3841 -6.1305 -5.8418 -5.5515 -4.8937 -4.3145 -3.8227 -3.4597 -3.2078
 -3.0298 -2.9000
 -9.1501 -8.7052 -8.3051 -7.9447 -7.6214 -7.3338 -7.0800 -6.8570 -6.6609 -6.4739
 -6.2636 -6.0310 -5.7954 -5.5423 -5.2759 -4.6733 -4.1560 -3.7100 -3.3699 -3.1361
 -2.9742 -2.8580 -2.7723 -2.7069
 -9.2324 -8.7587 -8.3265 -7.9325 -7.5745 -7.2494 -6.9550 -6.6889 -6.4477 -6.2270
 -6.0195 -5.8087 -5.5853 -5.3519 -5.1013 -4.5299 -4.0544 -3.6420 -3.3126 -3.0830
 -2.9288 -2.8212 -2.7433 -2.6859 -2.6421 -2.6068 -2.5762 -2.5476 -2.5195 -2.4930
 -9.3645 -8.8715 -8.4144 -7.9917 -7.6033 -7.2486 -6.9249 -6.6285 -6.3577 -6.1090
 -5.8784 -5.6611 -5.4496 -5.2405 -5.0149 -4.4582 -4.0014 -3.6121 -3.2875 -3.0506
 -2.8929 -2.7876 -2.7144 -2.6620 -2.6238 -2.5953 -2.5728 -2.5528 -2.5348 -2.5187
 -2.5030
 -9.5391 -9.0301 -8.5556 -8.1115 -7.6973 -7.3156 -6.9652 -6.6439 -6.3488 -6.0777
 -5.8272 -5.5944 -5.3762 -5.1691 -4.9640 -4.4430 -3.9866 -3.6097 -3.2889 -3.0405
 -2.8695 -2.7578 -2.6843 -2.6345 -2.6001 -2.5762 -2.5595 -2.5468 -2.5360 -2.5269
 -2.5212
 -9.7441 -9.2216 -8.7318 -8.2727 -7.8394 -7.4342 -7.0591 -6.7140 -6.3971 -6.1056
 -5.8364 -5.5873 -5.3561 -5.1403 -4.9356 -4.4424 -3.9962 -3.6202 -3.3041 -3.0472
 -2.8600 -2.7342 -2.6537 -2.6026 -2.5700 -2.5494 -2.5370 -2.5298 -2.5255 -2.5226
 -2.5214
 -9.9840 -9.4582 -8.9502 -8.4752 -8.0270 -7.6039 -7.2081 -6.8402 -6.5009 -6.1886
 -5.9008 -5.6346 -5.3880 -5.1596 -4.9462 -4.4561 -4.0227 -3.6458 -3.3304 -3.0700
 -2.8688 -2.7257 -2.6308 -2.5716 -2.5360 -2.5156 -2.5054 -2.5018 -2.5024 -2.5053
 -2.5085
-10.2607 -9.7149 -9.1966 -8.7047 -8.2403 -7.8043 -7.3929 -7.0063 -6.6462 -6.3127
 -6.0049 -5.7207 -5.4577 -5.2141 -4.9873 -4.4814 -4.0528 -3.6776 -3.3598 -3.0966
 -2.8874 -2.7304 -2.6193 -2.5463 -2.5021 -2.4778 -2.4667 -2.4643 -2.4677 -2.4749
 -2.4840
-10.5743 -9.9917 -9.4497 -8.9487 -8.4718 -8.0226 -7.5993 -7.1994 -6.8225 -6.4702
 -6.1424 -5.8388 -5.5578 -5.2976 -5.0589 -4.5183 -4.0865 -3.7156 -3.3923
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  U   
 -8.9511 -8.8777 -8.8354 -8.8085 -8.7841 -8.7503 -8.6966 -8.6142 -8.4930 -8.3208
 -8.0896 -7.7993 -7.4682 -7.1312 -6.8113 -6.0092 -5.2291 -4.5377 -4.0079
 -8.5782 -8.4296 -8.3278 -8.2603 -8.2092 -8.1573 -8.0909 -7.9997 -7.8751 -7.7092
 -7.4939 -7.2247 -6.9103 -6.5835 -6.2683 -5.5384 -4.8654 -4.2732 -3.8105 -3.4739
 -8.3844 -8.1422 -7.9647 -7.8362 -7.7271 -7.6336 -7.5428 -7.4386 -7.3100 -7.1511
 -6.9557 -6.7180 -6.4351 -6.1276 -5.8293 -5.1597 -4.5717 -4.0591 -3.6508 -3.3534
 -3.1352
 -8.3540 -8.0318 -7.7761 -7.5775 -7.4173 -7.2774 -7.1429 -7.0028 -6.8529 -6.6900
 -6.5063 -6.2969 -6.0535 -5.7749 -5.4943 -4.8731 -4.3480 -3.8954 -3.5288 -3.2595
 -3.0682 -2.9295
 -8.4585 -8.0904 -7.7694 -7.5050 -7.2852 -7.0945 -6.9200 -6.7507 -6.5779 -6.3934
 -6.1928 -5.9862 -5.7686 -5.5257 -5.2636 -4.6755 -4.1916 -3.7795 -3.4405 -3.1884
 -3.0112 -2.8853 -2.7928 -2.7221
 -8.6521 -8.2329 -7.8633 -7.5366 -7.2478 -6.9935 -6.7685 -6.5672 -6.3840 -6.2138
 -6.0316 -5.8192 -5.5959 -5.3676 -5.1255 -4.5565 -4.0953 -3.7075 -3.3839 -3.1375
 -2.9660 -2.8472 -2.7623 -2.6996 -2.6516 -2.6130 -2.5801 -2.5496 -2.5196 -2.4908
 -8.9495 -8.4708 -8.0471 -7.6706 -7.3348 -7.0347 -6.7663 -6.5250 -6.3052 -6.1010
 -5.9079 -5.7190 -5.5188 -5.3027 -5.0688 -4.5030 -4.0486 -3.6730 -3.3565 -3.1071
 -2.9315 -2.8137 -2.7325 -2.6746 -2.6324 -2.6007 -2.5758 -2.5543 -2.5349 -2.5169
 -2.4995
 -9.3408 -8.8076 -8.3259 -7.8930 -7.5049 -7.1573 -6.8455 -6.5650 -6.3110 -6.0782
 -5.8604 -5.6541 -5.4560 -5.2622 -5.0578 -4.5056 -4.0411 -3.6679 -3.3536 -3.0976
