 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = UX   
 -8.7999 -6.4302 -4.1843 -4.3398 -7.7187-13.6069-11.6772 -7.4311 -4.2328 -3.4276
 -3.0974 -3.0404 -4.1374 -5.0101 -5.3123 -4.0306
 -9.6789 -8.2338 -6.7998 -6.5076 -7.7074-10.3836 -9.6223 -7.8517 -6.3115 -5.6003
 -5.1462 -4.9333 -5.2309 -5.4253 -5.2776 -3.9621 -3.1866 -2.6554 -2.5757
 -9.7375 -8.9211 -8.0841 -7.5877 -7.5340 -8.1367 -7.9278 -7.4990 -6.9795 -6.4727
 -6.0556 -5.7728 -5.5990 -5.3786 -5.0162 -3.7753 -2.8950 -2.3950 -2.1252 -1.8853
 -1.4726
 -8.9757 -8.4921 -8.0372 -7.5801 -7.1985 -6.8662 -6.5937 -6.3732 -6.2369 -6.0449
 -5.8257 -5.5588 -5.2416 -4.8701 -4.5281 -3.4702 -2.7042 -2.1688 -1.7958 -1.5301
 -1.3433 -1.2095 -1.1093
 -8.5745 -8.1360 -7.7125 -7.2897 -6.8955 -6.5288 -6.2005 -5.9156 -5.6697 -5.4489
 -5.2307 -4.9919 -4.7221 -4.4164 -4.0894 -3.2342 -2.5123 -2.0048 -1.6646 -1.4330
 -1.2712 -1.1555 -1.0706 -1.0056 -0.9519
 -8.1803 -7.7780 -7.3829 -6.9910 -6.6029 -6.2260 -5.8693 -5.5443 -5.2553 -4.9976
 -4.7599 -4.5267 -4.2805 -4.0154 -3.7320 -3.0226 -2.3677 -1.8870 -1.5661 -1.3542
 -1.2093 -1.1069 -1.0333 -0.9790 -0.9366 -0.9007
 -7.7932 -7.4181 -7.0484 -6.6840 -6.3207 -5.9578 -5.6001 -5.2593 -4.9458 -4.6634
 -4.4087 -4.1715 -3.9403 -3.7045 -3.4559 -2.8354 -2.2704 -1.8154 -1.5003 -1.2937
 -1.1576 -1.0637 -0.9973 -0.9499 -0.9152 -0.8882 -0.8649 -0.8428 -0.8206 -0.7989
 -7.4131 -7.0563 -6.7090 -6.3707 -6.0355 -5.6997 -5.3619 -5.0286 -4.7096 -4.4155
 -4.1497 -3.9081 -3.6845 -3.4686 -3.2509 -2.7024 -2.2009 -1.7825 -1.4684 -1.2547
 -1.1155 -1.0241 -0.9617 -0.9184 -0.8884 -0.8674 -0.8510 -0.8374 -0.8254 -0.8140
 -0.8021
 -7.0492 -6.7131 -6.3857 -6.0666 -5.7553 -5.4479 -5.1397 -4.8302 -4.5244 -4.2331
 -3.9635 -3.7191 -3.4977 -3.2932 -3.0966 -2.6133 -2.1594 -1.7722 -1.4649 -1.2398
 -1.0875 -0.9891 -0.9256 -0.8840 -0.8567 -0.8394 -0.8288 -0.8211 -0.8153 -0.8115
 -0.8095
 -6.7350 -6.4029 -6.0868 -5.7854 -5.4928 -5.2086 -4.9281 -4.6483 -4.3683 -4.0924
 -3.8296 -3.5869 -3.3656 -3.1646 -2.9784 -2.5458 -2.1328 -1.7711 -1.4746 -1.2431
 -1.0750 -0.9622 -0.8907 -0.8464 -0.8197 -0.8045 -0.7975 -0.7954 -0.7957 -0.7971
 -0.7993
 -6.4508 -6.1356 -5.8320 -5.5392 -5.2608 -4.9927 -4.7337 -4.4804 -4.2294 -3.9789
 -3.7356 -3.5035 -3.2853 -3.0829 -2.8973 -2.4877 -2.1215 -1.7801 -1.4934 -1.2612
 -1.0815 -0.9515 -0.8650 -0.8114 -0.7804 -0.7641 -0.7580 -0.7585 -0.7631 -0.7697
 -0.7765
 -6.2347 -5.9112 -5.6087 -5.3255 -5.0564 -4.7997 -4.5556 -4.3212 -4.0933 -3.8664
 -3.6427 -3.4264 -3.2206 -3.0281 -2.8505 -2.4573 -2.1099 -1.7900 -1.5111 -1.2810
 -1.0965 -0.9545 -0.8520 -0.7842 -0.7434 -0.7219 -0.7135 -0.7141 -0.7204 -0.7305
 -0.7423
