 [Fe/H] = -2.00 [alpha/Fe] =-0.40 BC value =Btycho
 -8.5002 -8.2512 -8.3368 -8.2079 -8.0319 -7.6542 -7.0753 -6.7352 -6.4083 -6.0766
 -5.7602 -5.4624 -5.1786 -4.9035 -4.6354 -4.0332 -3.3876 -2.7756 -2.3560
 -8.2513 -7.8094 -7.4719 -7.2453 -7.1033 -6.9278 -6.6595 -6.3331 -5.9978 -5.6714
 -5.3560 -5.0574 -4.7769 -4.5128 -4.2618 -3.6740 -3.1275 -2.6600 -2.3049 -2.0378
 -7.8590 -7.4134 -7.0371 -6.7333 -6.4898 -6.3123 -6.1625 -5.9528 -5.6766 -5.3694
 -5.0623 -4.7658 -4.4887 -4.2316 -3.9931 -3.4596 -2.9826 -2.5678 -2.2470 -2.0061
 -1.8170
 -7.5472 -7.1303 -6.7527 -6.4293 -6.1515 -5.9038 -5.6862 -5.5082 -5.3243 -5.0919
 -4.8236 -4.5461 -4.2759 -4.0241 -3.7938 -3.2983 -2.8752 -2.5087 -2.2124 -1.9913
 -1.8185 -1.6751
 -7.2743 -6.8996 -6.5422 -6.2186 -5.9341 -5.6760 -5.4316 -5.2006 -4.9973 -4.8048
 -4.6000 -4.3683 -4.1249 -3.8850 -3.6604 -3.1879 -2.8017 -2.4685 -2.1958 -1.9891
 -1.8287 -1.6963 -1.5815 -1.4792
 -7.0291 -6.6936 -6.3691 -6.0585 -5.7755 -5.5191 -5.2778 -5.0424 -4.8144 -4.5989
 -4.4001 -4.2062 -4.0019 -3.7898 -3.5802 -3.1216 -2.7577 -2.4482 -2.1924 -1.9950
 -1.8438 -1.7207 -1.6145 -1.5192 -1.4281 -1.3425 -1.2652 -1.1985 -1.1440 -1.1027
 -6.8110 -6.5088 -6.2164 -5.9281 -5.6527 -5.4000 -5.1647 -4.9387 -4.7163 -4.4966
 -4.2853 -4.0866 -3.8981 -3.7123 -3.5259 -3.0901 -2.7369 -2.4445 -2.1986 -2.0060
 -1.8604 -1.7450 -1.6468 -1.5591 -1.4788 -1.4046 -1.3358 -1.2721 -1.2130 -1.1617
 -1.1307
 -6.6191 -6.3451 -6.0788 -5.8154 -5.5561 -5.3071 -5.0751 -4.8578 -4.6473 -4.4375
 -4.2293 -4.0272 -3.8353 -3.6549 -3.4825 -3.0784 -2.7325 -2.4501 -2.2116 -2.0205
 -1.8764 -1.7662 -1.6755 -1.5956 -1.5228 -1.4549 -1.3905 -1.3306 -1.2769 -1.2304
 -1.1918
 -6.4526 -6.2024 -5.9570 -5.7128 -5.4727 -5.2358 -5.0067 -4.7906 -4.5876 -4.3899
 -4.1924 -3.9959 -3.8048 -3.6231 -3.4522 -3.0676 -2.7343 -2.4565 -2.2257 -2.0353
 -1.8902 -1.7819 -1.6970 -1.6250 -1.5603 -1.5000 -1.4436 -1.3906 -1.3420 -1.2979
 -1.2578
 -6.3108 -6.0805 -5.8523 -5.6264 -5.4026 -5.1811 -4.9623 -4.7489 -4.5457 -4.3537
 -4.1672 -3.9816 -3.7970 -3.6188 -3.4490 -3.0654 -2.7421 -2.4693 -2.2425 -2.0541
 -1.9063 -1.7963 -1.7138 -1.6478 -1.5909 -1.5389 -1.4904 -1.4445 -1.4012 -1.3609
 -1.3239
 -6.1897 -5.9734 -5.7593 -5.5473 -5.3375 -5.1298 -4.9244 -4.7212 -4.5213 -4.3290
 -4.1460 -3.9691 -3.7941 -3.6208 -3.4518 -3.0696 -2.7502 -2.4811 -2.2562 -2.0710
 -1.9223 -1.8095 -1.7260 -1.6629 -1.6121 -1.5681 -1.5281 -1.4903 -1.4544 -1.4205
 -1.3890
 -6.0762 -5.8574 -5.6505 -5.4521 -5.2591 -5.0688 -4.8792 -4.6891 -4.5001 -4.3143
 -4.1334 -3.9586 -3.7897 -3.6242 -3.4611 -3.0801 -2.7588 -2.4924 -2.2699
 [Fe/H] = -1.50 [alpha/Fe] =-0.40 BC value =Btycho
 -8.8413 -8.6214 -8.3757 -8.0142 -7.5927 -7.1380 -6.7140 -6.3540 -6.0274 -5.7228
 -5.4331 -5.1616 -4.9082 -4.6684 -4.4390 -3.9080 -3.3748 -2.8591 -2.4425
 -8.2086 -7.8117 -7.5871 -7.4455 -7.1940 -6.8382 -6.4422 -6.0653 -5.7279 -5.4165
 -5.1218 -4.8471 -4.5930 -4.3569 -4.1353 -3.6271 -3.1584 -2.7245 -2.3594 -2.0764
 -7.8492 -7.4003 -7.0547 -6.8087 -6.6616 -6.4935 -6.2032 -5.8541 -5.5097 -5.1940
 -4.8958 -4.6179 -4.3619 -4.1267 -3.9093 -3.4281 -3.0073 -2.6264 -2.2991 -2.0415
 -1.8404
 -7.6035 -7.1558 -6.7771 -6.4621 -6.2089 -6.0164 -5.8602 -5.6457 -5.3489 -5.0410
 -4.7456 -4.4657 -4.2073 -3.9709 -3.7547 -3.2888 -2.9003 -2.5592 -2.2627 -2.0245
 -1.8385 -1.6871
 -7.4162 -6.9893 -6.6051 -6.2773 -5.9983 -5.7473 -5.5208 -5.3236 -5.1411 -4.9091
 -4.6430 -4.3741 -4.1168 -3.8782 -3.6604 -3.2000 -2.8307 -2.5169 -2.2442 -2.0209
 -1.8460 -1.7050 -1.5853 -1.4779
 -7.2747 -6.8657 -6.4904 -6.1534 -5.8618 -5.6041 -5.3612 -5.1264 -4.9092 -4.7170
 -4.5219 -4.3001 -4.0646 -3.8329 -3.6142 -3.1513 -2.7910 -2.4939 -2.2385 -2.0265
 -1.8597 -1.7268 -1.6154 -1.5173 -1.4281 -1.3466 -1.2719 -1.2034 -1.1424 -1.0969
 -7.1490 -6.7681 -6.4103 -6.0739 -5.7719 -5.5071 -5.2668 -5.0353 -4.8069 -4.5882
 -4.3852 -4.1971 -4.0051 -3.8024 -3.5973 -3.1337 -2.7739 -2.4856 -2.2417 -2.0374
 -1.8761 -1.7496 -1.6455 -1.5549 -1.4730 -1.3961 -1.3250 -1.2613 -1.2063 -1.1607
 -1.1239
 -7.0352 -6.6856 -6.3525 -6.0259 -5.7194 -5.4430 -5.1985 -4.9733 -4.7546 -4.5370
 -4.3243 -4.1224 -3.9355 -3.7569 -3.5773 -3.1388 -2.7739 -2.4879 -2.2509 -2.0518
 -1.8933 -1.7708 -1.6730 -1.5897 -1.5151 -1.4453 -1.3805 -1.3214 -1.2687 -1.2229
 -1.1842
 -6.9370 -6.6137 -6.3033 -5.9940 -5.6930 -5.4093 -5.1530 -4.9237 -4.7116 -4.5050
 -4.2990 -4.0954 -3.9001 -3.7175 -3.5459 -3.1426 -2.7840 -2.4956 -2.2618 -2.0662
 -1.9084 -1.7876 -1.6945 -1.6181 -1.5512 -1.4901 -1.4335 -1.3815 -1.3338 -1.2900
