 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -0.0536  1.7246  2.9704  2.0341 -1.0002 -5.5658 -4.3831 -2.3759 -1.2459 -1.1726
 -1.0070 -0.8788 -1.2607 -1.7263 -1.8398 -1.2933
 -2.9356 -2.0627 -1.2403 -1.3591 -2.3854 -4.3710 -3.8321 -2.8900 -2.2012 -1.9139
 -1.6650 -1.5165 -1.6129 -1.7567 -1.7380 -1.2484 -0.9201 -0.7118 -0.6337
 -4.0135 -3.6672 -3.1996 -2.9378 -2.9003 -3.3172 -3.1331 -2.8272 -2.4963 -2.2016
 -1.9716 -1.8254 -1.7542 -1.6981 -1.5965 -1.1806 -0.8703 -0.6733 -0.5546 -0.4547
 -0.3137
 -3.2873 -3.0889 -2.9075 -2.7020 -2.5450 -2.4043 -2.2861 -2.1876 -2.1313 -2.0356
 -1.9267 -1.8057 -1.6846 -1.5504 -1.4153 -1.0899 -0.8368 -0.6498 -0.5109 -0.4054
 -0.3213 -0.2510 -0.1900
 -2.9433 -2.7967 -2.6552 -2.5017 -2.3614 -2.2268 -2.1032 -1.9930 -1.8952 -1.8046
 -1.7124 -1.6129 -1.5095 -1.4018 -1.2906 -1.0214 -0.7995 -0.6334 -0.5091 -0.4129
 -0.3352 -0.2697 -0.2124 -0.1616 -0.1165
 -2.6151 -2.5104 -2.4037 -2.2918 -2.1749 -2.0562 -1.9396 -1.8297 -1.7287 -1.6363
 -1.5497 -1.4644 -1.3757 -1.2860 -1.1919 -0.9654 -0.7697 -0.6201 -0.5078 -0.4202
 -0.3489 -0.2884 -0.2351 -0.1872 -0.1435 -0.1040
 -2.3028 -2.2300 -2.1530 -2.0723 -1.9854 -1.8925 -1.7953 -1.6977 -1.6034 -1.5144
 -1.4314 -1.3527 -1.2759 -1.1994 -1.1192 -0.9219 -0.7474 -0.6099 -0.5070 -0.4273
 -0.3624 -0.3071 -0.2582 -0.2137 -0.1726 -0.1347 -0.1005 -0.0714 -0.0501 -0.0411
 -2.0063 -1.9555 -1.9031 -1.8493 -1.7912 -1.7266 -1.6549 -1.5780 -1.4983 -1.4191
 -1.3427 -1.2698 -1.2001 -1.1322 -1.0640 -0.8907 -0.7325 -0.6028 -0.5052 -0.4316
 -0.3729 -0.3232 -0.2794 -0.2393 -0.2018 -0.1665 -0.1331 -0.1039 -0.0810 -0.0669
 -0.0647
 -1.7373 -1.7018 -1.6673 -1.6338 -1.5984 -1.5588 -1.5130 -1.4597 -1.3998 -1.3358
 -1.2699 -1.2047 -1.1414 -1.0799 -1.0192 -0.8672 -0.7222 -0.5990 -0.5032 -0.4322
 -0.3782 -0.3343 -0.2962 -0.2614 -0.2287 -0.1974 -0.1679 -0.1393 -0.1148 -0.0978
 -0.0906
 -1.4964 -1.4741 -1.4539 -1.4356 -1.4167 -1.3960 -1.3711 -1.3398 -1.3008 -1.2543
 -1.2024 -1.1475 -1.0915 -1.0360 -0.9811 -0.8452 -0.7122 -0.5952 -0.5013 -0.4301
 -0.3779 -0.3384 -0.3061 -0.2774 -0.2505 -0.2244 -0.1992 -0.1751 -0.1527 -0.1344
 -0.1205
 -1.2837 -1.2740 -1.2651 -1.2569 -1.2497 -1.2419 -1.2319 -1.2180 -1.1980 -1.1699
 -1.1339 -1.0920 -1.0461 -0.9979 -0.9487 -0.8248 -0.7040 -0.5925 -0.5006 -0.4289
 -0.3758 -0.3377 -0.3095 -0.2865 -0.2658 -0.2460 -0.2265 -0.2073 -0.1886 -0.1714
 -0.1553
 -1.1098 -1.1015 -1.0975 -1.0974 -1.0987 -1.0995 -1.0998 -1.0978 -1.0917 -1.0779
 -1.0566 -1.0290 -0.9961 -0.9588 -0.9180 -0.8073 -0.6943 -0.5889 -0.4988 -0.4275
 -0.3734 -0.3344 -0.3074 -0.2883 -0.2732 -0.2597 -0.2467 -0.2335 -0.2201 -0.2071
 -0.1951
 -0.9749 -0.9566 -0.9511 -0.9571 -0.9637 -0.9688 -0.9766 -0.9826 -0.9856 -0.9830
 -0.9747 -0.9611 -0.9427 -0.9187 -0.8892 -0.7927 -0.6831 -0.5844 -0.4959
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -3.6304 -3.2765 -3.0472 -2.9321 -2.9261 -3.2872 -3.0297 -2.7929 -2.6102 -2.4615
 -2.2569 -2.0491 -1.9489 -1.8941 -1.7910 -1.3600
 -3.5041 -3.1571 -2.9115 -2.7572 -2.6884 -2.8307 -2.6788 -2.5274 -2.3914 -2.2645
 -2.1138 -1.9593 -1.8419 -1.7402 -1.6181 -1.2460 -0.9420 -0.7133 -0.5427
 -3.3702 -3.0375 -2.7859 -2.6056 -2.4905 -2.4783 -2.3875 -2.2904 -2.1876 -2.0794
 -1.9662 -1.8484 -1.7264 -1.6003 -1.4706 -1.1482 -0.8820 -0.6774 -0.5241 -0.4070
 -0.3139
 -3.2287 -2.9177 -2.6704 -2.4773 -2.3323 -2.2300 -2.1558 -2.0819 -1.9986 -1.9060
 -1.8141 -1.7166 -1.6023 -1.4745 -1.3485 -1.0666 -0.8329 -0.6500 -0.5120 -0.4057
 -0.3205 -0.2494 -0.1868
 -3.0796 -2.7977 -2.5650 -2.3723 -2.2139 -2.0858 -1.9837 -1.9018 -1.8245 -1.7444
