 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -1.6591  0.1144  1.3088  0.3280 -2.6994 -7.2028 -6.1058 -4.1962 -3.0859 -2.9836
 -2.8136 -2.6898 -3.0627 -3.5249 -3.6413 -3.1433
 -4.7363 -3.8372 -3.0100 -3.1261 -4.1342 -6.0774 -5.5648 -4.6580 -3.9801 -3.6885
 -3.4443 -3.2999 -3.3972 -3.5451 -3.5382 -3.0959 -2.7989 -2.6162 -2.5668
 -5.8520 -5.4797 -4.9922 -4.7159 -4.6651 -5.0627 -4.8785 -4.5771 -4.2523 -3.9650
 -3.7436 -3.6031 -3.5391 -3.4921 -3.4051 -3.0337 -2.7643 -2.5944 -2.5006 -2.4228
 -2.3015
 -5.0062 -4.8131 -4.6378 -4.4414 -4.2920 -4.1586 -4.0469 -3.9537 -3.9026 -3.8131
 -3.7115 -3.5993 -3.4884 -3.3660 -3.2420 -2.9567 -2.7388 -2.5820 -2.4674 -2.3826
 -2.3158 -2.2603 -2.2121
 -4.6669 -4.5261 -4.3911 -4.2458 -4.1140 -3.9883 -3.8735 -3.7715 -3.6814 -3.5982
 -3.5138 -3.4231 -3.3295 -3.2328 -3.1334 -2.8985 -2.7116 -2.5748 -2.4735 -2.3958
 -2.3334 -2.2811 -2.2354 -2.1953 -2.1606
 -4.3448 -4.2461 -4.1461 -4.0418 -3.9336 -3.8246 -3.7181 -3.6183 -3.5268 -3.4433
 -3.3654 -3.2890 -3.2098 -3.1306 -3.0478 -2.8515 -2.6889 -2.5678 -2.4778 -2.4075
 -2.3502 -2.3017 -2.2591 -2.2209 -2.1864 -2.1560
 -4.0398 -3.9731 -3.9028 -3.8294 -3.7509 -3.6675 -3.5807 -3.4941 -3.4106 -3.3319
 -3.2585 -3.1891 -3.1216 -3.0549 -2.9852 -2.8157 -2.6707 -2.5610 -2.4803 -2.4177
 -2.3662 -2.3221 -2.2832 -2.2476 -2.2149 -2.1850 -2.1586 -2.1383 -2.1267 -2.1255
 -3.7520 -3.7071 -3.6612 -3.6145 -3.5642 -3.5085 -3.4468 -3.3808 -3.3124 -3.2443
 -3.1784 -3.1152 -3.0548 -2.9961 -2.9374 -2.7897 -2.6582 -2.5545 -2.4794 -2.4234
 -2.3784 -2.3398 -2.3053 -2.2737 -2.2439 -2.2160 -2.1896 -2.1675 -2.1525 -2.1469
 -2.1519
 -3.4926 -3.4626 -3.4344 -3.4077 -3.3797 -3.3482 -3.3115 -3.2683 -3.2193 -3.1664
 -3.1114 -3.0565 -3.0027 -2.9502 -2.8984 -2.7695 -2.6489 -2.5498 -2.4760 -2.4236
 -2.3843 -2.3519 -2.3231 -2.2965 -2.2711 -2.2467 -2.2236 -2.2013 -2.1831 -2.1730
 -2.1734
 -3.2611 -3.2445 -3.2304 -3.2186 -3.2067 -3.1934 -3.1766 -3.1543 -3.1252 -3.0893
 -3.0480 -3.0034 -2.9573 -2.9110 -2.8648 -2.7499 -2.6393 -2.5446 -2.4718 -2.4195
 -2.3831 -2.3563 -2.3340 -2.3135 -2.2938 -2.2741 -2.2549 -2.2365 -2.2196 -2.2071
 -2.1992
 -3.0577 -3.0539 -3.0510 -3.0489 -3.0482 -3.0472 -3.0445 -3.0386 -3.0272 -3.0085
