 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  r   
  1.1271  2.9356  3.9198  2.5117 -0.8795 -5.3942 -4.5410 -2.8085 -1.7163 -1.5216
 -1.3261 -1.2207 -1.5671 -2.0316 -2.1777 -1.7811
 -2.7156 -1.7938 -1.0260 -1.2951 -2.4425 -4.3644 -3.9445 -3.1099 -2.4534 -2.1479
 -1.9093 -1.7812 -1.8767 -2.0395 -2.0667 -1.7350 -1.5237 -1.4052 -1.4157
 -4.1914 -3.8146 -3.3220 -3.0642 -3.0390 -3.4195 -3.2531 -2.9706 -2.6659 -2.4016
 -2.2015 -2.0792 -2.0312 -2.0083 -1.9549 -1.6906 -1.5158 -1.4096 -1.3692 -1.3392
 -1.2668
 -3.3003 -3.1268 -2.9682 -2.7956 -2.6692 -2.5594 -2.4668 -2.3906 -2.3539 -2.2828
 -2.2025 -2.1147 -2.0307 -1.9380 -1.8423 -1.6479 -1.5066 -1.4143 -1.3543 -1.3161
 -1.2903 -1.2724 -1.2593
 -2.9973 -2.8712 -2.7508 -2.6242 -2.5137 -2.4120 -2.3213 -2.2420 -2.1730 -2.1102
 -2.0469 -1.9793 -1.9111 -1.8414 -1.7700 -1.6120 -1.4989 -1.4231 -1.3716 -1.3360
 -1.3111 -1.2933 -1.2804 -1.2724 -1.2698
 -2.7092 -2.6223 -2.5355 -2.4466 -2.3574 -2.2711 -2.1902 -2.1161 -2.0492 -1.9887
 -1.9329 -1.8788 -1.8232 -1.7692 -1.7125 -1.5832 -1.4895 -1.4267 -1.3836 -1.3524
 -1.3298 -1.3132 -1.3011 -1.2926 -1.2874 -1.2866
 -2.4359 -2.3801 -2.3223 -2.2628 -2.2004 -2.1367 -2.0735 -2.0129 -1.9556 -1.9020
 -1.8521 -1.8050 -1.7595 -1.7157 -1.6698 -1.5615 -1.4784 -1.4251 -1.3903 -1.3653
 -1.3464 -1.3321 -1.3215 -1.3137 -1.3082 -1.3056 -1.3064 -1.3148 -1.3333 -1.3570
 -2.1775 -2.1446 -2.1112 -2.0774 -2.0412 -2.0018 -1.9599 -1.9172 -1.8743 -1.8318
 -1.7903 -1.7501 -1.7112 -1.6735 -1.6363 -1.5441 -1.4687 -1.4186 -1.3895 -1.3714
 -1.3583 -1.3481 -1.3404 -1.3346 -1.3303 -1.3276 -1.3261 -1.3294 -1.3412 -1.3631
 -1.3911
 -1.9469 -1.9292 -1.9133 -1.8991 -1.8838 -1.8663 -1.8457 -1.8218 -1.7952 -1.7666
 -1.7359 -1.7042 -1.6720 -1.6400 -1.6078 -1.5289 -1.4596 -1.4106 -1.3826 -1.3692
 -1.3625 -1.3583 -1.3553 -1.3531 -1.3515 -1.3506 -1.3509 -1.3521 -1.3577 -1.3717
 -1.3967
 -1.7414 -1.7380 -1.7365 -1.7367 -1.7367 -1.7357 -1.7323 -1.7256 -1.7149 -1.7002
 -1.6816 -1.6597 -1.6354 -1.6094 -1.5822 -1.5131 -1.4498 -1.4017 -1.3729 -1.3603
 -1.3582 -1.3605 -1.3638 -1.3669 -1.3697 -1.3720 -1.3746 -1.3777 -1.3826 -1.3920
 -1.4061
 -1.5623 -1.5719 -1.5816 -1.5914 -1.6021 -1.6123 -1.6212 -1.6280 -1.6314 -1.6301
 -1.6237 -1.6127 -1.5976 -1.5791 -1.5577 -1.4981 -1.4401 -1.3935 -1.3635 -1.3492
 -1.3477 -1.3542 -1.3637 -1.3733 -1.3819 -1.3893 -1.3958 -1.4019 -1.4081 -1.4156
 -1.4242
 -1.4184 -1.4309 -1.4460 -1.4635 -1.4818 -1.4993 -1.5167 -1.5326 -1.5462 -1.5556
 -1.5602 -1.5600 -1.5550 -1.5452 -1.5308 -1.4827 -1.4302 -1.3853 -1.3545 -1.3387
 -1.3357 -1.3426 -1.3558 -1.3713 -1.3864 -1.3999 -1.4119 -1.4225 -1.4321 -1.4416
 -1.4520
 -1.3098 -1.3149 -1.3297 -1.3530 -1.3758 -1.3967 -1.4207 -1.4427 -1.4628 -1.4793
 -1.4922 -1.5016 -1.5079 -1.5077 -1.5016 -1.4671 -1.4201 -1.3771 -1.3459
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =  r   
 -3.7372 -3.3635 -3.1309 -3.0247 -3.0155 -3.3239 -3.0797 -2.8651 -2.7045 -2.5783
 -2.4067 -2.2342 -2.1560 -2.1290 -2.0669 -1.7629
 -3.6322 -3.2708 -3.0237 -2.8782 -2.8146 -2.9371 -2.7975 -2.6649 -2.5504 -2.4475
 -2.3268 -2.2051 -2.1173 -2.0488 -1.9667 -1.7100 -1.5240 -1.4030 -1.3261
 -3.5193 -3.1771 -2.9260 -2.7547 -2.6508 -2.6421 -2.5651 -2.4861 -2.4052 -2.3225
 -2.2380 -2.1518 -2.0640 -1.9746 -1.8838 -1.6665 -1.5099 -1.4059 -1.3385 -1.2952
 -1.2669
 -3.3985 -3.0824 -2.8378 -2.6542 -2.5240 -2.4389 -2.3825 -2.3288 -2.2690 -2.2032
 -2.1401 -2.0743 -1.9961 -1.9064 -1.8182 -1.6324 -1.4992 -1.4100 -1.3511 -1.3117
 -1.2850 -1.2670 -1.2547
 -3.2698 -2.9867 -2.7591 -2.5767 -2.4343 -2.3275 -2.2497 -2.1929 -2.1418 -2.0897
 -2.0332 -1.9726 -1.9136 -1.8441 -1.7699 -1.6077 -1.4919 -1.4153 -1.3638 -1.3283
 -1.3033 -1.2857 -1.2737 -1.2664 -1.2645
 -3.1332 -2.8900 -2.6899 -2.5222 -2.3817 -2.2674 -2.1781 -2.1086 -2.0523 -2.0028
 -1.9526 -1.8980 -1.8457 -1.7913 -1.7304 -1.5890 -1.4851 -1.4185 -1.3748 -1.3436
 -1.3211 -1.3048 -1.2931 -1.2853 -1.2810 -1.2806
 -2.9791 -2.7757 -2.6075 -2.4630 -2.3357 -2.2242 -2.1302 -2.0542 -1.9922 -1.9389
 -1.8893 -1.8402 -1.7903 -1.7457 -1.6950 -1.5727 -1.4775 -1.4172 -1.3807 -1.3557
 -1.3369 -1.3230 -1.3129 -1.3057 -1.3012 -1.2994 -1.3010 -1.3102 -1.3293 -1.3532
 -2.8141 -2.6453 -2.5069 -2.3879 -2.2801 -2.1805 -2.0897 -2.0114 -1.9462 -1.8912
