 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  u   
 -7.7113 -7.5490 -7.4414 -7.2881 -7.0779 -6.8813 -6.7607 -6.6973 -6.6288 -6.5204
 -6.3903 -6.2401 -6.0728 -5.8927 -5.6891 -5.0816 -4.3908 -3.7796 -3.2932
 -7.4790 -7.2273 -7.0366 -6.8754 -6.7385 -6.6244 -6.5280 -6.4411 -6.3536 -6.2563
 -6.1394 -5.9901 -5.8011 -5.5841 -5.3524 -4.7254 -4.0702 -3.5022 -3.0788 -2.7911
 -7.3202 -7.0172 -6.7730 -6.5891 -6.4628 -6.3673 -6.2755 -6.1806 -6.0830 -5.9804
 -5.8596 -5.7077 -5.5113 -5.2768 -5.0299 -4.4043 -3.7930 -3.2674 -2.8889 -2.6371
 -2.4753
 -7.2349 -6.9187 -6.6506 -6.4292 -6.2508 -6.1100 -6.0032 -5.9158 -5.8170 -5.6927
 -5.5509 -5.3929 -5.2034 -4.9708 -4.7216 -4.1183 -3.5592 -3.0752 -2.7236 -2.4935
 -2.3478 -2.2597
 -7.1747 -6.8611 -6.5869 -6.3502 -6.1461 -5.9695 -5.8155 -5.6789 -5.5562 -5.4341
 -5.2859 -5.1092 -4.9197 -4.7044 -4.4656 -3.8934 -3.3818 -2.9336 -2.5957 -2.3763
 -2.2398 -2.1580 -2.1140 -2.0960
 -7.1112 -6.8143 -6.5468 -6.3072 -6.0917 -5.8954 -5.7143 -5.5452 -5.3847 -5.2296
 -5.0751 -4.9081 -4.7210 -4.5167 -4.2877 -3.7384 -3.2631 -2.8440 -2.5097 -2.2859
 -2.1493 -2.0685 -2.0244 -2.0063 -2.0059 -2.0161 -2.0305 -2.0446 -2.0547 -2.0564
 -7.0271 -6.7591 -6.5110 -6.2809 -6.0651 -5.8606 -5.6649 -5.4759 -5.2932 -5.1151
 -4.9398 -4.7646 -4.5848 -4.3997 -4.1921 -3.6542 -3.1964 -2.7993 -2.4658 -2.2266
 -2.0773 -1.9903 -1.9427 -1.9213 -1.9185 -1.9282 -1.9449 -1.9632 -1.9799 -1.9923
 -1.9974
 -6.9157 -6.6843 -6.4659 -6.2571 -6.0532 -5.8513 -5.6504 -5.4510 -5.2543 -5.0614
 -4.8721 -4.6858 -4.5017 -4.3191 -4.1320 -3.6292 -3.1714 -2.7870 -2.4564 -2.2003
 -2.0289 -1.9259 -1.8691 -1.8418 -1.8343 -1.8408 -1.8564 -1.8765 -1.8970 -1.9152
 -1.9301
 -6.7727 -6.5830 -6.4003 -6.2214 -6.0402 -5.8521 -5.6561 -5.4545 -5.2509 -5.0483
 -4.8486 -4.6529 -4.4616 -4.2747 -4.0912 -3.6209 -3.1743 -2.7906 -2.4650 -2.1985
 -2.0049 -1.8791 -1.8059 -1.7684 -1.7543 -1.7560 -1.7686 -1.7879 -1.8101 -1.8320
 -1.8518
 -6.6078 -6.4614 -6.3164 -6.1709 -6.0198 -5.8558 -5.6759 -5.4817 -5.2782 -5.0712
 -4.8645 -4.6610 -4.4621 -4.2693 -4.0823 -3.6252 -3.1954 -2.8117 -2.4872 -2.2170
 -2.0070 -1.8581 -1.7624 -1.7078 -1.6820 -1.6755 -1.6823 -1.6981 -1.7193 -1.7427
 -1.7667
 -6.4240 -6.3189 -6.2110 -6.0995 -5.9799 -5.8459 -5.6913 -5.5148 -5.3204 -5.1151
 -4.9052 -4.6959 -4.4903 -4.2902 -4.0966 -3.6372 -3.2193 -2.8396 -2.5133 -2.2409
 -2.0223 -1.8571 -1.7404 -1.6653 -1.6228 -1.6042 -1.6023 -1.6119 -1.6294 -1.6515
 -1.6756
 -6.2212 -6.1555 -6.0882 -6.0083 -5.9193 -5.8153 -5.6900 -5.5392 -5.3634 -5.1682
 -4.9610 -4.7492 -4.5380 -4.3311 -4.1341 -3.6569 -3.2460 -2.8743 -2.5433
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  u   
 -7.8761 -7.6975 -7.5387 -7.3903 -7.2493 -7.1095 -6.9641 -6.8100 -6.6533 -6.5002
 -6.3446 -6.1771 -5.9918 -5.7952 -5.6307 -5.0701 -4.4481 -3.8561 -3.3889
 -7.5708 -7.3560 -7.1736 -7.0168 -6.8776 -6.7495 -6.6258 -6.4979 -6.3668 -6.2318
 -6.0853 -5.9157 -5.7146 -5.4925 -5.2633 -4.6823 -4.1020 -3.5708 -3.1511 -2.8567
 -7.3502 -7.0744 -6.8576 -6.7016 -6.5537 -6.4240 -6.3051 -6.1872 -6.0650 -5.9352
 -5.7912 -5.6221 -5.4162 -5.1793 -4.9359 -4.3506 -3.8102 -3.3314 -2.9512 -2.6860
 -2.5088
 -7.2368 -6.9064 -6.6449 -6.4430 -6.2829 -6.1476 -6.0230 -5.8981 -5.7681 -5.6325
 -5.4859 -5.3212 -5.1265 -4.8940 -4.6485 -4.0750 -3.5727 -3.1379 -2.7892 -2.5442
 -2.3865 -2.2902
 -7.2362 -6.8800 -6.5719 -6.3248 -6.1270 -5.9625 -5.8178 -5.6818 -5.5453 -5.3989
 -5.2348 -5.0629 -4.8785 -4.6671 -4.4301 -3.8721 -3.3984 -2.9941 -2.6652 -2.4301
 -2.2792 -2.1880 -2.1373 -2.1135
 -7.2840 -6.9077 -6.5757 -6.2896 -6.0460 -5.8390 -5.6611 -5.5050 -5.3639 -5.2318
 -5.0855 -4.9067 -4.7120 -4.5082 -4.2869 -3.7425 -3.2858 -2.8998 -2.5799 -2.3430
 -2.1902 -2.0983 -2.0470 -2.0233 -2.0181 -2.0243 -2.0354 -2.0469 -2.0545 -2.0535
