 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  z   
  0.3689  0.3461  0.2827  0.2323  0.2107  0.1902  0.1454  0.0916  0.0590  0.0593
  0.0786  0.1108  0.1486  0.1827  0.2137  0.2640  0.2712  0.2487  0.2188
  0.3220  0.3276  0.3092  0.2826  0.2502  0.2126  0.1735  0.1383  0.1117  0.0964
  0.0943  0.1062  0.1308  0.1607  0.1885  0.2336  0.2410  0.2193  0.1853  0.1438
  0.2898  0.3067  0.3113  0.3015  0.2739  0.2378  0.2047  0.1762  0.1506  0.1282
  0.1145  0.1120  0.1233  0.1457  0.1692  0.2088  0.2158  0.1949  0.1589  0.1168
  0.0724
  0.2723  0.2834  0.2890  0.2890  0.2818  0.2658  0.2390  0.2053  0.1757  0.1547
  0.1392  0.1282  0.1261  0.1377  0.1558  0.1896  0.1956  0.1755  0.1395  0.0973
  0.0528  0.0074
  0.2808  0.2811  0.2803  0.2790  0.2760  0.2695  0.2580  0.2411  0.2184  0.1926
  0.1713  0.1557  0.1432  0.1408  0.1504  0.1768  0.1814  0.1616  0.1249  0.0819
  0.0367 -0.0094 -0.0557 -0.1020
  0.3163  0.3033  0.2920  0.2839  0.2782  0.2732  0.2668  0.2576  0.2455  0.2308
  0.2138  0.1966  0.1807  0.1663  0.1611  0.1718  0.1738  0.1541  0.1162  0.0709
  0.0240 -0.0234 -0.0710 -0.1185 -0.1656 -0.2125 -0.2595 -0.3093 -0.3632 -0.4185
  0.3763  0.3494  0.3260  0.3078  0.2949  0.2859  0.2789  0.2719  0.2636  0.2538
  0.2431  0.2316  0.2196  0.2047  0.1923  0.1792  0.1732  0.1530  0.1143  0.0658
  0.0156 -0.0342 -0.0837 -0.1328 -0.1815 -0.2296 -0.2777 -0.3260 -0.3774 -0.4336
 -0.4919
  0.4552  0.4164  0.3811  0.3515  0.3288  0.3122  0.3003  0.2911  0.2827  0.2740
  0.2649  0.2557  0.2464  0.2362  0.2238  0.2010  0.1818  0.1580  0.1189  0.0678
  0.0133 -0.0404 -0.0927 -0.1441 -0.1947 -0.2446 -0.2941 -0.3436 -0.3938 -0.4466
 -0.5051
  0.5452  0.4976  0.4530  0.4132  0.3802  0.3542  0.3345  0.3197  0.3076  0.2970
  0.2870  0.2772  0.2678  0.2586  0.2479  0.2239  0.1980  0.1681  0.1279  0.0754
  0.0172 -0.0412 -0.0978 -0.1526 -0.2059 -0.2579 -0.3093 -0.3602 -0.4111 -0.4631
 -0.5181
  0.6395  0.5869  0.5362  0.4891  0.4472  0.4120  0.3831  0.3603  0.3421  0.3269
  0.3136  0.3013  0.2899  0.2791  0.2682  0.2428  0.2152  0.1815  0.1400  0.0879
  0.0282 -0.0340 -0.0951 -0.1541 -0.2110 -0.2661 -0.3199 -0.3726 -0.4247 -0.4770
 -0.5306
  0.7368  0.6801  0.6252  0.5737  0.5260  0.4829  0.4455  0.4141  0.3879  0.3660
  0.3473  0.3308  0.3158  0.3019  0.2889  0.2590  0.2303  0.1951  0.1524  0.1011
  0.0420 -0.0216 -0.0861 -0.1493 -0.2103 -0.2690 -0.3259 -0.3812 -0.4353 -0.4887
 -0.5424
  0.8370  0.7772  0.7169  0.6630  0.6113  0.5631  0.5191  0.4797  0.4454  0.4158
  0.3902  0.3677  0.3475  0.3293  0.3100  0.2725  0.2433  0.2089  0.1651
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  z   
  0.2552  0.2493  0.2292  0.1996  0.1646  0.1291  0.0976  0.0737  0.0596  0.0573
  0.0684  0.0919  0.1241  0.1578  0.1889  0.2436  0.2631  0.2491  0.2154
  0.3115  0.3164  0.3017  0.2726  0.2350  0.1942  0.1548  0.1211  0.0955  0.0801
  0.0772  0.0879  0.1107  0.1389  0.1658  0.2140  0.2315  0.2194  0.1871  0.1462
  0.3150  0.3392  0.3380  0.3168  0.2860  0.2479  0.2071  0.1686  0.1358  0.1108
  0.0959  0.0932  0.1042  0.1255  0.1485  0.1904  0.2056  0.1947  0.1637  0.1231
  0.0794
