 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  u   
 -8.4949 -8.1838 -7.9377 -7.7881 -7.7660 -7.8242 -7.9961 -7.9287 -7.8626 -7.7849
 -7.6929 -7.6110 -7.4933 -7.3641 -7.2318 -6.8686 -6.3554 -5.9986 -5.4628
 -8.5141 -8.2768 -8.1102 -8.0072 -7.9481 -7.8961 -7.8388 -7.7786 -7.7167 -7.6506
 -7.5697 -7.4665 -7.3435 -7.2095 -7.0666 -6.6243 -6.1231 -5.6515 -5.2974 -5.0485
 -8.3653 -8.1452 -7.9735 -7.8441 -7.7520 -7.6945 -7.6625 -7.6293 -7.5799 -7.5128
 -7.4348 -7.3384 -7.2123 -7.0661 -6.9082 -6.4538 -5.9293 -5.4623 -5.1263 -4.8991
 -4.7504
 -8.2436 -8.0479 -7.8888 -7.7593 -7.6538 -7.5681 -7.4996 -7.4473 -7.4049 -7.3527
 -7.2778 -7.1836 -7.0595 -6.9047 -6.7347 -6.2685 -5.7597 -5.3039 -4.9823 -4.7721
 -4.6377 -4.5558
 -8.1152 -7.9501 -7.8118 -7.6924 -7.5861 -7.4895 -7.4004 -7.3178 -7.2410 -7.1690
 -7.0938 -7.0020 -6.8866 -6.7378 -6.5667 -6.1072 -5.6281 -5.1877 -4.8695 -4.6670
 -4.5409 -4.4648 -4.4236 -4.4067
 -7.9730 -7.8390 -7.7257 -7.6235 -7.5254 -7.4281 -7.3305 -7.2324 -7.1342 -7.0355
 -6.9361 -6.8336 -6.7223 -6.5861 -6.4256 -5.9839 -5.5389 -5.1181 -4.7943 -4.5853
 -4.4589 -4.3839 -4.3428 -4.3260 -4.3263 -4.3368 -4.3516 -4.3661 -4.3765 -4.3802
 -7.8199 -7.7135 -7.6257 -7.5446 -7.4616 -7.3723 -7.2757 -7.1724 -7.0640 -6.9518
 -6.8363 -6.7180 -6.5974 -6.4671 -6.3204 -5.9027 -5.4852 -5.0884 -4.7585 -4.5321
