 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  G   
 -2.1355 -2.0832 -2.0292 -1.9788 -1.9316 -1.8939 -1.9094 -1.8790 -1.8384 -1.7812
 -1.7085 -1.6432 -1.5575 -1.4657 -1.3805 -1.2047 -1.0817 -1.0033 -0.9468
 -2.0865 -1.9721 -1.8958 -1.8538 -1.8379 -1.8208 -1.7935 -1.7600 -1.7230 -1.6819
 -1.6290 -1.5611 -1.4830 -1.4050 -1.3326 -1.1831 -1.0751 -1.0025 -0.9549 -0.9237
 -2.0224 -1.9229 -1.8366 -1.7668 -1.7170 -1.6904 -1.6823 -1.6699 -1.6417 -1.6001
 -1.5550 -1.5034 -1.4392 -1.3698 -1.3039 -1.1679 -1.0719 -1.0080 -0.9661 -0.9382
 -0.9195
 -1.9624 -1.8768 -1.7975 -1.7261 -1.6651 -1.6172 -1.5831 -1.5625 -1.5490 -1.5269
 -1.4905 -1.4491 -1.3997 -1.3411 -1.2819 -1.1570 -1.0697 -1.0135 -0.9771 -0.9525
 -0.9358 -0.9243
 -1.8846 -1.8176 -1.7525 -1.6893 -1.6297 -1.5764 -1.5320 -1.4965 -1.4682 -1.4450
 -1.4207 -1.3898 -1.3546 -1.3105 -1.2615 -1.1479 -1.0669 -1.0168 -0.9862 -0.9658
 -0.9516 -0.9419 -0.9353 -0.9304
 -1.7891 -1.7411 -1.6929 -1.6432 -1.5921 -1.5419 -1.4953 -1.4546 -1.4200 -1.3893
 -1.3605 -1.3319 -1.3038 -1.2710 -1.2334 -1.1379 -1.0623 -1.0162 -0.9913 -0.9761
 -0.9657 -0.9587 -0.9541 -0.9514 -0.9494 -0.9495 -0.9531 -0.9615 -0.9757 -0.9962
 -1.6838 -1.6496 -1.6174 -1.5826 -1.5441 -1.5025 -1.4599 -1.4193 -1.3827 -1.3502
 -1.3198 -1.2900 -1.2611 -1.2324 -1.2014 -1.1227 -1.0553 -1.0116 -0.9905 -0.9810
 -0.9759 -0.9729 -0.9714 -0.9711 -0.9715 -0.9716 -0.9734 -0.9791 -0.9905 -1.0087
 -1.0335
 -1.5708 -1.5497 -1.5298 -1.5079 -1.4827 -1.4527 -1.4185 -1.3825 -1.3477 -1.3153
 -1.2856 -1.2573 -1.2294 -1.2019 -1.1735 -1.1044 -1.0455 -1.0040 -0.9844 -0.9792
 -0.9799 -0.9823 -0.9853 -0.9886 -0.9920 -0.9954 -0.9978 -1.0017 -1.0096 -1.0239
 -1.0459
 -1.4584 -1.4470 -1.4352 -1.4231 -1.4088 -1.3901 -1.3665 -1.3387 -1.3090 -1.2793
 -1.2513 -1.2252 -1.2000 -1.1751 -1.1494 -1.0862 -1.0330 -0.9948 -0.9752 -0.9715
 -0.9766 -0.9850 -0.9938 -1.0021 -1.0097 -1.0165 -1.0229 -1.0305 -1.0396 -1.0500
 -1.0615
 -1.3467 -1.3415 -1.3391 -1.3336 -1.3268 -1.3175 -1.3042 -1.2861 -1.2643 -1.2402
 -1.2157 -1.1922 -1.1700 -1.1484 -1.1267 -1.0704 -1.0211 -0.9854 -0.9656 -0.9612
 -0.9677 -0.9801 -0.9946 -1.0088 -1.0218 -1.0334 -1.0438 -1.0533 -1.0665 -1.0760
 -1.0830
 -1.2357 -1.2332 -1.2415 -1.2439 -1.2413 -1.2382 -1.2327 -1.2237 -1.2107 -1.1944
 -1.1758 -1.1563 -1.1373 -1.1192 -1.1013 -1.0548 -1.0094 -0.9759 -0.9565 -0.9509
 -0.9567 -0.9703 -0.9884 -1.0079 -1.0268 -1.0441 -1.0598 -1.0737 -1.0864 -1.0985
 -1.1112
 -1.1253 -1.1221 -1.1424 -1.1550 -1.1559 -1.1566 -1.1563 -1.1539 -1.1488 -1.1406
 -1.1294 -1.1161 -1.1016 -1.0870 -1.0732 -1.0394 -0.9979 -0.9663 -0.9479
 [Fe/H] = -2.00 [alpha/Fe] = 0.00 BC value =  G   
 -2.2213 -2.1516 -2.0907 -2.0376 -1.9885 -1.9439 -1.9175 -1.8745 -1.8224 -1.7594
 -1.6848 -1.6075 -1.5215 -1.4369 -1.3589 -1.1957 -1.0763 -0.9951 -0.9409
 -2.1250 -2.0318 -1.9734 -1.9215 -1.8723 -1.8300 -1.7935 -1.7585 -1.7198 -1.6736
 -1.6169 -1.5483 -1.4716 -1.3956 -1.3249 -1.1779 -1.0706 -0.9975 -0.9495 -0.9171
 -2.0871 -1.9649 -1.8668 -1.7975 -1.7617 -1.7414 -1.7140 -1.6786 -1.6408 -1.6018
 -1.5578 -1.5048 -1.4398 -1.3704 -1.3045 -1.1676 -1.0690 -1.0026 -0.9597 -0.9314
 -0.9124
 -2.0649 -1.9436 -1.8379 -1.7504 -1.6829 -1.6363 -1.6130 -1.6033 -1.5846 -1.5501
 -1.5086 -1.4643 -1.4125 -1.3518 -1.2917 -1.1617 -1.0692 -1.0079 -0.9695 -0.9446
 -0.9277 -0.9162
 -2.0327 -1.9224 -1.8224 -1.7342 -1.6591 -1.5981 -1.5513 -1.5179 -1.4988 -1.4853
 -1.4610 -1.4262 -1.3840 -1.3338 -1.2792 -1.1576 -1.0695 -1.0118 -0.9776 -0.9565
 -0.9424 -0.9327 -0.9265 -0.9230
 -1.9810 -1.8870 -1.7991 -1.7186 -1.6456 -1.5810 -1.5259 -1.4808 -1.4443 -1.4157
 -1.3938 -1.3715 -1.3440 -1.3079 -1.2641 -1.1530 -1.0684 -1.0132 -0.9823 -0.9656
 -0.9554 -0.9485 -0.9443 -0.9421 -0.9416 -0.9429 -0.9469 -0.9550 -0.9699 -0.9907
 -1.9094 -1.8327 -1.7602 -1.6915 -1.6266 -1.5654 -1.5092 -1.4593 -1.4163 -1.3793
 -1.3468 -1.3181 -1.2932 -1.2670 -1.2351 -1.1446 -1.0649 -1.0111 -0.9822 -0.9699
 -0.9646 -0.9619 -0.9608 -0.9610 -0.9621 -0.9642 -0.9679 -0.9739 -0.9843 -1.0029
 -1.0279
 -1.8226 -1.7618 -1.7043 -1.6490 -1.5950 -1.5419 -1.4900 -1.4404 -1.3951 -1.3548
 -1.3186 -1.2856 -1.2558 -1.2280 -1.2005 -1.1270 -1.0578 -1.0060 -0.9778 -0.9682
 -0.9680 -0.9706 -0.9740 -0.9778 -0.9818 -0.9858 -0.9907 -0.9965 -1.0042 -1.0178
 -1.0403
 -1.7263 -1.6785 -1.6337 -1.5908 -1.5485 -1.5054 -1.4611 -1.4164 -1.3728 -1.3320
 -1.2948 -1.2609 -1.2295 -1.2001 -1.1720 -1.1048 -1.0449 -0.9979 -0.9700 -0.9613
 -0.9648 -0.9730 -0.9820 -0.9907 -0.9988 -1.0062 -1.0135 -1.0208 -1.0291 -1.0397
 -1.0556
 -1.6288 -1.5906 -1.5555 -1.5226 -1.4903 -1.4570 -1.4218 -1.3845 -1.3460 -1.3078
 -1.2714 -1.2380 -1.2072 -1.1784 -1.1509 -1.0860 -1.0308 -0.9883 -0.9612 -0.9517
 -0.9562 -0.9681 -0.9826 -0.9971 -1.0105 -1.0227 -1.0338 -1.0442 -1.0543 -1.0651
 -1.0767
 -1.5341 -1.5024 -1.4733 -1.4476 -1.4230 -1.3981 -1.3714 -1.3421 -1.3108 -1.2779
