 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  i   
 -1.9901 -0.9855  0.2289  0.5989 -0.3273 -2.3964 -1.6123 -0.3326  0.4189  0.4527
  0.5238  0.4971  0.0855 -0.4134 -0.6803 -0.5669
 -1.8895 -1.4484 -0.8429 -0.5867 -0.8557 -1.7521 -1.3964 -0.8185 -0.4046 -0.2619
 -0.1515 -0.1315 -0.2955 -0.5085 -0.6226 -0.5319 -0.4721 -0.4471 -0.5022
 -1.5920 -1.4669 -1.2490 -1.0909 -1.0350 -1.2277 -1.1223 -0.9627 -0.7994 -0.6607
 -0.5650 -0.5256 -0.5427 -0.5776 -0.5910 -0.5196 -0.4905 -0.4724 -0.4906 -0.5140
 -0.5147
 -1.0976 -1.0410 -0.9894 -0.9137 -0.8653 -0.8232 -0.7900 -0.7652 -0.7655 -0.7439
 -0.7168 -0.6852 -0.6560 -0.6208 -0.5855 -0.5300 -0.4960 -0.4871 -0.4941 -0.5122
 -0.5366 -0.5660 -0.5995
 -0.8802 -0.8601 -0.8391 -0.8056 -0.7768 -0.7475 -0.7203 -0.6968 -0.6777 -0.6617
 -0.6454 -0.6265 -0.6074 -0.5865 -0.5636 -0.5235 -0.5074 -0.5067 -0.5161 -0.5330
 -0.5555 -0.5824 -0.6130 -0.6477 -0.6871
 -0.6805 -0.6885 -0.6923 -0.6902 -0.6817 -0.6683 -0.6519 -0.6349 -0.6190 -0.6047
 -0.5921 -0.5805 -0.5680 -0.5565 -0.5427 -0.5154 -0.5106 -0.5177 -0.5314 -0.5496
 -0.5719 -0.5977 -0.6266 -0.6588 -0.6943 -0.7339
 -0.4986 -0.5262 -0.5490 -0.5675 -0.5800 -0.5856 -0.5848 -0.5795 -0.5717 -0.5628
 -0.5539 -0.5454 -0.5375 -0.5309 -0.5228 -0.5057 -0.5056 -0.5201 -0.5400 -0.5620
 -0.5858 -0.6119 -0.6403 -0.6709 -0.7040 -0.7401 -0.7797 -0.8252 -0.8773 -0.9317
 -0.3346 -0.3732 -0.4092 -0.4428 -0.4724 -0.4959 -0.5122 -0.5215 -0.5251 -0.5247
 -0.5219 -0.5177 -0.5130 -0.5085 -0.5043 -0.4945 -0.4961 -0.5136 -0.5395 -0.5674
 -0.5953 -0.6235 -0.6528 -0.6835 -0.7155 -0.7494 -0.7853 -0.8254 -0.8716 -0.9245
 -0.9805
 -0.1956 -0.2380 -0.2806 -0.3234 -0.3642 -0.4013 -0.4329 -0.4571 -0.4738 -0.4841
 -0.4893 -0.4913 -0.4911 -0.4896 -0.4873 -0.4828 -0.4854 -0.5020 -0.5305 -0.5639
 -0.5976 -0.6304 -0.6625 -0.6947 -0.7273 -0.7606 -0.7954 -0.8318 -0.8721 -0.9184
 -0.9722
