 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  r   
  1.1420  2.9750  3.9781  2.6245 -0.7156 -5.1440 -4.2455 -2.4708 -1.3832 -1.1903
 -1.0103 -0.9082 -1.2622 -1.7344 -1.8795 -1.4846
 -2.4087 -1.4918 -0.7440 -1.0149 -2.1626 -4.0603 -3.6336 -2.7902 -2.1400 -1.8376
 -1.6069 -1.4825 -1.5815 -1.7477 -1.7734 -1.4411 -1.2252 -1.1094 -1.1169
 -3.7932 -3.4290 -2.9620 -2.7242 -2.7166 -3.1018 -2.9439 -2.6669 -2.3668 -2.1051
 -1.9077 -1.7880 -1.7409 -1.7186 -1.6640 -1.3974 -1.2190 -1.1105 -1.0678 -1.0349
 -0.9607
 -3.0114 -2.8366 -2.6759 -2.5034 -2.3774 -2.2686 -2.1764 -2.1008 -2.0638 -1.9929
 -1.9126 -1.8247 -1.7404 -1.6470 -1.5513 -1.3535 -1.2095 -1.1142 -1.0523 -1.0119
 -0.9843 -0.9648 -0.9501
 -2.7137 -2.5862 -2.4638 -2.3357 -2.2241 -2.1221 -2.0313 -1.9521 -1.8831 -1.8201
 -1.7566 -1.6887 -1.6199 -1.5495 -1.4774 -1.3168 -1.2009 -1.1226 -1.0691 -1.0317
 -1.0050 -0.9856 -0.9710 -0.9613 -0.9569
 -2.4297 -2.3415 -2.2528 -2.1616 -2.0704 -1.9826 -1.9009 -1.8263 -1.7590 -1.6982
 -1.6420 -1.5874 -1.5312 -1.4763 -1.4188 -1.2873 -1.1909 -1.1259 -1.0808 -1.0480
 -1.0237 -1.0056 -0.9919 -0.9818 -0.9750 -0.9725
 -2.1596 -2.1025 -2.0429 -1.9811 -1.9162 -1.8501 -1.7852 -1.7234 -1.6654 -1.6111
 -1.5605 -1.5128 -1.4667 -1.4221 -1.3755 -1.2650 -1.1795 -1.1241 -1.0874 -1.0608
 -1.0404 -1.0248 -1.0127 -1.0033 -0.9963 -0.9921 -0.9911 -0.9979 -1.0148 -1.0370
 -1.9032 -1.8692 -1.8341 -1.7981 -1.7594 -1.7174 -1.6731 -1.6284 -1.5842 -1.5407
 -1.4984 -1.4574 -1.4178 -1.3794 -1.3415 -1.2473 -1.1698 -1.1176 -1.0867 -1.0670
 -1.0524 -1.0409 -1.0318 -1.0246 -1.0189 -1.0147 -1.0116 -1.0133 -1.0235 -1.0438
 -1.0705
 -1.6736 -1.6549 -1.6375 -1.6214 -1.6038 -1.5837 -1.5604 -1.5341 -1.5056 -1.4755
 -1.4438 -1.4112 -1.3783 -1.3455 -1.3126 -1.2320 -1.1608 -1.1098 -1.0799 -1.0648
 -1.0568 -1.0513 -1.0469 -1.0434 -1.0405 -1.0381 -1.0370 -1.0367 -1.0407 -1.0532
 -1.0767
 -1.4681 -1.4637 -1.4609 -1.4595 -1.4576 -1.4543 -1.4484 -1.4391 -1.4262 -1.4096
 -1.3896 -1.3667 -1.3415 -1.3147 -1.2868 -1.2160 -1.1509 -1.1010 -1.0705 -1.0562
 -1.0526 -1.0536 -1.0556 -1.0575 -1.0590 -1.0600 -1.0612 -1.0629 -1.0663 -1.0742
 -1.0869
 -1.2878 -1.2966 -1.3053 -1.3139 -1.3230 -1.3312 -1.3380 -1.3424 -1.3435 -1.3401
 -1.3320 -1.3197 -1.3037 -1.2843 -1.2622 -1.2008 -1.1413 -1.0930 -1.0613 -1.0454
 -1.0423 -1.0474 -1.0557 -1.0641 -1.0715 -1.0776 -1.0829 -1.0876 -1.0925 -1.0986
 -1.1058
 -1.1414 -1.1536 -1.1681 -1.1847 -1.2018 -1.2179 -1.2335 -1.2474 -1.2589 -1.2664
 -1.2693 -1.2676 -1.2614 -1.2505 -1.2353 -1.1854 -1.1314 -1.0849 -1.0525 -1.0351
 -1.0306 -1.0361 -1.0480 -1.0622 -1.0762 -1.0886 -1.0993 -1.1087 -1.1170 -1.1252
 -1.1343
 -1.0288 -1.0346 -1.0493 -1.0719 -1.0940 -1.1144 -1.1367 -1.1571 -1.1754 -1.1902
 -1.2014 -1.2093 -1.2142 -1.2133 -1.2061 -1.1697 -1.1212 -1.0767 -1.0441
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =  r   
 -3.4051 -3.0437 -2.8218 -2.7230 -2.7210 -3.0255 -2.7828 -2.5696 -2.4106 -2.2855
 -2.1155 -1.9438 -1.8663 -1.8406 -1.7783 -1.4724
 -3.3147 -2.9626 -2.7224 -2.5812 -2.5215 -2.6425 -2.5041 -2.3725 -2.2589 -2.1567
 -2.0367 -1.9153 -1.8276 -1.7595 -1.6769 -1.4181 -1.2291 -1.1055 -1.0260
 -3.2140 -2.8787 -2.6316 -2.4622 -2.3596 -2.3506 -2.2743 -2.1958 -2.1153 -2.0328
 -1.9484 -1.8621 -1.7740 -1.6843 -1.5928 -1.3733 -1.2139 -1.1072 -1.0373 -0.9917
 -0.9613
 -3.1030 -2.7920 -2.5494 -2.3660 -2.2353 -2.1498 -2.0934 -2.0396 -1.9798 -1.9139
 -1.8505 -1.7843 -1.7055 -1.6150 -1.5260 -1.3380 -1.2022 -1.1104 -1.0492 -1.0078
 -0.9792 -0.9593 -0.9450
 -2.9817 -2.7025 -2.4758 -2.2926 -2.1485 -2.0401 -1.9614 -1.9039 -1.8523 -1.7999
 -1.7430 -1.6818 -1.6220 -1.5517 -1.4765 -1.3122 -1.1940 -1.1151 -1.0616 -1.0242
 -0.9975 -0.9782 -0.9644 -0.9554 -0.9517
 -2.8501 -2.6102 -2.4108 -2.2420 -2.0992 -1.9824 -1.8909 -1.8200 -1.7628 -1.7126
 -1.6618 -1.6066 -1.5535 -1.4981 -1.4363 -1.2927 -1.1867 -1.1179 -1.0723 -1.0395
 -1.0153 -0.9974 -0.9841 -0.9747 -0.9687 -0.9666
 -2.6992 -2.4987 -2.3313 -2.1859 -2.0564 -1.9421 -1.8451 -1.7667 -1.7031 -1.6487
 -1.5982 -1.5483 -1.4977 -1.4522 -1.4006 -1.2759 -1.1787 -1.1164 -1.0781 -1.0514
 -1.0312 -1.0158 -1.0041 -0.9954 -0.9893 -0.9860 -0.9859 -0.9934 -1.0108 -1.0332
 -2.5356 -2.3697 -2.2324 -2.1130 -2.0035 -1.9014 -1.8075 -1.7260 -1.6582 -1.6014
 -1.5514 -1.5038 -1.4564 -1.4128 -1.3687 -1.2595 -1.1701 -1.1107 -1.0771 -1.0570
 -1.0426 -1.0313 -1.0227 -1.0162 -1.0113 -1.0081 -1.0073 -1.0094 -1.0193 -1.0401
 -1.0668
 -2.2335 -2.1906 -2.1193 -2.0226 -1.9340 -1.8492 -1.7664 -1.6883 -1.6193 -1.5610
 -1.5110 -1.4658 -1.4226 -1.3805 -1.3409 -1.2428 -1.1611 -1.1028 -1.0686 -1.0548
 -1.0432 -1.0415 -1.0376 -1.0348 -1.0326 -1.0311 -1.0308 -1.0348 -1.0435 -1.0565
 -1.0732
 -2.1644 -2.0537 -1.9734 -1.9205 -1.8491 -1.7810 -1.7132 -1.6454 -1.5804 -1.5218
 -1.4716 -1.4282 -1.3886 -1.3507 -1.3147 -1.2255 -1.1498 -1.0941 -1.0608 -1.0462
