 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  u   
 -6.5377 -4.6026 -3.0445 -3.4106 -5.9524 -9.7233 -8.9759 -7.3235 -6.2600 -6.1730
 -5.9913 -5.6972 -5.9137 -6.1392 -6.4643 -5.8600
 -6.9144 -6.1485 -5.4502 -5.5730 -6.6051 -8.3486 -8.1107 -7.4781 -6.9885 -6.8138
 -6.6149 -6.4166 -6.4450 -6.4766 -6.4619 -5.7803 -5.2116 -4.7752 -4.5655
 -7.2926 -7.1229 -6.9075 -6.8644 -7.0148 -7.4694 -7.4534 -7.3491 -7.1995 -7.0307
 -6.8642 -6.7283 -6.6398 -6.5366 -6.3573 -5.6321 -4.9397 -4.5111 -4.2270 -4.0054
 -3.7361
 -7.6723 -7.5258 -7.4164 -7.2848 -7.1814 -7.0857 -7.0040 -6.9365 -6.8930 -6.8235
 -6.7392 -6.6324 -6.4982 -6.3193 -6.1505 -5.4154 -4.7709 -4.2904 -3.9549 -3.7235
 -3.5760 -3.4892 -3.4419
 -7.3911 -7.3035 -7.2277 -7.1369 -7.0459 -6.9495 -6.8522 -6.7579 -6.6687 -6.5817
 -6.4882 -6.3770 -6.2407 -6.0677 -5.8592 -5.2147 -4.5783 -4.1040 -3.7887 -3.5852
 -3.4571 -3.3816 -3.3428 -3.3278 -3.3262
 -7.1305 -7.0867 -7.0380 -6.9778 -6.9022 -6.8115 -6.7077 -6.5959 -6.4813 -6.3659
 -6.2483 -6.1220 -5.9762 -5.8050 -5.6031 -5.0277 -4.4309 -3.9690 -3.6626 -3.4716
 -3.3541 -3.2852 -3.2507 -3.2400 -3.2442 -3.2558
 -6.8904 -6.8754 -6.8473 -6.8075 -6.7503 -6.6717 -6.5705 -6.4505 -6.3181 -6.1798
 -6.0390 -5.8944 -5.7411 -5.5734 -5.3822 -4.8544 -4.3287 -3.8854 -3.5766 -3.3827
 -3.2670 -3.2000 -3.1656 -3.1547 -3.1599 -3.1746 -3.1926 -3.2099 -3.2231 -3.2280
 -6.6709 -6.6696 -6.6556 -6.6302 -6.5876 -6.5223 -6.4300 -6.3115 -6.1714 -6.0189
 -5.8620 -5.7037 -5.5447 -5.3810 -5.2057 -4.7260 -4.2539 -3.8448 -3.5324 -3.3238
 -3.1971 -3.1251 -3.0876 -3.0735 -3.0761 -3.0902 -3.1101 -3.1315 -3.1512 -3.1664
 -3.1745
 -6.4729 -6.4781 -6.4712 -6.4535 -6.4193 -6.3639 -6.2826 -6.1727 -6.0362 -5.8810
 -5.7163 -5.5506 -5.3877 -5.2274 -5.0653 -4.6370 -4.2077 -3.8290 -3.5226 -3.2977
 -3.1502 -3.0631 -3.0170 -2.9971 -2.9951 -3.0058 -3.0250 -3.0477 -3.0707 -3.0917
 -3.1091
 -6.2952 -6.3041 -6.3004 -6.2854 -6.2542 -6.2038 -6.1304 -6.0316 -5.9064 -5.7585
 -5.5967 -5.4306 -5.2661 -5.1069 -4.9521 -4.5679 -4.1775 -3.8240 -3.5288 -3.2958
 -3.1275 -3.0187 -2.9565 -2.9265 -2.9178 -2.9237 -2.9398 -2.9621 -2.9867 -3.0104
 -3.0326
 -6.1361 -6.1487 -6.1459 -6.1293 -6.0979 -6.0485 -5.9797 -5.8903 -5.7792 -5.6465
 -5.4980 -5.3407 -5.1804 -5.0223 -4.8699 -4.5089 -4.1628 -3.8304 -3.5454 -3.3117
 -3.1296 -2.9989 -2.9149 -2.8680 -2.8476 -2.8452 -2.8555 -2.8742 -2.8978 -2.9232
 -2.9491
 -6.0019 -6.0119 -6.0065 -5.9873 -5.9532 -5.9022 -5.8349 -5.7510 -5.6505 -5.5305
 -5.3956 -5.2519 -5.1045 -4.9577 -4.8147 -4.4729 -4.1477 -3.8383 -3.5621 -3.3307
 -3.1433 -2.9984 -2.8944 -2.8274 -2.7905 -2.7760 -2.7773 -2.7897 -2.8094 -2.8335
 -2.8593
 -5.8925 -5.8937 -5.8822 -5.8594 -5.8201 -5.7649 -5.6957 -5.6147 -5.5207 -5.4149
 -5.2984 -5.1722 -5.0371 -4.9131 -4.7866 -4.4600 -4.1322 -3.8477 -3.5789
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =  u   
 -8.0311 -7.7837 -7.6259 -7.5594 -7.5932 -7.8534 -7.6191 -7.4127 -7.2731 -7.1719
 -7.0212 -6.8587 -6.8094 -6.7845 -6.6851 -6.2188
 -7.9510 -7.7014 -7.5246 -7.4204 -7.3926 -7.5032 -7.3824 -7.2699 -7.1774 -7.0917
 -6.9778 -6.8478 -6.7465 -6.6409 -6.4900 -5.9562 -5.3459 -4.8076 -4.3980
 -7.8592 -7.6147 -7.4281 -7.2974 -7.2223 -7.2218 -7.1629 -7.1036 -7.0386 -6.9622
 -6.8700 -6.7581 -6.6235 -6.4637 -6.2766 -5.7025 -5.0762 -4.5544 -4.1772 -3.9159
 -3.7414
 -7.7557 -7.5236 -7.3364 -7.1904 -7.0823 -7.0092 -6.9606 -6.9140 -6.8567 -6.7835
 -6.6978 -6.5897 -6.4405 -6.2529 -6.0449 -5.4577 -4.8405 -4.3374 -3.9874 -3.7533
 -3.6020 -3.5087 -3.4560
 -7.6405 -7.4281 -7.2495 -7.0994 -6.9726 -6.8654 -6.7755 -6.7009 -6.6317 -6.5555
 -6.4612 -6.3425 -6.1974 -6.0085 -5.7949 -5.2218 -4.6388 -4.1566 -3.8286 -3.6158
 -3.4810 -3.4004 -3.3572 -3.3387 -3.3329
 -7.5136 -7.3282 -7.1674 -7.0244 -6.8932 -6.7698 -6.6518 -6.5394 -6.4326 -6.3296
 -6.2184 -6.0897 -5.9426 -5.7637 -5.5562 -5.0177 -4.4834 -4.0230 -3.7038 -3.5023
 -3.3776 -3.3035 -3.2650 -3.2510 -3.2523 -3.2614
 -7.3683 -7.2119 -7.0739 -6.9456 -6.8200 -6.6924 -6.5612 -6.4265 -6.2909 -6.1560
 -6.0203 -5.8797 -5.7277 -5.5626 -5.3680 -4.8587 -4.3758 -3.9400 -3.6189 -3.4138
 -3.2903 -3.2178 -3.1794 -3.1653 -3.1677 -3.1800 -3.1960 -3.2116 -3.2233 -3.2269
 -7.2081 -7.0795 -6.9652 -6.8562 -6.7434 -6.6216 -6.4886 -6.3454 -6.1945 -6.0406
 -5.8862 -5.7313 -5.5735 -5.4132 -5.2353 -4.7567 -4.3066 -3.9006 -3.5758 -3.3551
 -3.2200 -3.1424 -3.1009 -3.0836 -3.0837 -3.0954 -3.1138 -3.1335 -3.1515 -3.1654
 -3.1723
 -7.0492 -6.9425 -6.8452 -6.7563 -6.6607 -6.5520 -6.4264 -6.2851 -6.1311 -5.9686
 -5.8028 -5.6376 -5.4739 -5.3113 -5.1439 -4.7008 -4.2699 -3.8885 -3.5812 -3.3289
 -3.1816 -3.0799 -3.0297 -3.0068 -3.0022 -3.0108 -3.0282 -3.0475 -3.0672 -3.0871
 -3.1072
 -6.8535 -6.7807 -6.7126 -6.6489 -6.5715 -6.4795 -6.3680 -6.2365 -6.0874 -5.9252
 -5.7553 -5.5833 -5.4133 -5.2471 -5.0820 -4.6647 -4.2550 -3.8877 -3.5748 -3.3268
 -3.1491 -3.0343 -2.9682 -2.9354 -2.9244 -2.9283 -2.9428 -2.9636 -2.9871 -3.0101
 -3.0310
 -6.6670 -6.6188 -6.5763 -6.5389 -6.4811 -6.4054 -6.3119 -6.1961 -6.0591 -5.9044
 -5.7373 -5.5637 -5.3892 -5.2183 -5.0519 -4.6465 -4.2582 -3.9005 -3.5942 -3.3434
 -3.1506 -3.0135 -2.9256 -2.8761 -2.8537 -2.8496 -2.8584 -2.8757 -2.8983 -2.9228
 -2.9478
 -6.4636 -6.4571 -6.4394 -6.4119 -6.3768 -6.3269 -6.2558 -6.1540 -6.0332 -5.8912
 -5.7322 -5.5621 -5.3867 -5.2119 -5.0414 -4.6369 -4.2640 -3.9179 -3.6153 -3.3642
 -3.1643 -3.0122 -2.9040 -2.8344 -2.7958 -2.7797 -2.7799 -2.7911 -2.8099 -2.8332
 -2.8583
 -6.2432 -6.2953 -6.3020 -6.2679 -6.2585 -6.2440 -6.1829 -6.1068 -6.0057 -5.8758
 -5.7289 -5.5665 -5.3946 -5.2190 -5.0505 -4.6359 -4.2724 -3.9399 -3.6381
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  u   
 -8.6349 -8.5861 -8.5758 -8.4057 -8.0613 -7.7270 -7.5625 -7.5257 -7.4764 -7.3488
 -7.2000 -7.0587 -6.9438 -6.8464 -6.7247 -6.3009
 -8.3463 -8.1798 -8.0665 -7.9094 -7.6999 -7.5070 -7.3874 -7.3214 -7.2535 -7.1553
 -7.0412 -6.9140 -6.7767 -6.6334 -6.4730 -5.9879 -5.4030 -4.8553 -4.4124
 -8.1257 -7.8780 -7.6902 -7.5319 -7.3982 -7.2879 -7.1960 -7.1149 -7.0361 -6.9525
 -6.8558 -6.7356 -6.5841 -6.4091 -6.2202 -5.6957 -5.1206 -4.6008 -4.2060 -3.9328
 -3.7650
 -7.9731 -7.6807 -7.4469 -7.2732 -7.1562 -7.0697 -6.9883 -6.9062 -6.8242 -6.7404
 -6.6438 -6.5235 -6.3660 -6.1735 -5.9663 -5.4243 -4.8726 -4.3835 -4.0245 -3.7828
 -3.6264 -3.5276 -3.4667
 -7.8885 -7.5879 -7.3366 -7.1333 -6.9739 -6.8524 -6.7643 -6.6953 -6.6178 -6.5190
 -6.4052 -6.2777 -6.1224 -5.9266 -5.7113 -5.1737 -4.6590 -4.2034 -3.8678 -3.6461
 -3.5049 -3.4191 -3.3715 -3.3490 -3.3416
 -7.8234 -7.5302 -7.2779 -7.0651 -6.8871 -6.7378 -6.6114 -6.5020 -6.4056 -6.3099
 -6.1911 -6.0458 -5.8868 -5.7018 -5.4912 -4.9715 -4.4945 -4.0696 -3.7458 -3.5339
 -3.4015 -3.3218 -3.2788 -3.2611 -3.2594 -3.2661
 -7.7489 -7.4758 -7.2347 -7.0244 -6.8403 -6.6771 -6.5296 -6.3934 -6.2643 -6.1388
 -6.0124 -5.8733 -5.7140 -5.5367 -5.3333 -4.8300 -4.3835 -3.9845 -3.6633 -3.4470
 -3.3145 -3.2358 -3.1928 -3.1752 -3.1748 -3.1848 -3.1990 -3.2131 -3.2234 -3.2256
 -7.6492 -7.4063 -7.1873 -6.9904 -6.8110 -6.6446 -6.4871 -6.3352 -6.1875 -6.0417
 -5.8958 -5.7473 -5.5922 -5.4302 -5.2453 -4.7519 -4.3207 -3.9418 -3.6209 -3.3897
