 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  r   
 -2.5750 -1.7451 -1.3214 -1.2987 -1.7618 -2.4345 -3.2958 -3.1676 -3.0464 -2.9203
 -2.7915 -2.7125 -2.5668 -2.4238 -2.2911 -2.0389 -1.8507 -1.7268 -1.6451
 -3.9687 -3.6342 -3.3952 -3.2421 -3.1461 -3.0609 -2.9722 -2.8841 -2.7990 -2.7149
 -2.6225 -2.5173 -2.4041 -2.2936 -2.1917 -1.9800 -1.8261 -1.7229 -1.6562 -1.6128
 -3.7715 -3.4603 -3.2223 -3.0439 -2.9161 -2.8326 -2.7797 -2.7247 -2.6538 -2.5724
 -2.4921 -2.4098 -2.3174 -2.2217 -2.1322 -1.9473 -1.8151 -1.7263 -1.6679 -1.6288
 -1.6023
 -3.6210 -3.3455 -3.1261 -2.9509 -2.8129 -2.7071 -2.6281 -2.5706 -2.5235 -2.4672
 -2.3966 -2.3249 -2.2501 -2.1697 -2.0908 -1.9252 -1.8079 -1.7308 -1.6798 -1.6446
 -1.6199 -1.6028
 -3.4778 -3.2415 -3.0477 -2.8860 -2.7504 -2.6388 -2.5491 -2.4770 -2.4173 -2.3652
 -2.3126 -2.2535 -2.1926 -2.1260 -2.0585 -1.9094 -1.8019 -1.7334 -1.6898 -1.6592
 -1.6370 -1.6211 -1.6101 -1.6018
 -3.3324 -3.1323 -2.9664 -2.8236 -2.6982 -2.5890 -2.4959 -2.4184 -2.3532 -2.2956
 -2.2418 -2.1892 -2.1381 -2.0840 -2.0271 -1.8955 -1.7952 -1.7318 -1.6949 -1.6703
 -1.6521 -1.6387 -1.6292 -1.6229 -1.6191 -1.6190 -1.6239 -1.6346 -1.6521 -1.6766
 -3.1905 -3.0181 -2.8771 -2.7543 -2.6433 -2.5422 -2.4514 -2.3722 -2.3048 -2.2463
 -2.1927 -2.1414 -2.0921 -2.0443 -1.9955 -1.8800 -1.7872 -1.7261 -1.6934 -1.6753
 -1.6629 -1.6536 -1.6470 -1.6427 -1.6402 -1.6379 -1.6383 -1.6446 -1.6592 -1.6827
 -1.7114
 -3.0543 -2.9045 -2.7824 -2.6766 -2.5807 -2.4909 -2.4065 -2.3296 -2.2620 -2.2032
 -2.1512 -2.1029 -2.0563 -2.0116 -1.9670 -1.8630 -1.7779 -1.7180 -1.6862 -1.6726
 -1.6666 -1.6632 -1.6613 -1.6605 -1.6606 -1.6616 -1.6622 -1.6652 -1.6738 -1.6906
 -1.7172
 -2.9254 -2.7967 -2.6865 -2.5930 -2.5094 -2.4307 -2.3553 -2.2839 -2.2185 -2.1605
 -2.1097 -2.0642 -2.0217 -1.9810 -1.9406 -1.8449 -1.7660 -1.7089 -1.6760 -1.6636
 -1.6624 -1.6655 -1.6698 -1.6741 -1.6784 -1.6825 -1.6870 -1.6936 -1.7025 -1.7134
 -1.7261
 -2.8037 -2.6947 -2.5981 -2.5110 -2.4350 -2.3655 -2.2991 -2.2350 -2.1742 -2.1183
 -2.0687 -2.0252 -1.9861 -1.9498 -1.9145 -1.8283 -1.7545 -1.6998 -1.6662 -1.6522
 -1.6521 -1.6597 -1.6701 -1.6808 -1.6907 -1.6996 -1.7079 -1.7157 -1.7286 -1.7376
 -1.7435
 -2.6894 -2.5985 -2.5172 -2.4364 -2.3628 -2.2979 -2.2382 -2.1811 -2.1262 -2.0744
 -2.0269 -1.9848 -1.9480 -1.9152 -1.8847 -1.8107 -1.7424 -1.6903 -1.6569 -1.6412
 -1.6400 -1.6486 -1.6629 -1.6794 -1.6957 -1.7105 -1.7241 -1.7363 -1.7475 -1.7588
 -1.7709
 -2.5823 -2.5081 -2.4438 -2.3703 -2.2980 -2.2342 -2.1772 -2.1248 -2.0752 -2.0283
 -1.9842 -1.9442 -1.9090 -1.8784 -1.8512 -1.7921 -1.7297 -1.6804 -1.6481
