 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  B   
 -8.6208 -8.1376 -7.8821 -7.8104 -7.8643 -7.9255 -7.7076 -7.5297 -7.3461 -7.1440
 -6.9177 -6.6817 -6.4458 -6.2005 -5.9606 -5.3723 -4.8185 -4.3973 -4.0208
 -8.4885 -8.1170 -7.8368 -7.6388 -7.4992 -7.3663 -7.2182 -7.0575 -6.8882 -6.7097
 -6.5083 -6.2803 -6.0396 -5.8047 -5.5816 -5.0631 -4.6137 -4.2496 -3.9755 -3.7648
 -8.2423 -7.8792 -7.5709 -7.3125 -7.1024 -6.9418 -6.8192 -6.6912 -6.5341 -6.3540
 -6.1685 -5.9715 -5.7568 -5.5438 -5.3438 -4.8955 -4.5036 -4.1812 -3.9361 -3.7475
 -3.5950
 -8.0450 -7.7041 -7.4010 -7.1309 -6.8918 -6.6834 -6.5054 -6.3566 -6.2231 -6.0733
 -5.8988 -5.7193 -5.5320 -5.3402 -5.1588 -4.7610 -4.4203 -4.1343 -3.9132 -3.7425
 -3.6036 -3.4850
 -7.8491 -7.5426 -7.2607 -6.9992 -6.7571 -6.5349 -6.3334 -6.1528 -5.9909 -5.8430
 -5.6946 -5.5342 -5.3665 -5.1925 -5.0251 -4.6632 -4.3607 -4.1044 -3.9022 -3.7457
 -3.6183 -3.5090 -3.4116 -3.3230
 -7.6438 -7.3765 -7.1250 -6.8843 -6.6533 -6.4339 -6.2275 -6.0358 -5.8597 -5.6974
 -5.5454 -5.3981 -5.2505 -5.0963 -4.9416 -4.5986 -4.3216 -4.0874 -3.8989 -3.7531
 -3.6356 -3.5350 -3.4449 -3.3624 -3.2821 -3.2060 -3.1373 -3.0785 -3.0317 -2.9979
 -7.4384 -7.2036 -6.9846 -6.7710 -6.5602 -6.3533 -6.1529 -5.9614 -5.7811 -5.6132
 -5.4565 -5.3088 -5.1674 -5.0279 -4.8890 -4.5650 -4.2997 -4.0802 -3.9005 -3.7616
 -3.6520 -3.5595 -3.4772 -3.4014 -3.3305 -3.2635 -3.2010 -3.1433 -3.0911 -3.0474
 -3.0227
 -7.2362 -7.0321 -6.8403 -6.6529 -6.4665 -6.2791 -6.0915 -5.9077 -5.7306 -5.5618
 -5.4034 -5.2551 -5.1151 -4.9807 -4.8509 -4.5495 -4.2917 -4.0804 -3.9061 -3.7699
 -3.6652 -3.5797 -3.5052 -3.4370 -3.3730 -3.3121 -3.2531 -3.1978 -3.1485 -3.1069
 -3.0741
 -7.0434 -6.8653 -6.6938 -6.5284 -6.3647 -6.1984 -6.0291 -5.8584 -5.6895 -5.5252
 -5.3679 -5.2194 -5.0798 -4.9476 -4.8217 -4.5360 -4.2887 -4.0829 -3.9128 -3.7772
 -3.6737 -3.5931 -3.5259 -3.4657 -3.4095 -3.3556 -3.3042 -3.2563 -3.2117 -3.1704
 -3.1319
 -6.8599 -6.7032 -6.5539 -6.4046 -6.2585 -6.1121 -5.9625 -5.8089 -5.6532 -5.4979
 -5.3457 -5.1992 -5.0601 -4.9290 -4.8051 -4.5275 -4.2898 -4.0884 -3.9219 -3.7869
 -3.6824 -3.6029 -3.5403 -3.4873 -3.4392 -3.3936 -3.3496 -3.3071 -3.2695 -3.2305
 -3.1925
 -6.6859 -6.5458 -6.4206 -6.2797 -6.1466 -6.0150 -5.8829 -5.7474 -5.6082 -5.4663
 -5.3237 -5.1830 -5.0467 -4.9167 -4.7939 -4.5203 -4.2892 -4.0927 -3.9292 -3.7955
 -3.6904 -3.6102 -3.5490 -3.5007 -3.4597 -3.4223 -3.3868 -3.3521 -3.3181 -3.2856
 -3.2551
 -6.5212 -6.3931 -6.2939 -6.1528 -6.0282 -5.9072 -5.7882 -5.6685 -5.5461 -5.4204
 -5.2916 -5.1615 -5.0321 -4.9060 -4.7881 -4.5144 -4.2869 -4.0958 -3.9347
 [Fe/H] = -2.00 [alpha/Fe] = 0.00 BC value =  B   
 -8.7650 -8.3339 -8.0338 -7.8403 -7.7232 -7.6313 -7.4590 -7.3009 -7.1243 -6.9228
 -6.6949 -6.4525 -6.2101 -5.9766 -5.7570 -5.2488 -4.7817 -4.3924 -4.0482
 -8.3821 -8.0338 -7.7812 -7.5624 -7.3648 -7.1900 -7.0316 -6.8786 -6.7183 -6.5414
 -6.3418 -6.1200 -5.8893 -5.6689 -5.4647 -5.0123 -4.6134 -4.2672 -3.9905 -3.7720
 -8.1243 -7.7273 -7.4156 -7.1789 -7.0117 -6.8739 -6.7232 -6.5606 -6.3955 -6.2297
 -6.0537 -5.8603 -5.6503 -5.4435 -5.2531 -4.8443 -4.4977 -4.1961 -3.9495 -3.7559
 -3.5996
 -7.9922 -7.5944 -7.2653 -6.9939 -6.7715 -6.5908 -6.4503 -6.3280 -6.1810 -6.0088
 -5.8345 -5.6597 -5.4739 -5.2817 -5.1028 -4.7223 -4.4129 -4.1471 -3.9254 -3.7491
 -3.6062 -3.4850
 -7.9000 -7.5180 -7.1926 -6.9132 -6.6719 -6.4632 -6.2820 -6.1239 -5.9877 -5.8537
 -5.6934 -5.5211 -5.3479 -5.1714 -5.0005 -4.6400 -4.3548 -4.1151 -3.9135 -3.7510
