 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =F150W2
 -1.6323 -1.6223 -1.6124 -1.6043 -1.6002 -1.6030 -1.6167 -1.6459 -1.6896 -1.7431
 -1.8012 -1.8602 -1.9179 -1.9735 -2.0272 -2.1557 -2.2793 -2.3989 -2.5164 -2.6332
 -2.7502 -2.8671
 -1.6709 -1.6566 -1.6490 -1.6419 -1.6369 -1.6365 -1.6439 -1.6641 -1.6992 -1.7461
 -1.8003 -1.8576 -1.9150 -1.9711 -2.0255 -2.1556 -2.2810 -2.4022 -2.5204 -2.6370
 -2.7528 -2.8680 -2.9821 -3.0944
 -1.7084 -1.7001 -1.6894 -1.6810 -1.6753 -1.6732 -1.6767 -1.6893 -1.7155 -1.7544
 -1.8028 -1.8567 -1.9126 -1.9685 -2.0232 -2.1545 -2.2811 -2.4038 -2.5228 -2.6394
 -2.7546 -2.8687 -2.9814 -3.0923 -3.2011 -3.3080 -3.4137 -3.5182 -3.6197 -3.7165
 -1.7326 -1.7440 -1.7478 -1.7435 -1.7332 -1.7228 -1.7183 -1.7231 -1.7399 -1.7698
 -1.8107 -1.8593 -1.9121 -1.9666 -2.0209 -2.1529 -2.2803 -2.4040 -2.5240 -2.6408
 -2.7557 -2.8690 -2.9806 -3.0905 -3.1982 -3.3037 -3.4075 -3.5099 -3.6109 -3.7092
 -3.8031
 -1.7359 -1.7552 -1.7724 -1.7850 -1.7917 -1.7937 -1.7925 -1.7909 -1.7941 -1.8068
 -1.8320 -1.8695 -1.9157 -1.9666 -2.0194 -2.1510 -2.2788 -2.4033 -2.5240 -2.6413
 -2.7560 -2.8689 -2.9798 -3.0889 -3.1958 -3.3006 -3.4033 -3.5040 -3.6031 -3.7009
 -3.7964
 -1.7324 -1.7544 -1.7770 -1.7986 -1.8175 -1.8329 -1.8454 -1.8569 -1.8697 -1.8842
 -1.9001 -1.9187 -1.9439 -1.9789 -2.0231 -2.1500 -2.2780 -2.4032 -2.5247 -2.6426
 -2.7576 -2.8703 -2.9810 -3.0897 -3.1962 -3.3004 -3.4025 -3.5025 -3.6004 -3.6967
 -3.7915
 -1.7281 -1.7495 -1.7736 -1.7989 -1.8243 -1.8487 -1.8714 -1.8925 -1.9137 -1.9367
 -1.9614 -1.9861 -2.0091 -2.0312 -2.0561 -2.1505 -2.2750 -2.4002 -2.5223 -2.6406
 -2.7557 -2.8684 -2.9789 -3.0873 -3.1935 -3.2976 -3.3993 -3.4987 -3.5959 -3.6912
 -3.7847
 -1.7272 -1.7465 -1.7689 -1.7947 -1.8225 -1.8514 -1.8805 -1.9090 -1.9369 -1.9650
 -1.9942 -2.0246 -2.0549 -2.0836 -2.1097 -2.1759 -2.2741 -2.3966 -2.5188 -2.6375
 -2.7528 -2.8655 -2.9758 -3.0841 -3.1902 -3.2943 -3.3961 -3.4954 -3.5924 -3.6871
 -3.7799
 -1.7345 -1.7493 -1.7687 -1.7921 -1.8191 -1.8491 -1.8810 -1.9136 -1.9463 -1.9789
 -2.0114 -2.0445 -2.0781 -2.1116 -2.1839 -2.2262 -2.2753 -2.3924 -2.5142
 [Fe/H] =  0.25 [alpha/Fe] = 0.00 BC value =F150W2
 -1.5081 -1.4956 -1.4877 -1.4880 -1.4991 -1.5225 -1.5597 -1.6115 -1.6755 -1.7401
 -1.8031 -1.8635 -1.9207 -1.9748 -2.0262 -2.1469 -2.2618 -2.3761 -2.4919
 -1.5361 -1.5221 -1.5120 -1.5079 -1.5121 -1.5286 -1.5621 -1.6138 -1.6748 -1.7387
 -1.8020 -1.8634 -1.9218 -1.9773 -2.0302 -2.1547 -2.2726 -2.3874 -2.5025 -2.6194
 -1.5691 -1.5549 -1.5433 -1.5364 -1.5365 -1.5469 -1.5726 -1.6165 -1.6729 -1.7349
 -1.7980 -1.8599 -1.9193 -1.9760 -2.0301 -2.1577 -2.2784 -2.3950 -2.5101 -2.6256
 -2.7421
 -1.6029 -1.5903 -1.5789 -1.5703 -1.5669 -1.5716 -1.5889 -1.6231 -1.6727 -1.7311
 -1.7928 -1.8547 -1.9149 -1.9726 -2.0278 -2.1578 -2.2810 -2.3995 -2.5153 -2.6302
 -2.7453 -2.8607
 -1.6348 -1.6254 -1.6158 -1.6074 -1.6020 -1.6025 -1.6122 -1.6363 -1.6769 -1.7295
 -1.7884 -1.8493 -1.9096 -1.9680 -2.0242 -2.1563 -2.2815 -2.4018 -2.5186 -2.6335
 -2.7476 -2.8614 -2.9745 -3.0865
 -1.6693 -1.6609 -1.6530 -1.6456 -1.6400 -1.6382 -1.6426 -1.6575 -1.6879 -1.7326
 -1.7866 -1.8451 -1.9046 -1.9632 -2.0200 -2.1540 -2.2806 -2.4025 -2.5204 -2.6355
 -2.7491 -2.8618 -2.9735 -3.0839 -3.1926 -3.2996 -3.4055 -3.5105 -3.6121 -3.7091
 -1.7147 -1.7138 -1.7056 -1.6927 -1.6828 -1.6779 -1.6787 -1.6870 -1.7074 -1.7424
 -1.7894 -1.8436 -1.9010 -1.9590 -2.0159 -2.1512 -2.2790 -2.4020 -2.5210 -2.6365
 -2.7499 -2.8619 -2.9726 -3.0818 -3.1891 -3.2947 -3.3987 -3.5013 -3.6029 -3.7014
 -3.7955
 -1.7270 -1.7420 -1.7520 -1.7549 -1.7510 -1.7429 -1.7349 -1.7328 -1.7412 -1.7635
 -1.7999 -1.8469 -1.9001 -1.9560 -2.0123 -2.1483 -2.2769 -2.4008 -2.5207 -2.6367
 -2.7501 -2.8617 -2.9716 -3.0798 -3.1862 -3.2907 -3.3935 -3.4946 -3.5942 -3.6926
 -3.7884
 -1.7266 -1.7469 -1.7664 -1.7829 -1.7945 -1.8015 -1.8054 -1.8080 -1.8126 -1.8227
 -1.8413 -1.8703 -1.9103 -1.9586 -2.0114 -2.1462 -2.2756 -2.4003 -2.5211 -2.6380
 -2.7517 -2.8631 -2.9727 -3.0803 -3.1861 -3.2899 -3.3919 -3.4920 -3.5905 -3.6874
 -3.7830
 -1.7213 -1.7433 -1.7665 -1.7896 -1.8111 -1.8299 -1.8458 -1.8599 -1.8748 -1.8924
 -1.9128 -1.9356 -1.9608 -1.9901 -2.0257 -2.1432 -2.2720 -2.3971 -2.5186 -2.6360
 -2.7500 -2.8614 -2.9707 -3.0779 -3.1832 -3.2865 -3.3879 -3.4874 -3.5850 -3.6809
 -3.7751
 -1.7162 -1.7374 -1.7610 -1.7867 -1.8130 -1.8391 -1.8641 -1.8875 -1.9104 -1.9344
 -1.9609 -1.9899 -2.0194 -2.0481 -2.0761 -2.1564 -2.2686 -2.3931 -2.5149 -2.6329
 -2.7473 -2.8588 -2.9679 -3.0749 -3.1799 -3.2829 -3.3842 -3.4834 -3.5806 -3.6759
 -3.7693
 -1.7150 -1.7336 -1.7560 -1.7809 -1.8088 -1.8383 -1.8684 -1.8984 -1.9281 -1.9577
 -1.9881 -2.0202 -2.0536 -2.0873 -2.1626 -2.1858 -2.2654 -2.3883 -2.5100
 [Fe/H] =  0.50 [alpha/Fe] = 0.00 BC value =F150W2
 -1.4854 -1.4456 -1.4282 -1.4309 -1.4517 -1.4889 -1.5408 -1.6042 -1.6706 -1.7370
 -1.8020 -1.8645 -1.9238 -1.9798 -2.0328 -2.1550 -2.2693 -2.3816 -2.4946
 -1.5106 -1.4958 -1.4872 -1.4845 -1.4900 -1.5090 -1.5467 -1.6034 -1.6675 -1.7334
 -1.7987 -1.8621 -1.9226 -1.9800 -2.0344 -2.1607 -2.2783 -2.3916 -2.5048 -2.6192
 -1.5421 -1.5263 -1.5153 -1.5092 -1.5108 -1.5237 -1.5534 -1.6023 -1.6627 -1.7272
 -1.7924 -1.8564 -1.9179 -1.9766 -2.0323 -2.1619 -2.2824 -2.3978 -2.5110 -2.6243
 -2.7387
 -1.5761 -1.5615 -1.5488 -1.5401 -1.5376 -1.5442 -1.5649 -1.6041 -1.6587 -1.7206
 -1.7849 -1.8490 -1.9113 -1.9711 -2.0280 -2.1604 -2.2836 -2.4011 -2.5153 -2.6283
 -2.7413 -2.8549
 -1.6093 -1.5971 -1.5854 -1.5758 -1.5702 -1.5717 -1.5839 -1.6122 -1.6581 -1.7155
 -1.7777 -1.8412 -1.9038 -1.9644 -2.0225 -2.1574 -2.2828 -2.4024 -2.5178 -2.6309
 -2.7432 -2.8554 -2.9673 -3.0785
 -1.6414 -1.6321 -1.6226 -1.6138 -1.6073 -1.6054 -1.6111 -1.6289 -1.6639 -1.7139
 -1.7724 -1.8343 -1.8965 -1.9575 -2.0164 -2.1537 -2.2809 -2.4022 -2.5189 -2.6325
 -2.7444 -2.8556 -2.9661 -3.0756 -3.1838 -3.2907 -3.3967 -3.5016 -3.6033 -3.7006
 -1.6839 -1.6816 -1.6628 -1.6537 -1.6469 -1.6435 -1.6452 -1.6551 -1.6786 -1.7186
 -1.7708 -1.8295 -1.8903 -1.9511 -2.0104 -2.1496 -2.2783 -2.4009 -2.5189 -2.6331
 -2.7450 -2.8555 -2.9650 -3.0732 -3.1800 -3.2852 -3.3891 -3.4919 -3.5939 -3.6924
 -3.7868
 -1.7168 -1.7245 -1.7238 -1.7143 -1.7013 -1.6907 -1.6869 -1.6908 -1.7046 -1.7325
 -1.7754 -1.8284 -1.8863 -1.9457 -2.0048 -2.1454 -2.2755 -2.3991 -2.5181 -2.6330
 -2.7450 -2.8551 -2.9638 -3.0711 -3.1767 -3.2806 -3.3832 -3.4843 -3.5842 -3.6833
 -3.7791
 -1.7219 -1.7392 -1.7536 -1.7625 -1.7649 -1.7622 -1.7570 -1.7525 -1.7545 -1.7678
 -1.7956 -1.8371 -1.8880 -1.9439 -2.0015 -2.1422 -2.2736 -2.3983 -2.5184 -2.6341
 -2.7465 -2.8566 -2.9649 -3.0715 -3.1763 -3.2793 -3.3809 -3.4809 -3.5795 -3.6769
 -3.7732
 -1.7184 -1.7392 -1.7601 -1.7795 -1.7954 -1.8069 -1.8148 -1.8212 -1.8281 -1.8381
 -1.8544 -1.8791 -1.9126 -1.9542 -2.0027 -2.1375 -2.2696 -2.3950 -2.5158 -2.6323
 -2.7450 -2.8551 -2.9630 -3.0691 -3.1733 -3.2756 -3.3763 -3.4755 -3.5731 -3.6693
 -3.7642
 -1.7120 -1.7331 -1.7566 -1.7807 -1.8043 -1.8261 -1.8452 -1.8621 -1.8786 -1.8968
 -1.9183 -1.9437 -1.9721 -2.0030 -2.0369 -2.1398 -2.2650 -2.3908 -2.5122 -2.6294
 -2.7427 -2.8528 -2.9606 -3.0664 -3.1701 -3.2720 -3.3722 -3.4709 -3.5679 -3.6634
 -3.7573
 -1.7060 -1.7264 -1.7495 -1.7752 -1.8022 -1.8296 -1.8565 -1.8822 -1.9069 -1.9318
 -1.9584 -1.9879 -2.0200 -2.0532 -2.1041 -2.1491 -2.2598 -2.3857 -2.5076
 [Fe/H] =  0.75 [alpha/Fe] = 0.00 BC value =F150W2
 -1.4661 -1.4358 -1.4249 -1.4312 -1.4531 -1.4890 -1.5377 -1.5978 -1.6662 -1.7342
 -1.8007 -1.8651 -1.9263 -1.9843 -2.0389 -2.1632 -2.2776 -2.3882 -2.4988
 -1.4889 -1.4744 -1.4669 -1.4659 -1.4725 -1.4930 -1.5337 -1.5947 -1.6610 -1.7284
 -1.7952 -1.8603 -1.9228 -1.9821 -2.0382 -2.1670 -2.2847 -2.3968 -2.5075 -2.6192
 -1.5189 -1.5056 -1.4918 -1.4867 -1.4902 -1.5055 -1.5383 -1.5907 -1.6539 -1.7201
 -1.7869 -1.8525 -1.9160 -1.9765 -2.0340 -2.1663 -2.2872 -2.4016 -2.5131 -2.6241
 -2.7361
 -1.5527 -1.5364 -1.5230 -1.5145 -1.5131 -1.5217 -1.5455 -1.5888 -1.6470 -1.7113
 -1.7773 -1.8431 -1.9073 -1.9690 -2.0278 -2.1631 -2.2869 -2.4037 -2.5165 -2.6275
 -2.7385 -2.8499
 -1.5870 -1.5721 -1.5585 -1.5480 -1.5426 -1.5453 -1.5599 -1.5921 -1.6426 -1.7033
 -1.7679 -1.8332 -1.8978 -1.9603 -2.0203 -2.1586 -2.2849 -2.4039 -2.5181 -2.6295
 -2.7399 -2.8502 -2.9605 -3.0705
 -1.6197 -1.6077 -1.5958 -1.5853 -1.5780 -1.5762 -1.5832 -1.6041 -1.6435 -1.6981
 -1.7598 -1.8241 -1.8883 -1.9513 -2.0122 -2.1534 -2.2818 -2.4028 -2.5185 -2.6306
 -2.7407 -2.8502 -2.9592 -3.0677 -3.1751 -3.2816 -3.3875 -3.4924 -3.5934 -3.6909
 -1.6549 -1.6441 -1.6339 -1.6244 -1.6168 -1.6128 -1.6148 -1.6264 -1.6534 -1.6981
 -1.7546 -1.8165 -1.8799 -1.9428 -2.0042 -2.1478 -2.2782 -2.4007 -2.5179 -2.6308
 -2.7410 -2.8499 -2.9580 -3.0651 -3.1710 -3.2756 -3.3792 -3.4820 -3.5840 -3.6822
 -3.7769
 -1.7035 -1.6970 -1.6858 -1.6715 -1.6595 -1.6537 -1.6530 -1.6587 -1.6749 -1.7068
 -1.7546 -1.8120 -1.8732 -1.9354 -1.9967 -2.1421 -2.2744 -2.3982 -2.5166 -2.6304
 -2.7409 -2.8494 -2.9567 -3.0629 -3.1676 -3.2708 -3.3727 -3.4735 -3.5736 -3.6728
 -3.7686
 -1.7177 -1.7301 -1.7364 -1.7356 -1.7273 -1.7154 -1.7056 -1.7032 -1.7107 -1.7304
 -1.7656 -1.8144 -1.8711 -1.9310 -1.9915 -2.1376 -2.2718 -2.3969 -2.5164 -2.6312
 -2.7423 -2.8509 -2.9578 -3.0632 -3.1670 -3.2692 -3.3700 -3.4694 -3.5679 -3.6655
 -3.7622
 -1.7177 -1.7361 -1.7535 -1.7673 -1.7756 -1.7785 -1.7778 -1.7757 -1.7755 -1.7817
 -1.8000 -1.8330 -1.8781 -1.9309 -1.9875 -2.1315 -2.2672 -2.3935 -2.5139 -2.6295
 -2.7410 -2.8496 -2.9561 -3.0609 -3.1640 -3.2652 -3.3650 -3.4634 -3.5607 -3.6570
 -3.7522
 -1.7118 -1.7324 -1.7541 -1.7755 -1.7948 -1.8107 -1.8228 -1.8324 -1.8418 -1.8527
 -1.8675 -1.8892 -1.9193 -1.9570 -2.0009 -2.1280 -2.2617 -2.3892 -2.5105 -2.6269
 -2.7391 -2.8478 -2.9541 -3.0585 -3.1611 -3.2617 -3.3608 -3.4585 -3.5548 -3.6501
 -3.7443
 -1.7043 -1.7249 -1.7477 -1.7723 -1.7973 -1.8215 -1.8439 -1.8639 -1.8826 -1.9016
 -1.9228 -1.9478 -1.9767 -2.0093 -2.0317 -2.1271 -2.2553 -2.3840 -2.5062
 [Fe/H] =  1.00 [alpha/Fe] = 0.00 BC value =F150W2
 -1.4503 -1.4221 -1.4130 -1.4211 -1.4445 -1.4819 -1.5318 -1.5931 -1.6626 -1.7318
 -1.7996 -1.8655 -1.9285 -1.9882 -2.0445 -2.1717 -2.2864 -2.3958 -2.5044
 -1.4708 -1.4447 -1.4343 -1.4379 -1.4542 -1.4819 -1.5237 -1.5875 -1.6553 -1.7238
 -1.7919 -1.8584 -1.9226 -1.9836 -2.0414 -2.1732 -2.2915 -2.4029 -2.5118 -2.6212
 -1.4994 -1.4780 -1.4727 -1.4690 -1.4745 -1.4922 -1.5253 -1.5810 -1.6461 -1.7136
 -1.7815 -1.8485 -1.9136 -1.9760 -2.0352 -2.1707 -2.2925 -2.4064 -2.5163 -2.6254
 -2.7350
 -1.5330 -1.5153 -1.5016 -1.4936 -1.4936 -1.5043 -1.5307 -1.5765 -1.6370 -1.7027
 -1.7700 -1.8372 -1.9029 -1.9663 -2.0270 -2.1659 -2.2908 -2.4073 -2.5188 -2.6280
 -2.7367 -2.8461
 -1.5684 -1.5510 -1.5358 -1.5248 -1.5199 -1.5239 -1.5406 -1.5761 -1.6297 -1.6925
 -1.7585 -1.8254 -1.8914 -1.9556 -2.0175 -2.1597 -2.2875 -2.4063 -2.5196 -2.6294
 -2.7378 -2.8461 -2.9547 -3.0634
 -1.6028 -1.5876 -1.5732 -1.5610 -1.5529 -1.5515 -1.5599 -1.5835 -1.6266 -1.6844
 -1.7482 -1.8141 -1.8800 -1.9447 -2.0074 -2.1527 -2.2832 -2.4042 -2.5191 -2.6299
 -2.7382 -2.8458 -2.9533 -3.0603 -3.1666 -3.2726 -3.3783 -3.4822 -3.5826 -3.6802
 -1.6361 -1.6236 -1.6114 -1.5999 -1.5908 -1.5861 -1.5884 -1.6017 -1.6319 -1.6805
 -1.7403 -1.8043 -1.8695 -1.9341 -1.9974 -2.1454 -2.2784 -2.4013 -2.5179 -2.6296
 -2.7383 -2.8454 -2.9518 -3.0577 -3.1624 -3.2662 -3.3694 -3.4721 -3.5732 -3.6709
 -3.7658
 -1.6837 -1.6667 -1.6524 -1.6407 -1.6317 -1.6258 -1.6247 -1.6308 -1.6491 -1.6847
 -1.7366 -1.7971 -1.8607 -1.9248 -1.9880 -2.1379 -2.2735 -2.3981 -2.5160 -2.6288
 -2.7379 -2.8448 -2.9505 -3.0553 -3.1590 -3.2614 -3.3625 -3.4628 -3.5627 -3.6615
 -3.7569
 -1.7137 -1.7188 -1.7142 -1.7018 -1.6851 -1.6722 -1.6671 -1.6694 -1.6799 -1.7029
 -1.7424 -1.7957 -1.8558 -1.9184 -1.9811 -2.1320 -2.2698 -2.3961 -2.5153 -2.6293
 -2.7392 -2.8462 -2.9515 -3.0556 -3.1584 -3.2596 -3.3595 -3.4582 -3.5561 -3.6535
 -3.7501
 -1.7187 -1.7338 -1.7459 -1.7523 -1.7513 -1.7446 -1.7351 -1.7271 -1.7265 -1.7373
 -1.7625 -1.8037 -1.8561 -1.9141 -1.9745 -2.1246 -2.2642 -2.3923 -2.5126 -2.6275
 -2.7379 -2.8451 -2.9500 -3.0534 -3.1553 -3.2556 -3.3544 -3.4519 -3.5483 -3.6441
 -3.7393
 -1.7151 -1.7337 -1.7527 -1.7701 -1.7838 -1.7924 -1.7966 -1.7984 -1.8002 -1.8041
 -1.8146 -1.8374 -1.8746 -1.9225 -1.9763 -2.1185 -2.2580 -2.3878 -2.5094 -2.6252
 -2.7364 -2.8438 -2.9486 -3.0515 -3.1527 -3.2522 -3.3502 -3.4467 -3.5421 -3.6366
 -3.7304
 -1.7078 -1.7271 -1.7488 -1.7713 -1.7932 -1.8130 -1.8296 -1.8431 -1.8551 -1.8677
 -1.8823 -1.9011 -1.9268 -1.9608 -1.9865 -2.1137 -2.2512 -2.3826 -2.5057
