 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -1.9269 -0.1631  1.0222  0.0322 -2.9896 -7.4832 -6.3941 -4.4978 -3.4056 -3.3101
 -3.1307 -3.0111 -3.3720 -3.8370 -3.9606 -3.4515
 -5.0419 -4.1438 -3.3164 -3.4329 -4.4353 -6.3709 -5.8604 -4.9582 -4.2872 -4.0007
 -3.7539 -3.6118 -3.7049 -3.8553 -3.8517 -3.4113 -3.1233 -2.9450 -2.9024
 -6.1661 -5.7927 -5.3026 -5.0239 -4.9697 -5.3636 -5.1793 -4.8787 -4.5549 -4.2708
 -4.0504 -3.9113 -3.8478 -3.8031 -3.7176 -3.3540 -3.0912 -2.9262 -2.8362 -2.7616
 -2.6439
 -5.2995 -5.1098 -4.9364 -4.7408 -4.5930 -4.4614 -4.3508 -4.2592 -4.2088 -4.1205
 -4.0203 -3.9097 -3.8007 -3.6804 -3.5583 -3.2796 -3.0676 -2.9149 -2.8048 -2.7233
 -2.6591 -2.6058 -2.5597
 -4.9622 -4.8237 -4.6904 -4.5466 -4.4165 -4.2926 -4.1794 -4.0790 -3.9903 -3.9085
 -3.8255 -3.7363 -3.6446 -3.5497 -3.4523 -3.2231 -3.0418 -2.9095 -2.8119 -2.7372
 -2.6773 -2.6271 -2.5834 -2.5452 -2.5123
 -4.6417 -4.5447 -4.4463 -4.3438 -4.2374 -4.1302 -4.0256 -3.9275 -3.8378 -3.7559
 -3.6796 -3.6047 -3.5272 -3.4498 -3.3688 -3.1775 -3.0201 -2.9036 -2.8170 -2.7495
 -2.6946 -2.6481 -2.6073 -2.5708 -2.5379 -2.5091
 -4.3381 -4.2728 -4.2041 -4.1324 -4.0557 -3.9742 -3.8894 -3.8047 -3.7232 -3.6463
 -3.5745 -3.5067 -3.4408 -3.3757 -3.3078 -3.1428 -3.0025 -2.8972 -2.8201 -2.7602
 -2.7110 -2.6688 -2.6315 -2.5975 -2.5663 -2.5379 -2.5129 -2.4941 -2.4842 -2.4843
 -4.0512 -4.0080 -3.9638 -3.9188 -3.8702 -3.8163 -3.7565 -3.6924 -3.6260 -3.5599
 -3.4957 -3.4342 -3.3754 -3.3182 -3.2612 -3.1176 -2.9903 -2.8908 -2.8192 -2.7662
 -2.7234 -2.6866 -2.6538 -2.6236 -2.5953 -2.5686 -2.5434 -2.5226 -2.5091 -2.5051
 -2.5114
 -3.7934 -3.7648 -3.7382 -3.7133 -3.6869 -3.6572 -3.6222 -3.5809 -3.5338 -3.4829
 -3.4297 -3.3765 -3.3243 -3.2734 -3.2230 -3.0978 -2.9811 -2.8859 -2.8157 -2.7663
 -2.7293 -2.6988 -2.6717 -2.6466 -2.6225 -2.5993 -2.5774 -2.5563 -2.5393 -2.5305
 -2.5322
 -3.5628 -3.5480 -3.5356 -3.5254 -3.5151 -3.5034 -3.4882 -3.4677 -3.4405 -3.4064
 -3.3669 -3.3241 -3.2796 -3.2348 -3.1900 -3.0786 -2.9716 -2.8805 -2.8110 -2.7618
 -2.7280 -2.7033 -2.6827 -2.6637 -2.6452 -2.6268 -2.6087 -2.5913 -2.5756 -2.5642
 -2.5574
 -3.3609 -3.3586 -3.3573 -3.3569 -3.3577 -3.3583 -3.3572 -3.3528 -3.3432 -3.3261
 -3.3017 -3.2715 -3.2371 -3.1998 -3.1608 -3.0605 -2.9630 -2.8758 -2.8072 -2.7569
 -2.7229 -2.7010 -2.6858 -2.6734 -2.6615 -2.6492 -2.6366 -2.6236 -2.6110 -2.5996
 -2.5893
 -3.1977 -3.1966 -3.2000 -3.2073 -3.2162 -3.2247 -3.2332 -3.2398 -3.2429 -3.2392
 -3.2285 -3.2118 -3.1897 -3.1628 -3.1319 -3.0441 -2.9533 -2.8705 -2.8027 -2.7521
 -2.7170 -2.6948 -2.6822 -2.6749 -2.6695 -2.6640 -2.6578 -2.6507 -2.6429 -2.6351
 -2.6283
 -3.0731 -3.0621 -3.0637 -3.0766 -3.0906 -3.1026 -3.1181 -3.1319 -3.1433 -3.1496
 -3.1506 -3.1466 -3.1381 -3.1238 -3.1032 -3.0293 -2.9425 -2.8646 -2.7975
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -5.6556 -5.3042 -5.0775 -4.9629 -4.9518 -5.2993 -5.0495 -4.8227 -4.6490 -4.5077
 -4.3120 -4.1145 -4.0194 -3.9736 -3.8837 -3.4942
 -5.5334 -5.1901 -4.9486 -4.7975 -4.7289 -4.8666 -4.7202 -4.5761 -4.4477 -4.3285
 -4.1868 -4.0424 -3.9339 -3.8431 -3.7342 -3.4012 -3.1384 -2.9484 -2.8116
 -5.4037 -5.0757 -4.8294 -4.6544 -4.5435 -4.5335 -4.4477 -4.3567 -4.2609 -4.1609
 -4.0569 -3.9493 -3.8385 -3.7247 -3.6081 -3.3224 -3.0957 -2.9279 -2.8057 -2.7147
 -2.6439
 -5.2665 -4.9610 -4.7199 -4.5336 -4.3956 -4.3000 -4.2320 -4.1646 -4.0888 -4.0048
 -3.9224 -3.8354 -3.7333 -3.6184 -3.5054 -3.2578 -3.0612 -2.9132 -2.8041 -2.7216
 -2.6563 -2.6025 -2.5554
 -5.1218 -4.8460 -4.6201 -4.4351 -4.2852 -4.1661 -4.0731 -3.9999 -3.9313 -3.8603
 -3.7833 -3.7006 -3.6183 -3.5243 -3.4261 -3.2074 -3.0349 -2.9043 -2.8067 -2.7316
 -2.6714 -2.6210 -2.5777 -2.5399 -2.5073
 -4.9696 -4.7307 -4.5300 -4.3589 -4.2123 -4.0880 -3.9839 -3.8963 -3.8208 -3.7519
 -3.6812 -3.6047 -3.5294 -3.4503 -3.3650 -3.1695 -3.0144 -2.8978 -2.8108 -2.7429
 -2.6877 -2.6411 -2.6005 -2.5643 -2.5320 -2.5036
 -4.8023 -4.6009 -4.4298 -4.2800 -4.1464 -4.0270 -3.9215 -3.8293 -3.7480 -3.6741
 -3.6036 -3.5333 -3.4617 -3.3939 -3.3193 -3.1418 -2.9986 -2.8914 -2.8131 -2.7527
 -2.7032 -2.6609 -2.6238 -2.5902 -2.5596 -2.5319 -2.5077 -2.4895 -2.4800 -2.4804
 -4.6281 -4.4590 -4.3157 -4.1894 -4.0739 -3.9665 -3.8667 -3.7759 -3.6937 -3.6188
 -3.5488 -3.4808 -3.4131 -3.3488 -3.2832 -3.1223 -2.9871 -2.8849 -2.8119 -2.7581
 -2.7150 -2.6781 -2.6455 -2.6158 -2.5880 -2.5622 -2.5389 -2.5183 -2.5046 -2.5011
 -2.5075
 -4.3480 -4.2807 -4.1930 -4.0872 -3.9900 -3.8979 -3.8090 -3.7243 -3.6455 -3.5724
 -3.5041 -3.4391 -3.3756 -3.3135 -3.2534 -3.1063 -2.9793 -2.8794 -2.8064 -2.7580
 -2.7179 -2.6902 -2.6632 -2.6384 -2.6149 -2.5923 -2.5712 -2.5542 -2.5417 -2.5332
 -2.5283
 -4.2614 -4.1455 -4.0519 -3.9783 -3.8959 -3.8182 -3.7423 -3.6677 -3.5952 -3.5263
 -3.4614 -3.3998 -3.3404 -3.2826 -3.2265 -3.0900 -2.9704 -2.8743 -2.8027 -2.7533
 -2.7195 -2.6947 -2.6741 -2.6555 -2.6375 -2.6197 -2.6023 -2.5856 -2.5705 -2.5587
 -2.5534
 -4.1218 -4.0215 -3.9385 -3.8711 -3.7993 -3.7320 -3.6680 -3.6044 -3.5412 -3.4790
 -3.4189 -3.3616 -3.3067 -3.2535 -3.2017 -3.0756 -2.9628 -2.8696 -2.7987 -2.7481
 -2.7145 -2.6927 -2.6776 -2.6654 -2.6539 -2.6421 -2.6301 -2.6177 -2.6057 -2.5949
 -2.5852
 -3.9819 -3.9087 -3.8377 -3.7689 -3.7095 -3.6559 -3.6034 -3.5333 -3.4798 -3.4261
