 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =F322W2
 -2.5185 -2.3415 -2.4440 -3.0805 -4.1415 -4.7830 -5.0572 -5.1540 -5.0089 -4.6620
 -5.0309 -5.5345 -5.2017 -4.4157 -3.8599 -4.0417
 -3.0759 -2.9502 -2.9253 -3.1370 -3.5663 -3.8410 -4.0023 -4.1191 -4.1683 -4.1569
 -4.3792 -4.6028 -4.4601 -4.1046 -3.8630 -4.0545 -4.2395 -4.4013 -4.5728
 -3.3696 -3.3194 -3.2733 -3.2894 -3.3788 -3.4543 -3.5382 -3.6364 -3.7442 -3.8565
 -3.9633 -4.0272 -4.0010 -3.9202 -3.8813 -4.0660 -4.2523 -4.4194 -4.5846 -4.7411
 -4.8916
 -3.3996 -3.4491 -3.4880 -3.5377 -3.5791 -3.6228 -3.6649 -3.7059 -3.7366 -3.7609
 -3.7831 -3.8076 -3.8244 -3.8626 -3.9148 -4.0762 -4.2636 -4.4345 -4.5973 -4.7539
 -4.9045 -5.0488 -5.1882
 -3.5089 -3.5327 -3.5547 -3.5850 -3.6179 -3.6558 -3.6961 -3.7365 -3.7747 -3.8080
 -3.8356 -3.8623 -3.8870 -3.9190 -3.9633 -4.1032 -4.2718 -4.4430 -4.6077 -4.7644
 -4.9139 -5.0572 -5.1951 -5.3283 -5.4575
 -3.6269 -3.6326 -3.6410 -3.6550 -3.6765 -3.7051 -3.7393 -3.7759 -3.8133 -3.8496
 -3.8829 -3.9128 -3.9415 -3.9686 -4.0084 -4.1324 -4.2844 -4.4508 -4.6153 -4.7723
 -4.9215 -5.0642 -5.2010 -5.3328 -5.4603 -5.5841
 -3.7537 -3.7488 -3.7469 -3.7477 -3.7549 -3.7707 -3.7945 -3.8241 -3.8569 -3.8912
 -3.9255 -3.9581 -3.9887 -4.0160 -4.0501 -4.1638 -4.3014 -4.4579 -4.6201 -4.7776
 -4.9273 -5.0698 -5.2060 -5.3370 -5.4632 -5.5854 -5.7042 -5.8199 -5.9327 -6.0424
 -3.8893 -3.8813 -3.8724 -3.8627 -3.8561 -3.8566 -3.8658 -3.8840 -3.9086 -3.9372
 -3.9681 -4.0002 -4.0318 -4.0610 -4.0915 -4.1922 -4.3217 -4.4671 -4.6232 -4.7800
 -4.9307 -5.0739 -5.2101 -5.3407 -5.4661 -5.5872 -5.7045 -5.8185 -5.9296 -6.0381
 -6.1441
 -4.0263 -4.0203 -4.0095 -3.9944 -3.9781 -3.9646 -3.9577 -3.9601 -3.9721 -3.9915
 -4.0155 -4.0430 -4.0726 -4.1029 -4.1321 -4.2209 -4.3407 -4.4790 -4.6271 -4.7802
 -4.9313 -5.0758 -5.2129 -5.3436 -5.4688 -5.5892 -5.7056 -5.8183 -5.9277 -6.0346
 -6.1393
 -4.1520 -4.1562 -4.1507 -4.1365 -4.1159 -4.0928 -4.0722 -4.0582 -4.0537 -4.0591
