 [Fe/H] = -2.00 [alpha/Fe] =-0.40 BC value = F090W
 -0.8947 -0.9127 -1.0906 -1.1197 -1.0826 -0.9941 -0.8673 -0.7913 -0.7224 -0.6489
 -0.5794 -0.5135 -0.4545 -0.4020 -0.3568 -0.2672 -0.2464 -0.3134 -0.3531
 -0.9072 -0.8737 -0.8489 -0.8466 -0.8687 -0.8685 -0.8258 -0.7641 -0.6998 -0.6366
 -0.5755 -0.5183 -0.4663 -0.4209 -0.3828 -0.3223 -0.3086 -0.3285 -0.3639 -0.4057
 -0.8090 -0.7808 -0.7498 -0.7231 -0.7062 -0.7108 -0.7253 -0.7158 -0.6781 -0.6266
 -0.5740 -0.5228 -0.4757 -0.4344 -0.4000 -0.3454 -0.3322 -0.3516 -0.3870 -0.4285
 -0.4725
 -0.7144 -0.7008 -0.6767 -0.6499 -0.6252 -0.6052 -0.5952 -0.6011 -0.6058 -0.5924
 -0.5614 -0.5216 -0.4807 -0.4435 -0.4124 -0.3631 -0.3508 -0.3694 -0.4052 -0.4469
 -0.4908 -0.5358
 -0.6133 -0.6182 -0.6083 -0.5892 -0.5674 -0.5465 -0.5282 -0.5139 -0.5087 -0.5086
 -0.5068 -0.4948 -0.4728 -0.4452 -0.4183 -0.3744 -0.3635 -0.3822 -0.4184 -0.4613
 -0.5059 -0.5513 -0.5974 -0.6440
 -0.5050 -0.5259 -0.5333 -0.5277 -0.5144 -0.4979 -0.4816 -0.4663 -0.4521 -0.4408
 -0.4354 -0.4338 -0.4303 -0.4224 -0.4106 -0.3788 -0.3699 -0.3887 -0.4257 -0.4712
 -0.5178 -0.5645 -0.6115 -0.6586 -0.7057 -0.7534 -0.8027 -0.8540 -0.9080 -0.9648
 -0.3918 -0.4253 -0.4477 -0.4572 -0.4565 -0.4490 -0.4382 -0.4265 -0.4146 -0.4024
 -0.3913 -0.3839 -0.3806 -0.3796 -0.3783 -0.3722 -0.3697 -0.3875 -0.4264 -0.4753
 -0.5254 -0.5747 -0.6234 -0.6719 -0.7200 -0.7669 -0.8142 -0.8638 -0.9171 -0.9745
 -1.0337
 -0.2760 -0.3193 -0.3528 -0.3753 -0.3881 -0.3927 -0.3911 -0.3858 -0.3787 -0.3703
 -0.3613 -0.3531 -0.3471 -0.3444 -0.3445 -0.3510 -0.3615 -0.3820 -0.4208 -0.4725
 -0.5272 -0.5806 -0.6322 -0.6827 -0.7326 -0.7817 -0.8296 -0.8779 -0.9285 -0.9829
 -1.0421
 -0.1599 -0.2107 -0.2524 -0.2843 -0.3091 -0.3253 -0.3348 -0.3389 -0.3391 -0.3364
 -0.3320 -0.3271 -0.3227 -0.3199 -0.3193 -0.3279 -0.3462 -0.3724 -0.4111 -0.4642
