 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -0.3881  1.3880  2.6132  1.6739 -1.3703 -5.9098 -4.7419 -2.7715 -1.6382 -1.5612
 -1.3958 -1.2724 -1.6473 -2.1144 -2.2291 -1.6967
 -3.3193 -2.4431 -1.6243 -1.7392 -2.7662 -4.7365 -4.2010 -3.2721 -2.5824 -2.2954
 -2.0487 -1.9025 -1.9971 -2.1433 -2.1278 -1.6499 -1.3269 -1.1228 -1.0527
 -4.4080 -4.0587 -3.5886 -3.3228 -3.2833 -3.6942 -3.5091 -3.2047 -2.8743 -2.5817
 -2.3544 -2.2097 -2.1398 -2.0864 -1.9885 -1.5827 -1.2812 -1.0899 -0.9767 -0.8815
 -0.7444
 -3.6542 -3.4588 -3.2797 -3.0769 -2.9218 -2.7830 -2.6662 -2.5692 -2.5142 -2.4200
 -2.3128 -2.1939 -2.0752 -1.9438 -1.8112 -1.4951 -1.2499 -1.0692 -0.9358 -0.8346
 -0.7538 -0.6861 -0.6271
 -3.3125 -3.1682 -3.0288 -2.8777 -2.7396 -2.6073 -2.4858 -2.3775 -2.2816 -2.1928
 -2.1025 -2.0050 -1.9039 -1.7987 -1.6902 -1.4288 -1.2148 -1.0551 -0.9358 -0.8434
 -0.7687 -0.7056 -0.6503 -0.6013 -0.5578
 -2.9863 -2.8835 -2.7788 -2.6691 -2.5545 -2.4383 -2.3242 -2.2166 -2.1179 -2.0276
 -1.9431 -1.8599 -1.7733 -1.6860 -1.5945 -1.3748 -1.1866 -1.0434 -0.9359 -0.8519
 -0.7834 -0.7251 -0.6737 -0.6273 -0.5850 -0.5470
 -2.6756 -2.6047 -2.5297 -2.4511 -2.3665 -2.2760 -2.1814 -2.0865 -1.9947 -1.9081
 -1.8273 -1.7508 -1.6762 -1.6019 -1.5241 -1.3331 -1.1653 -1.0341 -0.9361 -0.8601
 -0.7979 -0.7446 -0.6974 -0.6544 -0.6146 -0.5779 -0.5448 -0.5171 -0.4975 -0.4897
 -2.3804 -2.3318 -2.2815 -2.2297 -2.1738 -2.1115 -2.0424 -1.9681 -1.8911 -1.8146
 -1.7406 -1.6699 -1.6024 -1.5366 -1.4706 -1.3032 -1.1509 -1.0271 -0.9346 -0.8649
 -0.8091 -0.7615 -0.7193 -0.6806 -0.6443 -0.6101 -0.5778 -0.5496 -0.5280 -0.5153
 -0.5143
 -2.1136 -2.0799 -2.0474 -2.0160 -1.9827 -1.9453 -1.9018 -1.8511 -1.7939 -1.7325
 -1.6691 -1.6063 -1.5452 -1.4858 -1.4271 -1.2804 -1.1410 -1.0233 -0.9324 -0.8656
 -0.8148 -0.7732 -0.7368 -0.7035 -0.6719 -0.6416 -0.6130 -0.5853 -0.5618 -0.5459
 -0.5400
 -1.8743 -1.8541 -1.8359 -1.8195 -1.8028 -1.7841 -1.7613 -1.7324 -1.6959 -1.6519
 -1.6025 -1.5500 -1.4964 -1.4430 -1.3901 -1.2590 -1.1311 -1.0191 -0.9300 -0.8631
 -0.8145 -0.7777 -0.7474 -0.7202 -0.6944 -0.6694 -0.6451 -0.6217 -0.6001 -0.5827
 -0.5697
