 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  G   
 -1.9822 -0.6767  0.7052  0.8547 -0.5666 -3.1489 -2.3366 -0.9295 -0.0913 -0.0437
  0.0424  0.0520 -0.3273 -0.8161 -1.0466 -0.8078
 -2.0784 -1.5135 -0.8511 -0.7114 -1.2145 -2.3701 -2.0324 -1.4095 -0.9445 -0.7705
 -0.6301 -0.5770 -0.7125 -0.9068 -0.9840 -0.7742 -0.6252 -0.5273 -0.5204
 -1.9641 -1.8100 -1.5853 -1.4643 -1.4724 -1.7480 -1.6650 -1.4982 -1.3085 -1.1377
 -1.0107 -0.9429 -0.9342 -0.9448 -0.9238 -0.7460 -0.6183 -0.5298 -0.4877 -0.4550
 -0.3939
 -1.6393 -1.5662 -1.4974 -1.4040 -1.3403 -1.2826 -1.2344 -1.1956 -1.1831 -1.1454
 -1.0993 -1.0457 -0.9925 -0.9299 -0.8660 -0.7232 -0.6100 -0.5312 -0.4766 -0.4397
 -0.4124 -0.3911 -0.3739
 -1.4214 -1.3825 -1.3415 -1.2868 -1.2373 -1.1876 -1.1409 -1.0988 -1.0618 -1.0278
 -0.9921 -0.9515 -0.9085 -0.8618 -0.8115 -0.6947 -0.6034 -0.5375 -0.4905 -0.4565
 -0.4311 -0.4113 -0.3951 -0.3823 -0.3731
 -1.2160 -1.2038 -1.1859 -1.1606 -1.1282 -1.0912 -1.0521 -1.0133 -0.9764 -0.9419
 -0.9092 -0.8767 -0.8414 -0.8057 -0.7659 -0.6700 -0.5945 -0.5396 -0.5002 -0.4707
 -0.4483 -0.4307 -0.4162 -0.4041 -0.3941 -0.3870
 -1.0232 -1.0301 -1.0306 -1.0254 -1.0130 -0.9934 -0.9680 -0.9391 -0.9088 -0.8781
 -0.8482 -0.8190 -0.7900 -0.7611 -0.7292 -0.6491 -0.5833 -0.5375 -0.5057 -0.4823
 -0.4640 -0.4493 -0.4372 -0.4267 -0.4176 -0.4102 -0.4051 -0.4049 -0.4119 -0.4263
 -0.8431 -0.8614 -0.8756 -0.8861 -0.8914 -0.8898 -0.8811 -0.8662 -0.8465 -0.8239
 -0.7997 -0.7747 -0.7497 -0.7246 -0.6990 -0.6315 -0.5726 -0.5312 -0.5052 -0.4882
 -0.4755 -0.4652 -0.4565 -0.4488 -0.4417 -0.4353 -0.4296 -0.4271 -0.4306 -0.4419
 -0.4611
 -0.6842 -0.7071 -0.7291 -0.7502 -0.7683 -0.7817 -0.7890 -0.7894 -0.7830 -0.7712
 -0.7551 -0.7364 -0.7162 -0.6950 -0.6730 -0.6161 -0.5627 -0.5232 -0.4994 -0.4870
 -0.4802 -0.4756 -0.4717 -0.4681 -0.4644 -0.4606 -0.4573 -0.4541 -0.4542 -0.4609
 -0.4765
 -0.5444 -0.5709 -0.5979 -0.6253 -0.6514 -0.6752 -0.6948 -0.7086 -0.7157 -0.7157
 -0.7096 -0.6987 -0.6845 -0.6680 -0.6498 -0.6006 -0.5527 -0.5146 -0.4910 -0.4800
 -0.4774 -0.4787 -0.4809 -0.4827 -0.4836 -0.4837 -0.4833 -0.4830 -0.4837 -0.4878
 -0.4957
 -0.4258 -0.4540 -0.4830 -0.5127 -0.5430 -0.5726 -0.6000 -0.6240 -0.6428 -0.6547
 -0.6594 -0.6580 -0.6515 -0.6411 -0.6276 -0.5863 -0.5431 -0.5067 -0.4826 -0.4707
 -0.4691 -0.4742 -0.4820 -0.4899 -0.4968 -0.5021 -0.5062 -0.5094 -0.5124 -0.5161
 -0.5208
 -0.3310 -0.3564 -0.3843 -0.4143 -0.4462 -0.4781 -0.5099 -0.5399 -0.5666 -0.5874
 -0.6019 -0.6104 -0.6134 -0.6111 -0.6039 -0.5723 -0.5335 -0.4989 -0.4745 -0.4617
 -0.4592 -0.4649 -0.4760 -0.4892 -0.5022 -0.5136 -0.5234 -0.5316 -0.5386 -0.5451
 -0.5521
 -0.2599 -0.2782 -0.3018 -0.3301 -0.3610 -0.3917 -0.4269 -0.4598 -0.4909 -0.5176
 -0.5397 -0.5574 -0.5712 -0.5780 -0.5788 -0.5587 -0.5239 -0.4912 -0.4667
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =  G   
 -1.6210 -1.5069 -1.4407 -1.4303 -1.4805 -1.7339 -1.6049 -1.4733 -1.3720 -1.2934
 -1.1756 -1.0593 -1.0266 -1.0352 -1.0071 -0.7963
 -1.6291 -1.5127 -1.4305 -1.3889 -1.3925 -1.5137 -1.4526 -1.3825 -1.3178 -1.2571
 -1.1782 -1.0969 -1.0442 -1.0060 -0.9525 -0.7654 -0.6244 -0.5259 -0.4584
 -1.6143 -1.5012 -1.4109 -1.3483 -1.3176 -1.3443 -1.3215 -1.2900 -1.2508 -1.2051
 -1.1536 -1.0972 -1.0366 -0.9724 -0.9051 -0.7388 -0.6148 -0.5272 -0.4665 -0.4240
 -0.3933
 -1.5766 -1.4724 -1.3819 -1.3085 -1.2557 -1.2257 -1.2116 -1.1956 -1.1709 -1.1372
 -1.1018 -1.0601 -1.0037 -0.9344 -0.8649 -0.7165 -0.6069 -0.5295 -0.4754 -0.4371
 -0.4088 -0.3874 -0.3698
 -1.5160 -1.4263 -1.3435 -1.2695 -1.2069 -1.1579 -1.1229 -1.0995 -1.0781 -1.0536
 -1.0228 -0.9856 -0.9455 -0.8920 -0.8319 -0.6985 -0.6007 -0.5328 -0.4852 -0.4508
 -0.4252 -0.4053 -0.3896 -0.3773 -0.3685
 -1.4325 -1.3629 -1.2957 -1.2313 -1.1712 -1.1179 -1.0735 -1.0378 -1.0087 -0.9830
 -0.9548 -0.9212 -0.8874 -0.8485 -0.8008 -0.6831 -0.5942 -0.5346 -0.4939 -0.4641
 -0.4415 -0.4238 -0.4096 -0.3980 -0.3887 -0.3819
 -1.3266 -1.2776 -1.2295 -1.1804 -1.1306 -1.0816 -1.0360 -0.9959 -0.9613 -0.9303
 -0.9001 -0.8689 -0.8355 -0.8050 -0.7669 -0.6680 -0.5868 -0.5330 -0.4989 -0.4748
 -0.4563 -0.4417 -0.4298 -0.4198 -0.4114 -0.4047 -0.4003 -0.4007 -0.4081 -0.4227
 -1.2062 -1.1744 -1.1437 -1.1118 -1.0765 -1.0379 -0.9977 -0.9588 -0.9230 -0.8905
 -0.8599 -0.8292 -0.7972 -0.7672 -0.7352 -0.6509 -0.5781 -0.5278 -0.4983 -0.4803
 -0.4673 -0.4569 -0.4485 -0.4413 -0.4349 -0.4293 -0.4253 -0.4232 -0.4265 -0.4382
 -0.4575
 -1.0878 -1.0644 -1.0441 -1.0267 -1.0062 -0.9812 -0.9512 -0.9183 -0.8855 -0.8541
 -0.8245 -0.7957 -0.7666 -0.7371 -0.7085 -0.6336 -0.5683 -0.5203 -0.4919 -0.4790
 -0.4690 -0.4672 -0.4635 -0.4604 -0.4573 -0.4541 -0.4515 -0.4520 -0.4560 -0.4631
 -0.4730
 -0.9521 -0.9490 -0.9419 -0.9311 -0.9223 -0.9099 -0.8922 -0.8694 -0.8431 -0.8156
 -0.7886 -0.7625 -0.7366 -0.7103 -0.6845 -0.6165 -0.5568 -0.5119 -0.4844 -0.4721
 -0.4692 -0.4704 -0.4727 -0.4748 -0.4763 -0.4770 -0.4773 -0.4777 -0.4790 -0.4828
 -0.4921
 -0.8297 -0.8355 -0.8357 -0.8309 -0.8307 -0.8276 -0.8212 -0.8096 -0.7931 -0.7728
 -0.7505 -0.7280 -0.7057 -0.6834 -0.6610 -0.6014 -0.5461 -0.5033 -0.4760 -0.4630
 -0.4612 -0.4662 -0.4741 -0.4823 -0.4895 -0.4954 -0.5001 -0.5040 -0.5075 -0.5118
 -0.5170
 -0.7124 -0.7239 -0.7326 -0.7389 -0.7459 -0.7521 -0.7549 -0.7393 -0.7330 -0.7220
 -0.7071 -0.6900 -0.6720 -0.6539 -0.6353 -0.5862 -0.5354 -0.4949 -0.4678 -0.4540
 -0.4514 -0.4573 -0.4685 -0.4820 -0.4953 -0.5071 -0.5174 -0.5262 -0.5336 -0.5406
 -0.5482
 -0.6001 -0.6141 -0.6326 -0.6551 -0.6680 -0.6834 -0.6708 -0.6763 -0.6776 -0.6625
 -0.6564 -0.6467 -0.6345 -0.6210 -0.6074 -0.5709 -0.5247 -0.4867 -0.4598
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  G   
 -1.7395 -1.7794 -1.8725 -1.8610 -1.7154 -1.5702 -1.5421 -1.5808 -1.5773 -1.4957
 -1.3844 -1.2619 -1.1553 -1.0678 -0.9814 -0.7858
 -1.6893 -1.6461 -1.6440 -1.6087 -1.5279 -1.4529 -1.4252 -1.4228 -1.4024 -1.3484
 -1.2758 -1.1893 -1.0998 -1.0149 -0.9336 -0.7565 -0.6207 -0.5231 -0.4478
 -1.6503 -1.5520 -1.4842 -1.4274 -1.3805 -1.3448 -1.3173 -1.2923 -1.2637 -1.2277
 -1.1811 -1.1213 -1.0484 -0.9697 -0.8941 -0.7328 -0.6111 -0.5238 -0.4604 -0.4164
 -0.3891
 -1.6225 -1.4971 -1.3931 -1.3171 -1.2732 -1.2459 -1.2184 -1.1893 -1.1612 -1.1336
 -1.1003 -1.0579 -1.0011 -0.9322 -0.8629 -0.7147 -0.6042 -0.5257 -0.4712 -0.4325
 -0.4039 -0.3825 -0.3662
 -1.6059 -1.4814 -1.3707 -1.2778 -1.2060 -1.1562 -1.1285 -1.1138 -1.0949 -1.0661
 -1.0334 -0.9991 -0.9579 -0.9024 -0.8400 -0.7022 -0.6000 -0.5288 -0.4801 -0.4453
 -0.4195 -0.3997 -0.3842 -0.3717 -0.3630
 -1.5762 -1.4632 -1.3589 -1.2660 -1.1872 -1.1239 -1.0766 -1.0432 -1.0214 -1.0042
 -0.9799 -0.9479 -0.9144 -0.8731 -0.8205 -0.6930 -0.5969 -0.5311 -0.4879 -0.4577
 -0.4350 -0.4174 -0.4034 -0.3921 -0.3834 -0.3772
 -1.5225 -1.4270 -1.3365 -1.2525 -1.1767 -1.1103 -1.0549 -1.0105 -0.9756 -0.9472
 -0.9225 -0.8967 -0.8676 -0.8368 -0.7967 -0.6843 -0.5932 -0.5310 -0.4926 -0.4675
 -0.4490 -0.4345 -0.4228 -0.4133 -0.4054 -0.3993 -0.3956 -0.3966 -0.4042 -0.4189
 -1.4440 -1.3676 -1.2942 -1.2244 -1.1584 -1.0967 -1.0405 -0.9910 -0.9495 -0.9142
 -0.8827 -0.8530 -0.8231 -0.7957 -0.7646 -0.6718 -0.5878 -0.5281 -0.4925 -0.4725
 -0.4592 -0.4491 -0.4410 -0.4342 -0.4283 -0.4233 -0.4200 -0.4186 -0.4224 -0.4343
 -0.4538
