 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  o   
 -2.6841 -1.6298 -0.3851 -0.0847 -1.1813 -3.3048 -2.5477 -1.2706 -0.5000 -0.4549
 -0.3904 -0.4019 -0.8107 -1.2958 -1.5489 -1.3969
 -2.5398 -2.0816 -1.4850 -1.2909 -1.6710 -2.6189 -2.3038 -1.7447 -1.3285 -1.1796
 -1.0671 -1.0363 -1.1937 -1.3972 -1.4974 -1.3650 -1.2697 -1.2121 -1.2351
 -2.2939 -2.1711 -1.9746 -1.8577 -1.8578 -2.0849 -2.0118 -1.8702 -1.7104 -1.5688
 -1.4677 -1.4210 -1.4303 -1.4576 -1.4587 -1.3471 -1.2759 -1.2252 -1.2140 -1.2086
 -1.1760
 -1.9464 -1.8983 -1.8539 -1.7851 -1.7417 -1.7029 -1.6717 -1.6472 -1.6456 -1.6224
 -1.5922 -1.5559 -1.5204 -1.4770 -1.4328 -1.3432 -1.2751 -1.2336 -1.2106 -1.2010
 -1.1979 -1.1984 -1.2016
 -1.7545 -1.7377 -1.7186 -1.6859 -1.6571 -1.6271 -1.5986 -1.5731 -1.5513 -1.5320
 -1.5112 -1.4863 -1.4598 -1.4301 -1.3974 -1.3265 -1.2773 -1.2465 -1.2288 -1.2202
 -1.2176 -1.2186 -1.2219 -1.2277 -1.2364
 -1.5756 -1.5827 -1.5842 -1.5784 -1.5658 -1.5481 -1.5274 -1.5061 -1.4854 -1.4662
 -1.4482 -1.4302 -1.4102 -1.3900 -1.3663 -1.3109 -1.2746 -1.2531 -1.2415 -1.2360
 -1.2352 -1.2375 -1.2417 -1.2475 -1.2548 -1.2644
 -1.4098 -1.4333 -1.4507 -1.4626 -1.4677 -1.4659 -1.4581 -1.4462 -1.4321 -1.4169
 -1.4017 -1.3866 -1.3715 -1.3568 -1.3395 -1.2964 -1.2670 -1.2534 -1.2487 -1.2484
 -1.2507 -1.2551 -1.2609 -1.2677 -1.2752 -1.2840 -1.2947 -1.3100 -1.3320 -1.3595
 -1.2570 -1.2895 -1.3181 -1.3432 -1.3635 -1.3774 -1.3844 -1.3852 -1.3811 -1.3734
 -1.3635 -1.3524 -1.3406 -1.3286 -1.3163 -1.2827 -1.2575 -1.2475 -1.2485 -1.2544
 -1.2617 -1.2697 -1.2783 -1.2872 -1.2962 -1.3054 -1.3149 -1.3273 -1.3453 -1.3705
 -1.4017
 -1.1252 -1.1598 -1.1938 -1.2272 -1.2578 -1.2842 -1.3051 -1.3193 -1.3270 -1.3291
 -1.3267 -1.3214 -1.3140 -1.3054 -1.2956 -1.2698 -1.2478 -1.2383 -1.2416 -1.2524
 -1.2657 -1.2791 -1.2919 -1.3042 -1.3159 -1.3270 -1.3384 -1.3497 -1.3637 -1.3839
 -1.4123
 -1.0116 -1.0475 -1.0842 -1.1216 -1.1580 -1.1925 -1.2234 -1.2492 -1.2686 -1.2811
 -1.2877 -1.2895 -1.2876 -1.2831 -1.2766 -1.2564 -1.2379 -1.2283 -1.2312 -1.2438
 -1.2619 -1.2813 -1.2999 -1.3170 -1.3327 -1.3470 -1.3607 -1.3741 -1.3882 -1.4054
 -1.4261
 -0.9185 -0.9537 -0.9901 -1.0275 -1.0660 -1.1043 -1.1411 -1.1750 -1.2043 -1.2272
 -1.2433 -1.2534 -1.2586 -1.2597 -1.2575 -1.2438 -1.2280 -1.2189 -1.2204 -1.2321
 -1.2516 -1.2752 -1.2995 -1.3226 -1.3436 -1.3626 -1.3800 -1.3963 -1.4121 -1.4283
 -1.4455
 -0.8478 -0.8784 -0.9117 -0.9473 -0.9853 -1.0240 -1.0633 -1.1015 -1.1370 -1.1673
