 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =Btycho
 -8.0946 -6.0761 -4.2121 -4.4873 -7.4352-12.7303-10.5238 -7.1036 -5.1530 -5.1086
 -4.9745 -4.8874 -5.5285 -6.1757 -6.3202 -5.2821
 -9.6261 -8.4812 -7.3019 -7.1027 -8.1031-10.5043 -9.5882 -8.0822 -6.9965 -6.5988
 -6.2611 -6.0649 -6.2057 -6.3460 -6.2247 -5.2352 -4.6028 -4.2030 -4.0817
 -9.9790 -9.3880 -8.7160 -8.3013 -8.2178 -8.7645 -8.5102 -8.0837 -7.6102 -7.1710
 -6.8132 -6.5709 -6.4159 -6.2486 -5.9929 -5.1075 -4.4498 -4.0758 -3.8553 -3.6546
 -3.3327
 -9.1533 -8.7965 -8.4544 -8.0831 -7.7793 -7.5109 -7.2898 -7.1082 -6.9941 -6.8251
 -6.6308 -6.4054 -6.1592 -5.8836 -5.6248 -4.8990 -4.3698 -3.9860 -3.7031 -3.4863
 -3.3119 -3.1647 -3.0378
 -8.7360 -8.4329 -8.1314 -7.8129 -7.5123 -7.2273 -6.9698 -6.7449 -6.5490 -6.3705
 -6.1915 -5.9976 -5.7881 -5.5645 -5.3344 -4.7545 -4.2724 -3.9260 -3.6742 -3.4806
 -3.3231 -3.1886 -3.0705 -2.9644 -2.8669
 -8.3178 -8.0598 -7.7960 -7.5228 -7.2419 -6.9622 -6.6936 -6.4477 -6.2286 -6.0331
 -5.8527 -5.6764 -5.4929 -5.3022 -5.1054 -4.6303 -4.2014 -3.8846 -3.6558 -3.4806
 -3.3376 -3.2146 -3.1052 -3.0057 -2.9145 -2.8299
 -7.8987 -7.6772 -7.4482 -7.2128 -6.9682 -6.7156 -6.4612 -6.2166 -5.9910 -5.7878
 -5.6050 -5.4357 -5.2721 -5.1073 -4.9378 -4.5264 -4.1568 -3.8618 -3.6479 -3.4863
 -3.3554 -3.2427 -3.1420 -3.0497 -2.9641 -2.8845 -2.8114 -2.7415 -2.6770 -2.6357
 -7.4788 -7.2851 -7.0880 -6.8881 -6.6820 -6.4675 -6.2453 -6.0219 -5.8061 -5.6061
 -5.4248 -5.2601 -5.1080 -4.9617 -4.8161 -4.4553 -4.1282 -3.8550 -3.6484 -3.4943
 -3.3725 -3.2692 -3.1772 -3.0927 -3.0136 -2.9394 -2.8703 -2.8062 -2.7468 -2.6953
 -2.6639
 -7.0728 -6.9046 -6.7352 -6.5650 -6.3928 -6.2163 -6.0329 -5.8430 -5.6511 -5.4656
 -5.2918 -5.1329 -4.9878 -4.8531 -4.7235 -4.4076 -4.1119 -3.8582 -3.6566 -3.5040
 -3.3867 -3.2909 -3.2074 -3.1312 -3.0597 -2.9921 -2.9284 -2.8678 -2.8124 -2.7643
 -2.7250
 -6.7024 -6.5506 -6.4028 -6.2588 -6.1148 -5.9701 -5.8217 -5.6677 -5.5077 -5.3449
 -5.1861 -5.0366 -4.8979 -4.7700 -4.6501 -4.3686 -4.0992 -3.8622 -3.6676 -3.5145
 -3.3972 -3.3054 -3.2291 -3.1613 -3.0984 -3.0386 -2.9817 -2.9277 -2.8770 -2.8314
 -2.7910
 -6.3642 -6.2333 -6.1051 -5.9795 -5.8580 -5.7377 -5.6171 -5.4942 -5.3664 -5.2324
 -5.0967 -4.9627 -4.8331 -4.7099 -4.5945 -4.3322 -4.0922 -3.8684 -3.6808 -3.5287
 -3.4094 -3.3172 -3.2445 -3.1837 -3.1292 -3.0781 -3.0294 -2.9826 -2.9381 -2.8962
 -2.8574
 -6.0667 -5.9527 -5.8406 -5.7304 -5.6251 -5.5223 -5.4223 -5.3224 -5.2204 -5.1118
 -4.9984 -4.8835 -4.7696 -4.6592 -4.5537 -4.3087 -4.0826 -3.8725 -3.6904 -3.5411
 -3.4213 -3.3274 -3.2547 -3.1975 -3.1497 -3.1070 -3.0671 -3.0288 -2.9918 -2.9564
 -2.9234
 -5.8100 -5.7088 -5.6093 -5.5115 -5.4161 -5.3239 -5.2411 -5.1572 -5.0731 -4.9861
 -4.8958 -4.8026 -4.7067 -4.6179 -4.5279 -4.2981 -4.0704 -3.8745 -3.6964
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =Btycho
 -9.0773 -8.7457 -8.5309 -8.4511 -8.5285 -9.0693 -8.7271 -8.3359 -8.0019 -7.7358
 -7.4060 -7.0809 -6.9074 -6.7583 -6.5167 -5.6458
 -8.9231 -8.5641 -8.2938 -8.1217 -8.0623 -8.2706 -8.0597 -7.8110 -7.5685 -7.3393
 -7.0768 -6.8081 -6.5884 -6.3722 -6.1143 -5.3575 -4.7105 -4.2185 -3.8491
 -8.7637 -8.3900 -8.0815 -7.8410 -7.6768 -7.6434 -7.4985 -7.3334 -7.1503 -6.9509
 -6.7371 -6.5102 -6.2716 -6.0225 -5.7640 -5.1086 -4.5391 -4.0996 -3.7742 -3.5264
 -3.3278
 -8.5991 -8.2234 -7.8940 -7.6090 -7.3722 -7.1877 -7.0435 -6.9032 -6.7474 -6.5707
 -6.3869 -6.1872 -5.9572 -5.7093 -5.4658 -4.8991 -4.4013 -4.0085 -3.7194 -3.4987
 -3.3211 -3.1717 -3.0389
 -8.4293 -8.0643 -7.7313 -7.4257 -7.1484 -6.9035 -6.6947 -6.5203 -6.3598 -6.1986
 -6.0262 -5.8391 -5.6451 -5.4325 -5.2197 -4.7290 -4.2971 -3.9452 -3.6848 -3.4866
 -3.3262 -3.1900 -3.0704 -2.9633 -2.8650
 -8.2543 -7.9127 -7.5934 -7.2911 -7.0054 -6.7396 -6.4974 -6.2828 -6.0943 -5.9248
 -5.7589 -5.5859 -5.4092 -5.2227 -5.0322 -4.6005 -4.2227 -3.9051 -3.6661 -3.4852
 -3.3391 -3.2143 -3.1039 -3.0039 -2.9122 -2.8274
 -8.0657 -7.7535 -7.4582 -7.1727 -6.8960 -6.6299 -6.3784 -6.1455 -5.9352 -5.7464
 -5.5734 -5.4086 -5.2451 -5.0810 -4.9092 -4.5116 -4.1744 -3.8837 -3.6588 -3.4903
 -3.3558 -3.2412 -3.1394 -3.0466 -2.9608 -2.8812 -2.8080 -2.7380 -2.6735 -2.6322
 -7.8748 -7.5892 -7.3191 -7.0575 -6.7991 -6.5452 -6.2982 -6.0629 -5.8431 -5.6428
 -5.4606 -5.2931 -5.1350 -4.9826 -4.8286 -4.4609 -4.1462 -3.8774 -3.6605 -3.4983
 -3.3723 -3.2669 -3.1737 -3.0886 -3.0094 -2.9353 -2.8662 -2.8022 -2.7428 -2.6912
 -2.6601
 -7.7669 -7.4565 -7.1830 -6.9430 -6.7062 -6.4708 -6.2368 -6.0083 -5.7896 -5.5844
 -5.3956 -5.2235 -5.0651 -4.9166 -4.7722 -4.4333 -4.1336 -3.8804 -3.6747 -3.5085
 -3.3878 -3.2883 -3.2035 -3.1266 -3.0550 -2.9874 -2.9237 -2.8654 -2.8125 -2.7644
 -2.7209
 -7.5137 -7.3167 -7.0885 -6.8326 -6.6133 -6.3967 -6.1800 -5.9647 -5.7532 -5.5500
 -5.3587 -5.1822 -5.0208 -4.8721 -4.7311 -4.4115 -4.1273 -3.8846 -3.6810 -3.5195
 -3.3974 -3.3029 -3.2251 -3.1566 -3.0934 -3.0336 -2.9768 -2.9229 -2.8725 -2.8264
 -2.7869
 -7.3868 -7.1986 -6.9806 -6.7363 -6.5298 -6.3270 -6.1270 -5.9272 -5.7283 -5.5326
 -5.3437 -5.1654 -5.0004 -4.8489 -4.7083 -4.3971 -4.1273 -3.8921 -3.6950 -3.5344
 -3.4099 -3.3151 -3.2408 -3.1792 -3.1243 -3.0730 -3.0244 -2.9778 -2.9334 -2.8918
 -2.8533
 -7.3227 -7.1021 -6.8904 -6.6867 -6.4899 -6.2989 -6.1090 -5.8848 -5.7001 -5.5163
 -5.3350 -5.1594 -4.9930 -4.8385 -4.6960 -4.3857 -4.1259 -3.8990 -3.7061 -3.5478
 -3.4225 -3.3257 -3.2515 -3.1934 -3.1451 -3.1022 -3.0623 -3.0240 -2.9871 -2.9520
 -2.9193
 -7.3213 -7.0274 -6.8177 -6.6838 -6.4935 -6.3123 -6.0515 -5.8743 -5.6974 -5.4904
 -5.3206 -5.1531 -4.9902 -4.8353 -4.6942 -4.3773 -4.1231 -3.9053 -3.7143
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =Btycho
 -9.1168 -9.0412 -9.0604 -8.9259 -8.5963 -8.3046 -8.2516 -8.3046 -8.2302 -7.9712
 -7.6574 -7.3260 -7.0160 -6.7242 -6.4206 -5.6630
 -8.6967 -8.4800 -8.3528 -8.1902 -7.9706 -7.7797 -7.6871 -7.6342 -7.5257 -7.3326
 -7.0961 -6.8268 -6.5461 -6.2698 -5.9958 -5.3393 -4.7381 -4.2444 -3.8406
 -8.3875 -8.0725 -7.8391 -7.6434 -7.4764 -7.3353 -7.2121 -7.0920 -6.9590 -6.8026
 -6.6158 -6.3942 -6.1443 -5.8875 -5.6398 -5.0679 -4.5551 -4.1229 -3.7819 -3.5234
 -3.3368
 -8.1892 -7.8187 -7.5193 -7.2855 -7.1137 -6.9714 -6.8266 -6.6780 -6.5301 -6.3812
 -6.2165 -6.0282 -5.8106 -5.5773 -5.3526 -4.8488 -4.4083 -4.0298 -3.7348 -3.5090
 -3.3280 -3.1764 -3.0446
 -8.1018 -7.7186 -7.3934 -7.1165 -6.8825 -6.6880 -6.5306 -6.3922 -6.2390 -6.0684
 -5.8982 -5.7288 -5.5450 -5.3392 -5.1342 -4.6820 -4.2977 -3.9651 -3.6993 -3.4952
 -3.3313 -3.1929 -3.0718 -2.9644 -2.8662
 -8.0559 -7.6727 -7.3406 -7.0481 -6.7883 -6.5585 -6.3563 -6.1787 -6.0217 -5.8697
 -5.7005 -5.5214 -5.3477 -5.1666 -4.9793 -4.5644 -4.2201 -3.9235 -3.6804 -3.4927
 -3.3427 -3.2156 -3.1036 -3.0027 -2.9106 -2.8258
 -8.0254 -7.6506 -7.3201 -7.0231 -6.7530 -6.5058 -6.2804 -6.0762 -5.8912 -5.7217
 -5.5615 -5.3991 -5.2308 -5.0606 -4.8826 -4.4886 -4.1708 -3.9000 -3.6736 -3.4973
 -3.3581 -3.2410 -3.1377 -3.0442 -2.9581 -2.8784 -2.8053 -2.7353 -2.6705 -2.6292
 -7.9991 -7.6388 -7.3162 -7.0214 -6.7480 -6.4934 -6.2562 -6.0359 -5.8333 -5.6470
 -5.4741 -5.3109 -5.1522 -4.9971 -4.8347 -4.4498 -4.1442 -3.8905 -3.6754 -3.5056
 -3.3740 -3.2657 -3.1711 -3.0851 -3.0056 -2.9315 -2.8627 -2.7989 -2.7395 -2.6877
 -2.6567
 -7.9780 -7.6317 -7.3200 -7.0323 -6.7612 -6.5047 -6.2615 -6.0323 -5.8179 -5.6192
 -5.4352 -5.2640 -5.1036 -4.9511 -4.8018 -4.4404 -4.1357 -3.8909 -3.6838 -3.5163
 -3.3883 -3.2867 -3.2001 -3.1223 -3.0503 -2.9827 -2.9194 -2.8602 -2.8056 -2.7564
 -2.7171
 -7.9589 -7.6263 -7.3245 -7.0457 -6.7805 -6.5260 -6.2815 -6.0479 -5.8266 -5.6190
 -5.4256 -5.2462 -5.0797 -4.9243 -4.7767 -4.4342 -4.1381 -3.8952 -3.6939 -3.5276
 -3.3996 -3.3013 -3.2215 -3.1519 -3.0883 -3.0284 -2.9719 -2.9184 -2.8683 -2.8226
 -2.7832
 -7.9492 -7.6340 -7.3382 -7.0651 -6.8065 -6.5568 -6.3151 -6.0811 -5.8564 -5.6431
 -5.4423 -5.2551 -5.0814 -4.9207 -4.7703 -4.4331 -4.1465 -3.9055 -3.7073 -3.5427
 -3.4127 -3.3139 -3.2375 -3.1745 -3.1190 -3.0676 -3.0191 -2.9728 -2.9288 -2.8877
 -2.8496
 -7.9513 -7.6427 -7.3553 -7.0852 -6.8298 -6.5862 -6.3495 -6.1187 -5.8946 -5.6790
