 [Fe/H] = -2.00 [alpha/Fe] =-0.40 BC value =Vtycho
 -4.8114 -4.7185 -4.9312 -4.8561 -4.6360 -4.3449 -4.0251 -3.8067 -3.6077 -3.4052
 -3.2170 -3.0432 -2.8816 -2.7311 -2.5888 -2.2822 -1.9873 -1.7325 -1.5710
 -4.7850 -4.5219 -4.3129 -4.1711 -4.0873 -3.9683 -3.7782 -3.5669 -3.3682 -3.1797
 -3.0019 -2.8369 -2.6852 -2.5457 -2.4163 -2.1291 -1.8887 -1.6997 -1.5602 -1.4557
 -4.5399 -4.2790 -4.0505 -3.8583 -3.7022 -3.5940 -3.5049 -3.3702 -3.1991 -3.0199
 -2.8525 -2.6970 -2.5541 -2.4236 -2.3045 -2.0482 -1.8406 -1.6774 -1.5550 -1.4615
 -1.3871
 -4.3465 -4.1052 -3.8819 -3.6837 -3.5102 -3.3580 -3.2305 -3.1325 -3.0305 -2.8968
 -2.7459 -2.5992 -2.4640 -2.3404 -2.2280 -1.9912 -1.8060 -1.6635 -1.5546 -1.4706
 -1.4022 -1.3447
 -4.1822 -3.9651 -3.7567 -3.5642 -3.3912 -3.2353 -3.0940 -2.9669 -2.8607 -2.7617
 -2.6534 -2.5295 -2.4035 -2.2855 -2.1781 -1.9532 -1.7818 -1.6532 -1.5561 -1.4808
 -1.4185 -1.3652 -1.3186 -1.2778
 -4.0409 -3.8427 -3.6540 -3.4723 -3.3046 -3.1518 -3.0122 -2.8835 -2.7656 -2.6578
 -2.5590 -2.4616 -2.3575 -2.2502 -2.1469 -1.9291 -1.7652 -1.6447 -1.5563 -1.4894
 -1.4337 -1.3854 -1.3427 -1.3041 -1.2678 -1.2354 -1.2090 -1.1902 -1.1802 -1.1797
 -3.9223 -3.7365 -3.5626 -3.3953 -3.2353 -3.0875 -2.9515 -2.8259 -2.7102 -2.6020
 -2.5003 -2.4043 -2.3120 -2.2197 -2.1270 -1.9155 -1.7542 -1.6366 -1.5537 -1.4936
 -1.4453 -1.4031 -1.3653 -1.3306 -1.2985 -1.2670 -1.2387 -1.2166 -1.2031 -1.1997
 -1.2056
 -3.8259 -3.6473 -3.4815 -3.3252 -3.1758 -3.0337 -2.9017 -2.7798 -2.6673 -2.5623
 -2.4634 -2.3692 -2.2788 -2.1920 -2.1073 -1.9098 -1.7489 -1.6310 -1.5489 -1.4927
 -1.4508 -1.4156 -1.3839 -1.3544 -1.3268 -1.3003 -1.2736 -1.2497 -1.2320 -1.2234
 -1.2256
 -3.7513 -3.5756 -3.4129 -3.2582 -3.1185 -2.9845 -2.8571 -2.7381 -2.6286 -2.5266
 -2.4308 -2.3402 -2.2535 -2.1698 -2.0887 -1.9020 -1.7459 -1.6274 -1.5432 -1.4872
