 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  g   
 -3.2920 -1.4997  0.1058 -0.2723 -2.9937 -7.8260 -6.0362 -3.4117 -2.0194 -2.0579
 -1.9428 -1.8458 -2.3279 -2.8267 -2.8628 -2.0903
 -5.4465 -4.3977 -3.3106 -3.1303 -3.9980 -6.1393 -5.3615 -4.1622 -3.3265 -3.0252
 -2.7555 -2.5959 -2.7111 -2.8374 -2.7456 -2.0473 -1.5963 -1.3206 -1.2385
 -5.9798 -5.4431 -4.8100 -4.4102 -4.2965 -4.7604 -4.5234 -4.1522 -3.7517 -3.3920
 -3.1087 -2.9239 -2.8197 -2.7163 -2.5499 -1.9562 -1.5232 -1.2627 -1.1144 -0.9863
 -0.7863
 -4.8919 -4.6359 -4.3924 -4.1120 -3.8894 -3.6894 -3.5219 -3.3817 -3.2949 -3.1581
 -3.0026 -2.8298 -2.6538 -2.4633 -2.2757 -1.8170 -1.4749 -1.2277 -1.0459 -0.9081
 -0.7970 -0.7020 -0.6180
 -4.4951 -4.2930 -4.0917 -3.8707 -3.6627 -3.4618 -3.2771 -3.1131 -2.9682 -2.8344
 -2.6993 -2.5550 -2.4050 -2.2506 -2.0948 -1.7209 -1.4204 -1.2027 -1.0422 -0.9175
 -0.8152 -0.7269 -0.6480 -0.5767 -0.5120
 -4.1064 -3.9494 -3.7864 -3.6137 -3.4314 -3.2454 -3.0628 -2.8924 -2.7380 -2.5988
 -2.4700 -2.3447 -2.2161 -2.0866 -1.9544 -1.6437 -1.3796 -1.1844 -1.0405 -0.9276
 -0.8339 -0.7523 -0.6787 -0.6110 -0.5483 -0.4907
 -3.7258 -3.6051 -3.4765 -3.3410 -3.1955 -3.0402 -2.8790 -2.7196 -2.5691 -2.4309
 -2.3051 -2.1888 -2.0772 -1.9670 -1.8545 -1.5854 -1.3525 -1.1728 -1.0408 -0.9384
 -0.8531 -0.7782 -0.7102 -0.6469 -0.5873 -0.5317 -0.4806 -0.4352 -0.3987 -0.3785
 -3.3534 -3.2601 -3.1620 -3.0597 -2.9505 -2.8318 -2.7033 -2.5688 -2.4342 -2.3055
 -2.1861 -2.0761 -1.9742 -1.8771 -1.7815 -1.5462 -1.3368 -1.1672 -1.0413 -0.9463
 -0.8690 -0.8014 -0.7398 -0.6820 -0.6269 -0.5744 -0.5246 -0.4795 -0.4414 -0.4133
 -0.4009
 -3.0038 -2.9325 -2.8591 -2.7839 -2.7047 -2.6195 -2.5259 -2.4231 -2.3134 -2.2024
 -2.0944 -1.9926 -1.8979 -1.8093 -1.7243 -1.5184 -1.3275 -1.1672 -1.0429 -0.9506
 -0.8791 -0.8189 -0.7645 -0.7134 -0.6642 -0.6164 -0.5708 -0.5267 -0.4874 -0.4565
 -0.4365
 -2.6825 -2.6299 -2.5772 -2.5245 -2.4694 -2.4110 -2.3467 -2.2746 -2.1937 -2.1053
 -2.0140 -1.9238 -1.8371 -1.7551 -1.6773 -1.4933 -1.3186 -1.1669 -1.0452 -0.9522
