 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  R   
 -0.2888  1.5861  3.0550  2.5863  0.1818 -3.4584 -2.6459 -1.1014 -0.1400  0.0152
  0.1679  0.2234 -0.1310 -0.5977 -0.7742 -0.4611
 -1.3604 -0.6123  0.0877 -0.0086 -0.8948 -2.5057 -2.1545 -1.4454 -0.8884 -0.6365
 -0.4403 -0.3477 -0.4585 -0.6326 -0.6835 -0.4210 -0.2518 -0.1602 -0.1800
 -1.8168 -1.6499 -1.3997 -1.2939 -1.3455 -1.7142 -1.6096 -1.3954 -1.1506 -0.9319
 -0.7655 -0.6679 -0.6381 -0.6314 -0.5975 -0.3875 -0.2531 -0.1691 -0.1424 -0.1249
 -0.0704
 -1.6580 -1.5267 -1.4072 -1.2696 -1.1702 -1.0839 -1.0112 -0.9515 -0.9265 -0.8711
 -0.8075 -0.7371 -0.6697 -0.5940 -0.5162 -0.3606 -0.2479 -0.1763 -0.1331 -0.1081
 -0.0941 -0.0868 -0.0837
 -1.3889 -1.3009 -1.2158 -1.1213 -1.0381 -0.9604 -0.8904 -0.8290 -0.7757 -0.7273
 -0.6783 -0.6252 -0.5714 -0.5158 -0.4582 -0.3327 -0.2452 -0.1883 -0.1517 -0.1285
 -0.1145 -0.1067 -0.1032 -0.1044 -0.1106
 -1.1354 -1.0821 -1.0265 -0.9664 -0.9034 -0.8403 -0.7798 -0.7237 -0.6724 -0.6259
 -0.5829 -0.5412 -0.4980 -0.4560 -0.4112 -0.3096 -0.2391 -0.1940 -0.1646 -0.1451
 -0.1327 -0.1256 -0.1225 -0.1227 -0.1260 -0.1335
 -0.8975 -0.8703 -0.8393 -0.8049 -0.7660 -0.7236 -0.6794 -0.6356 -0.5933 -0.5530
 -0.5150 -0.4789 -0.4441 -0.4106 -0.3752 -0.2913 -0.2296 -0.1934 -0.1718 -0.1579
 -0.1487 -0.1435 -0.1415 -0.1419 -0.1445 -0.1499 -0.1585 -0.1744 -0.1997 -0.2295
 -0.6751 -0.6655 -0.6542 -0.6414 -0.6252 -0.6044 -0.5794 -0.5519 -0.5226 -0.4925
 -0.4621 -0.4321 -0.4028 -0.3742 -0.3459 -0.2756 -0.2200 -0.1868 -0.1711 -0.1638
 -0.1601 -0.1585 -0.1589 -0.1610 -0.1644 -0.1693 -0.1754 -0.1860 -0.2047 -0.2328
 -0.2663
 -0.4788 -0.4795 -0.4813 -0.4841 -0.4852 -0.4833 -0.4772 -0.4667 -0.4522 -0.4346
 -0.4142 -0.3919 -0.3686 -0.3448 -0.3207 -0.2613 -0.2104 -0.1777 -0.1635 -0.1612
 -0.1638 -0.1679 -0.1726 -0.1779 -0.1836 -0.1897 -0.1972 -0.2055 -0.2179 -0.2383
 -0.2691
 -0.3061 -0.3161 -0.3279 -0.3413 -0.3544 -0.3661 -0.3749 -0.3796 -0.3795 -0.3746
 -0.3652 -0.3520 -0.3358 -0.3175 -0.2977 -0.2464 -0.2003 -0.1678 -0.1527 -0.1516
 -0.1590 -0.1696 -0.1803 -0.1905 -0.2001 -0.2092 -0.2183 -0.2281 -0.2394 -0.2551
 -0.2754
 -0.1586 -0.1763 -0.1949 -0.2143 -0.2348 -0.2551 -0.2739 -0.2903 -0.3028 -0.3101
 -0.3118 -0.3086 -0.3010 -0.2897 -0.2753 -0.2324 -0.1902 -0.1585 -0.1419 -0.1392
 -0.1476 -0.1625 -0.1794 -0.1959 -0.2109 -0.2245 -0.2372 -0.2494 -0.2617 -0.2753
 -0.2900
 -0.0427 -0.0601 -0.0807 -0.1042 -0.1292 -0.1541 -0.1792 -0.2030 -0.2242 -0.2409
 -0.2527 -0.2595 -0.2614 -0.2582 -0.2503 -0.2179 -0.1803 -0.1496 -0.1318 -0.1275
 -0.1345 -0.1500 -0.1707 -0.1929 -0.2142 -0.2337 -0.2514 -0.2677 -0.2829 -0.2980
 -0.3140
  0.0416  0.0325  0.0147 -0.0110 -0.0376 -0.0631 -0.0930 -0.1210 -0.1474 -0.1702
 -0.1893 -0.2049 -0.2172 -0.2230 -0.2229 -0.2030 -0.1706 -0.1411 -0.1224
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =  R   
 -1.8591 -1.6241 -1.4728 -1.4108 -1.4285 -1.7082 -1.5127 -1.3338 -1.1986 -1.0923
 -0.9455 -0.7991 -0.7399 -0.7303 -0.6857 -0.4350
