 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  r   
 -3.8392 -3.4794 -3.2106 -2.9144 -2.5944 -2.3349 -2.1836 -2.0967 -2.0114 -1.9044
 -1.7856 -1.6584 -1.5331 -1.4180 -1.3095 -1.0762 -0.8996 -0.7771 -0.6859
 -3.4584 -3.0437 -2.7331 -2.4798 -2.2749 -2.1145 -1.9898 -1.8891 -1.8012 -1.7179
 -1.6330 -1.5412 -1.4407 -1.3378 -1.2406 -1.0359 -0.8837 -0.7778 -0.7039 -0.6557
 -3.2061 -2.7708 -2.4398 -2.2012 -2.0410 -1.9233 -1.8201 -1.7280 -1.6484 -1.5788
 -1.5120 -1.4427 -1.3637 -1.2754 -1.1889 -1.0067 -0.8729 -0.7803 -0.7185 -0.6763
 -0.6469
 -3.0823 -2.6607 -2.3307 -2.0786 -1.8927 -1.7613 -1.6745 -1.6134 -1.5530 -1.4871
 -1.4226 -1.3629 -1.3021 -1.2308 -1.1544 -0.9886 -0.8672 -0.7846 -0.7297 -0.6917
 -0.6646 -0.6449
 -2.9980 -2.6024 -2.2877 -2.0400 -1.8472 -1.7008 -1.5934 -1.5158 -1.4598 -1.4134
 -1.3615 -1.3039 -1.2494 -1.1924 -1.1279 -0.9766 -0.8636 -0.7878 -0.7394 -0.7060
 -0.6816 -0.6634 -0.6501 -0.6407
 -2.9059 -2.5464 -2.2565 -2.0235 -1.8354 -1.6839 -1.5645 -1.4731 -1.4032 -1.3473
 -1.2992 -1.2519 -1.2026 -1.1546 -1.1007 -0.9659 -0.8596 -0.7879 -0.7447 -0.7169
 -0.6966 -0.6812 -0.6695 -0.6611 -0.6552 -0.6521 -0.6524 -0.6602 -0.6776 -0.6998
 -2.7901 -2.4710 -2.2119 -2.0008 -1.8260 -1.6792 -1.5560 -1.4547 -1.3743 -1.3100
 -1.2555 -1.2061 -1.1586 -1.1151 -1.0703 -0.9522 -0.8535 -0.7844 -0.7442 -0.7220
 -0.7073 -0.6961 -0.6877 -0.6813 -0.6767 -0.6738 -0.6734 -0.6759 -0.6861 -0.7069
 -0.7334
 -2.6552 -2.3754 -2.1473 -1.9604 -1.8039 -1.6688 -1.5501 -1.4462 -1.3579 -1.2857
 -1.2261 -1.1741 -1.1261 -1.0808 -1.0398 -0.9345 -0.8444 -0.7778 -0.7385 -0.7198
 -0.7111 -0.7059 -0.7021 -0.6994 -0.6976 -0.6964 -0.6965 -0.6986 -0.7040 -0.7160
 -0.7401
 -2.5049 -2.2634 -2.0642 -1.9002 -1.7624 -1.6421 -1.5337 -1.4345 -1.3451 -1.2673
 -1.2020 -1.1472 -1.0988 -1.0539 -1.0130 -0.9149 -0.8319 -0.7690 -0.7294 -0.7117
 -0.7073 -0.7083 -0.7107 -0.7132 -0.7157 -0.7178 -0.7202 -0.7232 -0.7277 -0.7355
 -0.7501
 -2.3543 -2.1495 -1.9749 -1.8297 -1.7080 -1.6020 -1.5055 -1.4152 -1.3304 -1.2522
 -1.1830 -1.1240 -1.0741 -1.0301 -0.9901 -0.8979 -0.8192 -0.7597 -0.7203 -0.7012
 -0.6976 -0.7027 -0.7112 -0.7201 -0.7282 -0.7353 -0.7417 -0.7475 -0.7535 -0.7606
 -0.7686
 -2.2074 -2.0356 -1.8839 -1.7541 -1.6442 -1.5496 -1.4642 -1.3839 -1.3070 -1.2335
 -1.1647 -1.1030 -1.0500 -1.0052 -0.9663 -0.8812 -0.8067 -0.7497 -0.7113 -0.6908
 -0.6859 -0.6920 -0.7042 -0.7189 -0.7333 -0.7464 -0.7582 -0.7685 -0.7779 -0.7870
 -0.7969
 -2.0641 -1.9217 -1.7947 -1.6788 -1.5782 -1.4910 -1.4136 -1.3421 -1.2735 -1.2071
 -1.1430 -1.0825 -1.0277 -0.9806 -0.9416 -0.8648 -0.7944 -0.7390 -0.7024
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  r   
 -4.9352 -4.3766 -3.8892 -3.4723 -3.1210 -2.8188 -2.5489 -2.3015 -2.0842 -1.9040
 -1.7508 -1.6144 -1.4891 -1.3748 -1.2607 -1.0471 -0.8852 -0.7680 -0.6887
 -4.5853 -4.0291 -3.5389 -3.1228 -2.7791 -2.4980 -2.2653 -2.0621 -1.8891 -1.7454
 -1.6227 -1.5114 -1.4048 -1.3033 -1.2101 -1.0162 -0.8717 -0.7683 -0.6982 -0.6514
 -4.1676 -3.6226 -3.1709 -2.8583 -2.5523 -2.2948 -2.0815 -1.9035 -1.7551 -1.6326
 -1.5297 -1.4380 -1.3487 -1.2589 -1.1736 -0.9955 -0.8640 -0.7708 -0.7080 -0.6657
 -0.6360
 -3.8361 -3.2985 -2.8754 -2.5522 -2.3041 -2.1073 -1.9421 -1.7945 -1.6629 -1.5507
 -1.4577 -1.3785 -1.3051 -1.2287 -1.1512 -0.9850 -0.8621 -0.7755 -0.7181 -0.6797
 -0.6529 -0.6336
 -3.7068 -3.1649 -2.7274 -2.3895 -2.1328 -1.9382 -1.7897 -1.6737 -1.5787 -1.4935
 -1.4082 -1.3318 -1.2652 -1.2021 -1.1343 -0.9790 -0.8622 -0.7802 -0.7268 -0.6924
 -0.6685 -0.6510 -0.6384 -0.6299
 -3.6509 -3.1115 -2.6736 -2.3275 -2.0572 -1.8475 -1.6870 -1.5660 -1.4759 -1.4101
 -1.3538 -1.2937 -1.2326 -1.1745 -1.1163 -0.9732 -0.8616 -0.7828 -0.7324 -0.7021
 -0.6821 -0.6675 -0.6568 -0.6492 -0.6443 -0.6424 -0.6440 -0.6529 -0.6707 -0.6928
 -3.5963 -3.0816 -2.6552 -2.3143 -2.0449 -1.8324 -1.6647 -1.5333 -1.4319 -1.3530
 -1.2907 -1.2396 -1.1913 -1.1429 -1.0933 -0.9650 -0.8585 -0.7822 -0.7337 -0.7069
 -0.6917 -0.6815 -0.6739 -0.6685 -0.6649 -0.6631 -0.6640 -0.6678 -0.6789 -0.7000
 -0.7266
 -3.5170 -3.0363 -2.6346 -2.3087 -2.0473 -1.8380 -1.6687 -1.5309 -1.4198 -1.3313
 -1.2597 -1.2002 -1.1490 -1.1036 -1.0616 -0.9505 -0.8520 -0.7781 -0.7306 -0.7059
 -0.6953 -0.6904 -0.6875 -0.6858 -0.6849 -0.6848 -0.6862 -0.6895 -0.6962 -0.7090
 -0.7335
 -3.3972 -2.9578 -2.5897 -2.2863 -2.0407 -1.8410 -1.6765 -1.5385 -1.4222 -1.3252
 -1.2452 -1.1791 -1.1226 -1.0728 -1.0294 -0.9292 -0.8398 -0.7702 -0.7236 -0.6995
 -0.6920 -0.6926 -0.6955 -0.6989 -0.7022 -0.7054 -0.7090 -0.7133 -0.7191 -0.7280
 -0.7435
 -3.2454 -2.8639 -2.5326 -2.2541 -2.0252 -1.8374 -1.6807 -1.5470 -1.4310 -1.3299
 -1.2430 -1.1696 -1.1078 -1.0545 -1.0078 -0.9092 -0.8257 -0.7605 -0.7152 -0.6903
 -0.6832 -0.6873 -0.6959 -0.7054 -0.7143 -0.7223 -0.7298 -0.7368 -0.7440 -0.7524
 -0.7617
 -3.0736 -2.7498 -2.4596 -2.2088 -1.9982 -1.8227 -1.6749 -1.5475 -1.4352 -1.3349
 -1.2453 -1.1665 -1.0988 -1.0413 -0.9919 -0.8921 -0.8112 -0.7492 -0.7058 -0.6803
 -0.6721 -0.6769 -0.6890 -0.7041 -0.7192 -0.7331 -0.7459 -0.7573 -0.7678 -0.7782
 -0.7892
 -2.8842 -2.6164 -2.3746 -2.1571 -1.9650 -1.8000 -1.6609 -1.5398 -1.4322 -1.3350
 -1.2462 -1.1657 -1.0938 -1.0314 -0.9817 -0.8779 -0.7963 -0.7363 -0.6954
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  r   
 -5.8503 -5.3674 -4.9178 -4.4949 -4.0997 -3.6955 -3.2423 -2.7470 -2.3330 -2.0139
 -1.7737 -1.5917 -1.4488 -1.3312 -1.2300 -1.0256 -0.8709 -0.7563 -0.6768
 -5.5646 -5.0277 -4.5308 -4.0775 -3.6639 -3.2781 -2.8859 -2.4847 -2.1480 -1.8813
 -1.6748 -1.5139 -1.3853 -1.2778 -1.1847 -0.9967 -0.8570 -0.7553 -0.6843 -0.6367
 -5.3242 -4.7836 -4.2700 -3.7982 -3.3765 -3.0026 -2.6589 -2.3220 -2.0317 -1.7970
 -1.6118 -1.4656 -1.3472 -1.2472 -1.1598 -0.9831 -0.8527 -0.7586 -0.6933 -0.6497
 -0.6204
 -4.9175 -4.3919 -3.9695 -3.5594 -3.1691 -2.8114 -2.4948 -2.2055 -1.9495 -1.7371
 -1.5665 -1.4309 -1.3211 -1.2281 -1.1457 -0.9775 -0.8534 -0.7641 -0.7026 -0.6621
 -0.6352 -0.6166
 -4.5372 -4.0041 -3.5579 -3.1823 -2.8624 -2.5855 -2.3374 -2.0998 -1.8802 -1.6895
 -1.5310 -1.4025 -1.2989 -1.2127 -1.1357 -0.9750 -0.8556 -0.7697 -0.7111 -0.6732
 -0.6489 -0.6323 -0.6207 -0.6134
 -4.4004 -3.8189 -3.3271 -2.9218 -2.5909 -2.3194 -2.0976 -1.9169 -1.7639 -1.6260
 -1.4958 -1.3786 -1.2789 -1.1962 -1.1252 -0.9724 -0.8569 -0.7738 -0.7175 -0.6819
 -0.6607 -0.6470 -0.6374 -0.6311 -0.6277 -0.6275 -0.6309 -0.6414 -0.6601 -0.6820
 -4.3835 -3.7722 -3.2464 -2.8145 -2.4663 -2.1867 -1.9610 -1.7775 -1.6282 -1.5096
 -1.4162 -1.3345 -1.2552 -1.1798 -1.1118 -0.9679 -0.8562 -0.7753 -0.7208 -0.6873
 -0.6690 -0.6590 -0.6528 -0.6488 -0.6467 -0.6466 -0.6493 -0.6555 -0.6677 -0.6892
 -0.7154
 -4.3949 -3.7822 -3.2424 -2.7909 -2.4264 -2.1363 -1.9047 -1.7179 -1.5670 -1.4445
 -1.3457 -1.2672 -1.2038 -1.1465 -1.0911 -0.9600 -0.8525 -0.7737 -0.7204 -0.6883
 -0.6691 -0.6667 -0.6648 -0.6645 -0.6652 -0.6668 -0.6701 -0.6744 -0.6826 -0.6980
 -0.7227
 -4.3667 -3.7786 -3.2463 -2.7949 -2.4241 -2.1270 -1.8903 -1.6997 -1.5449 -1.4188
 -1.3156 -1.2310 -1.1612 -1.1035 -1.0544 -0.9437 -0.8442 -0.7681 -0.7159 -0.6847
 -0.6708 -0.6687 -0.6718 -0.6764 -0.6812 -0.6861 -0.6915 -0.6976 -0.7053 -0.7161
 -0.7326
 -4.2846 -3.7375 -3.2400 -2.8024 -2.4374 -2.1404 -1.9019 -1.7085 -1.5506 -1.4198
 -1.3109 -1.2204 -1.1447 -1.0810 -1.0270 -0.9216 -0.8316 -0.7602 -0.7092 -0.6780
 -0.6644 -0.6644 -0.6719 -0.6821 -0.6923 -0.7018 -0.7110 -0.7198 -0.7289 -0.7392
 -0.7501
 -4.1489 -3.6566 -3.2036 -2.7927 -2.4438 -2.1546 -1.9183 -1.7258 -1.5671 -1.4339
 -1.3207 -1.2241 -1.1420 -1.0726 -1.0136 -0.9014 -0.8160 -0.7485 -0.7001 -0.6691
 -0.6550 -0.6553 -0.6656 -0.6807 -0.6967 -0.7119 -0.7261 -0.7391 -0.7514 -0.7636
 -0.7765
 -3.9600 -3.5363 -3.1375 -2.7664 -2.4404 -2.1640 -1.9341 -1.7441 -1.5857 -1.4520
 -1.3368 -1.2366 -1.1492 -1.0736 -1.0142 -0.8831 -0.7974 -0.7330 -0.6886
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  r   
 -6.2714 -5.8981 -5.5637 -5.2635 -5.0206 -4.7134 -4.2052 -3.4735 -2.7883 -2.2521
 -1.8737 -1.6156 -1.4367 -1.3046 -1.1993 -0.9987 -0.8510 -0.7399 -0.6588
 -6.0186 -5.5954 -5.2162 -4.8798 -4.5730 -4.2499 -3.7991 -3.1886 -2.6199 -2.1563
 -1.8104 -1.5647 -1.3919 -1.2654 -1.1658 -0.9773 -0.8399 -0.7388 -0.6664 -0.6165
 -5.8687 -5.4054 -4.9804 -4.5979 -4.2535 -3.9217 -3.5260 -3.0130 -2.5238 -2.1102
 -1.7865 -1.5463 -1.3732 -1.2470 -1.1494 -0.9683 -0.8378 -0.7426 -0.6750 -0.6284
 -0.5977
 -5.7087 -5.2470 -4.8063 -4.3943 -4.0150 -3.6643 -3.3122 -2.8825 -2.4561 -2.0832
 -1.7796 -1.5445 -1.3692 -1.2404 -1.1424 -0.9655 -0.8396 -0.7482 -0.6838 -0.6396
 -0.6107 -0.5921
 -5.3096 -4.9212 -4.5549 -4.1912 -3.8238 -3.4664 -3.1238 -2.7666 -2.3962 -2.0604
 -1.7768 -1.5490 -1.3728 -1.2404 -1.1403 -0.9650 -0.8425 -0.7538 -0.6918 -0.6496
 -0.6225 -0.6056 -0.5950 -0.5891
 -4.9481 -4.4935 -4.1146 -3.7926 -3.5020 -3.2209 -2.9302 -2.6287 -2.3207 -2.0277
