 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_RP 
 -2.2862 -1.2987 -0.0891  0.2060 -0.7948 -2.8150 -2.0750 -0.8314 -0.0754 -0.0214
  0.0461  0.0129 -0.4001 -0.8884 -1.1534 -1.0468
 -2.1320 -1.7012 -1.1149 -0.9170 -1.2488 -2.1435 -1.8282 -1.2807 -0.8765 -0.7326
 -0.6280 -0.6122 -0.7769 -0.9874 -1.1011 -1.0171 -0.9624 -0.9399 -0.9947
 -1.8671 -1.7505 -1.5536 -1.4328 -1.4180 -1.6282 -1.5507 -1.4113 -1.2602 -1.1286
 -1.0388 -1.0029 -1.0213 -1.0584 -1.0731 -1.0078 -0.9818 -0.9655 -0.9848 -1.0084
 -1.0068
 -1.4915 -1.4466 -1.4052 -1.3414 -1.3026 -1.2690 -1.2425 -1.2231 -1.2265 -1.2094
 -1.1865 -1.1590 -1.1333 -1.1015 -1.0694 -1.0189 -0.9876 -0.9807 -0.9886 -1.0067
 -1.0305 -1.0576 -1.0871
 -1.3009 -1.2882 -1.2734 -1.2463 -1.2234 -1.2000 -1.1784 -1.1599 -1.1451 -1.1329
 -1.1199 -1.1041 -1.0876 -1.0692 -1.0485 -1.0125 -0.9988 -0.9998 -1.0104 -1.0278
 -1.0501 -1.0758 -1.1040 -1.1352 -1.1699
 -1.1249 -1.1368 -1.1436 -1.1439 -1.1380 -1.1278 -1.1152 -1.1022 -1.0899 -1.0789
 -1.0693 -1.0603 -1.0501 -1.0406 -1.0285 -1.0047 -1.0020 -1.0106 -1.0256 -1.0446
 -1.0671 -1.0925 -1.1202 -1.1500 -1.1819 -1.2169
 -0.9635 -0.9924 -1.0158 -1.0342 -1.0465 -1.0524 -1.0529 -1.0500 -1.0450 -1.0388
 -1.0325 -1.0264 -1.0206 -1.0159 -1.0094 -0.9955 -0.9972 -1.0131 -1.0342 -1.0571
 -1.0815 -1.1077 -1.1356 -1.1649 -1.1957 -1.2285 -1.2638 -1.3045 -1.3517 -1.4014
 -0.8166 -0.8550 -0.8900 -0.9219 -0.9494 -0.9709 -0.9861 -0.9956 -1.0006 -1.0022
 -1.0015 -0.9995 -0.9968 -0.9941 -0.9915 -0.9848 -0.9884 -1.0071 -1.0339 -1.0627
 -1.0913 -1.1200 -1.1493 -1.1794 -1.2102 -1.2421 -1.2751 -1.3115 -1.3536 -1.4023
 -1.4544
 -0.6916 -0.7327 -0.7734 -0.8136 -0.8512 -0.8850 -0.9136 -0.9360 -0.9522 -0.9633
 -0.9701 -0.9738 -0.9754 -0.9756 -0.9749 -0.9735 -0.9783 -0.9961 -1.0253 -1.0595
 -1.0939 -1.1272 -1.1597 -1.1919 -1.2240 -1.2563 -1.2896 -1.3237 -1.3608 -1.4038
 -1.4542
