 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  G   
 -2.1728 -0.9393  0.4108  0.6062 -0.7331 -3.2241 -2.4267 -1.0358 -0.2133 -0.1756
 -0.0887 -0.0918 -0.4771 -0.9623 -1.2023 -0.9800
 -2.2083 -1.6780 -1.0317 -0.8767 -1.3500 -2.4646 -2.1338 -1.5209 -1.0676 -0.9027
 -0.7655 -0.7209 -0.8610 -1.0561 -1.1404 -0.9465 -0.8053 -0.7187 -0.7174
 -2.0663 -1.9246 -1.7075 -1.5884 -1.5956 -1.8622 -1.7824 -1.6213 -1.4388 -1.2750
 -1.1526 -1.0903 -1.0856 -1.0995 -1.0838 -0.9202 -0.8040 -0.7239 -0.6881 -0.6605
 -0.6052
 -1.7468 -1.6791 -1.6166 -1.5289 -1.4699 -1.4169 -1.3725 -1.3369 -1.3270 -1.2925
 -1.2500 -1.2001 -1.1508 -1.0924 -1.0325 -0.9011 -0.7978 -0.7267 -0.6787 -0.6468
 -0.6246 -0.6076 -0.5942
 -1.5356 -1.5016 -1.4659 -1.4162 -1.3714 -1.3263 -1.2837 -1.2453 -1.2118 -1.1810
 -1.1485 -1.1113 -1.0719 -1.0288 -0.9823 -0.8753 -0.7929 -0.7344 -0.6935 -0.6646
 -0.6438 -0.6280 -0.6155 -0.6063 -0.6004
 -1.3370 -1.3291 -1.3156 -1.2946 -1.2666 -1.2339 -1.1989 -1.1640 -1.1306 -1.0995
 -1.0700 -1.0406 -1.0086 -0.9762 -0.9399 -0.8526 -0.7853 -0.7375 -0.7039 -0.6794
 -0.6613 -0.6475 -0.6366 -0.6278 -0.6210 -0.6169
 -1.1511 -1.1616 -1.1657 -1.1641 -1.1555 -1.1397 -1.1181 -1.0930 -1.0662 -1.0389
 -1.0122 -0.9860 -0.9600 -0.9341 -0.9053 -0.8330 -0.7750 -0.7360 -0.7099 -0.6912
 -0.6771 -0.6661 -0.6574 -0.6501 -0.6441 -0.6396 -0.6374 -0.6400 -0.6497 -0.6665
 -0.9780 -0.9991 -1.0162 -1.0297 -1.0380 -1.0397 -1.0342 -1.0227 -1.0064 -0.9871
 -0.9659 -0.9439 -0.9217 -0.8994 -0.8766 -0.8163 -0.7646 -0.7298 -0.7095 -0.6973
 -0.6886 -0.6819 -0.6765 -0.6719 -0.6678 -0.6643 -0.6613 -0.6615 -0.6676 -0.6814
 -0.7027
 -0.8260 -0.8509 -0.8751 -0.8986 -0.9191 -0.9351 -0.9452 -0.9484 -0.9450 -0.9362
 -0.9231 -0.9072 -0.8897 -0.8713 -0.8518 -0.8015 -0.7548 -0.7216 -0.7035 -0.6959
 -0.6933 -0.6923 -0.6916 -0.6910 -0.6902 -0.6891 -0.6884 -0.6878 -0.6904 -0.6995
 -0.7174
 -0.6926 -0.7205 -0.7491 -0.7783 -0.8063 -0.8321 -0.8539 -0.8701 -0.8797 -0.8824
 -0.8789 -0.8707 -0.8592 -0.8453 -0.8296 -0.7865 -0.7448 -0.7127 -0.6946 -0.6886
 -0.6903 -0.6953 -0.7007 -0.7054 -0.7091 -0.7118 -0.7140 -0.7161 -0.7191 -0.7255
 -0.7357
 -0.5796 -0.6090 -0.6392 -0.6701 -0.7018 -0.7329 -0.7621 -0.7879 -0.8088 -0.8230
 -0.8301 -0.8311 -0.8272 -0.8192 -0.8081 -0.7725 -0.7351 -0.7044 -0.6857 -0.6788
 -0.6816 -0.6905 -0.7016 -0.7125 -0.7221 -0.7299 -0.7365 -0.7420 -0.7473 -0.7532
 -0.7599
 -0.4899 -0.5164 -0.5452 -0.5760 -0.6088 -0.6419 -0.6749 -0.7064 -0.7347 -0.7573
 -0.7738 -0.7846 -0.7898 -0.7898 -0.7849 -0.7588 -0.7256 -0.6965 -0.6772 -0.6693
 -0.6712 -0.6808 -0.6953 -0.7116 -0.7273 -0.7413 -0.7534 -0.7638 -0.7729 -0.7815
 -0.7905
 -0.4236 -0.4428 -0.4671 -0.4960 -0.5273 -0.5591 -0.5949 -0.6290 -0.6613 -0.6894
