 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  u   
 -8.3337 -7.9739 -7.6931 -7.5175 -7.4753 -7.5212 -7.7079 -7.6407 -7.5738 -7.4936
 -7.3979 -7.3063 -7.1822 -7.0454 -6.9021 -6.4927 -5.9072 -5.5178 -4.9389
 -8.2371 -7.9972 -7.8281 -7.7227 -7.6616 -7.6075 -7.5479 -7.4848 -7.4194 -7.3486
 -7.2610 -7.1484 -7.0129 -6.8639 -6.7034 -6.2030 -5.6447 -5.1355 -4.7612 -4.5012
 -8.0868 -7.8633 -7.6874 -7.5535 -7.4568 -7.3948 -7.3588 -7.3217 -7.2678 -7.1944
 -7.1079 -6.9995 -6.8573 -6.6928 -6.5150 -6.0055 -5.4311 -4.9329 -4.5806 -4.3447
 -4.1911
 -7.9645 -7.7645 -7.5999 -7.4640 -7.3511 -7.2573 -7.1806 -7.1205 -7.0708 -7.0107
 -6.9259 -6.8186 -6.6774 -6.5026 -6.3122 -5.7968 -5.2470 -4.7650 -4.4297 -4.2122
 -4.0739 -3.9898
 -7.8360 -7.6661 -7.5213 -7.3940 -7.2781 -7.1706 -7.0698 -6.9750 -6.8861 -6.8024
 -6.7154 -6.6103 -6.4787 -6.3110 -6.1205 -5.6185 -5.1058 -4.6428 -4.3121 -4.1032
 -3.9735 -3.8955 -3.8533 -3.8360
 -7.6941 -7.5551 -7.4350 -7.3238 -7.2147 -7.1046 -6.9927 -6.8794 -6.7658 -6.6519
 -6.5378 -6.4209 -6.2947 -6.1419 -5.9639 -5.4840 -5.0108 -4.5699 -4.2341 -4.0187
 -3.8889 -3.8119 -3.7698 -3.7525 -3.7526 -3.7631 -3.7779 -3.7923 -3.8023 -3.8054
 -7.5417 -7.4304 -7.3359 -7.2456 -7.1509 -7.0476 -6.9352 -6.8148 -6.6888 -6.5591
 -6.4267 -6.2926 -6.1570 -6.0118 -5.8499 -5.3972 -4.9542 -4.5390 -4.1971 -3.9638
 -3.8211 -3.7384 -3.6930 -3.6727 -3.6704 -3.6799 -3.6961 -3.7147 -3.7323 -3.7458
 -3.7524
 -7.3801 -7.2952 -7.2246 -7.1562 -7.0811 -6.9926 -6.8885 -6.7709 -6.6426 -6.5058
 -6.3645 -6.2205 -6.0755 -5.9275 -5.7722 -5.3519 -4.9247 -4.5344 -4.1939 -3.9410
 -3.7757 -3.6773 -3.6232 -3.5974 -3.5907 -3.5975 -3.6128 -3.6326 -3.6535 -3.6729
 -3.6889
 -7.2093 -7.1547 -7.1036 -7.0557 -7.0012 -6.9318 -6.8435 -6.7365 -6.6136 -6.4782
