 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_RP 
 -2.2846 -1.3019 -0.1188  0.1836 -0.7905 -2.7818 -2.0457 -0.8069 -0.0581 -0.0035
  0.0580  0.0251 -0.3860 -0.8755 -1.1431 -1.0371
 -2.1048 -1.6782 -1.1065 -0.9098 -1.2332 -2.1152 -1.8028 -1.2589 -0.8593 -0.7170
 -0.6150 -0.6001 -0.7652 -0.9773 -1.0917 -1.0099 -0.9619 -0.9364 -0.9925
 -1.8309 -1.7181 -1.5278 -1.4113 -1.3979 -1.6055 -1.5301 -1.3930 -1.2444 -1.1150
 -1.0261 -0.9915 -1.0113 -1.0499 -1.0648 -1.0021 -0.9785 -0.9626 -0.9826 -1.0063
 -1.0049
 -1.4629 -1.4216 -1.3827 -1.3209 -1.2845 -1.2527 -1.2276 -1.2091 -1.2133 -1.1973
 -1.1755 -1.1490 -1.1243 -1.0934 -1.0624 -1.0137 -0.9837 -0.9778 -0.9863 -1.0050
 -1.0289 -1.0564 -1.0861
 -1.2760 -1.2658 -1.2530 -1.2277 -1.2067 -1.1849 -1.1647 -1.1473 -1.1336 -1.1223
 -1.1102 -1.0952 -1.0796 -1.0619 -1.0420 -1.0075 -0.9950 -0.9969 -1.0081 -1.0261
 -1.0487 -1.0747 -1.1030 -1.1341 -1.1685
 -1.1036 -1.1171 -1.1254 -1.1272 -1.1228 -1.1139 -1.1026 -1.0907 -1.0793 -1.0692
 -1.0604 -1.0522 -1.0427 -1.0339 -1.0224 -0.9999 -0.9983 -1.0077 -1.0233 -1.0429
 -1.0658 -1.0915 -1.1193 -1.1491 -1.1809 -1.2156
 -0.9457 -0.9755 -0.9999 -1.0194 -1.0327 -1.0397 -1.0413 -1.0393 -1.0351 -1.0298
 -1.0242 -1.0188 -1.0136 -1.0095 -1.0036 -0.9909 -0.9936 -1.0102 -1.0319 -1.0554
 -1.0802 -1.1068 -1.1349 -1.1643 -1.1951 -1.2277 -1.2627 -1.3030 -1.3498 -1.3992
 -0.8022 -0.8410 -0.8765 -0.9090 -0.9370 -0.9593 -0.9753 -0.9856 -0.9913 -0.9936
 -0.9936 -0.9922 -0.9901 -0.9879 -0.9858 -0.9803 -0.9849 -1.0043 -1.0317 -1.0610
 -1.0900 -1.1191 -1.1487 -1.1790 -1.2098 -1.2417 -1.2745 -1.3105 -1.3523 -1.4007
 -1.4524
 -0.6804 -0.7215 -0.7622 -0.8026 -0.8404 -0.8746 -0.9036 -0.9265 -0.9434 -0.9551
 -0.9624 -0.9667 -0.9689 -0.9697 -0.9694 -0.9692 -0.9748 -0.9934 -1.0232 -1.0578
 -1.0927 -1.1264 -1.1591 -1.1915 -1.2238 -1.2561 -1.2893 -1.3232 -1.3601 -1.4028
 -1.4529
 -0.5773 -0.6197 -0.6629 -0.7068 -0.7500 -0.7915 -0.8297 -0.8632 -0.8909 -0.9122
 -0.9279 -0.9389 -0.9464 -0.9513 -0.9540 -0.9573 -0.9647 -0.9815 -1.0104 -1.0474
 -1.0874 -1.1270 -1.1648 -1.2010 -1.2360 -1.2702 -1.3042 -1.3386 -1.3743 -1.4133
 -1.4557
 -0.4956 -0.5366 -0.5789 -0.6223 -0.6670 -0.7117 -0.7550 -0.7957 -0.8324 -0.8631
 -0.8875 -0.9063 -0.9204 -0.9305 -0.9373 -0.9462 -0.9543 -0.9704 -0.9969 -1.0326
 -1.0745 -1.1187 -1.1621 -1.2035 -1.2428 -1.2802 -1.3166 -1.3523 -1.3881 -1.4249
 -1.4634
 -0.4359 -0.4722 -0.5109 -0.5518 -0.5952 -0.6397 -0.6848 -0.7291 -0.7710 -0.8083
 -0.8404 -0.8674 -0.8892 -0.9060 -0.9180 -0.9346 -0.9449 -0.9602 -0.9847 -1.0184
 -1.0592 -1.1047 -1.1521 -1.1986 -1.2431 -1.2850 -1.3251 -1.3636 -1.4011 -1.4384
 -1.4765
 -0.3983 -0.4264 -0.4589 -0.4953 -0.5346 -0.5755 -0.6219 -0.6669 -0.7110 -0.7519
 -0.7892 -0.8232 -0.8541 -0.8778 -0.8963 -0.9224 -0.9365 -0.9509 -0.9738
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value = G_RP 
 -1.3697 -1.3004 -1.2686 -1.2800 -1.3406 -1.5662 -1.4779 -1.3780 -1.2995 -1.2405
 -1.1519 -1.0697 -1.0655 -1.0981 -1.1000 -0.9879
 -1.4018 -1.3335 -1.2909 -1.2786 -1.3019 -1.4202 -1.3888 -1.3450 -1.3033 -1.2646
 -1.2116 -1.1588 -1.1333 -1.1216 -1.0981 -0.9995 -0.9486 -0.9324 -0.9367
 -1.4091 -1.3460 -1.2988 -1.2710 -1.2671 -1.3089 -1.3097 -1.3013 -1.2852 -1.2629
 -1.2357 -1.2045 -1.1703 -1.1340 -1.0962 -1.0097 -0.9676 -0.9559 -0.9620 -0.9794
 -1.0035
 -1.3916 -1.3379 -1.2923 -1.2572 -1.2363 -1.2323 -1.2406 -1.2468 -1.2452 -1.2356
 -1.2241 -1.2069 -1.1766 -1.1353 -1.0943 -1.0185 -0.9832 -0.9758 -0.9839 -1.0011
 -1.0241 -1.0513 -1.0815
 -1.3493 -1.3092 -1.2714 -1.2372 -1.2094 -1.1904 -1.1815 -1.1815 -1.1832 -1.1825
 -1.1769 -1.1660 -1.1521 -1.1255 -1.0924 -1.0259 -0.9954 -0.9921 -1.0023 -1.0199
 -1.0425 -1.0685 -1.0974 -1.1291 -1.1642
 -1.2822 -1.2599 -1.2361 -1.2110 -1.1864 -1.1651 -1.1492 -1.1395 -1.1347 -1.1326
 -1.1288 -1.1213 -1.1144 -1.1031 -1.0831 -1.0295 -1.0025 -1.0029 -1.0167 -1.0359
 -1.0588 -1.0846 -1.1128 -1.1432 -1.1758 -1.2111
 -1.1925 -1.1881 -1.1810 -1.1695 -1.1545 -1.1378 -1.1220 -1.1094 -1.1005 -1.0940
 -1.0882 -1.0816 -1.0739 -1.0696 -1.0590 -1.0255 -1.0035 -1.0065 -1.0248 -1.0476
 -1.0725 -1.0992 -1.1277 -1.1578 -1.1894 -1.2228 -1.2586 -1.2995 -1.3467 -1.3962
 -1.0877 -1.0978 -1.1057 -1.1094 -1.1073 -1.1003 -1.0900 -1.0794 -1.0702 -1.0630
 -1.0569 -1.0506 -1.0431 -1.0379 -1.0315 -1.0113 -0.9978 -1.0029 -1.0248 -1.0529
 -1.0818 -1.1111 -1.1411 -1.1720 -1.2036 -1.2363 -1.2706 -1.3071 -1.3490 -1.3978
 -1.4496
 -0.9940 -1.0030 -1.0159 -1.0322 -1.0434 -1.0486 -1.0478 -1.0433 -1.0374 -1.0319
 -1.0271 -1.0226 -1.0175 -1.0120 -1.0076 -0.9933 -0.9866 -0.9934 -1.0169 -1.0499
 -1.0816 -1.1182 -1.1513 -1.1843 -1.2173 -1.2504 -1.2843 -1.3212 -1.3614 -1.4045
 -1.4501
 -0.8571 -0.8981 -0.9266 -0.9439 -0.9654 -0.9820 -0.9926 -0.9975 -0.9982 -0.9968
 -0.9950 -0.9932 -0.9911 -0.9884 -0.9861 -0.9761 -0.9729 -0.9816 -1.0052 -1.0401
 -1.0795 -1.1190 -1.1570 -1.1937 -1.2293 -1.2642 -1.2990 -1.3341 -1.3704 -1.4091
 -1.4528
 -0.7478 -0.7931 -0.8266 -0.8495 -0.8786 -0.9036 -0.9245 -0.9398 -0.9498 -0.9555
 -0.9585 -0.9606 -0.9621 -0.9631 -0.9637 -0.9605 -0.9595 -0.9693 -0.9918 -1.0258
 -1.0671 -1.1112 -1.1547 -1.1964 -1.2361 -1.2742 -1.3112 -1.3476 -1.3840 -1.4213
 -1.4604
 -0.6431 -0.6880 -0.7282 -0.7641 -0.7989 -0.8313 -0.8603 -0.8713 -0.8909 -0.9055
 -0.9159 -0.9234 -0.9293 -0.9344 -0.9387 -0.9451 -0.9470 -0.9575 -0.9793 -1.0117
 -1.0522 -1.0977 -1.1451 -1.1919 -1.2367 -1.2791 -1.3198 -1.3588 -1.3969 -1.4347
 -1.4733
 -0.5430 -0.5829 -0.6314 -0.6876 -0.7263 -0.7650 -0.7772 -0.8080 -0.8347 -0.8469
 -0.8657 -0.8805 -0.8923 -0.9021 -0.9111 -0.9299 -0.9354 -0.9462 -0.9677
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value = G_RP 
 -1.3681 -1.4188 -1.5291 -1.5668 -1.4958 -1.4174 -1.4287 -1.4895 -1.5098 -1.4593
 -1.3809 -1.2914 -1.2138 -1.1551 -1.0986 -0.9860
 -1.3767 -1.3653 -1.3963 -1.4063 -1.3799 -1.3549 -1.3651 -1.3919 -1.3993 -1.3744
 -1.3310 -1.2739 -1.2129 -1.1567 -1.1043 -1.0027 -0.9475 -0.9295 -0.9265
 -1.3830 -1.3317 -1.3088 -1.2961 -1.2915 -1.2950 -1.3033 -1.3107 -1.3119 -1.3040
