 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =F322W2
 -2.5166 -2.3521 -2.4497 -3.0987 -4.1357 -4.7667 -5.0412 -5.1426 -5.0013 -4.6579
 -5.0240 -5.5271 -5.1947 -4.4139 -3.8665 -4.0426
 -3.0745 -2.9541 -2.9278 -3.1462 -3.5646 -3.8360 -3.9968 -4.1156 -4.1657 -4.1553
 -4.3757 -4.5989 -4.4566 -4.1043 -3.8659 -4.0556 -4.2375 -4.3992 -4.5749
 -3.3685 -3.3198 -3.2740 -3.2926 -3.3791 -3.4547 -3.5382 -3.6367 -3.7442 -3.8564
 -3.9622 -4.0259 -4.0001 -3.9208 -3.8823 -4.0671 -4.2533 -4.4203 -4.5862 -4.7429
 -4.8931
 -3.3986 -3.4492 -3.4883 -3.5379 -3.5792 -3.6229 -3.6654 -3.7060 -3.7367 -3.7610
 -3.7834 -3.8080 -3.8252 -3.8635 -3.9157 -4.0771 -4.2645 -4.4354 -4.5981 -4.7550
 -4.9056 -5.0499 -5.1893
 -3.5091 -3.5333 -3.5553 -3.5856 -3.6185 -3.6564 -3.6967 -3.7370 -3.7752 -3.8085
 -3.8361 -3.8628 -3.8877 -3.9199 -3.9642 -4.1041 -4.2727 -4.4439 -4.6086 -4.7653
 -4.9148 -5.0581 -5.1960 -5.3292 -5.4584
 -3.6279 -3.6336 -3.6419 -3.6559 -3.6774 -3.7060 -3.7401 -3.7767 -3.8141 -3.8503
 -3.8836 -3.9135 -3.9423 -3.9694 -4.0093 -4.1333 -4.2853 -4.4517 -4.6162 -4.7731
 -4.9223 -5.0650 -5.2018 -5.3336 -5.4611 -5.5850
 -3.7551 -3.7501 -3.7481 -3.7488 -3.7560 -3.7717 -3.7956 -3.8251 -3.8579 -3.8921
 -3.9264 -3.9590 -3.9896 -4.0168 -4.0510 -4.1647 -4.3023 -4.4588 -4.6209 -4.7784
 -4.9281 -5.0706 -5.2068 -5.3378 -5.4640 -5.5862 -5.7050 -5.8207 -5.9335 -6.0432
 -3.8907 -3.8828 -3.8739 -3.8641 -3.8574 -3.8579 -3.8670 -3.8851 -3.9097 -3.9383
 -3.9692 -4.0012 -4.0327 -4.0619 -4.0924 -4.1931 -4.3226 -4.4680 -4.6241 -4.7808
 -4.9315 -5.0747 -5.2109 -5.3414 -5.4669 -5.5879 -5.7052 -5.8193 -5.9304 -6.0389
 -6.1449
 -4.0279 -4.0219 -4.0111 -3.9960 -3.9796 -3.9661 -3.9591 -3.9614 -3.9734 -3.9927
 -4.0167 -4.0441 -4.0737 -4.1039 -4.1330 -4.2218 -4.3417 -4.4800 -4.6280 -4.7811
 -4.9321 -5.0766 -5.2137 -5.3444 -5.4696 -5.5900 -5.7064 -5.8191 -5.9286 -6.0354
 -6.1400
 -4.1534 -4.1578 -4.1524 -4.1382 -4.1176 -4.0944 -4.0737 -4.0596 -4.0551 -4.0604
 -4.0738 -4.0931 -4.1171 -4.1442 -4.1722 -4.2531 -4.3616 -4.4934 -4.6359 -4.7836
 -4.9328 -5.0783 -5.2171 -5.3489 -5.4746 -5.5950 -5.7110 -5.8230 -5.9315 -6.0371
 -6.1399
 -4.2718 -4.2829 -4.2836 -4.2750 -4.2555 -4.2304 -4.2023 -4.1758 -4.1552 -4.1441
 -4.1437 -4.1522 -4.1674 -4.1872 -4.2104 -4.2839 -4.3823 -4.5053 -4.6423 -4.7849
 -4.9298 -5.0742 -5.2142 -5.3478 -5.4746 -5.5956 -5.7118 -5.8235 -5.9314 -6.0359
 -6.1395
