 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =F150W2
 -1.5604 -1.5508 -1.5414 -1.5338 -1.5302 -1.5334 -1.5473 -1.5765 -1.6201 -1.6734
 -1.7311 -1.7896 -1.8468 -1.9020 -1.9551 -2.0822 -2.2045 -2.3230 -2.4395 -2.5555
 -2.6716 -2.7877
 -1.5981 -1.5841 -1.5770 -1.5704 -1.5660 -1.5661 -1.5738 -1.5943 -1.6294 -1.6761
 -1.7300 -1.7869 -1.8439 -1.8995 -1.9534 -2.0822 -2.2063 -2.3264 -2.4436 -2.5593
 -2.6743 -2.7888 -2.9022 -3.0139
 -1.6351 -1.6270 -1.6167 -1.6087 -1.6035 -1.6019 -1.6058 -1.6188 -1.6451 -1.6841
 -1.7323 -1.7859 -1.8415 -1.8969 -1.9511 -2.0811 -2.2065 -2.3280 -2.4461 -2.5618
 -2.6762 -2.7895 -2.9016 -3.0118 -3.1201 -3.2265 -3.3316 -3.4356 -3.5367 -3.6332
 -1.6596 -1.6707 -1.6745 -1.6704 -1.6605 -1.6507 -1.6467 -1.6519 -1.6690 -1.6990
 -1.7399 -1.7883 -1.8409 -1.8949 -1.9489 -2.0796 -2.2058 -2.3283 -2.4473 -2.5633
 -2.6773 -2.7899 -2.9009 -3.0102 -3.1173 -3.2223 -3.3255 -3.4274 -3.5280 -3.6259
 -3.7195
 -1.6632 -1.6822 -1.6992 -1.7117 -1.7184 -1.7206 -1.7198 -1.7187 -1.7223 -1.7353
 -1.7607 -1.7982 -1.8442 -1.8948 -1.9473 -2.0776 -2.2043 -2.3277 -2.4474 -2.5638
 -2.6777 -2.7899 -2.9002 -3.0087 -3.1150 -3.2192 -3.3214 -3.4217 -3.5203 -3.6177
 -3.7129
 -1.6599 -1.6817 -1.7040 -1.7254 -1.7442 -1.7596 -1.7722 -1.7839 -1.7968 -1.8116
 -1.8278 -1.8466 -1.8719 -1.9069 -1.9507 -2.0766 -2.2035 -2.3275 -2.4481 -2.5651
 -2.6793 -2.7913 -2.9014 -3.0095 -3.1154 -3.2192 -3.3208 -3.4203 -3.5177 -3.6136
 -3.7081
 -1.6556 -1.6768 -1.7007 -1.7258 -1.7511 -1.7754 -1.7979 -1.8190 -1.8404 -1.8635
 -1.8883 -1.9131 -1.9362 -1.9583 -1.9832 -2.0770 -2.2004 -2.3245 -2.4456 -2.5631
 -2.6774 -2.7894 -2.8993 -3.0071 -3.1128 -3.2164 -3.3177 -3.4166 -3.5134 -3.6083
 -3.7013
 -1.6545 -1.6737 -1.6959 -1.7216 -1.7493 -1.7781 -1.8071 -1.8354 -1.8633 -1.8913
 -1.9205 -1.9510 -1.9813 -2.0099 -2.0360 -2.1020 -2.1995 -2.3209 -2.4421 -2.5600
 -2.6746 -2.7865 -2.8962 -3.0039 -3.1096 -3.2131 -3.3145 -3.4134 -3.5099 -3.6043
 -3.6967
 -1.6613 -1.6762 -1.6956 -1.7189 -1.7458 -1.7758 -1.8075 -1.8400 -1.8726 -1.9050
 -1.9375 -1.9705 -2.0040 -2.0374 -2.1091 -2.1516 -2.2008 -2.3167 -2.4376
 [Fe/H] =  0.25 [alpha/Fe] = 0.00 BC value =F150W2
 -1.4402 -1.4279 -1.4202 -1.4205 -1.4314 -1.4546 -1.4913 -1.5426 -1.6060 -1.6700
 -1.7325 -1.7924 -1.8490 -1.9026 -1.9533 -2.0727 -2.1864 -2.2996 -2.4145
 -1.4671 -1.4535 -1.4437 -1.4398 -1.4441 -1.4604 -1.4936 -1.5449 -1.6054 -1.6687
 -1.7316 -1.7924 -1.8503 -1.9052 -1.9575 -2.0807 -2.1973 -2.3112 -2.4253 -2.5412
 -1.4988 -1.4851 -1.4740 -1.4674 -1.4678 -1.4783 -1.5039 -1.5474 -1.6035 -1.6650
 -1.7276 -1.7890 -1.8480 -1.9041 -1.9577 -2.0838 -2.2033 -2.3188 -2.4330 -2.5476
 -2.6633
 -1.5315 -1.5195 -1.5085 -1.5004 -1.4974 -1.5024 -1.5197 -1.5538 -1.6031 -1.6611
 -1.7224 -1.7839 -1.8436 -1.9008 -1.9554 -2.0841 -2.2061 -2.3235 -2.4383 -2.5523
 -2.6666 -2.7812
 -1.5625 -1.5536 -1.5444 -1.5365 -1.5316 -1.5325 -1.5424 -1.5666 -1.6071 -1.6595
 -1.7180 -1.7784 -1.8383 -1.8963 -1.9519 -2.0827 -2.2066 -2.3259 -2.4417 -2.5556
 -2.6690 -2.7821 -2.8945 -3.0059
 -1.5963 -1.5882 -1.5807 -1.5737 -1.5686 -1.5673 -1.5720 -1.5873 -1.6177 -1.6623
 -1.7160 -1.7742 -1.8333 -1.8915 -1.9478 -2.0805 -2.2059 -2.3266 -2.4435 -2.5577
 -2.6706 -2.7826 -2.8936 -3.0034 -3.1115 -3.2180 -3.3233 -3.4279 -3.5290 -3.6257
 -1.6415 -1.6404 -1.6325 -1.6201 -1.6105 -1.6061 -1.6073 -1.6160 -1.6366 -1.6717
 -1.7185 -1.7725 -1.8296 -1.8872 -1.9437 -2.0778 -2.2043 -2.3262 -2.4442 -2.5588
 -2.6714 -2.7827 -2.8928 -3.0013 -3.1081 -3.2131 -3.3166 -3.4188 -3.5200 -3.6180
 -3.7119
 -1.6541 -1.6688 -1.6787 -1.6815 -1.6779 -1.6701 -1.6627 -1.6610 -1.6698 -1.6922
 -1.7286 -1.7755 -1.8286 -1.8841 -1.9400 -2.0748 -2.2022 -2.3251 -2.4439 -2.5591
 -2.6717 -2.7825 -2.8918 -2.9995 -3.1053 -3.2092 -3.3115 -3.4121 -3.5113 -3.6094
 -3.7048
 -1.6540 -1.6740 -1.6932 -1.7095 -1.7211 -1.7281 -1.7322 -1.7351 -1.7401 -1.7505
 -1.7693 -1.7985 -1.8383 -1.8864 -1.9390 -2.0727 -2.2009 -2.3246 -2.4444 -2.5603
 -2.6732 -2.7840 -2.8929 -3.0000 -3.1052 -3.2085 -3.3100 -3.4097 -3.5077 -3.6042
 -3.6995
 -1.6488 -1.6705 -1.6934 -1.7163 -1.7377 -1.7564 -1.7722 -1.7865 -1.8015 -1.8192
 -1.8398 -1.8629 -1.8881 -1.9174 -1.9530 -2.0697 -2.1973 -2.3214 -2.4419 -2.5584
 -2.6716 -2.7823 -2.8909 -2.9976 -3.1023 -3.2051 -3.3061 -3.4052 -3.5024 -3.5978
 -3.6917
 -1.6437 -1.6647 -1.6881 -1.7135 -1.7397 -1.7656 -1.7905 -1.8138 -1.8367 -1.8607
 -1.8873 -1.9163 -1.9458 -1.9746 -2.0026 -2.0825 -2.1940 -2.3173 -2.4382 -2.5553
 -2.6689 -2.7797 -2.8882 -2.9946 -3.0991 -3.2017 -3.3025 -3.4012 -3.4980 -3.5929
 -3.6860
 -1.6423 -1.6608 -1.6830 -1.7078 -1.7355 -1.7648 -1.7948 -1.8247 -1.8543 -1.8838
 -1.9142 -1.9462 -1.9796 -2.0132 -2.0878 -2.1111 -2.1910 -2.3123 -2.4333
 [Fe/H] =  0.50 [alpha/Fe] = 0.00 BC value =F150W2
 -1.4183 -1.3788 -1.3615 -1.3640 -1.3845 -1.4211 -1.4723 -1.5349 -1.6007 -1.6666
 -1.7310 -1.7930 -1.8518 -1.9072 -1.9596 -2.0805 -2.1937 -2.3049 -2.4169
 -1.4424 -1.4280 -1.4196 -1.4170 -1.4224 -1.4412 -1.4783 -1.5343 -1.5978 -1.6631
 -1.7278 -1.7908 -1.8508 -1.9076 -1.9615 -2.0864 -2.2028 -2.3151 -2.4274 -2.5409
 -1.4727 -1.4574 -1.4467 -1.4409 -1.4426 -1.4555 -1.4849 -1.5332 -1.5930 -1.6570
 -1.7217 -1.7852 -1.8462 -1.9044 -1.9596 -2.0878 -2.2071 -2.3214 -2.4337 -2.5461
 -2.6597
 -1.5055 -1.4913 -1.4792 -1.4708 -1.4686 -1.4754 -1.4959 -1.5348 -1.5890 -1.6504
 -1.7142 -1.7779 -1.8397 -1.8990 -1.9554 -2.0864 -2.2084 -2.3249 -2.4381 -2.5502
 -2.6624 -2.7753
 -1.5375 -1.5258 -1.5146 -1.5054 -1.5003 -1.5021 -1.5144 -1.5426 -1.5883 -1.6452
 -1.7070 -1.7701 -1.8323 -1.8924 -1.9500 -2.0836 -2.2078 -2.3262 -2.4407 -2.5529
 -2.6645 -2.7759 -2.8871 -2.9977
 -1.5687 -1.5598 -1.5507 -1.5424 -1.5364 -1.5349 -1.5409 -1.5589 -1.5937 -1.6435
 -1.7016 -1.7631 -1.8249 -1.8855 -1.9440 -2.0800 -2.2059 -2.3261 -2.4419 -2.5546
 -2.6657 -2.7762 -2.8860 -2.9950 -3.1026 -3.2089 -3.3144 -3.4188 -3.5202 -3.6171
 -1.6108 -1.6085 -1.5901 -1.5813 -1.5750 -1.5720 -1.5741 -1.5843 -1.6080 -1.6479
 -1.6999 -1.7582 -1.8187 -1.8790 -1.9379 -2.0760 -2.2035 -2.3250 -2.4419 -2.5553
 -2.6663 -2.7762 -2.8850 -2.9926 -3.0988 -3.2035 -3.3069 -3.4093 -3.5109 -3.6090
 -3.7031
 -1.6437 -1.6512 -1.6504 -1.6412 -1.6286 -1.6184 -1.6150 -1.6193 -1.6333 -1.6614
 -1.7041 -1.7569 -1.8145 -1.8736 -1.9323 -2.0718 -2.2007 -2.3232 -2.4412 -2.5552
 -2.6664 -2.7759 -2.8839 -2.9906 -3.0956 -3.1991 -3.3011 -3.4017 -3.5013 -3.6000
 -3.6955
 -1.6491 -1.6660 -1.6802 -1.6890 -1.6914 -1.6890 -1.6841 -1.6801 -1.6824 -1.6959
 -1.7238 -1.7653 -1.8160 -1.8716 -1.9289 -2.0686 -2.1989 -2.3224 -2.4415 -2.5564
 -2.6679 -2.7773 -2.8850 -2.9910 -3.0953 -3.1978 -3.2989 -3.3984 -3.4966 -3.5936
 -3.6896
 -1.6458 -1.6662 -1.6869 -1.7060 -1.7218 -1.7333 -1.7413 -1.7479 -1.7550 -1.7653
 -1.7818 -1.8067 -1.8401 -1.8816 -1.9299 -2.0638 -2.1948 -2.3192 -2.4390 -2.5546
 -2.6665 -2.7758 -2.8831 -2.9887 -3.0923 -3.1941 -3.2944 -3.3931 -3.4904 -3.5862
 -3.6807
 -1.6395 -1.6603 -1.6835 -1.7074 -1.7308 -1.7524 -1.7715 -1.7884 -1.8049 -1.8232
 -1.8448 -1.8704 -1.8988 -1.9297 -1.9636 -2.0659 -2.1902 -2.3149 -2.4354 -2.5517
 -2.6642 -2.7736 -2.8808 -2.9860 -3.0892 -3.1906 -3.2904 -3.3886 -3.4852 -3.5803
 -3.6739
 -1.6335 -1.6537 -1.6765 -1.7019 -1.7287 -1.7560 -1.7828 -1.8083 -1.8330 -1.8578
 -1.8844 -1.9139 -1.9460 -1.9792 -2.0300 -2.0749 -2.1851 -2.3095 -2.4307
 [Fe/H] =  0.75 [alpha/Fe] = 0.00 BC value =F150W2
 -1.3999 -1.3694 -1.3581 -1.3640 -1.3854 -1.4208 -1.4688 -1.5282 -1.5959 -1.6633
 -1.7293 -1.7931 -1.8538 -1.9112 -1.9653 -2.0883 -2.2017 -2.3112 -2.4209
 -1.4216 -1.4073 -1.4000 -1.3990 -1.4053 -1.4253 -1.4651 -1.5252 -1.5909 -1.6576
 -1.7239 -1.7886 -1.8505 -1.9093 -1.9649 -2.0923 -2.2089 -2.3200 -2.4298 -2.5407
 -1.4503 -1.4375 -1.4240 -1.4191 -1.4225 -1.4376 -1.4698 -1.5215 -1.5839 -1.6495
 -1.7158 -1.7809 -1.8439 -1.9040 -1.9609 -2.0919 -2.2116 -2.3250 -2.4356 -2.5458
 -2.6570
 -1.4829 -1.4670 -1.4541 -1.4459 -1.4446 -1.4533 -1.4768 -1.5196 -1.5771 -1.6408
 -1.7063 -1.7716 -1.8353 -1.8965 -1.9548 -2.0889 -2.2115 -2.3272 -2.4390 -2.5492
 -2.6594 -2.7702
 -1.5159 -1.5015 -1.4884 -1.4783 -1.4732 -1.4761 -1.4907 -1.5226 -1.5726 -1.6328
 -1.6969 -1.7618 -1.8258 -1.8880 -1.9475 -2.0846 -2.2096 -2.3275 -2.4408 -2.5513
 -2.6609 -2.7705 -2.8802 -2.9896
 -1.5475 -1.5360 -1.5245 -1.5145 -1.5076 -1.5061 -1.5133 -1.5342 -1.5734 -1.6275
 -1.6888 -1.7526 -1.8164 -1.8790 -1.9395 -2.0794 -2.2066 -2.3265 -2.4413 -2.5525
 -2.6618 -2.7706 -2.8790 -2.9868 -3.0937 -3.1996 -3.3051 -3.4096 -3.5102 -3.6074
 -1.5820 -1.5715 -1.5616 -1.5525 -1.5453 -1.5418 -1.5441 -1.5559 -1.5829 -1.6273
 -1.6835 -1.7450 -1.8079 -1.8705 -1.9315 -2.0739 -2.2031 -2.3245 -2.4407 -2.5528
 -2.6622 -2.7704 -2.8778 -2.9844 -3.0897 -3.1938 -3.2969 -3.3993 -3.5008 -3.5987
 -3.6931
 -1.6303 -1.6237 -1.6127 -1.5987 -1.5871 -1.5817 -1.5814 -1.5874 -1.6038 -1.6358
 -1.6833 -1.7404 -1.8012 -1.8630 -1.9240 -2.0682 -2.1995 -2.3222 -2.4395 -2.5524
 -2.6621 -2.7700 -2.8767 -2.9822 -3.0864 -3.1891 -3.2905 -3.3909 -3.4905 -3.5894
 -3.6849
 -1.6447 -1.6568 -1.6630 -1.6622 -1.6541 -1.6425 -1.6331 -1.6310 -1.6388 -1.6588
 -1.6939 -1.7426 -1.7989 -1.8585 -1.9187 -2.0637 -2.1969 -2.3209 -2.4394 -2.5533
 -2.6635 -2.7714 -2.8777 -2.9826 -3.0858 -3.1875 -3.2878 -3.3869 -3.4849 -3.5821
 -3.6785
 -1.6450 -1.6630 -1.6801 -1.6937 -1.7020 -1.7049 -1.7044 -1.7027 -1.7027 -1.7092
 -1.7277 -1.7606 -1.8057 -1.8582 -1.9145 -2.0576 -2.1922 -2.3175 -2.4369 -2.5516
 -2.6623 -2.7701 -2.8760 -2.9803 -3.0828 -3.1836 -3.2830 -3.3810 -3.4778 -3.5737
 -3.6686
 -1.6392 -1.6594 -1.6808 -1.7020 -1.7211 -1.7370 -1.7491 -1.7588 -1.7683 -1.7794
 -1.7943 -1.8161 -1.8462 -1.8838 -1.9276 -2.0540 -2.1868 -2.3132 -2.4335 -2.5490
 -2.6604 -2.7684 -2.8741 -2.9780 -3.0800 -3.1802 -3.2789 -3.3761 -3.4720 -3.5669
 -3.6608
 -1.6318 -1.6521 -1.6746 -1.6989 -1.7237 -1.7477 -1.7700 -1.7900 -1.8087 -1.8277
 -1.8489 -1.8740 -1.9029 -1.9354 -1.9580 -2.0529 -2.1807 -2.3080 -2.4292
 [Fe/H] =  1.00 [alpha/Fe] = 0.00 BC value =F150W2
 -1.3850 -1.3560 -1.3461 -1.3535 -1.3763 -1.4130 -1.4623 -1.5230 -1.5919 -1.6604
 -1.7277 -1.7930 -1.8555 -1.9147 -1.9704 -2.0964 -2.2101 -2.3185 -2.4262
 -1.4044 -1.3789 -1.3687 -1.3720 -1.3876 -1.4143 -1.4549 -1.5178 -1.5848 -1.6526
 -1.7202 -1.7862 -1.8498 -1.9104 -1.9677 -2.0982 -2.2154 -2.3259 -2.4339 -2.5424
 -1.4317 -1.4111 -1.4056 -1.4020 -1.4073 -1.4245 -1.4567 -1.5114 -1.5758 -1.6426
 -1.7099 -1.7764 -1.8411 -1.9029 -1.9617 -2.0959 -2.2166 -2.3294 -2.4385 -2.5468
 -2.6556
 -1.4640 -1.4467 -1.4334 -1.4256 -1.4256 -1.4361 -1.4621 -1.5071 -1.5668 -1.6318
 -1.6985 -1.7652 -1.8305 -1.8935 -1.9536 -2.0913 -2.2151 -2.3304 -2.4410 -2.5495
 -2.6575 -2.7662
 -1.4980 -1.4811 -1.4664 -1.4557 -1.4510 -1.4551 -1.4717 -1.5067 -1.5595 -1.6217
 -1.6872 -1.7535 -1.8190 -1.8829 -1.9442 -2.0853 -2.2119 -2.3297 -2.4419 -2.5509
 -2.6586 -2.7662 -2.8741 -2.9823
 -1.5311 -1.5164 -1.5025 -1.4908 -1.4831 -1.4819 -1.4903 -1.5137 -1.5565 -1.6136
 -1.6769 -1.7423 -1.8077 -1.8720 -1.9342 -2.0785 -2.2077 -2.3277 -2.4416 -2.5515
 -2.6591 -2.7660 -2.8729 -2.9793 -3.0851 -3.1905 -3.2957 -3.3992 -3.4993 -3.5966
 -1.5634 -1.5512 -1.5395 -1.5285 -1.5199 -1.5155 -1.5180 -1.5314 -1.5615 -1.6097
 -1.6690 -1.7325 -1.7972 -1.8615 -1.9243 -2.0712 -2.2031 -2.3249 -2.4404 -2.5513
 -2.6592 -2.7657 -2.8715 -2.9767 -3.0809 -3.1843 -3.2870 -3.3892 -3.4900 -3.5874
 -3.6820
 -1.6104 -1.5936 -1.5796 -1.5682 -1.5596 -1.5542 -1.5534 -1.5598 -1.5782 -1.6136
 -1.6652 -1.7253 -1.7884 -1.8521 -1.9149 -2.0638 -2.1982 -2.3218 -2.4387 -2.5506
 -2.6589 -2.7652 -2.8702 -2.9745 -3.0776 -3.1795 -3.2801 -3.3800 -3.4796 -3.5780
 -3.6731
 -1.6405 -1.6453 -1.6407 -1.6286 -1.6122 -1.5997 -1.5949 -1.5975 -1.6082 -1.6313
 -1.6706 -1.7237 -1.7834 -1.8456 -1.9079 -2.0578 -2.1946 -2.3198 -2.4381 -2.5512
 -2.6602 -2.7665 -2.8712 -2.9748 -3.0770 -3.1778 -3.2772 -3.3754 -3.4729 -3.5701
 -3.6664
 -1.6458 -1.6605 -1.6724 -1.6786 -1.6776 -1.6712 -1.6620 -1.6544 -1.6540 -1.6650
 -1.6903 -1.7313 -1.7835 -1.8412 -1.9013 -2.0504 -2.1890 -2.3161 -2.4354 -2.5494
 -2.6590 -2.7655 -2.8698 -2.9726 -3.0740 -3.1738 -3.2722 -3.3693 -3.4653 -3.5607
 -3.6556
 -1.6423 -1.6606 -1.6793 -1.6965 -1.7100 -1.7186 -1.7229 -1.7248 -1.7268 -1.7309
 -1.7416 -1.7644 -1.8016 -1.8493 -1.9028 -2.0442 -2.1828 -2.3116 -2.4322 -2.5471
 -2.6575 -2.7642 -2.8684 -2.9707 -3.0715 -3.1705 -3.2681 -3.3642 -3.4591 -3.5533
 -3.6468
 -1.6351 -1.6541 -1.6755 -1.6977 -1.7194 -1.7391 -1.7556 -1.7691 -1.7812 -1.7938
 -1.8086 -1.8274 -1.8531 -1.8870 -1.9124 -2.0392 -2.1760 -2.3063 -2.4285
