 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  G   
 -3.0047 -1.8315 -0.5243 -0.2957 -1.5338 -3.8893 -3.1003 -1.7583 -0.9689 -0.9166
 -0.8360 -0.8389 -1.2344 -1.7223 -1.9625 -1.7710
 -2.9797 -2.4716 -1.8414 -1.6697 -2.1015 -3.1524 -2.8231 -2.2319 -1.7975 -1.6346
 -1.5066 -1.4668 -1.6144 -1.8139 -1.9043 -1.7409 -1.6274 -1.5598 -1.5789
 -2.7960 -2.6582 -2.4447 -2.3223 -2.3236 -2.5733 -2.4939 -2.3396 -2.1661 -2.0107
 -1.8973 -1.8419 -1.8435 -1.8634 -1.8564 -1.7209 -1.6310 -1.5697 -1.5509 -1.5386
 -1.4971
 -2.4536 -2.3913 -2.3342 -2.2535 -2.1999 -2.1518 -2.1127 -2.0813 -2.0748 -2.0451
 -2.0080 -1.9643 -1.9217 -1.8708 -1.8188 -1.7110 -1.6288 -1.5764 -1.5446 -1.5277
 -1.5184 -1.5142 -1.5132
 -2.2465 -2.2182 -2.1882 -2.1450 -2.1063 -2.0671 -2.0304 -1.9975 -1.9691 -1.9435
 -1.9165 -1.8852 -1.8523 -1.8163 -1.7772 -1.6908 -1.6288 -1.5879 -1.5620 -1.5465
 -1.5380 -1.5340 -1.5329 -1.5348 -1.5400
 -2.0529 -2.0507 -2.0430 -2.0281 -2.0064 -1.9801 -1.9514 -1.9227 -1.8953 -1.8699
 -1.8460 -1.8224 -1.7966 -1.7708 -1.7415 -1.6726 -1.6245 -1.5935 -1.5741 -1.5620
 -1.5555 -1.5527 -1.5524 -1.5542 -1.5580 -1.5644
 -1.8728 -1.8888 -1.8986 -1.9028 -1.9003 -1.8908 -1.8757 -1.8569 -1.8364 -1.8152
 -1.7944 -1.7740 -1.7538 -1.7340 -1.7117 -1.6564 -1.6159 -1.5932 -1.5809 -1.5742
 -1.5709 -1.5703 -1.5717 -1.5744 -1.5782 -1.5837 -1.5913 -1.6040 -1.6239 -1.6493
