 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  u   
 -6.2910 -4.3316 -2.7454 -3.1235 -5.7394 -9.5260 -8.7393 -6.9511 -5.7585 -5.6261
 -5.4149 -5.1117 -5.3909 -5.6812 -6.0644 -5.3938
 -6.5490 -5.7885 -5.0923 -5.2355 -6.3168 -8.0767 -7.8338 -7.1549 -6.6145 -6.4142
 -6.1931 -5.9855 -6.0346 -6.0841 -6.0746 -5.3099 -4.6933 -4.2371 -4.0600
 -6.9169 -6.7582 -6.5527 -6.5239 -6.6962 -7.1593 -7.1487 -7.0410 -6.8810 -6.6991
 -6.5171 -6.3706 -6.2756 -6.1608 -5.9597 -5.1495 -4.4073 -3.9620 -3.6826 -3.4613
 -3.1663
 -7.3947 -7.2407 -7.1266 -6.9887 -6.8778 -6.7737 -6.6840 -6.6096 -6.5581 -6.4807
 -6.3869 -6.2669 -6.1140 -5.9112 -5.7197 -4.9126 -4.2305 -3.7322 -3.3878 -3.1517
 -3.0019 -2.9135 -2.8656
 -7.1111 -7.0173 -6.9355 -6.8365 -6.7353 -6.6270 -6.5167 -6.4094 -6.3075 -6.2082
 -6.1019 -5.9759 -5.8219 -5.6277 -5.3965 -4.6986 -4.0299 -3.5401 -3.2173 -3.0099
 -2.8797 -2.8031 -2.7639 -2.7488 -2.7473
 -6.8477 -6.7983 -6.7423 -6.6723 -6.5843 -6.4788 -6.3581 -6.2285 -6.0964 -5.9644
 -5.8307 -5.6884 -5.5256 -5.3362 -5.1157 -4.5004 -3.8768 -3.4012 -3.0881 -2.8936
 -2.7742 -2.7044 -2.6695 -2.6587 -2.6630 -2.6748
 -6.6045 -6.5837 -6.5470 -6.4961 -6.4248 -6.3291 -6.2082 -6.0669 -5.9135 -5.7554
 -5.5966 -5.4354 -5.2665 -5.0835 -4.8773 -4.3180 -3.7712 -3.3155 -3.0002 -2.8028
 -2.6854 -2.6174 -2.5825 -2.5714 -2.5767 -2.5916 -2.6097 -2.6271 -2.6402 -2.6448
 -6.3815 -6.3735 -6.3496 -6.3115 -6.2533 -6.1693 -6.0557 -5.9141 -5.7509 -5.5770
 -5.4012 -5.2264 -5.0530 -4.8763 -4.6890 -4.1836 -3.6941 -3.2740 -2.9552 -2.7429
 -2.6142 -2.5411 -2.5030 -2.4886 -2.4912 -2.5054 -2.5254 -2.5469 -2.5666 -2.5817
 -2.5894
 -6.1795 -6.1768 -6.1586 -6.1265 -6.0752 -6.0000 -5.8966 -5.7633 -5.6034 -5.4264
 -5.2425 -5.0606 -4.8842 -4.7125 -4.5403 -4.0910 -3.6466 -3.2580 -2.9453 -2.7165
 -2.5666 -2.4782 -2.4313 -2.4110 -2.4087 -2.4194 -2.4386 -2.4614 -2.4845 -2.5054
 -2.5226
 -5.9985 -5.9971 -5.9802 -5.9494 -5.8997 -5.8287 -5.7331 -5.6114 -5.4637 -5.2946
 -5.1141 -4.9322 -4.7548 -4.5849 -4.4211 -4.0193 -3.6157 -3.2531 -2.9518 -2.7148
 -2.5438 -2.4333 -2.3700 -2.3394 -2.3304 -2.3360 -2.3521 -2.3744 -2.3990 -2.4226
 -2.4448
 -5.8346 -5.8356 -5.8182 -5.7843 -5.7333 -5.6627 -5.5719 -5.4605 -5.3282 -5.1758
 -5.0100 -4.8377 -4.6647 -4.4960 -4.3348 -3.9578 -3.6007 -3.2597 -2.9689 -2.7311
 -2.5462 -2.4135 -2.3282 -2.2804 -2.2595 -2.2567 -2.2668 -2.2853 -2.3089 -2.3342
 -2.3601
 -5.6954 -5.6923 -5.6710 -5.6334 -5.5789 -5.5063 -5.4173 -5.3122 -5.1918 -5.0538
 -4.9029 -4.7451 -4.5856 -4.4287 -4.2774 -3.9207 -3.5854 -3.2680 -2.9861 -2.7506
 -2.5603 -2.4132 -2.3077 -2.2396 -2.2020 -2.1869 -2.1879 -2.2000 -2.2195 -2.2436
 -2.2692
 -5.5811 -5.5672 -5.5386 -5.4967 -5.4365 -5.3595 -5.2683 -5.1670 -5.0543 -4.9318
