 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  u   
 -7.0066 -5.1156 -3.6052 -3.9683 -6.3760-10.1368 -9.4642 -7.9896 -7.0552 -6.9788
 -6.8175 -6.6023 -6.7768 -6.9716 -7.1905 -6.7240
 -7.6206 -6.8408 -6.1318 -6.2227 -7.1677 -8.8897 -8.6620 -8.0813 -7.6350 -7.4734
 -7.2948 -7.1358 -7.1571 -7.1912 -7.1729 -6.6524 -6.1841 -5.8013 -5.5263
 -8.0232 -7.8302 -7.5912 -7.5200 -7.6314 -8.0720 -8.0450 -7.9366 -7.7914 -7.6361
 -7.4881 -7.3722 -7.3010 -7.2245 -7.0902 -6.5311 -5.9527 -5.5695 -5.2801 -5.0620
 -4.8525
 -8.2144 -8.0837 -7.9834 -7.8602 -7.7673 -7.6836 -7.6132 -7.5557 -7.5243 -7.4668
 -7.3975 -7.3116 -7.2084 -7.0714 -6.9424 -6.3601 -5.8077 -5.3743 -5.0633 -4.8456
 -4.7059 -4.6228 -4.5776
 -7.9414 -7.8641 -7.7976 -7.7179 -7.6414 -7.5624 -7.4843 -7.4101 -7.3408 -7.2738
 -7.2020 -7.1164 -7.0124 -6.8798 -6.7169 -6.1916 -5.6365 -5.2036 -4.9090 -4.7165
 -4.5945 -4.5223 -4.4851 -4.4707 -4.4692
 -7.6873 -7.6510 -7.6125 -7.5659 -7.5081 -7.4394 -7.3614 -7.2780 -7.1924 -7.1060
 -7.0174 -6.9214 -6.8090 -6.6753 -6.5136 -6.0321 -5.5043 -5.0793 -4.7914 -4.6100
 -4.4977 -4.4318 -4.3987 -4.3885 -4.3926 -4.4040
 -7.4522 -7.4444 -7.4281 -7.4042 -7.3674 -7.3146 -7.2445 -7.1594 -7.0637 -6.9615
 -6.8552 -6.7438 -6.6235 -6.4892 -6.3325 -5.8816 -5.4111 -5.0014 -4.7105 -4.5261
 -4.4155 -4.3513 -4.3184 -4.3080 -4.3133 -4.3278 -4.3455 -4.3628 -4.3765 -4.3823
 -7.2361 -7.2443 -7.2444 -7.2372 -7.2177 -7.1811 -7.1234 -7.0440 -6.9456 -6.8340
 -6.7151 -6.5916 -6.4643 -6.3303 -6.1838 -5.7681 -5.3422 -4.9630 -4.6686 -4.4700
 -4.3489 -4.2800 -4.2442 -4.2309 -4.2338 -4.2479 -4.2675 -4.2887 -4.3086 -4.3244
 -4.3334
 -7.0439 -7.0600 -7.0693 -7.0725 -7.0641 -7.0399 -6.9950 -6.9262 -6.8332 -6.7210
 -6.5963 -6.4660 -6.3340 -6.2008 -6.0632 -5.6884 -5.2993 -4.9477 -4.6589 -4.4448
 -4.3038 -4.2206 -4.1765 -4.1579 -4.1564 -4.1673 -4.1865 -4.2091 -4.2320 -4.2532
 -4.2712
