 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  B   
 -7.6105 -7.3659 -7.2089 -7.0159 -6.7697 -6.5573 -6.4452 -6.3757 -6.2598 -6.0724
 -5.8504 -5.6046 -5.3534 -5.1112 -4.8749 -4.3192 -3.8195 -3.4090 -3.0733
 -7.2881 -6.9547 -6.7047 -6.4939 -6.3138 -6.1617 -6.0297 -5.9041 -5.7705 -5.6199
 -5.4462 -5.2457 -5.0236 -4.7983 -4.5838 -4.0985 -3.6721 -3.3138 -3.0286 -2.8090
 -7.0740 -6.6939 -6.3888 -6.1525 -5.9800 -5.8378 -5.6946 -5.5497 -5.4077 -5.2673
 -5.1157 -4.9461 -4.7532 -4.5480 -4.3521 -3.9217 -3.5541 -3.2409 -2.9936 -2.8009
 -2.6444
 -6.9682 -6.5835 -6.2612 -5.9917 -5.7683 -5.5856 -5.4399 -5.3125 -5.1714 -5.0146
 -4.8589 -4.7058 -4.5422 -4.3603 -4.1798 -3.7888 -3.4655 -3.1903 -2.9684 -2.7943
 -2.6522 -2.5306
 -6.8960 -6.5212 -6.2003 -5.9233 -5.6823 -5.4727 -5.2906 -5.1319 -4.9921 -4.8564
 -4.7041 -4.5427 -4.3872 -4.2262 -4.0600 -3.6964 -3.4035 -3.1574 -2.9557 -2.7963
 -2.6661 -2.5542 -2.4546 -2.3640
 -6.8242 -6.4704 -6.1612 -5.8881 -5.6441 -5.4241 -5.2254 -5.0462 -4.8837 -4.7342
 -4.5922 -4.4469 -4.2962 -4.1446 -3.9865 -3.6377 -3.3639 -3.1378 -2.9511 -2.8029
 -2.6829 -2.5799 -2.4879 -2.4037 -2.3256 -2.2529 -2.1862 -2.1231 -2.0662 -2.0311
 -6.7383 -6.4132 -6.1238 -5.8628 -5.6238 -5.4033 -5.1989 -5.0092 -4.8340 -4.6719
 -4.5202 -4.3754 -4.2336 -4.0950 -3.9506 -3.6091 -3.3425 -3.1286 -2.9517 -2.8110
 -2.6989 -2.6044 -2.5203 -2.4430 -2.3708 -2.3029 -2.2397 -2.1810 -2.1273 -2.0820
 -2.0564
 -6.6398 -6.3436 -6.0778 -5.8346 -5.6071 -5.3927 -5.1892 -4.9965 -4.8148 -4.6449
 -4.4858 -4.3360 -4.1939 -4.0579 -3.9250 -3.6036 -3.3365 -3.1274 -2.9564 -2.8191
 -2.7120 -2.6246 -2.5484 -2.4788 -2.4136 -2.3516 -2.2932 -2.2384 -2.1880 -2.1433
 -2.1093
 -6.5296 -6.2609 -6.0174 -5.7936 -5.5817 -5.3781 -5.1811 -4.9909 -4.8085 -4.6351
 -4.4712 -4.3170 -4.1719 -4.0349 -3.9041 -3.5992 -3.3392 -3.1302 -2.9621 -2.8261
 -2.7207 -2.6381 -2.5691 -2.5076 -2.4502 -2.3955 -2.3433 -2.2936 -2.2469 -2.2044
 -2.1686
 -6.4225 -6.1793 -5.9528 -5.7446 -5.5483 -5.3579 -5.1719 -4.9888 -4.8101 -4.6374
 -4.4721 -4.3152 -4.1672 -4.0282 -3.8969 -3.5984 -3.3461 -3.1383 -2.9713 -2.8359
 -2.7297 -2.6482 -2.5838 -2.5294 -2.4802 -2.4337 -2.3891 -2.3461 -2.3049 -2.2662
 -2.2303
 -6.3224 -6.0954 -5.8845 -5.6872 -5.5016 -5.3244 -5.1506 -4.9783 -4.8076 -4.6399
 -4.4767 -4.3198 -4.1705 -4.0295 -3.8966 -3.5989 -3.3513 -3.1459 -2.9795 -2.8449
 -2.7380 -2.6558 -2.5928 -2.5430 -2.5009 -2.4626 -2.4265 -2.3913 -2.3571 -2.3242
 -2.2935
 -6.2294 -6.0092 -5.8106 -5.6223 -5.4451 -5.2766 -5.1136 -4.9530 -4.7929 -4.6340
 -4.4771 -4.3239 -4.1760 -4.0347 -3.9032 -3.6007 -3.3548 -3.1530 -2.9867
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  B   
 -7.7350 -7.4342 -7.1840 -6.9726 -6.7889 -6.6181 -6.4467 -6.2653 -6.0729 -5.8705
 -5.6530 -5.4202 -5.1810 -4.9509 -4.7242 -4.2420 -3.8096 -3.4265 -3.1132
 -7.3524 -7.0136 -6.7335 -6.5048 -6.3141 -6.1471 -5.9907 -5.8316 -5.6669 -5.4941
 -5.3073 -5.1027 -4.8838 -4.6676 -4.4665 -4.0292 -3.6547 -3.3263 -3.0514 -2.8323
 -7.0716 -6.6917 -6.3893 -6.1665 -5.9631 -5.7894 -5.6355 -5.4887 -5.3418 -5.1909
 -5.0308 -4.8559 -4.6621 -4.4603 -4.2702 -3.8663 -3.5350 -3.2496 -3.0069 -2.8105
 -2.6488
 -6.9207 -6.5098 -6.1835 -5.9305 -5.7295 -5.5599 -5.4046 -5.2525 -5.1046 -4.9607
 -4.8158 -4.6646 -4.4991 -4.3160 -4.1353 -3.7533 -3.4505 -3.1964 -2.9797 -2.8016
 -2.6556 -2.5316
 -6.9047 -6.4811 -6.1269 -5.8441 -5.6179 -5.4310 -5.2695 -5.1213 -4.9767 -4.8280
 -4.6749 -4.5264 -4.3779 -4.2183 -4.0485 -3.6801 -3.3949 -3.1621 -2.9652 -2.8017
 -2.6672 -2.5528 -2.4518 -2.3604
 -6.9371 -6.5039 -6.1383 -5.8316 -5.5737 -5.3562 -5.1710 -5.0109 -4.8696 -4.7414
 -4.6075 -4.4567 -4.3040 -4.1528 -3.9961 -3.6370 -3.3612 -3.1416 -2.9589 -2.8068
 -2.6821 -2.5764 -2.4830 -2.3981 -2.3198 -2.2472 -2.1807 -2.1178 -2.0607 -2.0254
 -6.9870 -6.5541 -6.1829 -5.8676 -5.5983 -5.3660 -5.1634 -4.9849 -4.8252 -4.6788
 -4.5416 -4.4084 -4.2695 -4.1246 -3.9728 -3.6164 -3.3435 -3.1312 -2.9576 -2.8139
 -2.6969 -2.5992 -2.5136 -2.4356 -2.3633 -2.2956 -2.2329 -2.1748 -2.1213 -2.0756
 -2.0500
 -7.0312 -6.6102 -6.2420 -5.9234 -5.6468 -5.4046 -5.1897 -4.9967 -4.8221 -4.6623
 -4.5128 -4.3709 -4.2346 -4.1020 -3.9660 -3.6167 -3.3382 -3.1281 -2.9597 -2.8212
 -2.7095 -2.6185 -2.5405 -2.4701 -2.4047 -2.3430 -2.2851 -2.2311 -2.1813 -2.1369
 -2.1025
 -7.0486 -6.6456 -6.2923 -5.9797 -5.7026 -5.4551 -5.2318 -5.0285 -4.8421 -4.6703
 -4.5103 -4.3599 -4.2169 -4.0810 -3.9509 -3.6255 -3.3433 -3.1288 -2.9624 -2.8269
 -2.7179 -2.6316 -2.5605 -2.4980 -2.4403 -2.3858 -2.3341 -2.2851 -2.2393 -2.1976
 -2.1621
 -7.0397 -6.6674 -6.3325 -6.0321 -5.7611 -5.5141 -5.2867 -5.0765 -4.8815 -4.7002
 -4.5311 -4.3726 -4.2231 -4.0816 -3.9479 -3.6346 -3.3599 -3.1387 -2.9698 -2.8350
 -2.7266 -2.6418 -2.5751 -2.5194 -2.4697 -2.4232 -2.3790 -2.3367 -2.2963 -2.2586
 -2.2237
 -7.0095 -6.6653 -6.3515 -6.0662 -5.8058 -5.5654 -5.3404 -5.1282 -4.9283 -4.7404
 -4.5641 -4.3987 -4.2432 -4.0964 -3.9578 -3.6425 -3.3741 -3.1526 -2.9789 -2.8431
 -2.7345 -2.6495 -2.5842 -2.5331 -2.4903 -2.4518 -2.4159 -2.3813 -2.3479 -2.3160
 -2.2861
 -6.9589 -6.6430 -6.3516 -6.0823 -5.8326 -5.5999 -5.3816 -5.1736 -4.9742 -4.7837
 -4.6030 -4.4324 -4.2718 -4.1205 -3.9806 -3.6492 -3.3859 -3.1705 -2.9897
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  B   
 -8.0130 -7.7833 -7.5650 -7.3505 -7.1370 -6.9057 -6.6373 -6.3329 -6.0452 -5.7791
 -5.5241 -5.2746 -5.0343 -4.8113 -4.6076 -4.1682 -3.7886 -3.4459 -3.1454
 -7.5643 -7.3029 -7.0623 -6.8370 -6.6205 -6.4046 -6.1734 -5.9226 -5.6838 -5.4581
 -5.2369 -5.0132 -4.7890 -4.5755 -4.3805 -3.9694 -3.6303 -3.3350 -3.0744 -2.8533
 -7.2484 -6.9497 -6.6826 -6.4427 -6.2242 -6.0199 -5.8185 -5.6080 -5.4039 -5.2092
 -5.0180 -4.8223 -4.6183 -4.4150 -4.2260 -3.8323 -3.5196 -3.2561 -3.0261 -2.8280
 -2.6628
 -7.0586 -6.7055 -6.4129 -6.1616 -5.9359 -5.7335 -5.5472 -5.3647 -5.1862 -5.0150
 -4.8477 -4.6781 -4.4989 -4.3101 -4.1269 -3.7429 -3.4461 -3.2032 -2.9953 -2.8156
 -2.6642 -2.5357
 -6.9935 -6.5853 -6.2462 -5.9648 -5.7308 -5.5352 -5.3656 -5.1983 -5.0324 -4.8724
 -4.7182 -4.5664 -4.4103 -4.2420 -4.0674 -3.6886 -3.4001 -3.1701 -2.9774 -2.8121
 -2.6721 -2.5533 -2.4496 -2.3567
 -7.0411 -6.5938 -6.2095 -5.8859 -5.6185 -5.3988 -5.2191 -5.0705 -4.9353 -4.7962
 -4.6445 -4.4925 -4.3444 -4.1944 -4.0338 -3.6593 -3.3734 -3.1508 -2.9683 -2.8141
 -2.6838 -2.5735 -2.4775 -2.3913 -2.3124 -2.2398 -2.1733 -2.1104 -2.0532 -2.0171
 -7.1542 -6.6729 -6.2584 -5.9079 -5.6144 -5.3705 -5.1677 -4.9966 -4.8485 -4.7178
 -4.5951 -4.4626 -4.3159 -4.1658 -4.0155 -3.6481 -3.3603 -3.1407 -2.9648 -2.8186
 -2.6962 -2.5936 -2.5052 -2.4260 -2.3532 -2.2857 -2.2234 -2.1660 -2.1127 -2.0663
 -2.0399
 -7.3177 -6.8055 -6.3623 -5.9857 -5.6695 -5.4040 -5.1800 -4.9893 -4.8244 -4.6776
 -4.5428 -4.4163 -4.2919 -4.1588 -4.0148 -3.6510 -3.3577 -3.1373 -2.9647 -2.8238
 -2.7081 -2.6112 -2.5300 -2.4581 -2.3922 -2.3307 -2.2735 -2.2195 -2.1702 -2.1273
 -2.0919
 -7.4857 -6.9639 -6.4983 -6.1002 -5.7622 -5.4760 -5.2323 -5.0223 -4.8391 -4.6766
 -4.5289 -4.3910 -4.2598 -4.1337 -4.0073 -3.6644 -3.3619 -3.1370 -2.9650 -2.8274
 -2.7150 -2.6237 -2.5487 -2.4843 -2.4260 -2.3716 -2.3205 -2.2725 -2.2278 -2.1873
 -2.1519
 -7.6287 -7.1166 -6.6522 -6.2432 -5.8888 -5.5839 -5.3210 -5.0924 -4.8908 -4.7112
 -4.5486 -4.3988 -4.2583 -4.1247 -3.9971 -3.6820 -3.3824 -3.1459 -2.9706 -2.8334
 -2.7228 -2.6340 -2.5631 -2.5050 -2.4542 -2.4076 -2.3639 -2.3223 -2.2832 -2.2468
 -2.2132
 -7.7249 -7.2383 -6.7915 -6.3844 -6.0254 -5.7095 -5.4319 -5.1865 -4.9679 -4.7717
 -4.5936 -4.4305 -4.2792 -4.1373 -4.0030 -3.6915 -3.4062 -3.1638 -2.9798 -2.8404
 -2.7299 -2.6416 -2.5726 -2.5186 -2.4743 -2.4353 -2.3996 -2.3657 -2.3333 -2.3026
 -2.2741
 -7.7560 -7.3090 -6.8912 -6.5027 -6.1507 -5.8343 -5.5504 -5.2941 -5.0620 -4.8510
 -4.6585 -4.4822 -4.3195 -4.1680 -4.0250 -3.6929 -3.4333 -3.1907 -2.9926
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  B   
 -8.4267 -8.2744 -8.1183 -7.9475 -7.7579 -7.5009 -7.1254 -6.6317 -6.1592 -5.7703
 -5.4525 -5.1802 -4.9390 -4.7222 -4.5264 -4.1115 -3.7696 -3.4599 -3.1783
 -7.9222 -7.7498 -7.5783 -7.3995 -7.2005 -6.9607 -6.6453 -6.2415 -5.8529 -5.5180
 -5.2318 -4.9785 -4.7476 -4.5368 -4.3454 -3.9447 -3.6222 -3.3469 -3.1029 -2.8860
 -7.5235 -7.3277 -7.1375 -6.9484 -6.7520 -6.5352 -6.2732 -5.9465 -5.6208 -5.3289
 -5.0718 -4.8390 -4.6211 -4.4165 -4.2281 -3.8345 -3.5260 -3.2709 -3.0503 -2.8552
 -2.6849
 -7.2473 -7.0167 -6.8008 -6.5944 -6.3928 -6.1889 -5.9690 -5.7064 -5.4327 -5.1782
 -4.9485 -4.7374 -4.5360 -4.3409 -4.1561 -3.7651 -3.4637 -3.2210 -3.0158 -2.8371
 -2.6808 -2.5462
 -7.1117 -6.8195 -6.5677 -6.3388 -6.1233 -5.9183 -5.7178 -5.5037 -5.2741 -5.0524
 -4.8475 -4.6573 -4.4745 -4.2931 -4.1147 -3.7244 -3.4252 -3.1897 -2.9949 -2.8281
 -2.6834 -2.5584 -2.4502 -2.3544
 -7.1152 -6.7392 -6.4159 -6.1420 -5.9098 -5.7083 -5.5221 -5.3379 -5.1433 -4.9483
 -4.7634 -4.5904 -4.4249 -4.2601 -4.0924 -3.7044 -3.4035 -3.1714 -2.9833 -2.8253
 -2.6900 -2.5736 -2.4731 -2.3842 -2.3040 -2.2308 -2.1639 -2.1004 -2.0436 -2.0074
 -7.2047 -6.7721 -6.3909 -6.0617 -5.7827 -5.5467 -5.3464 -5.1759 -5.0214 -4.8667
 -4.7053 -4.5433 -4.3863 -4.2334 -4.0799 -3.6996 -3.3941 -3.1620 -2.9781 -2.8262
 -2.6984 -2.5896 -2.4962 -2.4143 -2.3404 -2.2727 -2.2109 -2.1538 -2.1006 -2.0544
 -2.0270
 -7.3701 -6.8844 -6.4558 -6.0837 -5.7649 -5.4960 -5.2698 -5.0783 -4.9127 -4.7663
 -4.6340 -4.5053 -4.3677 -4.2214 -4.0734 -3.7067 -3.3949 -3.1593 -2.9770 -2.8291
 -2.7067 -2.6043 -2.5176 -2.4426 -2.3755 -2.3139 -2.2573 -2.2051 -2.1574 -2.1139
 -2.0787
 -7.6212 -7.0697 -6.5917 -6.1770 -5.8220 -5.5214 -5.2685 -5.0553 -4.8739 -4.7162
 -4.5755 -4.4468 -4.3257 -4.2041 -4.0725 -3.7192 -3.4019 -3.1602 -2.9767 -2.8313
 -2.7127 -2.6151 -2.5343 -2.4660 -2.4061 -2.3515 -2.3011 -2.2542 -2.2110 -2.1719
 -2.1375
 -7.9182 -7.3317 -6.8039 -6.3443 -5.9501 -5.6158 -5.3339 -5.0958 -4.8931 -4.7188
 -4.5655 -4.4272 -4.2986 -4.1764 -4.0571 -3.7406 -3.4223 -3.1707 -2.9824 -2.8367
 -2.7199 -2.6251 -2.5483 -2.4855 -2.4323 -2.3850 -2.3418 -2.3013 -2.2636 -2.2290
 -2.1978
 -8.2019 -7.6037 -7.0577 -6.5635 -6.1329 -5.7644 -5.4518 -5.1864 -4.9596 -4.7640
 -4.5927 -4.4401 -4.3010 -4.1711 -4.0472 -3.7504 -3.4518 -3.1893 -2.9925 -2.8436
 -2.7266 -2.6330 -2.5584 -2.4994 -2.4517 -2.4114 -2.3756 -2.3424 -2.3113 -2.2824
 -2.2558
 -8.4038 -7.8380 -7.2962 -6.7965 -6.3453 -5.9510 -5.6113 -5.3190 -5.0671 -4.8483
 -4.6561 -4.4853 -4.3312 -4.1900 -4.0428 -3.7486 -3.4904 -3.2160 -3.0070
 [Fe/H] = -0.75 [alpha/Fe] = 0.40 BC value =  B   
 -8.6362 -8.5196 -8.3979 -8.2586 -8.0581 -7.7696 -7.3760 -6.8638 -6.2772 -5.8062
 -5.4478 -5.1602 -4.9157 -4.7007 -4.5076 -4.0998 -3.7631 -3.4674 -3.1980
 -8.1163 -7.9834 -7.8496 -7.7050 -7.5321 -7.3028 -6.9694 -6.4914 -6.0025 -5.5884
 -5.2572 -4.9846 -4.7487 -4.5382 -4.3482 -3.9496 -3.6298 -3.3589 -3.1200 -2.9063
 -7.6885 -7.5360 -7.3865 -7.2335 -7.0653 -6.8615 -6.5878 -6.2053 -5.7969 -5.4308
 -5.1247 -4.8665 -4.6395 -4.4338 -4.2459 -3.8511 -3.5409 -3.2856 -3.0661 -2.8725
 -2.7010
 -7.3655 -7.1859 -7.0141 -6.8459 -6.6743 -6.4870 -6.2632 -5.9630 -5.6245 -5.3043
 -5.0248 -4.7830 -4.5671 -4.3682 -4.1831 -3.7890 -3.4830 -3.2372 -3.0305 -2.8512
 -2.6935 -2.5556
 -7.1768 -6.9474 -6.7416 -6.5492 -6.3631 -6.1770 -5.9807 -5.7460 -5.4694 -5.1933
 -4.9417 -4.7185 -4.5163 -4.3269 -4.1468 -3.7528 -3.4469 -3.2064 -3.0083 -2.8394
 -2.6926 -2.5645 -2.4530 -2.3551
 -7.1332 -6.8195 -6.5573 -6.3334 -6.1303 -5.9363 -5.7459 -5.5495 -5.3253 -5.0902
 -4.8667 -4.6629 -4.4759 -4.2991 -4.1273 -3.7354 -3.4266 -3.1880 -2.9956 -2.8342
 -2.6961 -2.5765 -2.4726 -2.3815 -2.2999 -2.2265 -2.1588 -2.0948 -2.0387 -2.0029
 -7.1996 -6.8119 -6.4733 -6.1848 -5.9390 -5.7264 -5.5390 -5.3671 -5.1890 -4.9950
 -4.7990 -4.6134 -4.4406 -4.2770 -4.1166 -3.7321 -3.4183 -3.1786 -2.9894 -2.8334
 -2.7019 -2.5896 -2.4929 -2.4086 -2.3335 -2.2653 -2.2034 -2.1466 -2.0933 -2.0480
 -2.0211
 -7.3402 -6.8959 -6.5009 -6.1554 -5.8589 -5.6059 -5.3884 -5.1998 -5.0330 -4.8772
 -4.7259 -4.5719 -4.4147 -4.2601 -4.1095 -3.7398 -3.4205 -3.1764 -2.9878 -2.8352
 -2.7085 -2.6022 -2.5120 -2.4343 -2.3658 -2.3039 -2.2476 -2.1957 -2.1478 -2.1055
 -2.0702
 -7.5608 -7.0573 -6.6092 -6.2157 -5.8746 -5.5828 -5.3349 -5.1237 -4.9414 -4.7801
 -4.6343 -4.5015 -4.3752 -4.2451 -4.1063 -3.7519 -3.4289 -3.1782 -2.9876 -2.8368
 -2.7137 -2.6119 -2.5272 -2.4559 -2.3942 -2.3391 -2.2890 -2.2427 -2.2002 -2.1619
 -2.1284
 -7.8821 -7.3143 -6.8073 -6.3627 -5.9769 -5.6463 -5.3653 -5.1272 -4.9247 -4.7502
 -4.5965 -4.4582 -4.3310 -4.2110 -4.0926 -3.7719 -3.4502 -3.1902 -2.9941 -2.8423
