 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =F150W2
  0.8328  0.8658  0.9218  0.9458  0.9249  0.9027  0.9103  0.9317  0.9376  0.9210
  0.8912  0.8524  0.8112  0.7686  0.7226  0.6009  0.4722  0.3412  0.2132
  0.8251  0.8244  0.8366  0.8485  0.8597  0.8716  0.8819  0.8879  0.8867  0.8769
  0.8575  0.8274  0.7884  0.7444  0.6981  0.5778  0.4527  0.3247  0.1978  0.0728
  0.8188  0.8013  0.7888  0.7877  0.8032  0.8232  0.8357  0.8409  0.8409  0.8356
  0.8222  0.7988  0.7643  0.7216  0.6757  0.5566  0.4344  0.3095  0.1843  0.0615
 -0.0583
  0.8139  0.7965  0.7784  0.7634  0.7554  0.7575  0.7717  0.7907  0.8002  0.7971
  0.7853  0.7666  0.7389  0.7002  0.6554  0.5373  0.4173  0.2956  0.1728  0.0519
 -0.0660 -0.1809
  0.8000  0.7873  0.7715  0.7548  0.7397  0.7292  0.7254  0.7282  0.7368  0.7453
  0.7435  0.7299  0.7086  0.6771  0.6359  0.5197  0.4013  0.2826  0.1626  0.0433
 -0.0733 -0.1866 -0.2968 -0.4044
  0.7728  0.7671  0.7571  0.7440  0.7293  0.7149  0.7031  0.6955  0.6914  0.6890
  0.6871  0.6808  0.6664  0.6441  0.6117  0.5034  0.3866  0.2701  0.1531  0.0358
 -0.0797 -0.1922 -0.3013 -0.4075 -0.5110 -0.6122 -0.7116 -0.8103 -0.9086 -1.0039
  0.7318  0.7334  0.7306  0.7239  0.7137  0.7008  0.6870  0.6744  0.6637  0.6546
  0.6450  0.6337  0.6194  0.6015  0.5766  0.4847  0.3727  0.2584  0.1441  0.0293
 -0.0852 -0.1972 -0.3059 -0.4112 -0.5136 -0.6133 -0.7110 -0.8069 -0.9022 -0.9976
 -1.0907
  0.6791  0.6867  0.6908  0.6912  0.6875  0.6795  0.6683  0.6552  0.6417  0.6288
  0.6159  0.6013  0.5838  0.5635  0.5404  0.4604  0.3580  0.2473  0.1355  0.0233
 -0.0893 -0.2009 -0.3096 -0.4149 -0.5168 -0.6157 -0.7121 -0.8065 -0.8992 -0.9915
 -1.0844
  0.6180  0.6299  0.6391  0.6458  0.6488  0.6474  0.6413  0.6313  0.6185  0.6044
  0.5898  0.5742  0.5563  0.5350  0.5111  0.4350  0.3403  0.2349  0.1258  0.0159
 -0.0946 -0.2051 -0.3139 -0.4197 -0.5220 -0.6209 -0.7169 -0.8103 -0.9017 -0.9917
 -1.0815
  0.5490  0.5641  0.5776  0.5891  0.5981  0.6032  0.6035  0.5989  0.5898  0.5775
  0.5630  0.5473  0.5301  0.5103  0.4874  0.4139  0.3244  0.2240  0.1181  0.0105
 -0.0976 -0.2061 -0.3142 -0.4203 -0.5232 -0.6226 -0.7188 -0.8120 -0.9027 -0.9913
 -1.0799
  0.4722  0.4910  0.5079  0.5231  0.5365  0.5470  0.5535  0.5553  0.5519  0.5439
  0.5321  0.5177  0.5016  0.4836  0.4630  0.3956  0.3092  0.2135  0.1110  0.0056
 -0.1007 -0.2072 -0.3136 -0.4192 -0.5226 -0.6229 -0.7199 -0.8136 -0.9043 -0.9925
 -1.0788
  0.3875  0.4106  0.4310  0.4488  0.4656  0.4802  0.4918  0.4996  0.5026  0.5005
  0.4938  0.4830  0.4691  0.4531  0.4379  0.3801  0.2947  0.2034  0.1045
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =F150W2
  0.9019  0.9144  0.9284  0.9420  0.9531  0.9597  0.9602  0.9535  0.9395  0.9180
  0.8887  0.8520  0.8101  0.7654  0.7181  0.5978  0.4724  0.3441  0.2145
  0.8671  0.8728  0.8818  0.8925  0.9025  0.9099  0.9128  0.9101  0.9012  0.8853
  0.8615  0.8287  0.7883  0.7436  0.6970  0.5766  0.4530  0.3271  0.2004  0.0756
  0.8455  0.8332  0.8335  0.8481  0.8555  0.8618  0.8657  0.8656  0.8607  0.8500
  0.8323  0.8056  0.7692  0.7257  0.6790  0.5585  0.4361  0.3123  0.1880  0.0654
 -0.0545
  0.8373  0.8126  0.8012  0.8010  0.8075  0.8162  0.8235  0.8263  0.8227  0.8141
  0.8004  0.7798  0.7499  0.7099  0.6641  0.5435  0.4217  0.2997  0.1773  0.0563
 -0.0617 -0.1767
  0.8389  0.8181  0.7961  0.7816  0.7746  0.7727  0.7742  0.7773  0.7808  0.7812
  0.7703  0.7522  0.7275  0.6938  0.6507  0.5311  0.4096  0.2888  0.1682  0.0486
 -0.0683 -0.1820 -0.2925 -0.4005
  0.8346  0.8169  0.7959  0.7735  0.7521  0.7344  0.7221  0.7160  0.7158  0.7218
  0.7261  0.7188  0.7010  0.6739  0.6367  0.5205  0.3994  0.2795  0.1603  0.0420
