 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  u   
 -8.6840 -8.4159 -8.1971 -8.0665 -8.0585 -8.1244 -8.2804 -8.2123 -8.1473 -8.0713
 -7.9820 -7.9080 -7.7938 -7.6720 -7.5505 -7.2276 -6.7815 -6.4537 -5.9695
 -8.7892 -8.5539 -8.3892 -8.2880 -8.2306 -8.1802 -8.1247 -8.0667 -8.0076 -7.9452
 -7.8696 -7.7740 -7.6612 -7.5397 -7.4119 -7.0237 -6.5798 -6.1496 -5.8191 -5.5836
 -8.6413 -8.4241 -8.2555 -8.1297 -8.0413 -7.9872 -7.9584 -7.9283 -7.8826 -7.8205
 -7.7495 -7.6630 -7.5505 -7.4204 -7.2806 -6.8791 -6.4075 -5.9759 -5.6593 -5.4428
 -5.3001
 -8.5202 -8.3279 -8.1730 -8.0486 -7.9490 -7.8697 -7.8077 -7.7619 -7.7255 -7.6798
 -7.6134 -7.5305 -7.4217 -7.2852 -7.1345 -6.7180 -6.2540 -5.8287 -5.5236 -5.3222
 -5.1928 -5.1137
 -8.3919 -8.2306 -8.0972 -7.9841 -7.8854 -7.7975 -7.7181 -7.6457 -7.5791 -7.5173
 -7.4525 -7.3728 -7.2726 -7.1419 -6.9899 -6.5750 -6.1334 -5.7197 -5.4166 -5.2219
 -5.1001 -5.0265 -4.9867 -4.9705
 -8.2494 -8.1193 -8.0114 -7.9161 -7.8267 -7.7399 -7.6540 -7.5687 -7.4840 -7.3990
 -7.3130 -7.2239 -7.1269 -7.0072 -6.8645 -6.4637 -6.0508 -5.6540 -5.3448 -5.1436
 -5.0214 -4.9487 -4.9090 -4.8929 -4.8935 -4.9041 -4.9190 -4.9338 -4.9446 -4.9491
 -8.0958 -7.9932 -7.9106 -7.8366 -7.7629 -7.6849 -7.6015 -7.5128 -7.4198 -7.3234
 -7.2235 -7.1205 -7.0146 -6.8995 -6.7685 -6.3890 -6.0007 -5.6256 -5.3103 -5.0923
 -4.9579 -4.8797 -4.8369 -4.8181 -4.8164 -4.8260 -4.8422 -4.8609 -4.8790 -4.8935
 -4.9014
 -7.9323 -7.8554 -7.7961 -7.7433 -7.6888 -7.6261 -7.5522 -7.4682 -7.3755 -7.2752
 -7.1694 -7.0593 -6.9459 -6.8278 -6.7014 -6.3480 -5.9737 -5.6209 -5.3069 -5.0705
 -4.9148 -4.8218 -4.7709 -4.7468 -4.7412 -4.7484 -4.7638 -4.7836 -4.8047 -4.8246
 -4.8415
 -7.7610 -7.7119 -7.6709 -7.6372 -7.6018 -7.5570 -7.4988 -7.4261 -7.3403 -7.2432
 -7.1372 -7.0246 -6.9074 -6.7862 -6.6592 -6.3223 -5.9640 -5.6232 -5.3182 -5.0709
 -4.8935 -4.7792 -4.7131 -4.6799 -4.6684 -4.6715 -4.6849 -4.7026 -4.7229 -4.7456
 -4.7705
 -7.5818 -7.5627 -7.5419 -7.5227 -7.5037 -7.4775 -7.4379 -7.3820 -7.3095 -7.2221
 -7.1219 -7.0117 -6.8941 -6.7715 -6.6440 -6.3133 -5.9711 -5.6376 -5.3391 -5.0887
 -4.8958 -4.7596 -4.6726 -4.6236 -4.6013 -4.5971 -4.6054 -4.6222 -4.6408 -4.6646
 -4.6924
 -7.3948 -7.4078 -7.4091 -7.4053 -7.3972 -7.3861 -7.3645 -7.3276 -7.2730 -7.2005
 -7.1115 -7.0086 -6.8946 -6.7726 -6.6449 -6.3146 -5.9823 -5.6573 -5.3622 -5.1108
 -4.9099 -4.7584 -4.6516 -4.5833 -4.5456 -4.5302 -4.5306 -4.5418 -4.5603 -4.5833
 -4.6081
 -7.2000 -7.2472 -7.2725 -7.2862 -7.2872 -7.2869 -7.2797 -7.2602 -7.2245 -7.1704
 -7.0972 -7.0065 -6.9006 -6.7829 -6.6619 -6.3262 -5.9976 -5.6823 -5.3875
 [Fe/H] = -2.00 [alpha/Fe] = 0.00 BC value =  u   
 -9.3720 -9.0917 -8.8501 -8.6589 -8.5262 -8.4347 -8.3896 -8.2825 -8.1780 -8.0736
 -7.9665 -7.8640 -7.7461 -7.6272 -7.5093 -7.1995 -6.8107 -6.4518 -6.0301
 -9.1346 -8.8835 -8.7014 -8.5456 -8.4092 -8.2939 -8.1958 -8.1087 -8.0263 -7.9436
 -7.8546 -7.7523 -7.6361 -7.5130 -7.3857 -7.0377 -6.6246 -6.2048 -5.8652 -5.6185
 -8.9575 -8.6666 -8.4430 -8.2838 -8.1846 -8.1151 -8.0450 -7.9706 -7.8956 -7.8203
 -7.7393 -7.6434 -7.5245 -7.3895 -7.2475 -6.8670 -6.4464 -6.0345 -5.7082 -5.4818
 -5.3321
 -8.8535 -8.5626 -8.3295 -8.1499 -8.0163 -7.9207 -7.8601 -7.8199 -7.7706 -7.7003
 -7.6159 -7.5199 -7.4014 -7.2578 -7.1045 -6.7027 -6.2878 -5.8915 -5.5770 -5.3629
 -5.2249 -5.1397
 -8.7678 -8.4930 -8.2670 -8.0858 -7.9422 -7.8284 -7.7375 -7.6644 -7.6085 -7.5580
 -7.4881 -7.3944 -7.2784 -7.1362 -6.9764 -6.5679 -6.1653 -5.7851 -5.4757 -5.2654
 -5.1326 -5.0520 -5.0067 -4.9856
 -8.6700 -8.4227 -8.2150 -8.0437 -7.9011 -7.7808 -7.6771 -7.5852 -7.5008 -7.4225
 -7.3492 -7.2684 -7.1672 -7.0367 -6.8826 -6.4754 -6.0853 -5.7192 -5.4089 -5.1905
 -5.0548 -4.9737 -4.9282 -4.9073 -4.9034 -4.9100 -4.9217 -4.9341 -4.9441 -4.9465
 -8.5481 -8.3333 -8.1526 -8.0000 -7.8682 -7.7508 -7.6433 -7.5426 -7.4459 -7.3507
 -7.2558 -7.1612 -7.0656 -6.9545 -6.8188 -6.4253 -6.0444 -5.6893 -5.3771 -5.1424
 -4.9927 -4.9046 -4.8554 -4.8319 -4.8262 -4.8329 -4.8468 -4.8633 -4.8788 -4.8917
 -4.8983
 -8.4016 -8.2205 -8.0702 -7.9424 -7.8291 -7.7233 -7.6206 -7.5187 -7.4172 -7.3149
 -7.2106 -7.1041 -6.9975 -6.8869 -6.7665 -6.4084 -6.0329 -5.6865 -5.3743 -5.1230
 -4.9512 -4.8471 -4.7891 -4.7602 -4.7507 -4.7549 -4.7683 -4.7864 -4.8054 -4.8233
 -4.8389
 -8.2350 -8.0852 -7.9638 -7.8629 -7.7735 -7.6864 -7.5962 -7.5011 -7.4013 -7.2975
 -7.1901 -7.0790 -6.9651 -6.8483 -6.7273 -6.3979 -6.0373 -5.6959 -5.3872 -5.1250
 -4.9313 -4.8051 -4.7314 -4.6930 -4.6777 -4.6779 -4.6890 -4.7067 -4.7276 -4.7486
 -4.7683
 -8.0619 -7.9393 -7.8424 -7.7657 -7.7002 -7.6355 -7.5644 -7.4834 -7.3924 -7.2932
 -7.1874 -7.0764 -6.9605 -6.8405 -6.7166 -6.3955 -6.0552 -5.7177 -5.4121 -5.1462
 -4.9359 -4.7868 -4.6913 -4.6368 -4.6107 -4.6037 -4.6098 -4.6247 -4.6449 -4.6674
 -4.6907
 -7.8947 -7.7910 -7.7121 -7.6537 -7.6079 -7.5649 -7.5157 -7.4545 -7.3794 -7.2911
 -7.1921 -7.0846 -6.9704 -6.8502 -6.7252 -6.4021 -6.0746 -5.7458 -5.4400 -5.1730
 -4.9536 -4.7875 -4.6712 -4.5968 -4.5550 -4.5367 -4.5350 -4.5444 -4.5615 -4.5832
 -4.6069
 -7.7372 -7.6493 -7.5827 -7.5350 -7.5022 -7.4759 -7.4465 -7.4069 -7.3524 -7.2817
 -7.1956 -7.0968 -6.9791 -6.8606 -6.7531 -6.4177 -6.0955 -5.7802 -5.4709
 [Fe/H] = -1.50 [alpha/Fe] = 0.00 BC value =  u   
 -9.9442 -9.6833 -9.4474 -9.2319 -9.0316 -8.8384 -8.6449 -8.4500 -8.2700 -8.1114
 -7.9711 -7.8430 -7.7206 -7.6040 -7.4901 -7.1958 -6.8533 -6.4889 -6.1137
 -9.6876 -9.4130 -9.1658 -8.9460 -8.7515 -8.5776 -8.4161 -8.2603 -8.1158 -7.9847
 -7.8628 -7.7427 -7.6188 -7.4930 -7.3659 -7.0342 -6.6657 -6.2795 -5.9386 -5.6815
 -9.3954 -9.1156 -8.8985 -8.7087 -8.5338 -8.3772 -8.2355 -8.1029 -7.9790 -7.8636
 -7.7524 -7.6372 -7.5097 -7.3724 -7.2308 -6.8667 -6.4867 -6.1114 -5.7866 -5.5446
 -5.3815
 -9.2459 -8.9104 -8.6403 -8.4311 -8.2789 -8.1714 -8.0704 -7.9623 -7.8515 -7.7430
 -7.6363 -7.5253 -7.3989 -7.2544 -7.1019 -6.7165 -6.3349 -5.9724 -5.6617 -5.4294
 -5.2752 -5.1787
 -9.1809 -8.8248 -8.5269 -8.2893 -8.1041 -7.9643 -7.8629 -7.7872 -7.7198 -7.6340
 -7.5316 -7.4206 -7.2985 -7.1557 -6.9982 -6.6008 -6.2214 -5.8687 -5.5662 -5.3367
 -5.1842 -5.0905 -5.0367 -5.0090
 -9.1458 -8.7890 -8.4835 -8.2338 -8.0344 -7.8759 -7.7489 -7.6454 -7.5618 -7.4958
 -7.4270 -7.3347 -7.2192 -7.0838 -6.9296 -6.5267 -6.1488 -5.8020 -5.5011 -5.2669
 -5.1089 -5.0124 -4.9575 -4.9301 -4.9206 -4.9219 -4.9289 -4.9376 -4.9440 -4.9430
 -9.0993 -8.7598 -8.4621 -8.2133 -8.0094 -7.8424 -7.7041 -7.5869 -7.4847 -7.3928
 -7.3104 -7.2338 -7.1461 -7.0318 -6.8908 -6.4925 -6.1135 -5.7691 -5.4662 -5.2217
 -5.0503 -4.9446 -4.8845 -4.8540 -4.8430 -4.8448 -4.8543 -4.8668 -4.8791 -4.8889
 -4.8927
 -9.0142 -8.7049 -8.4306 -8.1961 -7.9993 -7.8332 -7.6914 -7.5668 -7.4548 -7.3510
 -7.2518 -7.1562 -7.0651 -6.9702 -6.8563 -6.4901 -6.1090 -5.7642 -5.4581 -5.2023
