 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  z   
  0.5415  0.5190  0.4556  0.4056  0.3842  0.3640  0.3190  0.2653  0.2327  0.2334
  0.2528  0.2851  0.3230  0.3571  0.3886  0.4391  0.4465  0.4242  0.3947
  0.4949  0.5008  0.4826  0.4562  0.4239  0.3865  0.3474  0.3123  0.2858  0.2706
  0.2686  0.2806  0.3053  0.3353  0.3633  0.4087  0.4163  0.3948  0.3610  0.3196
  0.4629  0.4801  0.4850  0.4753  0.4478  0.4118  0.3788  0.3504  0.3249  0.3025
  0.2889  0.2865  0.2979  0.3204  0.3440  0.3839  0.3911  0.3704  0.3345  0.2926
  0.2483
  0.4455  0.4569  0.4628  0.4629  0.4559  0.4399  0.4132  0.3796  0.3500  0.3291
  0.3137  0.3028  0.3008  0.3124  0.3307  0.3647  0.3709  0.3510  0.3152  0.2731
  0.2287  0.1834
  0.4541  0.4547  0.4540  0.4529  0.4501  0.4436  0.4322  0.4154  0.3928  0.3671
  0.3458  0.3303  0.3180  0.3156  0.3253  0.3519  0.3567  0.3372  0.3006  0.2577
  0.2126  0.1666  0.1204  0.0742
  0.4897  0.4770  0.4659  0.4579  0.4523  0.4474  0.4411  0.4320  0.4200  0.4054
  0.3884  0.3713  0.3555  0.3412  0.3360  0.3469  0.3491  0.3297  0.2919  0.2467
  0.1999  0.1526  0.1051  0.0576  0.0106 -0.0362 -0.0833 -0.1331 -0.1869 -0.2422
  0.5500  0.5232  0.4999  0.4818  0.4691  0.4602  0.4532  0.4463  0.4381  0.4284
  0.4178  0.4063  0.3944  0.3796  0.3673  0.3543  0.3486  0.3285  0.2900  0.2416
  0.1916  0.1419  0.0925  0.0434 -0.0052 -0.0533 -0.1015 -0.1499 -0.2012 -0.2573
 -0.3156
  0.6291  0.5904  0.5552  0.5256  0.5031  0.4865  0.4747  0.4656  0.4573  0.4486
  0.4396  0.4305  0.4212  0.4112  0.3988  0.3762  0.3572  0.3335  0.2945  0.2436
  0.1893  0.1357  0.0834  0.0321 -0.0185 -0.0683 -0.1178 -0.1673 -0.2175 -0.2704
 -0.3289
  0.7193  0.6718  0.6272  0.5875  0.5545  0.5286  0.5090  0.4941  0.4822  0.4717
  0.4617  0.4520  0.4427  0.4336  0.4229  0.3991  0.3734  0.3437  0.3036  0.2513
  0.1932  0.1349  0.0784  0.0237 -0.0296 -0.0816 -0.1329 -0.1838 -0.2347 -0.2867
 -0.3418
  0.8139  0.7613  0.7106  0.6635  0.6217  0.5865  0.5576  0.5349  0.5167  0.5015
  0.4883  0.4761  0.4648  0.4540  0.4432  0.4181  0.3906  0.3571  0.3158  0.2638
  0.2041  0.1421  0.0810  0.0221 -0.0347 -0.0897 -0.1434 -0.1961 -0.2483 -0.3005
 -0.3542
  0.9115  0.8549  0.7999  0.7483  0.7006  0.6575  0.6201  0.5887  0.5625  0.5407
  0.5221  0.5056  0.4907  0.4769  0.4639  0.4342  0.4057  0.3707  0.3281  0.2770
  0.2180  0.1545  0.0901  0.0269 -0.0340 -0.0926 -0.1494 -0.2047 -0.2587 -0.3122
 -0.3658
  1.0121  0.9526  0.8919  0.8379  0.7861  0.7379  0.6938  0.6544  0.6202  0.5906
  0.5650  0.5425  0.5225  0.5043  0.4850  0.4474  0.4187  0.3845  0.3405
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  z   
  0.4264  0.4211  0.4014  0.3722  0.3376  0.3024  0.2712  0.2474  0.2335  0.2314
  0.2426  0.2662  0.2985  0.3323  0.3637  0.4184  0.4384  0.4246  0.3911
  0.4831  0.4886  0.4744  0.4457  0.4084  0.3678  0.3286  0.2950  0.2695  0.2543
  0.2515  0.2623  0.2852  0.3135  0.3406  0.3890  0.4068  0.3948  0.3628  0.3219
  0.4870  0.5118  0.5111  0.4902  0.4596  0.4217  0.3811  0.3427  0.3100  0.2851
  0.2703  0.2677  0.2788  0.3002  0.3233  0.3655  0.3809  0.3701  0.3394  0.2989
  0.2553
  0.4641  0.4996  0.5119  0.5042  0.4821  0.4510  0.4154  0.3794  0.3469  0.3188
  0.2972  0.2839  0.2819  0.2936  0.3118  0.3479  0.3607  0.3505  0.3209  0.2806
  0.2365  0.1911
  0.4435  0.4703  0.4865  0.4896  0.4814  0.4644  0.4408  0.4124  0.3807  0.3490
  0.3249  0.3073  0.2965  0.2958  0.3070  0.3363  0.3465  0.3360  0.3070  0.2664
  0.2214  0.1751  0.1285  0.0817
  0.4436  0.4616  0.4718  0.4765  0.4765  0.4712  0.4604  0.4442  0.4228  0.3955
  0.3665  0.3418  0.3223  0.3108  0.3107  0.3309  0.3381  0.3269  0.2979  0.2563
  0.2097  0.1619  0.1139  0.0659  0.0181 -0.0295 -0.0775 -0.1281 -0.1823 -0.2374
  0.4680  0.4740  0.4753  0.4737  0.4710  0.4672  0.4615  0.4528  0.4409  0.4265
  0.4095  0.3894  0.3680  0.3474  0.3331  0.3319  0.3354  0.3231  0.2939  0.2511
  0.2021  0.1519  0.1020  0.0523  0.0029 -0.0460 -0.0950 -0.1443 -0.1964 -0.2527
 -0.3110
  0.5170  0.5092  0.4993  0.4890  0.4796  0.4721  0.4660  0.4599  0.4524  0.4432
  0.4329  0.4214  0.4081  0.3917  0.3737  0.3468  0.3385  0.3243  0.2950  0.2515
  0.1997  0.1462  0.0934  0.0415 -0.0097 -0.0603 -0.1108 -0.1611 -0.2122 -0.2658
 -0.3245
  0.5892  0.5679  0.5452  0.5239  0.5057  0.4912  0.4804  0.4723  0.4652  0.4579
  0.4499  0.4413  0.4323  0.4221  0.4086  0.3766  0.3515  0.3304  0.3002  0.2564
  0.2026  0.1453  0.0887  0.0335 -0.0203 -0.0731 -0.1253 -0.1771 -0.2290 -0.2818
 -0.3374
  0.6777  0.6446  0.6109  0.5790  0.5508  0.5274  0.5092  0.4955  0.4850  0.4762
  0.4679  0.4595  0.4510  0.4424  0.4325  0.4039  0.3733  0.3430  0.3095  0.2660
  0.2118  0.1519  0.0913  0.0322 -0.0251 -0.0808 -0.1353 -0.1889 -0.2419 -0.2952
 -0.3496
  0.7756  0.7344  0.6917  0.6511  0.6139  0.5813  0.5543  0.5328  0.5160  0.5026
  0.4912  0.4808  0.4707  0.4610  0.4512  0.4247  0.3944  0.3596  0.3216  0.2775
  0.2240  0.1633  0.0999  0.0369 -0.0243 -0.0835 -0.1410 -0.1970 -0.2519 -0.3063
 -0.3608
  0.8816  0.8318  0.7832  0.7360  0.6915  0.6510  0.6155  0.5855  0.5607  0.5403
  0.5235  0.5087  0.4953  0.4827  0.4647  0.4390  0.4148  0.3802  0.3365
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  z   
  0.2462  0.2542  0.2523  0.2445  0.2332  0.2225  0.2167  0.2166  0.2165  0.2204
  0.2334  0.2565  0.2865  0.3174  0.3458  0.3985  0.4244  0.4227  0.3964
  0.3395  0.3519  0.3501  0.3382  0.3198  0.2985  0.2790  0.2634  0.2494  0.2405
  0.2410  0.2533  0.2756  0.3019  0.3268  0.3730  0.3947  0.3920  0.3675  0.3299
  0.4024  0.4238  0.4270  0.4159  0.3946  0.3673  0.3384  0.3123  0.2885  0.2694
  0.2584  0.2586  0.2712  0.2918  0.3134  0.3539  0.3718  0.3680  0.3449  0.3081
  0.2653
  0.4248  0.4630  0.4816  0.4748  0.4558  0.4273  0.3945  0.3620  0.3317  0.3052
  0.2851  0.2741  0.2749  0.2875  0.3050  0.3401  0.3548  0.3498  0.3272  0.2912
  0.2480  0.2026
  0.4188  0.4691  0.4987  0.5092  0.5020  0.4785  0.4425  0.4056  0.3718  0.3421
  0.3173  0.2987  0.2887  0.2904  0.3019  0.3313  0.3429  0.3365  0.3138  0.2781
  0.2344  0.1879  0.1407  0.0932
  0.4041  0.4519  0.4858  0.5063  0.5129  0.5067  0.4872  0.4552  0.4173  0.3802
  0.3493  0.3266  0.3109  0.3027  0.3051  0.3269  0.3356  0.3277  0.3045  0.2685
  0.2239  0.1760  0.1273  0.0784  0.0297 -0.0191 -0.0685 -0.1204 -0.1753 -0.2301
  0.4016  0.4438  0.4736  0.4925  0.5021  0.5028  0.4948  0.4795  0.4582  0.4312
  0.3997  0.3684  0.3430  0.3257  0.3175  0.3270  0.3325  0.3229  0.2990  0.2626
  0.2170  0.1672  0.1165  0.0658  0.0155 -0.0346 -0.0849 -0.1359 -0.1890 -0.2456
 -0.3034
  0.4157  0.4497  0.4732  0.4874  0.4943  0.4958  0.4924  0.4844  0.4718  0.4560
  0.4379  0.4172  0.3934  0.3695  0.3494  0.3325  0.3334  0.3221  0.2975  0.2607
  0.2161  0.1622  0.1090  0.0561  0.0039 -0.0480 -0.0997 -0.1511 -0.2035 -0.2586
 -0.3173
  0.4545  0.4740  0.4889  0.4958  0.4974  0.4956  0.4917  0.4861  0.4784  0.4683
  0.4565  0.4436  0.4296  0.4132  0.3943  0.3552  0.3390  0.3249  0.2993  0.2623
  0.2151  0.1610  0.1048  0.0490 -0.0059 -0.0598 -0.1134 -0.1666 -0.2199 -0.2740
 -0.3304
  0.5177  0.5221  0.5246  0.5217  0.5156  0.5080  0.5002  0.4928  0.4857  0.4783
  0.4699  0.4604  0.4504  0.4397  0.4272  0.3902  0.3567  0.3323  0.3051  0.2682
  0.2212  0.1662  0.1072  0.0480 -0.0101 -0.0668 -0.1225 -0.1774 -0.2319 -0.2865
 -0.3422
  0.6024  0.5926  0.5810  0.5676  0.5522  0.5366  0.5223  0.5102  0.5002  0.4915
  0.4835  0.4754  0.4667  0.4577  0.4480  0.4188  0.3834  0.3479  0.3145  0.2768
  0.2304  0.1755  0.1149  0.0525 -0.0091 -0.0690 -0.1276 -0.1848 -0.2410 -0.2968
 -0.3525
  0.7061  0.6828  0.6585  0.6334  0.6082  0.5839  0.5616  0.5425  0.5266  0.5137
  0.5029  0.4933  0.4840  0.4746  0.4567  0.4410  0.4191  0.3717  0.3275
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  z   
 -0.0531 -0.0411 -0.0311 -0.0179  0.0020  0.0348  0.0864  0.1518  0.1978  0.2235
  0.2429  0.2643  0.2890  0.3146  0.3389  0.3857  0.4128  0.4176  0.4012
  0.0875  0.1019  0.1089  0.1137  0.1210  0.1355  0.1625  0.2000  0.2251  0.2378
  0.2475  0.2613  0.2807  0.3029  0.3246  0.3660  0.3873  0.3892  0.3723  0.3404
  0.1965  0.2183  0.2277  0.2292  0.2274  0.2270  0.2334  0.2489  0.2586  0.2606
  0.2610  0.2659  0.2783  0.2961  0.3151  0.3519  0.3694  0.3686  0.3509  0.3197
  0.2795
  0.2729  0.3056  0.3222  0.3263  0.3217  0.3125  0.3037  0.3014  0.2985  0.2913
  0.2830  0.2788  0.2826  0.2942  0.3097  0.3422  0.3565  0.3534  0.3348  0.3037
  0.2636  0.2189
  0.3284  0.3719  0.3950  0.4038  0.4011  0.3896  0.3728  0.3571  0.3434  0.3281
  0.3126  0.3001  0.2945  0.2980  0.3084  0.3360  0.3476  0.3426  0.3229  0.2915
  0.2512  0.2058  0.1583  0.1102
  0.3370  0.3990  0.4430  0.4677  0.4732  0.4619  0.4397  0.4134  0.3897  0.3678
  0.3469  0.3282  0.3146  0.3089  0.3122  0.3329  0.3419  0.3352  0.3145  0.2826
  0.2420  0.1956  0.1467  0.0970  0.0470 -0.0033 -0.0547 -0.1083 -0.1648 -0.2200
  0.3334  0.3971  0.4469  0.4825  0.5032  0.5091  0.5010  0.4794  0.4481  0.4144
  0.3840  0.3592  0.3404  0.3278  0.3224  0.3330  0.3393  0.3308  0.3092  0.2767
  0.2356  0.1883  0.1377  0.0861  0.0345 -0.0173 -0.0694 -0.1224 -0.1774 -0.2354
 -0.2928
  0.3341  0.3958  0.4442  0.4802  0.5046  0.5173  0.5188  0.5100  0.4924  0.4678
  0.4381  0.4065  0.3776  0.3553  0.3413  0.3368  0.3394  0.3293  0.3069  0.2739
  0.2323  0.1840  0.1317  0.0781  0.0243 -0.0292 -0.0828 -0.1365 -0.1914 -0.2475
 -0.3073
