 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =F150W2
  1.8361  1.8719  1.9329  1.9596  1.9389  1.9167  1.9268  1.9508  1.9582  1.9415
  1.9104  1.8700  1.8269  1.7822  1.7342  1.6078  1.4752  1.3415  1.2107
  1.8307  1.8306  1.8445  1.8581  1.8712  1.8849  1.8971  1.9046  1.9045  1.8953
  1.8757  1.8448  1.8043  1.7584  1.7102  1.5853  1.4565  1.3255  1.1958  1.0682
  1.8255  1.8077  1.7952  1.7949  1.8124  1.8346  1.8488  1.8554  1.8565  1.8521
  1.8391  1.8155  1.7800  1.7357  1.6880  1.5645  1.4387  1.3107  1.1828  1.0575
  0.9352
  1.8205  1.8032  1.7850  1.7700  1.7625  1.7658  1.7819  1.8032  1.8142  1.8119
  1.8006  1.7821  1.7540  1.7141  1.6676  1.5454  1.4218  1.2971  1.1717  1.0482
  0.9279  0.8108
  1.8047  1.7928  1.7775  1.7610  1.7462  1.7362  1.7332  1.7374  1.7477  1.7578
  1.7569  1.7436  1.7223  1.6903  1.6478  1.5278  1.4059  1.2842  1.1617  1.0399
  0.9210  0.8054  0.6930  0.5833
  1.7738  1.7699  1.7612  1.7489  1.7347  1.7207  1.7095  1.7027  1.6996  1.6985
  1.6976  1.6921  1.6779  1.6556  1.6226  1.5111  1.3909  1.2716  1.1522  1.0326
  0.9148  0.8001  0.6889  0.5807  0.4752  0.3721  0.2709  0.1705  0.0707 -0.0258
  1.7274  1.7317  1.7312  1.7261  1.7170  1.7050  1.6918  1.6798  1.6699  1.6616
  1.6529  1.6423  1.6284  1.6107  1.5857  1.4917  1.3767  1.2595  1.1430  1.0260
  0.9095  0.7954  0.6847  0.5773  0.4731  0.3715  0.2720  0.1744  0.0775 -0.0192
 -0.1134
  1.6682  1.6793  1.6864  1.6893  1.6875  1.6810  1.6708  1.6585  1.6458  1.6336
  1.6216  1.6077  1.5905  1.5704  1.5474  1.4660  1.3613  1.2479  1.1339  1.0198
  0.9053  0.7918  0.6812  0.5740  0.4703  0.3695  0.2714  0.1754  0.0810 -0.0127
 -0.1069
  1.6004  1.6159  1.6286  1.6385  1.6443  1.6451  1.6407  1.6319  1.6201  1.6069
  1.5931  1.5782  1.5609  1.5400  1.5161  1.4391  1.3425  1.2348  1.1237  1.0120
  0.8998  0.7876  0.6769  0.5693  0.4653  0.3647  0.2670  0.1719  0.0790 -0.0125
 -0.1036
  1.5252  1.5436  1.5605  1.5757  1.5880  1.5959  1.5986  1.5959  1.5882  1.5770
  1.5636  1.5487  1.5323  1.5131  1.4905  1.4165  1.3255  1.2232  1.1154  1.0060
  0.8964  0.7863  0.6767  0.5689  0.4643  0.3632  0.2654  0.1707  0.0786 -0.0116
 -0.1015
  1.4426  1.4643  1.4845  1.5031  1.5199  1.5339  1.5433  1.5476  1.5463  1.5398
  1.5294  1.5161  1.5010  1.4838  1.4639  1.3968  1.3093  1.2119  1.1076  1.0005
  0.8928  0.7848  0.6770  0.5699  0.4650  0.3632  0.2647  0.1695  0.0774 -0.0122
 -0.0999
  1.3527  1.3780  1.4018  1.4225  1.4427  1.4607  1.4755  1.4863  1.4919  1.4921
  1.4871  1.4778  1.4653  1.4503  1.4363  1.3800  1.2939  1.2009  1.1003
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =F150W2
  1.9083  1.9231  1.9395  1.9556  1.9689  1.9774  1.9793  1.9736  1.9600  1.9384
  1.9084  1.8702  1.8266  1.7798  1.7303  1.6055  1.4762  1.3442  1.2121
  1.8716  1.8788  1.8899  1.9029  1.9152  1.9247  1.9293  1.9281  1.9200  1.9046
  1.8806  1.8469  1.8050  1.7584  1.7098  1.5848  1.4572  1.3279  1.1984  1.0709
  1.8504  1.8381  1.8396  1.8561  1.8655  1.8738  1.8795  1.8810  1.8774  1.8676
  1.8503  1.8232  1.7858  1.7406  1.6921  1.5671  1.4407  1.3136  1.1864  1.0612
  0.9388
  1.8435  1.8179  1.8067  1.8076  1.8156  1.8262  1.8353  1.8397  1.8373  1.8297
  1.8167  1.7963  1.7660  1.7247  1.6772  1.5524  1.4267  1.3013  1.1761  1.0526
  0.9321  0.8147
  1.8458  1.8248  1.8024  1.7881  1.7818  1.7811  1.7839  1.7885  1.7935  1.7952
  1.7850  1.7672  1.7425  1.7081  1.6637  1.5400  1.4148  1.2907  1.1672  1.0450
  0.9258  0.8099  0.6972  0.5872
  1.8405  1.8232  1.8023  1.7799  1.7584  1.7409  1.7292  1.7240  1.7252  1.7329
  1.7386  1.7321  1.7145  1.6872  1.6492  1.5293  1.4045  1.2813  1.1594  1.0387
  0.9203  0.8052  0.6935  0.5850  0.4791  0.3755  0.2738  0.1731  0.0733 -0.0231
  1.8220  1.8118  1.7959  1.7765  1.7554  1.7345  1.7158  1.7012  1.6907  1.6831
  1.6783  1.6755  1.6681  1.6520  1.6254  1.5188  1.3955  1.2730  1.1525  1.0333
  0.9157  0.8010  0.6898  0.5821  0.4774  0.3753  0.2754  0.1774  0.0802 -0.0166
 -0.1107
  1.7892  1.7862  1.7774  1.7641  1.7474  1.7284  1.7087  1.6898  1.6729  1.6581
  1.6446  1.6312  1.6179  1.6038  1.5853  1.5023  1.3867  1.2655  1.1462  1.0286
  0.9123  0.7979  0.6868  0.5792  0.4750  0.3739  0.2752  0.1787  0.0839 -0.0101
 -0.1042
  1.7424  1.7473  1.7453  1.7389  1.7284  1.7145  1.6979  1.6795  1.6605  1.6418
  1.6238  1.6056  1.5862  1.5657  1.5447  1.4741  1.3728  1.2565  1.1387  1.0226
  0.9078  0.7942  0.6829  0.5748  0.4704  0.3694  0.2712  0.1757  0.0822 -0.0097
 -0.1010
  1.6852  1.6956  1.7001  1.7002  1.6965  1.6890  1.6779  1.6634  1.6461  1.6271
  1.6073  1.5869  1.5653  1.5421  1.5172  1.4461  1.3551  1.2473  1.1329  1.0186
  0.9056  0.7936  0.6830  0.5747  0.4697  0.3682  0.2700  0.1748  0.0822 -0.0084
 -0.0989
  1.6213  1.6348  1.6442  1.6499  1.6522  1.6510  1.6460  1.6371  1.6241  1.6078
  1.5890  1.5684  1.5465  1.5230  1.4974  1.4238  1.3365  1.2359  1.1265  1.0146
  0.9033  0.7931  0.6839  0.5761  0.4707  0.3684  0.2695  0.1739  0.0813 -0.0088
 -0.0969
  1.5514  1.5673  1.5802  1.5902  1.5973  1.6013  1.6021  1.5990  1.5916  1.5800
  1.5646  1.5461  1.5254  1.5027  1.4853  1.4072  1.3170  1.2223  1.1195
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =F150W2
  1.9759  1.9918  2.0078  2.0223  2.0323  2.0350  2.0279  2.0100  1.9835  1.9503
  1.9111  1.8672  1.8210  1.7737  1.7255  1.6021  1.4755  1.3465  1.2159
  1.9369  1.9493  1.9633  1.9768  1.9872  1.9915  1.9874  1.9736  1.9522  1.9242
  1.8897  1.8488  1.8034  1.7557  1.7069  1.5827  1.4570  1.3302  1.2027  1.0757
  1.9029  1.9099  1.9201  1.9311  1.9405  1.9460  1.9448  1.9354  1.9190  1.8964
  1.8676  1.8317  1.7892  1.7421  1.6931  1.5679  1.4422  1.3167  1.1913  1.0668
  0.9444
  1.8800  1.8736  1.8765  1.8869  1.8956  1.9009  1.9013  1.8956  1.8834  1.8657
  1.8425  1.8127  1.7754  1.7310  1.6826  1.5569  1.4308  1.3059  1.1819  1.0590
  0.9385  0.8208
  1.8715  1.8527  1.8416  1.8373  1.8393  1.8468  1.8563  1.8566  1.8486  1.8342
  1.8147  1.7901  1.7591  1.7200  1.6738  1.5486  1.4221  1.2974  1.1742  1.0524
  0.9331  0.8167  0.7036  0.5930
  1.8753  1.8540  1.8321  1.8121  1.7966  1.7866  1.7843  1.7900  1.7968  1.7972
  1.7865  1.7662  1.7393  1.7061  1.6648  1.5422  1.4156  1.2908  1.1681  1.0472
  0.9285  0.8129  0.7007  0.5915  0.4851  0.3809  0.2786  0.1774  0.0774 -0.0187
  1.8762  1.8565  1.8339  1.8098  1.7864  1.7657  1.7493  1.7375  1.7296  1.7270
  1.7290  1.7263  1.7123  1.6871  1.6525  1.5366  1.4104  1.2857  1.1633  1.0430
  0.9249  0.8095  0.6978  0.5894  0.4841  0.3814  0.2807  0.1820  0.0844 -0.0123
 -0.1061
  1.8690  1.8539  1.8341  1.8108  1.7857  1.7604  1.7369  1.7165  1.6993  1.6848
  1.6727  1.6640  1.6577  1.6467  1.6260  1.5303  1.4062  1.2816  1.1596  1.0400
  0.9238  0.8073  0.6955  0.5872  0.4824  0.3806  0.2812  0.1841  0.0887 -0.0058
 -0.0998
