 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  B   
 -7.3660 -6.8572 -6.5779 -6.4861 -6.5239 -6.5752 -6.3696 -6.1927 -6.0089 -5.8054
 -5.5768 -5.3360 -5.0987 -4.8491 -4.6050 -4.0011 -3.4289 -2.9936 -2.6023
 -7.1607 -6.7862 -6.5034 -6.3032 -6.1617 -6.0273 -5.8777 -5.7154 -5.5441 -5.3633
 -5.1592 -4.9278 -4.6829 -4.4435 -4.2154 -3.6822 -3.2174 -2.8400 -2.5559 -2.3376
 -6.9132 -6.5461 -6.2339 -5.9717 -5.7583 -5.5949 -5.4703 -5.3406 -5.1818 -4.9995
 -4.8113 -4.6109 -4.3922 -4.1748 -3.9701 -3.5088 -3.1028 -2.7679 -2.5137 -2.3183
 -2.1605
 -6.7156 -6.3699 -6.0620 -5.7872 -5.5435 -5.3309 -5.1493 -4.9976 -4.8619 -4.7100
 -4.5331 -4.3507 -4.1597 -3.9640 -3.7785 -3.3693 -3.0162 -2.7186 -2.4888 -2.3119
 -2.1684 -2.0459
 -6.5199 -6.2082 -5.9209 -5.6540 -5.4065 -5.1793 -4.9732 -4.7884 -4.6231 -4.4724
 -4.3216 -4.1586 -3.9879 -3.8104 -3.6393 -3.2675 -2.9542 -2.6872 -2.4767 -2.3143
 -2.1827 -2.0699 -1.9696 -1.8786
 -6.3154 -6.0425 -5.7855 -5.5389 -5.3020 -5.0769 -4.8652 -4.6687 -4.4884 -4.3224
 -4.1673 -4.0174 -3.8670 -3.7097 -3.5518 -3.2001 -2.9137 -2.6697 -2.4731 -2.3215
 -2.1999 -2.0961 -2.0033 -1.9185 -1.8362 -1.7581 -1.6876 -1.6271 -1.5785 -1.5430
 -6.1112 -5.8708 -5.6460 -5.4264 -5.2095 -4.9966 -4.7905 -4.5936 -4.4084 -4.2362
 -4.0758 -3.9250 -3.7807 -3.6383 -3.4965 -3.1646 -2.8911 -2.6628 -2.4751 -2.3303
 -2.2165 -2.1209 -2.0361 -1.9582 -1.8854 -1.8169 -1.7530 -1.6939 -1.6401 -1.5946
 -1.5686
 -5.9105 -5.7008 -5.5032 -5.3099 -5.1174 -4.9239 -4.7303 -4.5407 -4.3583 -4.1846
 -4.0220 -3.8700 -3.7267 -3.5893 -3.4567 -3.1481 -2.8827 -2.6637 -2.4817 -2.3393
 -2.2302 -2.1416 -2.0646 -1.9944 -1.9286 -1.8662 -1.8059 -1.7495 -1.6991 -1.6563
 -1.6222
 -5.7193 -5.5359 -5.3588 -5.1876 -5.0180 -4.8456 -4.6702 -4.4935 -4.3189 -4.1493
 -3.9872 -3.8345 -3.6912 -3.5556 -3.4266 -3.1341 -2.8795 -2.6665 -2.4893 -2.3475
 -2.2394 -2.1555 -2.0857 -2.0236 -1.9658 -1.9106 -1.8579 -1.8088 -1.7633 -1.7211
 -1.6819
 -5.5377 -5.3761 -5.2214 -5.0666 -4.9146 -4.7624 -4.6067 -4.4472 -4.2857 -4.1247
 -3.9672 -3.8159 -3.6725 -3.5376 -3.4102 -3.1254 -2.8808 -2.6725 -2.4994 -2.3584
 -2.2491 -2.1660 -2.1007 -2.0457 -1.9961 -1.9491 -1.9041 -1.8607 -1.8220 -1.7822
 -1.7440
 -5.3656 -5.2214 -5.0910 -4.9445 -4.8059 -4.6687 -4.5308 -4.3895 -4.2444 -4.0968
 -3.9485 -3.8024 -3.6612 -3.5269 -3.4001 -3.1185 -2.8807 -2.6775 -2.5075 -2.3681
 -2.2581 -2.1741 -2.1101 -2.0596 -2.0171 -1.9784 -1.9418 -1.9063 -1.8717 -1.8385
 -1.8075
 -5.2031 -5.0718 -4.9676 -4.8202 -4.6905 -4.5643 -4.4398 -4.3145 -4.1864 -4.0549
 -3.9205 -3.7847 -3.6499 -3.5188 -3.3963 -3.1134 -2.8792 -2.6815 -2.5136
 [Fe/H] = -2.00 [alpha/Fe] = 0.00 BC value =  B   
 -7.4314 -6.9977 -6.6947 -6.4982 -6.3783 -6.2847 -6.1172 -5.9596 -5.7830 -5.5805
 -5.3507 -5.1049 -4.8598 -4.6224 -4.3988 -3.8777 -3.3954 -2.9923 -2.6341
 -7.0318 -6.6846 -6.4326 -6.2143 -6.0169 -5.8420 -5.6836 -5.5302 -5.3692 -5.1909
 -4.9892 -4.7644 -4.5301 -4.3058 -4.0973 -3.6330 -3.2206 -2.8610 -2.5734 -2.3465
 -6.7749 -6.3774 -6.0648 -5.8271 -5.6589 -5.5202 -5.3686 -5.2047 -5.0383 -4.8707
 -4.6925 -4.4962 -4.2827 -4.0721 -3.8778 -3.4583 -3.0998 -2.7862 -2.5296 -2.3285
 -2.1666
 -6.6445 -6.2449 -5.9137 -5.6399 -5.4151 -5.2322 -5.0897 -4.9656 -4.8166 -4.6422
 -4.4655 -4.2881 -4.0990 -3.9033 -3.7208 -3.3309 -3.0111 -2.7346 -2.5036 -2.3203
 -2.1723 -2.0470
 -6.5550 -6.1700 -5.8415 -5.5587 -5.3139 -5.1019 -4.9176 -4.7566 -4.6179 -4.4814
 -4.3186 -4.1436 -3.9674 -3.7876 -3.6135 -3.2446 -2.9503 -2.7010 -2.4907 -2.3215
 -2.1848 -2.0690 -1.9670 -1.8749
 -6.4715 -6.1117 -5.7968 -5.5179 -5.2684 -5.0440 -4.8418 -4.6592 -4.4925 -4.3396
 -4.1967 -4.0475 -3.8863 -3.7161 -3.5484 -3.1910 -2.9122 -2.6812 -2.4862 -2.3279
 -2.2006 -2.0934 -1.9990 -1.9133 -1.8342 -1.7610 -1.6936 -1.6304 -1.5730 -1.5355
 -6.3804 -6.0509 -5.7577 -5.4910 -5.2457 -5.0188 -4.8090 -4.6156 -4.4367 -4.2699
 -4.1133 -3.9655 -3.8225 -3.6733 -3.5180 -3.1634 -2.8914 -2.6715 -2.4871 -2.3364
 -2.2163 -2.1170 -2.0303 -1.9515 -1.8784 -1.8101 -1.7467 -1.6880 -1.6341 -1.5885
 -1.5627
