 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -0.0544  1.7226  2.9720  2.0289 -0.9962 -5.5612 -4.3791 -2.3888 -1.2530 -1.1671
 -0.9988 -0.8816 -1.2568 -1.7298 -1.8472 -1.2947
 -2.9364 -2.0653 -1.2411 -1.3625 -2.3854 -4.3712 -3.8325 -2.8969 -2.2050 -1.9134
 -1.6634 -1.5184 -1.6126 -1.7586 -1.7424 -1.2503 -0.9218 -0.7128 -0.6360
 -4.0152 -3.6698 -3.2016 -2.9404 -2.9025 -3.3198 -3.1357 -2.8305 -2.4987 -2.2037
 -1.9736 -1.8273 -1.7560 -1.6997 -1.5993 -1.1829 -0.8726 -0.6750 -0.5565 -0.4573
 -0.3167
 -3.2908 -3.0909 -2.9095 -2.7048 -2.5477 -2.4069 -2.2887 -2.1899 -2.1339 -2.0382
 -1.9293 -1.8083 -1.6872 -1.5530 -1.4179 -1.0925 -0.8397 -0.6524 -0.5135 -0.4080
 -0.3239 -0.2538 -0.1926
 -2.9462 -2.7990 -2.6575 -2.5043 -2.3640 -2.2294 -2.1058 -1.9955 -1.8978 -1.8072
 -1.7150 -1.6155 -1.5121 -1.4044 -1.2932 -1.0240 -0.8021 -0.6360 -0.5117 -0.4155
 -0.3378 -0.2723 -0.2150 -0.1642 -0.1191
 -2.6177 -2.5129 -2.4062 -2.2943 -2.1774 -2.0588 -1.9422 -1.8323 -1.7313 -1.6389
 -1.5523 -1.4670 -1.3783 -1.2886 -1.1945 -0.9680 -0.7722 -0.6227 -0.5104 -0.4228
 -0.3515 -0.2909 -0.2377 -0.1897 -0.1460 -0.1066
 -2.3053 -2.2326 -2.1556 -2.0748 -1.9880 -1.8951 -1.7979 -1.7003 -1.6060 -1.5170
 -1.4339 -1.3553 -1.2785 -1.2020 -1.1218 -0.9245 -0.7500 -0.6125 -0.5096 -0.4299
 -0.3650 -0.3096 -0.2608 -0.2163 -0.1752 -0.1372 -0.1029 -0.0739 -0.0527 -0.0437
 -2.0089 -1.9581 -1.9057 -1.8519 -1.7937 -1.7291 -1.6575 -1.5806 -1.5009 -1.4217
 -1.3453 -1.2724 -1.2027 -1.1348 -1.0666 -0.8933 -0.7350 -0.6053 -0.5077 -0.4341
 -0.3754 -0.3258 -0.2819 -0.2419 -0.2044 -0.1691 -0.1357 -0.1065 -0.0836 -0.0695
 -0.0673
 -1.7401 -1.7044 -1.6698 -1.6363 -1.6009 -1.5614 -1.5155 -1.4623 -1.4024 -1.3384
 -1.2725 -1.2073 -1.1440 -1.0825 -1.0218 -0.8698 -0.7248 -0.6016 -0.5058 -0.4348
 -0.3808 -0.3369 -0.2987 -0.2640 -0.2313 -0.2000 -0.1704 -0.1418 -0.1173 -0.1004
 -0.0932
 -1.4989 -1.4767 -1.4565 -1.4381 -1.4193 -1.3986 -1.3736 -1.3423 -1.3034 -1.2569
 -1.2049 -1.1500 -1.0941 -1.0386 -0.9837 -0.8478 -0.7148 -0.5978 -0.5039 -0.4327
