 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -1.3493  0.4232  1.6356  0.6582 -2.3619 -6.8800 -5.7675 -3.8371 -2.7336 -2.6361
 -2.4711 -2.3504 -2.7082 -3.1789 -3.2983 -2.7775
 -4.3908 -3.4970 -2.6647 -2.7845 -3.7925 -5.7446 -5.2269 -4.3127 -3.6362 -3.3459
 -3.1021 -2.9582 -3.0496 -3.1997 -3.1920 -2.7364 -2.4363 -2.2510 -2.1984
 -5.4980 -5.1307 -4.6441 -4.3718 -4.3229 -4.7241 -4.5396 -4.2376 -3.9115 -3.6235
 -3.4004 -3.2588 -3.1934 -3.1451 -3.0556 -2.6762 -2.3996 -2.2253 -2.1277 -2.0458
 -1.9199
 -4.6709 -4.4779 -4.3026 -4.1037 -3.9529 -3.8185 -3.7056 -3.6117 -3.5595 -3.4689
 -3.3660 -3.2523 -3.1396 -3.0152 -2.8891 -2.5969 -2.3734 -2.2106 -2.0922 -2.0037
 -1.9339 -1.8751 -1.8240
 -4.3317 -4.1902 -4.0545 -3.9075 -3.7742 -3.6470 -3.5306 -3.4272 -3.3358 -3.2513
 -3.1655 -3.0732 -2.9779 -2.8793 -2.7778 -2.5370 -2.3442 -2.2022 -2.0969 -2.0159
 -1.9508 -1.8959 -1.8479 -1.8058 -1.7691
 -4.0090 -3.9092 -3.8081 -3.7025 -3.5928 -3.4821 -3.3738 -3.2722 -3.1791 -3.0941
 -3.0146 -2.9367 -2.8558 -2.7748 -2.6900 -2.4885 -2.3202 -2.1943 -2.1003 -2.0269
 -1.9671 -1.9164 -1.8718 -1.8316 -1.7953 -1.7631
 -3.7027 -3.6349 -3.5634 -3.4887 -3.4088 -3.3238 -3.2352 -3.1467 -3.0613 -2.9808
 -2.9057 -2.8347 -2.7656 -2.6972 -2.6257 -2.4514 -2.3014 -2.1869 -2.1024 -2.0367
 -1.9828 -1.9366 -1.8957 -1.8585 -1.8240 -1.7926 -1.7646 -1.7425 -1.7290 -1.7263
 -3.4129 -3.3673 -3.3204 -3.2724 -3.2208 -3.1635 -3.1001 -3.0322 -2.9619 -2.8919
 -2.8242 -2.7593 -2.6972 -2.6369 -2.5767 -2.4246 -2.2884 -2.1803 -2.1013 -2.0423
 -1.9948 -1.9541 -1.9179 -1.8846 -1.8533 -1.8238 -1.7959 -1.7723 -1.7558 -1.7486
 -1.7522
 -3.1523 -3.1212 -3.0919 -3.0641 -3.0348 -3.0020 -2.9636 -2.9188 -2.8679 -2.8131
