 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -1.2929  0.4746  1.6796  0.6969 -2.3299 -6.8432 -5.7279 -3.8040 -2.6908 -2.5990
 -2.4250 -2.3060 -2.6686 -3.1373 -3.2597 -2.7465
 -4.3460 -3.4554 -2.6283 -2.7501 -3.7603 -5.7092 -5.1901 -4.2781 -3.5976 -3.3097
 -3.0627 -2.9199 -3.0124 -3.1627 -3.1559 -2.7034 -2.4011 -2.2148 -2.1629
 -5.4589 -5.0939 -4.6103 -4.3384 -4.2896 -4.6892 -4.5043 -4.2024 -3.8756 -3.5880
 -3.3648 -3.2239 -3.1580 -3.1106 -3.0210 -2.6423 -2.3654 -2.1907 -2.0927 -2.0107
 -1.8853
 -4.6315 -4.4409 -4.2664 -4.0680 -3.9176 -3.7831 -3.6705 -3.5768 -3.5247 -3.4342
 -3.3314 -3.2179 -3.1054 -2.9810 -2.8550 -2.5632 -2.3393 -2.1768 -2.0580 -1.9691
 -1.8989 -1.8402 -1.7891
 -4.2937 -4.1535 -4.0184 -3.8718 -3.7388 -3.6118 -3.4957 -3.3924 -3.3011 -3.2168
 -3.1311 -3.0389 -2.9438 -2.8452 -2.7438 -2.5031 -2.3101 -2.1681 -2.0626 -1.9814
 -1.9161 -1.8610 -1.8128 -1.7704 -1.7334
 -3.9717 -3.8726 -3.7720 -3.6668 -3.5574 -3.4470 -3.3390 -3.2375 -3.1446 -3.0597
 -2.9803 -2.9025 -2.8217 -2.7407 -2.6560 -2.4545 -2.2861 -2.1601 -2.0660 -1.9925
 -1.9326 -1.8816 -1.8367 -1.7964 -1.7598 -1.7273
 -3.6655 -3.5982 -3.5272 -3.4530 -3.3735 -3.2887 -3.2004 -3.1121 -3.0268 -2.9465
 -2.8715 -2.8006 -2.7315 -2.6631 -2.5916 -2.4174 -2.2673 -2.1528 -2.0682 -2.0024
 -1.9484 -1.9020 -1.8609 -1.8234 -1.7888 -1.7571 -1.7289 -1.7066 -1.6928 -1.6899
 -3.3752 -3.3303 -3.2840 -3.2365 -3.1854 -3.1284 -3.0653 -2.9976 -2.9274 -2.8575
 -2.7899 -2.7251 -2.6631 -2.6029 -2.5426 -2.3906 -2.2544 -2.1462 -2.0671 -2.0081
 -1.9605 -1.9196 -1.8832 -1.8497 -1.8183 -1.7886 -1.7605 -1.7367 -1.7200 -1.7126
 -1.7160
 -3.1140 -3.0839 -3.0553 -3.0280 -2.9992 -2.9667 -2.9287 -2.8841 -2.8334 -2.7787
 -2.7219 -2.6653 -2.6099 -2.5559 -2.5026 -2.3698 -2.2449 -2.1417 -2.0641 -2.0084
 -1.9664 -1.9318 -1.9012 -1.8728 -1.8458 -1.8198 -1.7952 -1.7714 -1.7518 -1.7401
 -1.7388
 -2.8807 -2.8639 -2.8494 -2.8370 -2.8244 -2.8103 -2.7924 -2.7689 -2.7384 -2.7008
 -2.6578 -2.6115 -2.5638 -2.5159 -2.4682 -2.3497 -2.2353 -2.1368 -2.0603 -2.0047
 -1.9655 -1.9363 -1.9121 -1.8900 -1.8686 -1.8476 -1.8270 -1.8072 -1.7890 -1.7751
 -1.7659
 -2.6754 -2.6713 -2.6680 -2.6654 -2.6642 -2.6625 -2.6589 -2.6520 -2.6394 -2.6193
 -2.5917 -2.5581 -2.5204 -2.4800 -2.4381 -2.3311 -2.2269 -2.1327 -2.0574 -2.0009
 -1.9613 -1.9346 -1.9155 -1.8998 -1.8850 -1.8702 -1.8551 -1.8399 -1.8251 -1.8116
 -1.7992
 -2.5089 -2.5061 -2.5076 -2.5129 -2.5197 -2.5262 -2.5325 -2.5368 -2.5373 -2.5307
 -2.5171 -2.4973 -2.4722 -2.4424 -2.4087 -2.3144 -2.2172 -2.1279 -2.0536 -1.9971
 -1.9564 -1.9294 -1.9125 -1.9016 -1.8931 -1.8850 -1.8765 -1.8673 -1.8575 -1.8477
 -1.8390
 -2.3814 -2.3684 -2.3682 -2.3795 -2.3909 -2.4014 -2.4150 -2.4267 -2.4358 -2.4397
 -2.4380 -2.4314 -2.4201 -2.4031 -2.3800 -2.2996 -2.2062 -2.1224 -2.0489
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -4.9870 -4.6338 -4.4057 -4.2925 -4.2830 -4.6343 -4.3821 -4.1523 -3.9757 -3.8315
 -3.6336 -3.4336 -3.3366 -3.2883 -3.1942 -2.7944
 -4.8633 -4.5184 -4.2754 -4.1242 -4.0556 -4.1945 -4.0464 -3.9001 -3.7694 -3.6477
 -3.5035 -3.3563 -3.2451 -3.1512 -3.0384 -2.6948 -2.4198 -2.2182 -2.0713
 -4.7321 -4.4026 -4.1547 -3.9785 -3.8665 -3.8557 -3.7684 -3.6756 -3.5777 -3.4753
 -3.3687 -3.2581 -3.1441 -3.0267 -2.9064 -2.6102 -2.3721 -2.1935 -2.0621 -1.9633
 -1.8856
 -4.5934 -4.2864 -4.0436 -3.8554 -3.7155 -3.6179 -3.5481 -3.4788 -3.4008 -3.3144
 -3.2292 -3.1391 -3.0335 -2.9149 -2.7982 -2.5406 -2.3334 -2.1753 -2.0577 -1.9680
 -1.8966 -1.8373 -1.7854
 -4.4472 -4.1698 -3.9421 -3.7549 -3.6027 -3.4811 -3.3855 -3.3097 -3.2385 -3.1649
 -3.0851 -2.9992 -2.9134 -2.8157 -2.7138 -2.4860 -2.3037 -2.1636 -2.0580 -1.9764
 -1.9106 -1.8553 -1.8074 -1.7653 -1.7286
 -4.2935 -4.0528 -3.8502 -3.6770 -3.5281 -3.4011 -3.2940 -3.2034 -3.1249 -3.0530
 -2.9793 -2.8996 -2.8208 -2.7380 -2.6489 -2.4446 -2.2807 -2.1552 -2.0605 -1.9865
 -1.9261 -1.8749 -1.8301 -1.7901 -1.7541 -1.7220
 -4.1246 -3.9214 -3.7484 -3.5966 -3.4607 -3.3387 -3.2302 -3.1347 -3.0501 -2.9729
 -2.8991 -2.8257 -2.7507 -2.6794 -2.6011 -2.4148 -2.2633 -2.1477 -2.0619 -1.9955
 -1.9411 -1.8945 -1.8535 -1.8164 -1.7823 -1.7513 -1.7237 -1.7020 -1.6887 -1.6859
 -3.9490 -3.7781 -3.6328 -3.5046 -3.3868 -3.2769 -3.1744 -3.0805 -2.9949 -2.9165
 -2.8430 -2.7716 -2.7006 -2.6330 -2.5639 -2.3943 -2.2511 -2.1410 -2.0606 -2.0006
 -1.9526 -1.9116 -1.8753 -1.8421 -1.8112 -1.7823 -1.7559 -1.7324 -1.7155 -1.7085
 -1.7122
 -3.6700 -3.5992 -3.5089 -3.4011 -3.3018 -3.2074 -3.1159 -3.0283 -2.9463 -2.8698
 -2.7978 -2.7292 -2.6624 -2.5970 -2.5335 -2.3781 -2.2432 -2.1359 -2.0558 -2.0007
 -1.9556 -1.9235 -1.8929 -1.8649 -1.8384 -1.8130 -1.7891 -1.7693 -1.7540 -1.7426
 -1.7349
 -3.5802 -3.4631 -3.3674 -3.2911 -3.2067 -3.1267 -3.0485 -2.9712 -2.8958 -2.8236
 -2.7552 -2.6900 -2.6271 -2.5658 -2.5063 -2.3619 -2.2347 -2.1313 -2.0527 -1.9967
 -1.9575 -1.9281 -1.9038 -1.8820 -1.8611 -1.8406 -1.8206 -1.8015 -1.7840 -1.7697
 -1.7619
 -3.4401 -3.3380 -3.2529 -3.1830 -3.1093 -3.0398 -2.9735 -2.9075 -2.8416 -2.7764
 -2.7131 -2.6523 -2.5937 -2.5370 -2.4818 -2.3477 -2.2275 -2.1273 -2.0497 -1.9926
 -1.9533 -1.9266 -1.9075 -1.8920 -1.8776 -1.8632 -1.8487 -1.8341 -1.8199 -1.8069
 -1.7951
 -3.2987 -3.2240 -3.1512 -3.0802 -3.0189 -2.9631 -2.9083 -2.8358 -2.7798 -2.7235
 -2.6673 -2.6121 -2.5584 -2.5064 -2.4557 -2.3331 -2.2193 -2.1228 -2.0461 -1.9887
 -1.9482 -1.9215 -1.9048 -1.8941 -1.8860 -1.8783 -1.8703 -1.8615 -1.8522 -1.8430
 -1.8348
 -3.1561 -3.1210 -3.0624 -2.9828 -2.9355 -2.8965 -2.8266 -2.7786 -2.7296 -2.6633
 -2.6152 -2.5672 -2.5195 -2.4727 -2.4280 -2.3181 -2.2101 -2.1178 -2.0419
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value = G_BP 
 -6.0647 -5.8079 -5.6289 -5.2994 -4.8293 -4.4404 -4.2789 -4.2379 -4.1565 -3.9885
 -3.7934 -3.5920 -3.4141 -3.2637 -3.1145 -2.7680
 -5.5508 -5.2071 -4.9584 -4.6848 -4.3844 -4.1384 -3.9958 -3.9101 -3.8159 -3.6903
 -3.5501 -3.3987 -3.2476 -3.1060 -2.9702 -2.6662 -2.4131 -2.2157 -2.0581
 -5.1634 -4.7660 -4.4708 -4.2298 -4.0335 -3.8774 -3.7522 -3.6463 -3.5486 -3.4509
 -3.3474 -3.2327 -3.1060 -2.9760 -2.8524 -2.5829 -2.3633 -2.1901 -2.0558 -1.9546
 -1.8822
 -4.9025 -4.4846 -4.1661 -3.9344 -3.7766 -3.6574 -3.5481 -3.4465 -3.3546 -3.2703
 -3.1853 -3.0940 -2.9893 -2.8737 -2.7611 -2.5181 -2.3243 -2.1712 -2.0543 -1.9642
 -1.8923 -1.8330 -1.7824
 -4.7681 -4.3629 -4.0443 -3.7986 -3.6137 -3.4784 -3.3835 -3.3107 -3.2339 -3.1485
 -3.0638 -2.9826 -2.8975 -2.7991 -2.6963 -2.4718 -2.2961 -2.1590 -2.0537 -1.9717
 -1.9055 -1.8501 -1.8022 -1.7598 -1.7231
 -4.6728 -4.2920 -3.9868 -3.7443 -3.5529 -3.4035 -3.2881 -3.1980 -3.1263 -3.0610
 -2.9863 -2.9041 -2.8247 -2.7412 -2.6498 -2.4398 -2.2761 -2.1507 -2.0553 -1.9808
 -1.9201 -1.8689 -1.8241 -1.7843 -1.7487 -1.7171
 -4.5731 -4.2263 -3.9435 -3.7132 -3.5252 -3.3715 -3.2464 -3.1443 -3.0591 -2.9848
