 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  r   
  1.1615  2.9272  3.9497  2.6901 -0.5187 -5.0267 -4.1741 -2.4763 -1.4239 -1.2436
 -1.0486 -0.9337 -1.2751 -1.7301 -1.8607 -1.4618
 -2.5878 -1.6788 -0.8909 -1.0908 -2.1469 -4.0569 -3.6277 -2.8018 -2.1572 -1.8567
 -1.6163 -1.4839 -1.5751 -1.7330 -1.7530 -1.4172 -1.2012 -1.0866 -1.0956
 -3.9757 -3.5980 -3.0992 -2.8212 -2.7648 -3.1344 -2.9579 -2.6720 -2.3655 -2.1008
 -1.8980 -1.7741 -1.7229 -1.6977 -1.6418 -1.3731 -1.1956 -1.0885 -1.0479 -1.0176
 -0.9441
 -3.0022 -2.8304 -2.6752 -2.5011 -2.3723 -2.2592 -2.1647 -2.0869 -2.0489 -1.9760
 -1.8939 -1.8043 -1.7186 -1.6242 -1.5271 -1.3295 -1.1866 -1.0929 -1.0324 -0.9938
 -0.9677 -0.9496 -0.9365
 -2.6837 -2.5612 -2.4452 -2.3211 -2.2114 -2.1087 -2.0163 -1.9352 -1.8646 -1.8003
 -1.7355 -1.6665 -1.5969 -1.5260 -1.4535 -1.2931 -1.1786 -1.1018 -1.0497 -1.0137
 -0.9884 -0.9704 -0.9573 -0.9492 -0.9466
 -2.3831 -2.3008 -2.2189 -2.1347 -2.0487 -1.9636 -1.8821 -1.8067 -1.7385 -1.6767
 -1.6197 -1.5645 -1.5079 -1.4528 -1.3952 -1.2640 -1.1690 -1.1054 -1.0617 -1.0301
 -1.0071 -0.9903 -0.9780 -0.9694 -0.9642 -0.9634
 -2.1004 -2.0492 -1.9963 -1.9419 -1.8842 -1.8239 -1.7621 -1.7014 -1.6433 -1.5886
 -1.5377 -1.4897 -1.4434 -1.3988 -1.3522 -1.2422 -1.1578 -1.1037 -1.0684 -1.0430
 -1.0238 -1.0093 -0.9985 -0.9906 -0.9851 -0.9825 -0.9833 -0.9918 -1.0105 -1.0343
 -1.8355 -1.8064 -1.7774 -1.7485 -1.7174 -1.6827 -1.6442 -1.6031 -1.5604 -1.5174
 -1.4752 -1.4342 -1.3946 -1.3562 -1.3184 -1.2248 -1.1481 -1.0972 -1.0676 -1.0492
 -1.0357 -1.0253 -1.0174 -1.0115 -1.0072 -1.0045 -1.0030 -1.0064 -1.0184 -1.0405
 -1.0686
 -1.6010 -1.5861 -1.5738 -1.5640 -1.5536 -1.5411 -1.5249 -1.5043 -1.4793 -1.4510
 -1.4200 -1.3878 -1.3551 -1.3224 -1.2897 -1.2095 -1.1392 -1.0893 -1.0607 -1.0469
 -1.0400 -1.0356 -1.0323 -1.0300 -1.0284 -1.0275 -1.0279 -1.0292 -1.0349 -1.0491
 -1.0743
 -1.3934 -1.3921 -1.3935 -1.3973 -1.4017 -1.4054 -1.4067 -1.4041 -1.3963 -1.3831
 -1.3650 -1.3429 -1.3181 -1.2916 -1.2639 -1.1936 -1.1293 -1.0805 -1.0511 -1.0381
 -1.0356 -1.0377 -1.0409 -1.0439 -1.0466 -1.0490 -1.0516 -1.0549 -1.0599 -1.0694
 -1.0838
 -1.2143 -1.2251 -1.2369 -1.2496 -1.2638 -1.2782 -1.2915 -1.3026 -1.3097 -1.3109
 -1.3058 -1.2951 -1.2799 -1.2610 -1.2392 -1.1785 -1.1197 -1.0723 -1.0417 -1.0270
 -1.0252 -1.0314 -1.0408 -1.0504 -1.0589 -1.0663 -1.0729 -1.0791 -1.0855 -1.0932
 -1.1020
 -1.0730 -1.0851 -1.1011 -1.1207 -1.1418 -1.1628 -1.1840 -1.2040 -1.2214 -1.2336
 -1.2401 -1.2410 -1.2366 -1.2270 -1.2125 -1.1635 -1.1098 -1.0641 -1.0327 -1.0165
 -1.0132 -1.0199 -1.0329 -1.0484 -1.0634 -1.0770 -1.0890 -1.0997 -1.1095 -1.1192
 -1.1299
 -0.9694 -0.9720 -0.9861 -1.0106 -1.0357 -1.0592 -1.0861 -1.1115 -1.1352 -1.1548
 -1.1701 -1.1813 -1.1889 -1.1896 -1.1840 -1.1483 -1.0996 -1.0559 -1.0241
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =  r   
 -3.4422 -3.0776 -2.8453 -2.7296 -2.7088 -3.0276 -2.7865 -2.5734 -2.4127 -2.2840
 -2.1093 -1.9327 -1.8510 -1.8212 -1.7556 -1.4476
 -3.3215 -2.9691 -2.7259 -2.5779 -2.5090 -2.6364 -2.4979 -2.3655 -2.2503 -2.1457
 -2.0229 -1.8985 -1.8083 -1.7378 -1.6534 -1.3933 -1.2045 -1.0823 -1.0048
 -3.1949 -2.8613 -2.6165 -2.4479 -2.3438 -2.3371 -2.2603 -2.1809 -2.0990 -2.0150
 -1.9291 -1.8413 -1.7519 -1.6610 -1.5688 -1.3487 -1.1900 -1.0848 -1.0167 -0.9729
 -0.9442
 -3.0624 -2.7542 -2.5171 -2.3396 -2.2132 -2.1297 -2.0737 -2.0195 -1.9588 -1.8920
 -1.8278 -1.7610 -1.6817 -1.5909 -1.5018 -1.3138 -1.1790 -1.0887 -1.0291 -0.9893
 -0.9623 -0.9441 -0.9316
 -2.9240 -2.6478 -2.4277 -2.2530 -2.1171 -2.0142 -1.9381 -1.8814 -1.8296 -1.7766
 -1.7191 -1.6576 -1.5977 -1.5274 -1.4524 -1.2886 -1.1715 -1.0940 -1.0419 -1.0059
 -0.9806 -0.9628 -0.9507 -0.9433 -0.9413
 -2.7797 -2.5421 -2.3483 -2.1881 -2.0555 -1.9480 -1.8628 -1.7948 -1.7386 -1.6887
 -1.6377 -1.5822 -1.5291 -1.4739 -1.4124 -1.2696 -1.1646 -1.0971 -1.0528 -1.0213
 -0.9984 -0.9819 -0.9701 -0.9622 -0.9579 -0.9576
 -2.6206 -2.4216 -2.2581 -2.1196 -1.9997 -1.8962 -1.8090 -1.7371 -1.6767 -1.6237
 -1.5737 -1.5239 -1.4734 -1.4281 -1.3768 -1.2531 -1.1569 -1.0958 -1.0588 -1.0333
 -1.0143 -1.0001 -0.9898 -0.9826 -0.9780 -0.9763 -0.9780 -0.9873 -1.0065 -1.0305
 -2.4534 -2.2878 -2.1527 -2.0378 -1.9357 -1.8434 -1.7605 -1.6888 -1.6276 -1.5744
 -1.5259 -1.4789 -1.4319 -1.3887 -1.3449 -1.2367 -1.1484 -1.0901 -1.0579 -1.0390
 -1.0257 -1.0156 -1.0082 -1.0031 -0.9996 -0.9979 -0.9987 -1.0025 -1.0142 -1.0367
 -1.0650
 -2.1416 -2.1043 -2.0369 -1.9427 -1.8588 -1.7814 -1.7083 -1.6410 -1.5816 -1.5297
 -1.4832 -1.4399 -1.3975 -1.3561 -1.3170 -1.2199 -1.1393 -1.0821 -1.0491 -1.0366
 -1.0262 -1.0257 -1.0229 -1.0213 -1.0205 -1.0204 -1.0217 -1.0274 -1.0378 -1.0524
 -1.0708
 -2.0851 -1.9721 -1.8913 -1.8394 -1.7704 -1.7070 -1.6464 -1.5879 -1.5331 -1.4837
 -1.4399 -1.4001 -1.3624 -1.3256 -1.2904 -1.2024 -1.1278 -1.0733 -1.0411 -1.0279
 -1.0257 -1.0280 -1.0315 -1.0351 -1.0386 -1.0418 -1.0452 -1.0492 -1.0550 -1.0641
 -1.0801
 -1.9406 -1.8476 -1.7803 -1.7362 -1.6785 -1.6254 -1.5760 -1.5278 -1.4808 -1.4362
 -1.3955 -1.3592 -1.3259 -1.2941 -1.2632 -1.1860 -1.1167 -1.0643 -1.0316 -1.0167
 -1.0155 -1.0221 -1.0318 -1.0418 -1.0510 -1.0590 -1.0664 -1.0732 -1.0803 -1.0887
 -1.0981
 -1.7810 -1.7307 -1.6800 -1.6290 -1.5870 -1.5496 -1.5127 -1.4606 -1.4223 -1.3847
 -1.3489 -1.3160 -1.2864 -1.2592 -1.2330 -1.1685 -1.1050 -1.0552 -1.0224 -1.0062
 -1.0035 -1.0109 -1.0244 -1.0402 -1.0558 -1.0699 -1.0826 -1.0939 -1.1043 -1.1146
 -1.1259
 -1.6063 -1.6214 -1.5902 -1.5178 -1.4958 -1.4795 -1.4370 -1.4064 -1.3749 -1.3285
 -1.2988 -1.2707 -1.2448 -1.2213 -1.1998 -1.1499 -1.0927 -1.0460 -1.0135
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  r   
 -4.7738 -4.4717 -4.2424 -3.8604 -3.3470 -2.9249 -2.7317 -2.6694 -2.5885 -2.4421
 -2.2706 -2.0927 -1.9370 -1.8110 -1.6893 -1.4213
 -4.2135 -3.8328 -3.5501 -3.2454 -2.9205 -2.6566 -2.4994 -2.4060 -2.3154 -2.2047
 -2.0839 -1.9553 -1.8289 -1.7132 -1.6042 -1.3713 -1.1964 -1.0761 -0.9880
