 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  i   
 -2.0133 -0.8006  0.5143  0.7490 -0.4507 -2.8414 -2.0306 -0.6724  0.1465  0.2119
  0.3084  0.2959 -0.1059 -0.5923 -0.8373 -0.6803
 -2.0051 -1.4625 -0.8030 -0.6007 -0.9897 -2.0411 -1.6884 -1.0845 -0.6399 -0.4772
 -0.3486 -0.3151 -0.4681 -0.6712 -0.7707 -0.6462 -0.5673 -0.5286 -0.5782
 -1.7880 -1.6245 -1.3803 -1.2256 -1.1947 -1.4319 -1.3354 -1.1733 -1.0001 -0.8497
 -0.7417 -0.6910 -0.6979 -0.7247 -0.7280 -0.6314 -0.5842 -0.5545 -0.5649 -0.5808
 -0.5714
 -1.3620 -1.2866 -1.2176 -1.1257 -1.0658 -1.0137 -0.9716 -0.9389 -0.9341 -0.9055
 -0.8710 -0.8318 -0.7954 -0.7526 -0.7092 -0.6359 -0.5880 -0.5684 -0.5665 -0.5770
 -0.5943 -0.6169 -0.6434
 -1.1332 -1.0961 -1.0590 -1.0101 -0.9684 -0.9281 -0.8918 -0.8604 -0.8344 -0.8119
 -0.7891 -0.7637 -0.7380 -0.7107 -0.6815 -0.6262 -0.5977 -0.5871 -0.5882 -0.5978
 -0.6135 -0.6339 -0.6581 -0.6865 -0.7198
 -0.9221 -0.9149 -0.9041 -0.8878 -0.8661 -0.8413 -0.8155 -0.7906 -0.7677 -0.7470
 -0.7286 -0.7112 -0.6929 -0.6759 -0.6564 -0.6158 -0.5996 -0.5974 -0.6033 -0.6145
 -0.6303 -0.6499 -0.6728 -0.6988 -0.7282 -0.7617
 -0.7287 -0.7430 -0.7529 -0.7588 -0.7590 -0.7533 -0.7427 -0.7295 -0.7149 -0.7000
 -0.6854 -0.6716 -0.6586 -0.6470 -0.6339 -0.6047 -0.5937 -0.5993 -0.6118 -0.6271
 -0.6447 -0.6649 -0.6875 -0.7124 -0.7396 -0.7697 -0.8033 -0.8431 -0.8902 -0.9401
 -0.5529 -0.5804 -0.6054 -0.6281 -0.6467 -0.6597 -0.6663 -0.6674 -0.6642 -0.6581
 -0.6501 -0.6409 -0.6314 -0.6223 -0.6136 -0.5927 -0.5841 -0.5927 -0.6111 -0.6326
 -0.6546 -0.6772 -0.7010 -0.7262 -0.7527 -0.7809 -0.8110 -0.8453 -0.8862 -0.9344
 -0.9861
 -0.4031 -0.4360 -0.4692 -0.5028 -0.5343 -0.5619 -0.5843 -0.6003 -0.6100 -0.6146
 -0.6148 -0.6122 -0.6075 -0.6018 -0.5953 -0.5805 -0.5734 -0.5811 -0.6021 -0.6291
 -0.6571 -0.6845 -0.7114 -0.7385 -0.7659 -0.7940 -0.8235 -0.8544 -0.8892 -0.9305
 -0.9799
 -0.2762 -0.3126 -0.3506 -0.3900 -0.4291 -0.4664 -0.5002 -0.5288 -0.5511 -0.5667
 -0.5764 -0.5814 -0.5827 -0.5814 -0.5782 -0.5676 -0.5625 -0.5687 -0.5886 -0.6180
 -0.6514 -0.6849 -0.7170 -0.7478 -0.7778 -0.8073 -0.8371 -0.8677 -0.9000 -0.9364
 -0.9770
 -0.1742 -0.2111 -0.2500 -0.2906 -0.3328 -0.3749 -0.4155 -0.4530 -0.4858 -0.5123
 -0.5320 -0.5457 -0.5544 -0.5589 -0.5601 -0.5557 -0.5516 -0.5571 -0.5745 -0.6026
 -0.6379 -0.6762 -0.7142 -0.7503 -0.7846 -0.8172 -0.8490 -0.8805 -0.9123 -0.9455
 -0.9809
 -0.0992 -0.1315 -0.1675 -0.2069 -0.2491 -0.2923 -0.3359 -0.3782 -0.4176 -0.4517
 -0.4801 -0.5029 -0.5203 -0.5323 -0.5393 -0.5434 -0.5417 -0.5464 -0.5619 -0.5878
 -0.6220 -0.6616 -0.7036 -0.7453 -0.7849 -0.8222 -0.8576 -0.8917 -0.9249 -0.9581
