 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  B   
 -8.2167 -7.7252 -7.4595 -7.3806 -7.4285 -7.4858 -7.2734 -7.0959 -6.9124 -6.7097
 -6.4830 -6.2441 -6.0077 -5.7610 -5.5202 -4.9254 -4.3651 -3.9392 -3.5567
 -8.0582 -7.6855 -7.4043 -7.2055 -7.0652 -6.9318 -6.7831 -6.6218 -6.4518 -6.2725
 -6.0701 -5.8409 -5.5986 -5.3621 -5.1372 -4.6132 -4.1579 -3.7887 -3.5106 -3.2969
 -7.8115 -7.4468 -7.1371 -6.8773 -6.6660 -6.5044 -6.3810 -6.2524 -6.0947 -5.9139
 -5.7274 -5.5291 -5.3130 -5.0983 -4.8966 -4.4434 -4.0461 -3.7187 -3.4701 -3.2788
 -3.1242
 -7.6140 -7.2714 -6.9665 -6.6946 -6.4538 -6.2440 -6.0646 -5.9148 -5.7805 -5.6299
 -5.4545 -5.2739 -5.0853 -4.8921 -4.7092 -4.3070 -3.9615 -3.6709 -3.4464 -3.2732
 -3.1325 -3.0123
 -7.4182 -7.1098 -6.8259 -6.5624 -6.3183 -6.0943 -5.8911 -5.7089 -5.5458 -5.3969
 -5.2476 -5.0863 -4.9175 -4.7422 -4.5734 -4.2077 -3.9009 -3.6404 -3.4349 -3.2761
 -3.1471 -3.0364 -2.9378 -2.8482
 -7.2131 -6.9437 -6.6903 -6.4474 -6.2142 -5.9927 -5.7844 -5.5910 -5.4133 -5.2496
 -5.0965 -4.9483 -4.7996 -4.6443 -4.4884 -4.1420 -3.8613 -3.6232 -3.4315 -3.2834
 -3.1643 -3.0624 -2.9713 -2.8879 -2.8069 -2.7301 -2.6608 -2.6014 -2.5539 -2.5194
 -7.0081 -6.7713 -6.5502 -6.3343 -6.1213 -5.9123 -5.7098 -5.5163 -5.3342 -5.1648
 -5.0067 -4.8578 -4.7153 -4.5747 -4.4347 -4.1077 -3.8391 -3.6162 -3.4333 -3.2920
 -3.1808 -3.0871 -3.0038 -2.9272 -2.8556 -2.7881 -2.7250 -2.6669 -2.6141 -2.5698
 -2.5446
 -6.8064 -6.6002 -6.4063 -6.2168 -6.0283 -5.8386 -5.6489 -5.4629 -5.2839 -5.1132
 -4.9533 -4.8036 -4.6624 -4.5268 -4.3960 -4.0918 -3.8310 -3.6166 -3.4392 -3.3006
 -3.1941 -3.1074 -3.0320 -2.9631 -2.8984 -2.8369 -2.7774 -2.7218 -2.6722 -2.6302
 -2.5969
 -6.6144 -6.4341 -6.2605 -6.0931 -5.9273 -5.7588 -5.5873 -5.4144 -5.2434 -5.0771
 -4.9181 -4.7680 -4.6270 -4.4936 -4.3664 -4.0781 -3.8279 -3.6192 -3.4463 -3.3082
 -3.2029 -3.1210 -3.0528 -2.9919 -2.9351 -2.8808 -2.8289 -2.7805 -2.7357 -2.6940
 -2.6554
 -6.4320 -6.2730 -6.1215 -5.9703 -5.8220 -5.6736 -5.5218 -5.3661 -5.2083 -5.0509
 -4.8967 -4.7484 -4.6077 -4.4752 -4.3500 -4.0696 -3.8291 -3.6250 -3.4558 -3.3184
 -3.2119 -3.1311 -3.0674 -3.0137 -2.9650 -2.9189 -2.8746 -2.8318 -2.7937 -2.7545
 -2.7166
 -6.2593 -6.1169 -5.9893 -5.8464 -5.7113 -5.5777 -5.4435 -5.3060 -5.1646 -5.0206
 -4.8759 -4.7332 -4.5951 -4.4635 -4.3392 -4.0625 -3.8288 -3.6296 -3.4635 -3.3275
 -3.2204 -3.1386 -3.0763 -3.0272 -2.9857 -2.9478 -2.9119 -2.8770 -2.8429 -2.8101
 -2.7795
 -6.0962 -5.9658 -5.8639 -5.7203 -5.5939 -5.4711 -5.3501 -5.2284 -5.1039 -4.9762
 -4.8454 -4.7132 -4.5818 -4.4538 -4.3340 -4.0568 -3.8270 -3.6330 -3.4694
 [Fe/H] = -2.00 [alpha/Fe] = 0.00 BC value =  B   
 -8.3328 -7.9012 -7.5994 -7.4048 -7.2865 -7.1938 -7.0235 -6.8656 -6.6890 -6.4871
 -6.2586 -6.0147 -5.7713 -5.5364 -5.3156 -4.8023 -4.3297 -3.9353 -3.5856
 -7.9439 -7.5959 -7.3435 -7.1248 -6.9272 -6.7523 -6.5939 -6.4407 -6.2801 -6.1027
 -5.9024 -5.6795 -5.4475 -5.2256 -5.0199 -4.5631 -4.1590 -3.8075 -3.5266 -3.3048
 -7.6864 -7.2891 -6.9769 -6.7398 -6.5722 -6.4340 -6.2830 -6.1199 -5.9544 -5.7879
 -5.6111 -5.4166 -5.2054 -4.9972 -4.8054 -4.3925 -4.0414 -3.7350 -3.4844 -3.2879
 -3.1294
 -7.5548 -7.1562 -6.8263 -6.5539 -6.3306 -6.1491 -6.0079 -5.8849 -5.7372 -5.5642
