 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  B   
 -7.7723 -7.2726 -7.0021 -6.9181 -6.9623 -7.0176 -6.8068 -6.6295 -6.4461 -6.2430
 -6.0153 -5.7764 -5.5388 -5.2915 -5.0494 -4.4510 -3.8854 -3.4561 -3.0705
 -7.5944 -7.2208 -6.9389 -6.7396 -6.5988 -6.4649 -6.3159 -6.1541 -5.9836 -5.8036
 -5.6005 -5.3704 -5.1270 -4.8893 -4.6631 -4.1356 -3.6768 -3.3047 -3.0246 -2.8093
 -7.3471 -6.9815 -6.6708 -6.4100 -6.1979 -6.0355 -5.9116 -5.7825 -5.6243 -5.4428
 -5.2556 -5.0565 -4.8393 -4.6235 -4.4207 -3.9644 -3.5640 -3.2341 -2.9835 -2.7908
 -2.6351
 -7.1496 -6.8057 -6.4996 -6.2265 -5.9846 -5.7736 -5.5933 -5.4427 -5.3078 -5.1566
 -4.9806 -4.7992 -4.6097 -4.4155 -4.2316 -3.8268 -3.4787 -3.1858 -2.9595 -2.7850
 -2.6433 -2.5223
 -6.9538 -6.6440 -6.3588 -6.0939 -5.8485 -5.6231 -5.4187 -5.2355 -5.0715 -4.9218
 -4.7719 -4.6099 -4.4403 -4.2641 -4.0945 -3.7266 -3.4176 -3.1550 -2.9478 -2.7877
 -2.6578 -2.5464 -2.4471 -2.3569
 -6.7488 -6.4781 -6.2231 -5.9788 -5.7441 -5.5212 -5.3114 -5.1168 -4.9381 -4.7735
 -4.6195 -4.4706 -4.3212 -4.1652 -4.0085 -3.6603 -3.3777 -3.1377 -2.9444 -2.7950
 -2.6751 -2.5724 -2.4807 -2.3967 -2.3150 -2.2377 -2.1678 -2.1078 -2.0599 -2.0250
 -6.5441 -6.3058 -6.0832 -5.8659 -5.6513 -5.4407 -5.2367 -5.0419 -4.8585 -4.6880
 -4.5290 -4.3794 -4.2362 -4.0950 -3.9543 -3.6255 -3.3553 -3.1306 -2.9462 -2.8037
 -2.6916 -2.5972 -2.5133 -2.4362 -2.3640 -2.2960 -2.2325 -2.1739 -2.1206 -2.0757
 -2.0502
 -6.3428 -6.1352 -5.9398 -5.7486 -5.5585 -5.3673 -5.1760 -4.9886 -4.8082 -4.6364
 -4.4754 -4.3249 -4.1828 -4.0466 -3.9151 -3.6094 -3.3471 -3.1312 -2.9523 -2.8125
 -2.7051 -2.6177 -2.5417 -2.4722 -2.4070 -2.3450 -2.2851 -2.2291 -2.1790 -2.1366
 -2.1028
 -6.1509 -5.9695 -5.7945 -5.6255 -5.4581 -5.2880 -5.1149 -4.9405 -4.7681 -4.6005
 -4.4403 -4.2892 -4.1473 -4.0131 -3.8853 -3.5956 -3.3439 -3.1338 -2.9596 -2.8203
 -2.7141 -2.6314 -2.5626 -2.5011 -2.4439 -2.3891 -2.3368 -2.2880 -2.2428 -2.2008
 -2.1618
 -5.9685 -5.8087 -5.6561 -5.5033 -5.3536 -5.2036 -5.0502 -4.8929 -4.7336 -4.5748
 -4.4193 -4.2699 -4.1282 -3.9948 -3.8688 -3.5869 -3.3451 -3.1397 -2.9693 -2.8307
 -2.7233 -2.6417 -2.5774 -2.5232 -2.4740 -2.4275 -2.3828 -2.3396 -2.3011 -2.2616
 -2.2234
 -5.7954 -5.6528 -5.5246 -5.3801 -5.2436 -5.1085 -4.9727 -4.8337 -4.6908 -4.5454
 -4.3993 -4.2553 -4.1160 -3.9834 -3.8582 -3.5798 -3.3448 -3.1443 -2.9770 -2.8399
 -2.7320 -2.6495 -2.5866 -2.5369 -2.4949 -2.4566 -2.4204 -2.3850 -2.3506 -2.3175
 -2.2866
 -5.6318 -5.5018 -5.4000 -5.2548 -5.1270 -5.0027 -4.8803 -4.7571 -4.6311 -4.5019
 -4.3696 -4.2360 -4.1033 -3.9742 -3.8535 -3.5743 -3.3430 -3.1476 -2.9827
 [Fe/H] = -2.00 [alpha/Fe] = 0.00 BC value =  B   
 -7.8671 -7.4342 -7.1321 -6.9369 -6.8181 -6.7253 -6.5558 -6.3980 -6.2214 -6.0193
 -5.7902 -5.5457 -5.3013 -5.0657 -4.8436 -4.3273 -3.8506 -3.4531 -3.1006
 -7.4736 -7.1260 -6.8738 -6.6552 -6.4578 -6.2829 -6.1245 -5.9713 -5.8105 -5.6327
 -5.4318 -5.2080 -4.9751 -4.7522 -4.5454 -4.0857 -3.6786 -3.3243 -3.0410 -2.8175
 -7.2164 -6.8190 -6.5068 -6.2694 -6.1016 -5.9632 -5.8119 -5.6485 -5.4825 -5.3156
 -5.1382 -4.9430 -4.7308 -4.5217 -4.3289 -3.9135 -3.5598 -3.2510 -2.9984 -2.8003
 -2.6406
 -7.0853 -6.6863 -6.3559 -6.0830 -5.8592 -5.6771 -5.5353 -5.4118 -5.2636 -5.0899
 -4.9141 -4.7377 -4.5498 -4.3555 -4.1744 -3.7882 -3.4726 -3.2004 -2.9732 -2.7927
 -2.6467 -2.5230
 -6.9947 -6.6108 -6.2835 -6.0020 -5.7586 -5.5478 -5.3647 -5.2047 -5.0669 -4.9313
 -4.7694 -4.5954 -4.4203 -4.2419 -4.0690 -3.7034 -3.4128 -3.1674 -2.9606 -2.7941
 -2.6593 -2.5450 -2.4442 -2.3531
 -6.9095 -6.5514 -6.2380 -5.9608 -5.7129 -5.4900 -5.2894 -5.1083 -4.9428 -4.7911
 -4.6492 -4.5008 -4.3407 -4.1716 -4.0051 -3.6508 -3.3753 -3.1479 -2.9563 -2.8006
 -2.6752 -2.5694 -2.4760 -2.3912 -2.3129 -2.2404 -2.1736 -2.1110 -2.0543 -2.0175
 -6.8165 -6.4890 -6.1976 -5.9329 -5.6895 -5.4645 -5.2565 -5.0648 -4.8874 -4.7220
 -4.5667 -4.4199 -4.2779 -4.1296 -3.9755 -3.6238 -3.3547 -3.1381 -2.9570 -2.8090
 -2.6908 -2.5928 -2.5072 -2.4292 -2.3568 -2.2891 -2.2262 -2.1680 -2.1145 -2.0695
 -2.0443
 -6.7158 -6.4179 -6.1512 -5.9049 -5.6725 -5.4524 -5.2443 -5.0482 -4.8645 -4.6924
 -4.5299 -4.3766 -4.2321 -4.0924 -3.9537 -3.6207 -3.3479 -3.1357 -2.9610 -2.8175
 -2.7040 -2.6127 -2.5345 -2.4641 -2.3986 -2.3366 -2.2786 -2.2243 -2.1737 -2.1302
 -2.0965
 -6.6090 -6.3361 -6.0915 -5.8652 -5.6491 -5.4396 -5.2368 -5.0418 -4.8563 -4.6806
 -4.5146 -4.3576 -4.2091 -4.0679 -3.9327 -3.6197 -3.3508 -3.1373 -2.9657 -2.8246
 -2.7131 -2.6262 -2.5549 -2.4923 -2.4345 -2.3798 -2.3278 -2.2786 -2.2325 -2.1906
 -2.1554
 -6.5098 -6.2562 -6.0281 -5.8181 -5.6183 -5.4235 -5.2312 -5.0426 -4.8594 -4.6836
 -4.5160 -4.3570 -4.2061 -4.0629 -3.9270 -3.6212 -3.3602 -3.1456 -2.9740 -2.8341
 -2.7224 -2.6366 -2.5697 -2.5139 -2.4642 -2.4175 -2.3731 -2.3304 -2.2897 -2.2517
 -2.2166
 -6.4132 -6.1758 -5.9586 -5.7604 -5.5737 -5.3935 -5.2151 -5.0376 -4.8618 -4.6898
 -4.5234 -4.3640 -4.2120 -4.0675 -3.9304 -3.6241 -3.3679 -3.1550 -2.9823 -2.8429
 -2.7310 -2.6445 -2.5789 -2.5277 -2.4849 -2.4464 -2.4102 -2.3753 -2.3416 -2.3093
 -2.2792
 -6.3187 -6.0932 -5.8859 -5.6948 -5.5167 -5.3473 -5.1822 -5.0180 -4.8540 -4.6907
 -4.5297 -4.3730 -4.2224 -4.0763 -3.9429 -3.6284 -3.3739 -3.1655 -2.9906
 [Fe/H] = -1.50 [alpha/Fe] = 0.00 BC value =  B   
 -8.0853 -7.7284 -7.4310 -7.1795 -6.9596 -6.7538 -6.5461 -6.3270 -6.1004 -5.8654
 -5.6192 -5.3672 -5.1210 -4.8949 -4.6881 -4.2318 -3.8240 -3.4598 -3.1359
 -7.6944 -7.3116 -6.9881 -6.7202 -6.4959 -6.2988 -6.1121 -5.9230 -5.7291 -5.5272
 -5.3119 -5.0833 -4.8526 -4.6367 -4.4407 -4.0214 -3.6642 -3.3450 -3.0677 -2.8415
 -7.3040 -6.9244 -6.6357 -6.3874 -6.1619 -5.9628 -5.7829 -5.6102 -5.4377 -5.2610
 -5.0745 -4.8729 -4.6599 -4.4533 -4.2647 -3.8696 -3.5474 -3.2672 -3.0222 -2.8181
 -2.6520
 -7.1408 -6.7066 -6.3597 -6.0889 -5.8842 -5.7263 -5.5676 -5.3984 -5.2292 -5.0620
 -4.8930 -4.7163 -4.5255 -4.3298 -4.1469 -3.7666 -3.4669 -3.2139 -2.9940 -2.8078
 -2.6549 -2.5266
 -7.0974 -6.6462 -6.2751 -5.9728 -5.7263 -5.5287 -5.3723 -5.2388 -5.1048 -4.9439
