 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  U   
 -9.9470 -7.5880 -5.3362 -5.4730 -8.8172-14.6935-12.7468 -8.5084 -5.3419 -4.5652
 -4.2463 -4.1997 -5.2697 -6.1259 -6.4278 -5.1485
-10.7987 -9.3596 -7.9262 -7.6278 -8.8135-11.4832-10.7157 -8.9479 -7.4214 -6.7226
 -6.2752 -6.0680 -6.3547 -6.5425 -6.3956 -5.0847 -4.3169 -3.7797 -3.7015
-10.8425-10.0297 -9.1959 -8.6996 -8.6437 -9.2441 -9.0348 -8.6065 -8.0900 -7.5863
 -7.1721 -6.8915 -6.7163 -6.4956 -6.1346 -4.9007 -4.0290 -3.5290 -3.2588 -3.0178
 -2.6032
-10.0784 -9.5983 -9.1453 -8.6884 -8.3078 -7.9763 -7.7041 -7.4844 -7.3479 -7.1562
 -6.9370 -6.6701 -6.3544 -5.9853 -5.6448 -4.5965 -3.8382 -3.3068 -2.9355 -2.6699
 -2.4814 -2.3445 -2.2404
 -9.6792 -9.2427 -8.8206 -8.3985 -8.0054 -7.6399 -7.3125 -7.0285 -6.7833 -6.5630
 -6.3453 -6.1069 -5.8379 -5.5341 -5.2096 -4.3630 -3.6500 -3.1486 -2.8112 -2.5799
 -2.4166 -2.2982 -2.2097 -2.1405 -2.0825
 -9.2875 -8.8863 -8.4923 -8.1014 -7.7144 -7.3388 -6.9833 -6.6593 -6.3713 -6.1146
 -5.8778 -5.6455 -5.4003 -5.1370 -4.8559 -4.1543 -3.5084 -3.0349 -2.7179 -2.5070
 -2.3611 -2.2565 -2.1797 -2.1216 -2.0751 -2.0353
 -8.9033 -8.5291 -8.1604 -7.7971 -7.4349 -7.0730 -6.7165 -6.3768 -6.0644 -5.7833
 -5.5298 -5.2939 -5.0641 -4.8300 -4.5837 -3.9704 -3.4134 -2.9657 -2.6556 -2.4512
 -2.3149 -2.2194 -2.1505 -2.0999 -2.0617 -2.0310 -2.0042 -1.9790 -1.9544 -1.9310
 -8.5266 -8.1711 -7.8249 -7.4875 -7.1533 -6.8184 -6.4816 -6.1494 -5.8316 -5.5386
 -5.2741 -5.0340 -4.8120 -4.5979 -4.3823 -3.8404 -3.3460 -2.9343 -2.6255 -2.4151
 -2.2770 -2.1850 -2.1209 -2.0752 -2.0423 -2.0181 -1.9985 -1.9819 -1.9675 -1.9543
 -1.9412
 -8.1677 -7.8330 -7.5068 -7.1886 -6.8781 -6.5714 -6.2641 -5.9554 -5.6505 -5.3603
 -5.0918 -4.8488 -4.6289 -4.4260 -4.2312 -3.7537 -3.3061 -2.9249 -2.6227 -2.4015
 -2.2515 -2.1537 -2.0897 -2.0465 -2.0171 -1.9974 -1.9842 -1.9738 -1.9656 -1.9599
 -1.9567
 -7.8602 -7.5296 -7.2146 -6.9140 -6.6221 -6.3384 -6.0584 -5.7791 -5.4996 -5.2244
 -4.9624 -4.7207 -4.5006 -4.3010 -4.1163 -3.6883 -3.2808 -2.9244 -2.6326 -2.4051
 -2.2400 -2.1290 -2.0581 -2.0134 -1.9856 -1.9688 -1.9598 -1.9556 -1.9539 -1.9535
 -1.9542
 -7.5852 -7.2710 -6.9683 -6.6763 -6.3983 -6.1304 -5.8714 -5.6181 -5.3670 -5.1166
 -4.8736 -4.6420 -4.4244 -4.2229 -4.0384 -3.6323 -3.2704 -2.9337 -2.6513 -2.4229
 -2.2463 -2.1189 -2.0340 -1.9812 -1.9502 -1.9333 -1.9261 -1.9253 -1.9284 -1.9335
 -1.9387
 -7.3800 -7.0572 -6.7554 -6.4728 -6.2037 -5.9466 -5.7020 -5.4669 -5.2383 -5.0107
 -4.7866 -4.5700 -4.3641 -4.1719 -3.9948 -3.6040 -3.2599 -2.9439 -2.6689 -2.4423
 -2.2610 -2.1216 -2.0214 -1.9552 -1.9154 -1.8943 -1.8859 -1.8859 -1.8916 -1.9007
 -1.9115
 -7.2446 -6.8882 -6.5759 -6.3035 -6.0383 -5.7870 -5.5431 -5.3216 -5.1091 -4.9028
 -4.7019 -4.5060 -4.3150 -4.1480 -3.9856 -3.6033 -3.2493 -2.9550 -2.6854
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =  U   
 -9.9187 -9.6295 -9.4408 -9.3967 -9.5325-10.0746 -9.6688 -9.1327 -8.6502 -8.2806
 -7.9007 -7.5544 -7.4109 -7.2514 -6.9418 -5.8103
 -9.7083 -9.3513 -9.0729 -8.9004 -8.8579 -9.0618 -8.8208 -8.5059 -8.1893 -7.8964
 -7.5840 -7.2703 -7.0186 -6.7488 -6.4071 -5.3793 -4.4791 -3.8024 -3.3109
 -9.5211 -9.1116 -8.7627 -8.4889 -8.3052 -8.2545 -8.0926 -7.9051 -7.6928 -7.4559
 -7.1950 -6.9106 -6.6031 -6.2733 -5.9217 -4.9962 -4.1746 -3.5602 -3.1263 -2.8173
 -2.5917
 -9.3571 -8.9104 -8.5102 -8.1622 -7.8745 -7.6527 -7.4842 -7.3303 -7.1607 -6.9593
 -6.7339 -6.4752 -6.1645 -5.8249 -5.4856 -4.6610 -3.9205 -3.3601 -2.9725 -2.7012
 -2.5070 -2.3641 -2.2542
 -9.2163 -8.7477 -8.3154 -7.9203 -7.5658 -7.2564 -6.9956 -6.7813 -6.5930 -6.4065
 -6.2006 -5.9642 -5.7027 -5.4036 -5.0988 -4.3737 -3.7168 -3.2021 -2.8496 -2.6082
 -2.4380 -2.3146 -2.2225 -2.1505 -2.0892
 -9.0987 -8.6235 -8.1783 -7.7632 -7.3791 -7.0280 -6.7122 -6.4341 -6.1918 -5.9773
 -5.7689 -5.5492 -5.3164 -5.0583 -4.7852 -4.1460 -3.5665 -3.0893 -2.7569 -2.5348
 -2.3815 -2.2719 -2.1917 -2.1309 -2.0824 -2.0408
 -8.9917 -8.5216 -8.0770 -7.6564 -7.2610 -6.8917 -6.5498 -6.2367 -5.9549 -5.7027
 -5.4728 -5.2546 -5.0358 -4.8115 -4.5667 -3.9808 -3.4667 -3.0218 -2.6962 -2.4793
 -2.3349 -2.2342 -2.1618 -2.1086 -2.0683 -2.0358 -2.0074 -1.9808 -1.9548 -1.9300
 -8.9027 -8.4405 -8.0024 -7.5869 -7.1907 -6.8161 -6.4634 -6.1341 -5.8293 -5.5523
 -5.3011 -5.0707 -4.8531 -4.6436 -4.4246 -3.8819 -3.4060 -2.9931 -2.6683 -2.4441
 -2.2971 -2.1994 -2.1317 -2.0834 -2.0484 -2.0225 -2.0020 -1.9839 -1.9677 -1.9533
 -1.9392
 -9.0764 -8.4650 -7.9599 -7.5506 -7.1597 -6.7868 -6.4315 -6.0957 -5.7805 -5.4875
 -5.2186 -4.9739 -4.7494 -4.5397 -4.3338 -3.8324 -3.3771 -2.9888 -2.6842 -2.4318
 -2.2807 -2.1682 -2.1003 -2.0545 -2.0230 -2.0015 -1.9867 -1.9753 -1.9663 -1.9595
